Offset,Instruction
140001000,PUSH RBX
140001002,PUSH RBP
140001003,PUSH RSI
140001004,PUSH RDI
140001005,PUSH R12
140001007,PUSH R14
140001009,PUSH R15
14001bc0c,MULSD XMM3,XMM6
14001bc10,ADDSD XMM0,XMM4
14001bc14,ADDSD XMM0,XMM1
14001bc18,ADDSD XMM0,XMM3
14001bc1c,MOVDQA XMM6,xmmword ptr [RSP + 0x20]
14001bc22,ADD RSP,0x58
14001bc26,RET
14001bc27,POR XMM2,xmmword ptr [0x14002d2c0]
14001bc2f,SUBSD XMM2,qword ptr [0x14002d2c0]
14001bc37,MOVSD XMM5,XMM2
14001bc3b,PAND XMM2,xmmword ptr [0x14002d230]
14001bc43,MOVQ RAX,XMM2
14001bc48,PSRLQ XMM5,0x34
14001bc4d,PSUBD XMM5,xmmword ptr [0x14002d360]
14001bc55,CVTDQ2PD XMM6,XMM5
14001bc59,JMP 0x14001ba4f
14001bc60,JNZ 0x14001bc80
14001bc62,MOVSD XMM1,qword ptr [0x14002d1d0]
14001bc6a,MOV R8D,dword ptr [0x14002d410]
14001bc71,CALL 0x14001ccd0
14001bc76,JMP 0x14001bcc0
14001bc80,MOVSD XMM1,qword ptr [0x14002d1f0]
14001bc88,MOV R8D,dword ptr [0x14002d414]
14001bc8f,CALL 0x14001ccd0
14001bc94,JMP 0x14001bcc0
14001bca0,CMP RAX,qword ptr [0x14002d1e0]
14001bca7,JZ 0x14001bcc0
14001bca9,CMP RAX,qword ptr [0x14002d1d0]
14001bcb0,JZ 0x14001bc80
14001bcb2,OR RAX,qword ptr [0x14002d200]
14001bcb9,MOVQ XMM0,RAX
14001bcbe,NOP
14001bcc0,MOVDQA XMM6,xmmword ptr [RSP + 0x20]
14001bcc6,ADD RSP,0x58
14001bcca,RET
14001bcd0,XOR RAX,RAX
14001bcd3,VPSRLQ XMM3,XMM0,0x34
14001bcd8,VMOVQ RAX,XMM0
14001bcdd,VPSUBQ XMM3,XMM3,xmmword ptr [0x14002d210]
14001bce5,VCVTDQ2PD XMM6,XMM3
14001bce9,VPAND XMM5,XMM0,xmmword ptr [0x14002d1e0]
14001bcf1,VCOMISD XMM5,qword ptr [0x14002d1e0]
14001bcf9,JZ 0x14001bf40
14001bcff,VPXOR XMM5,XMM5,XMM5
14001bd03,VCOMISD XMM0,XMM5
14001bd07,JBE 0x14001bef0
14001bd0d,VPAND XMM2,XMM0,xmmword ptr [0x14002d230]
14001bd15,VSUBSD XMM4,XMM0,qword ptr [0x14002d2c0]
14001bd1d,VCOMISD XMM6,qword ptr [0x14002d350]
14001bd25,JZ 0x14001beb9
14001bd2b,VPAND XMM1,XMM0,xmmword ptr [0x14002d240]
14001bd33,VPAND XMM3,XMM0,xmmword ptr [0x14002d250]
14001bd3b,VPSLLQ XMM3,XMM3,0x1
14001bd40,VPADDQ XMM1,XMM3,XMM1
14001bd44,VMOVQ RAX,XMM1
14001bd49,VPAND XMM4,XMM4,xmmword ptr [0x14002d3b0]
14001bd51,VCOMISD XMM4,qword ptr [0x14002d370]
14001bd59,JC 0x14001be10
14001bd5f,SHR RAX,0x2c
14001bd63,VPOR XMM2,XMM2,xmmword ptr [0x14002d2d0]
14001bd6b,VPOR XMM1,XMM1,xmmword ptr [0x14002d2d0]
14001bd73,LEA R9,[0x14002e450]
14001bd7a,VSUBSD XMM1,XMM1,XMM2
14001bd7e,VMULSD XMM1,XMM1,qword ptr [R9 + RAX*0x8]
14001bd84,LEA R9,[0x14002d430]
14001bd8b,VMULSD XMM0,XMM1,XMM1
14001bd8f,VMOVSD XMM3,qword ptr [0x14002d340]
14001bd97,VMOVSD XMM5,qword ptr [0x14002d310]
14001bd9f,VFMADD213SD XMM3,XMM1,qword ptr [0x14002d330]
14001bda8,VFMADD213SD XMM5,XMM1,qword ptr [0x14002d2d0]
14001bdb1,MOVSD XMM4,XMM0
14001bdb5,VFMADD213SD XMM3,XMM1,qword ptr [0x14002d320]
14001bdbe,VMULSD XMM4,XMM0,XMM0
14001bdc2,VFMADD231SD XMM1,XMM5,XMM0
14001bdc7,VFMADD231SD XMM1,XMM3,XMM4
14001bdcc,VMULSD XMM1,XMM1,qword ptr [0x14002d260]
14001bdd4,VMOVSD XMM5,qword ptr [0x14002d2a0]
14001bddc,VFMSUB213SD XMM5,XMM6,XMM1
14001bde1,MOVSD XMM0,qword ptr [R9 + RAX*0x8]
14001bde7,LEA RDX,[0x14002dc40]
14001bdee,MOVSD XMM2,qword ptr [RDX + RAX*0x8]
14001bdf3,VADDSD XMM2,XMM2,XMM5
14001bdf7,VFMADD231SD XMM0,XMM6,qword ptr [0x14002d290]
14001be00,VADDSD XMM0,XMM0,XMM2
14001be04,VMOVDQA XMM6,xmmword ptr [RSP + 0x20]
14001be0a,ADD RSP,0x58
14001be0e,RET
14001be10,VMOVSD XMM2,qword ptr [0x14002d2b0]
14001be18,VSUBSD XMM0,XMM0,qword ptr [0x14002d2c0]
14001be20,VADDSD XMM2,XMM2,XMM0
14001be24,VDIVSD XMM1,XMM0,XMM2
14001be28,VMOVSD XMM4,qword ptr [0x14002d3d0]
14001be30,VMOVSD XMM5,qword ptr [0x14002d3f0]
14001be38,VMULSD XMM6,XMM0,XMM1
14001be3c,VADDSD XMM1,XMM1,XMM1
14001be40,VMULSD XMM2,XMM1,XMM1
14001be44,VFMADD213SD XMM4,XMM2,qword ptr [0x14002d3c0]
14001be4d,VFMADD213SD XMM5,XMM2,qword ptr [0x14002d3e0]
14001be56,VMULSD XMM2,XMM2,XMM1
14001be5a,VMULSD XMM4,XMM4,XMM2
14001be5e,VMULSD XMM2,XMM2,XMM2
14001be62,VMULSD XMM2,XMM2,XMM1
14001be66,VMULSD XMM5,XMM5,XMM2
14001be6a,VADDSD XMM4,XMM4,XMM5
14001be6e,VSUBSD XMM4,XMM4,XMM6
14001be72,VPAND XMM3,XMM0,xmmword ptr [0x14002d400]
14001be7a,VSUBSD XMM0,XMM0,XMM3
14001be7e,VADDSD XMM4,XMM4,XMM0
14001be82,VMULSD XMM1,XMM4,qword ptr [0x14002d270]
14001be8a,VMULSD XMM4,XMM4,qword ptr [0x14002d280]
14001be92,VMULSD XMM0,XMM3,qword ptr [0x14002d280]
14001be9a,VMULSD XMM3,XMM3,qword ptr [0x14002d270]
14001bea2,VADDSD XMM0,XMM0,XMM4
14001bea6,VADDSD XMM0,XMM0,XMM1
14001beaa,VADDSD XMM0,XMM0,XMM3
14001beae,VMOVDQA XMM6,xmmword ptr [RSP + 0x20]
14001beb4,ADD RSP,0x58
14001beb8,RET
14001beb9,VPOR XMM2,XMM2,xmmword ptr [0x14002d2c0]
14001bec1,VSUBSD XMM2,XMM2,qword ptr [0x14002d2c0]
14001bec9,VPSRLQ XMM5,XMM2,0x34
14001bece,VPAND XMM2,XMM2,xmmword ptr [0x14002d230]
14001bed6,VMOVAPD XMM0,XMM2
14001beda,VPSUBD XMM5,XMM5,xmmword ptr [0x14002d360]
14001bee2,VCVTDQ2PD XMM6,XMM5
14001bee6,JMP 0x14001bd2b
14001bef0,JNZ 0x14001bf20
14001bef2,VMOVSD XMM1,qword ptr [0x14002d1d0]
14001befa,MOV R8D,dword ptr [0x14002d410]
14001bf01,CALL 0x14001ccd0
14001bf06,VMOVDQA XMM6,xmmword ptr [RSP + 0x20]
14001bf0c,ADD RSP,0x58
14001bf10,RET
14001bf20,VMOVSD XMM1,qword ptr [0x14002d1f0]
14001bf28,MOV R8D,dword ptr [0x14002d414]
14001bf2f,CALL 0x14001ccd0
14001bf34,VMOVDQA XMM6,xmmword ptr [RSP + 0x20]
14001bf3a,ADD RSP,0x58
14001bf3e,RET
14001bf40,CMP RAX,qword ptr [0x14002d1e0]
14001bf47,JZ 0x14001bf70
14001bf49,CMP RAX,qword ptr [0x14002d1d0]
14001bf50,JZ 0x14001bf20
14001bf52,OR RAX,qword ptr [0x14002d200]
14001bf59,MOVQ XMM1,RAX
14001bf5e,MOV R8D,dword ptr [0x14002d418]
14001bf65,CALL 0x14001ccd0
14001bf6a,JMP 0x14001bf70
14001bf70,VMOVDQA XMM6,xmmword ptr [RSP + 0x20]
14001bf76,ADD RSP,0x58
14001bf7a,RET
14001bf7b,INT3
14001bf7c,AND ECX,0x300
14001bf82,MOV EAX,ECX
14001bf84,RET
14001bf88,MOV qword ptr [RSP + 0x10],RDI
14001bf8d,MOV R10D,0x8040
14001bf93,XOR EDX,EDX
14001bf95,STMXCSR dword ptr [RSP + 0x8]
14001bf9a,MOV R9D,dword ptr [RSP + 0x8]
14001bf9f,MOV EDI,0x400
14001bfa4,MOVZX EAX,R9W
14001bfa8,AND AX,R10W
14001bfac,LEA ECX,[R10 + -0x40]
14001bfb0,CMP AX,CX
14001bfb3,JNZ 0x14001bfbd
14001bfb5,MOV R8D,0xc00
14001bfbb,JMP 0x14001bfd6
14001bfbd,CMP AX,0x40
14001bfc1,JNZ 0x14001bfcb
14001bfc3,MOV R8D,0x800
14001bfc9,JMP 0x14001bfd6
14001bfcb,CMP AX,R10W
14001bfcf,MOV R8D,EDX
14001bfd2,CMOVZ R8D,EDI
14001bfd6,MOV EAX,R9D
14001bfd9,MOV R10D,0x6000
14001bfdf,MOV R11D,0x200
14001bfe5,AND EAX,R10D
14001bfe8,JZ 0x14001c011
14001bfea,CMP EAX,0x2000
14001bfef,JZ 0x14001c00a
14001bff1,CMP EAX,0x4000
14001bff6,JZ 0x14001c005
14001bff8,CMP EAX,R10D
14001bffb,MOV ECX,0x300
14001c000,CMOVNZ ECX,EDX
14001c003,JMP 0x14001c013
14001c005,MOV ECX,R11D
14001c008,JMP 0x14001c013
14001c00a,MOV ECX,0x100
14001c00f,JMP 0x14001c013
14001c011,MOV ECX,EDX
14001c013,MOV EDX,R9D
14001c016,MOV EAX,R9D
14001c019,SHR EDX,0x2
14001c01c,AND EAX,0x800
14001c021,AND EDX,EDI
14001c023,OR EDX,EAX
14001c025,MOV EAX,R9D
14001c028,AND EAX,EDI
14001c02a,SHR EDX,0x2
14001c02d,MOV RDI,qword ptr [RSP + 0x10]
14001c032,OR EDX,EAX
14001c034,SHR EDX,0x2
14001c037,MOV EAX,R9D
14001c03a,AND EAX,R11D
14001c03d,AND R9D,0x180
14001c044,OR EDX,EAX
14001c046,SHR EDX,0x3
14001c049,OR EDX,R9D
14001c04c,SHR EDX,0x3
14001c04f,OR EDX,R8D
14001c052,OR EDX,ECX
14001c054,MOV EAX,EDX
14001c056,AND EAX,0xffffff00
14001c05b,LEA ECX,[RDX*0x4]
14001c062,OR EAX,ECX
14001c064,SHL EAX,0x16
14001c067,OR EAX,EDX
14001c069,RET
14001c06a,INT3
14001c06c,STMXCSR dword ptr [RSP + 0x8]
14001c071,MOV EDX,dword ptr [RSP + 0x8]
14001c075,AND EDX,0x3f
14001c078,MOV R8D,EDX
14001c07b,MOV EAX,EDX
14001c07d,AND EAX,0x10
14001c080,SHR R8D,0x2
14001c084,AND R8D,0x8
14001c088,MOV ECX,EDX
14001c08a,OR R8D,EAX
14001c08d,AND ECX,0x2
14001c090,SHR R8D,0x2
14001c094,MOV EAX,EDX
14001c096,AND EAX,0x8
14001c099,SHL ECX,0x3
14001c09c,OR R8D,EAX
14001c09f,MOV EAX,EDX
14001c0a1,AND EAX,0x4
14001c0a4,SHR R8D,0x1
14001c0a7,OR ECX,EAX
14001c0a9,AND EDX,0x1
14001c0ac,ADD ECX,ECX
14001c0ae,SHL EDX,0x4
14001c0b1,OR R8D,ECX
14001c0b4,OR R8D,EDX
14001c0b7,MOV EAX,R8D
14001c0ba,SHL EAX,0x18
14001c0bd,OR EAX,R8D
14001c0c0,RET
14001c0c4,MOV qword ptr [RSP + 0x10],RBX
14001c0c9,MOV qword ptr [RSP + 0x18],RSI
14001c0ce,MOV qword ptr [RSP + 0x20],RDI
14001c0d3,MOV EAX,ECX
14001c0d5,MOV EDX,ECX
14001c0d7,SHR EAX,0x16
14001c0da,MOV R8D,0x300
14001c0e0,SHR EDX,0x18
14001c0e3,AND EAX,R8D
14001c0e6,AND EDX,0x3f
14001c0e9,XOR ESI,ESI
14001c0eb,OR EDX,EAX
14001c0ed,MOV EDI,0x400
14001c0f2,MOV EAX,0xc00
14001c0f7,MOV R11D,0x800
14001c0fd,AND ECX,EAX
14001c0ff,CMP ECX,EDI
14001c101,JZ 0x14001c122
14001c103,CMP ECX,R11D
14001c106,JZ 0x14001c11a
14001c108,CMP ECX,EAX
14001c10a,JZ 0x14001c112
14001c10c,MOVZX R9D,SI
14001c110,JMP 0x14001c128
14001c112,MOV R9D,0x8000
14001c118,JMP 0x14001c128
14001c11a,MOV R9D,0x40
14001c120,JMP 0x14001c128
14001c122,MOV R9D,0x8040
14001c128,MOV EAX,EDX
14001c12a,MOV EBX,0x100
14001c12f,MOV R10D,0x200
14001c135,AND EAX,R8D
14001c138,JZ 0x14001c160
14001c13a,CMP EAX,EBX
14001c13c,JZ 0x14001c158
14001c13e,CMP EAX,R10D
14001c141,JZ 0x14001c150
14001c143,CMP EAX,R8D
14001c146,JNZ 0x14001c160
14001c148,MOV R8D,0x6000
14001c14e,JMP 0x14001c164
14001c150,MOV R8D,0x4000
14001c156,JMP 0x14001c164
14001c158,MOV R8D,0x2000
14001c15e,JMP 0x14001c164
14001c160,MOVZX R8D,SI
14001c164,BT EDX,0x0
14001c168,JNC 0x14001c171
14001c16a,MOV ECX,0x1000
14001c16f,JMP 0x14001c174
14001c171,MOVZX ECX,SI
14001c174,BT EDX,0x1
14001c178,JC 0x14001c17e
14001c17a,MOVZX R11D,SI
14001c17e,OR CX,R11W
14001c182,BT EDX,0x2
14001c186,JC 0x14001c18b
14001c188,MOVZX EDI,SI
14001c18b,OR CX,DI
14001c18e,BT EDX,0x3
14001c192,JC 0x14001c198
14001c194,MOVZX R10D,SI
14001c198,OR CX,R10W
14001c19c,BT EDX,0x4
14001c1a0,JNC 0x14001c1a9
14001c1a2,MOV EAX,0x80
14001c1a7,JMP 0x14001c1ac
14001c1a9,MOVZX EAX,SI
14001c1ac,OR CX,AX
14001c1af,BT EDX,0x5
14001c1b3,JC 0x14001c1b8
14001c1b5,MOVZX EBX,SI
14001c1b8,MOV RSI,qword ptr [RSP + 0x18]
14001c1bd,OR CX,BX
14001c1c0,MOV RBX,qword ptr [RSP + 0x10]
14001c1c5,OR R8W,CX
14001c1c9,MOV RDI,qword ptr [RSP + 0x20]
14001c1ce,MOV EAX,0xffc0
14001c1d3,STMXCSR dword ptr [RSP + 0x8]
14001c1d8,OR R8W,R9W
14001c1dc,AND R8W,AX
14001c1e0,MOV EAX,dword ptr [RSP + 0x8]
14001c1e4,AND EAX,0xffff003f
14001c1e9,MOVZX ECX,R8W
14001c1ed,OR EAX,ECX
14001c1ef,MOV dword ptr [RSP + 0x8],EAX
14001c1f3,LDMXCSR dword ptr [RSP + 0x8]
14001c1f8,RET
14001c1f9,INT3
14001c1fc,MOV EDX,ECX
14001c1fe,SHR EDX,0x18
14001c201,AND EDX,0x3f
14001c204,MOV EAX,EDX
14001c206,AND EAX,0x1
14001c209,NEG EAX
14001c20b,MOV EAX,EDX
14001c20d,SBB ECX,ECX
14001c20f,AND EAX,0x2
14001c212,AND ECX,0x20
14001c215,NEG EAX
14001c217,STMXCSR dword ptr [RSP + 0x8]
14001c21c,SBB EAX,EAX
14001c21e,AND EAX,0x10
14001c221,OR ECX,EAX
14001c223,MOV EAX,EDX
14001c225,AND EAX,0x4
14001c228,NEG EAX
14001c22a,SBB EAX,EAX
14001c22c,AND EAX,0x8
14001c22f,OR ECX,EAX
14001c231,MOV EAX,EDX
14001c233,AND EAX,0x8
14001c236,NEG EAX
14001c238,SBB EAX,EAX
14001c23a,AND EAX,0x4
14001c23d,OR ECX,EAX
14001c23f,MOV EAX,0x0
14001c244,BT EDX,0x4
14001c248,SETC AL
14001c24b,AND EDX,0x20
14001c24e,OR ECX,EAX
14001c250,NEG EDX
14001c252,SBB EAX,EAX
14001c254,AND EAX,0x2
14001c257,OR ECX,EAX
14001c259,MOV EAX,dword ptr [RSP + 0x8]
14001c25d,AND EAX,0xffffffc0
14001c260,AND ECX,0x3f
14001c263,OR EAX,ECX
14001c265,MOV dword ptr [RSP + 0x8],EAX
14001c269,LDMXCSR dword ptr [RSP + 0x8]
14001c26e,RET
14001c270,AND qword ptr [RDX],0x0
14001c274,MOV RAX,RCX
14001c277,RET
14001c278,AND qword ptr [RCX],0x0
14001c27c,OR RAX,-0x1
14001c280,MOV byte ptr [RDX + 0x30],0x1
14001c284,MOV dword ptr [RDX + 0x2c],0x2a
14001c28b,RET
14001c28c,PUSH RBX
14001c28e,PUSH RBP
14001c28f,PUSH RSI
14001c290,PUSH RDI
14001c291,PUSH R12
14001c293,PUSH R14
14001c295,PUSH R15
14001c297,SUB RSP,0x40
14001c29b,MOV RAX,qword ptr [0x1400321c8]
14001c2a2,XOR RAX,RSP
14001c2a5,MOV qword ptr [RSP + 0x30],RAX
14001c2aa,MOV RSI,qword ptr [RSP + 0xa0]
14001c2b2,LEA R10,[0x140033f90]
14001c2b9,XOR R11D,R11D
14001c2bc,LEA RDI,[0x140026d52]
14001c2c3,TEST R9,R9
14001c2c6,MOV RAX,RDX
14001c2c9,MOV R12,RDX
14001c2cc,CMOVNZ R10,R9
14001c2d0,TEST RDX,RDX
14001c2d3,LEA EBP,[R11 + 0x1]
14001c2d7,CMOVNZ RDI,RDX
14001c2db,MOV R15D,EBP
14001c2de,CMOVNZ R15,R8
14001c2e2,NEG RAX
14001c2e5,SBB R14,R14
14001c2e8,AND R14,RCX
14001c2eb,TEST R15,R15
14001c2ee,JNZ 0x14001c2fc
14001c2f0,MOV RAX,-0x2
14001c2f7,JMP 0x14001c449
14001c2fc,CMP word ptr [R10 + 0x6],R11W
14001c301,JNZ 0x14001c36b
14001c303,MOVZX R9D,byte ptr [RDI]
14001c307,INC RDI
14001c30a,TEST R9B,R9B
14001c30d,JS 0x14001c326
14001c30f,TEST R14,R14
14001c312,JZ 0x14001c317
14001c314,MOV dword ptr [R14],R9D
14001c317,TEST R9B,R9B
14001c31a,SETNZ R11B
14001c31e,MOV RAX,R11
14001c321,JMP 0x14001c449
14001c326,MOV AL,R9B
14001c329,AND AL,0xe0
14001c32b,CMP AL,0xc0
14001c32d,JNZ 0x14001c334
14001c32f,MOV R8B,0x2
14001c332,JMP 0x14001c352
14001c334,MOV AL,R9B
14001c337,AND AL,0xf0
14001c339,CMP AL,0xe0
14001c33b,JNZ 0x14001c342
14001c33d,MOV R8B,0x3
14001c340,JMP 0x14001c352
14001c342,MOV AL,R9B
14001c345,AND AL,0xf8
14001c347,CMP AL,0xf0
14001c349,JNZ 0x14001c43e
14001c34f,MOV R8B,0x4
14001c352,MOVZX EAX,R8B
14001c356,MOV ECX,0x7
14001c35b,SUB ECX,EAX
14001c35d,MOV EDX,EBP
14001c35f,SHL EDX,CL
14001c361,MOV BL,R8B
14001c364,SUB EDX,EBP
14001c366,AND EDX,R9D
14001c369,JMP 0x14001c394
14001c36b,MOV R8B,byte ptr [R10 + 0x4]
14001c36f,MOV EDX,dword ptr [R10]
14001c372,MOV BL,byte ptr [R10 + 0x6]
14001c376,LEA EAX,[R8 + -0x2]
14001c37a,CMP AL,0x2
14001c37c,JA 0x14001c43e
14001c382,CMP BL,BPL
14001c385,JC 0x14001c43e
14001c38b,CMP BL,R8B
14001c38e,JNC 0x14001c43e
14001c394,MOVZX EBP,BL
14001c397,CMP RBP,R15
14001c39a,MOV R9D,EBP
14001c39d,CMOVNC R9,R15
14001c3a1,JMP 0x14001c3c1
14001c3a3,MOVZX ECX,byte ptr [RDI]
14001c3a6,INC RDI
14001c3a9,MOV AL,CL
14001c3ab,AND AL,0xc0
14001c3ad,CMP AL,0x80
14001c3af,JNZ 0x14001c43e
14001c3b5,MOV EAX,EDX
14001c3b7,AND ECX,0x3f
14001c3ba,SHL EAX,0x6
14001c3bd,MOV EDX,ECX
14001c3bf,OR EDX,EAX
14001c3c1,MOV RAX,RDI
14001c3c4,SUB RAX,R12
14001c3c7,CMP RAX,R9
14001c3ca,JC 0x14001c3a3
14001c3cc,CMP R9,RBP
14001c3cf,JNC 0x14001c3ed
14001c3d1,MOVZX EAX,R8B
14001c3d5,SUB BL,R9B
14001c3d8,MOV word ptr [R10 + 0x4],AX
14001c3dd,MOVZX EAX,BL
14001c3e0,MOV word ptr [R10 + 0x6],AX
14001c3e5,MOV dword ptr [R10],EDX
14001c3e8,JMP 0x14001c2f0
14001c3ed,LEA EAX,[RDX + -0xd800]
14001c3f3,CMP EAX,0x7ff
14001c3f8,JBE 0x14001c43e
14001c3fa,CMP EDX,0x110000
14001c400,JNC 0x14001c43e
14001c402,MOVZX EAX,R8B
14001c406,MOV dword ptr [RSP + 0x20],0x80
14001c40e,MOV dword ptr [RSP + 0x24],0x800
14001c416,MOV dword ptr [RSP + 0x28],0x10000
14001c41e,CMP EDX,dword ptr [RSP + RAX*0x4 + 0x18]
14001c422,JC 0x14001c43e
14001c424,TEST R14,R14
14001c427,JZ 0x14001c42c
14001c429,MOV dword ptr [R14],EDX
14001c42c,NEG EDX
14001c42e,MOV RDX,R10
14001c431,SBB RCX,RCX
14001c434,AND RCX,RBP
14001c437,CALL 0x14001c270
14001c43c,JMP 0x14001c449
14001c43e,MOV RDX,RSI
14001c441,MOV RCX,R10
14001c444,CALL 0x14001c278
14001c449,MOV RCX,qword ptr [RSP + 0x30]
14001c44e,XOR RCX,RSP
14001c451,CALL 0x140004ea0
14001c456,ADD RSP,0x40
14001c45a,POP R15
14001c45c,POP R14
14001c45e,POP R12
14001c460,POP RDI
14001c461,POP RSI
14001c462,POP RBP
14001c463,POP RBX
14001c464,RET
14001c465,INT3
14001c468,MOV qword ptr [RSP + 0x8],RBX
14001c46d,PUSH RDI
14001c46e,SUB RSP,0x20
14001c472,MOV RBX,RCX
14001c475,MOV EDX,0x1
14001c47a,ADD dword ptr [0x140033430],EDX
14001c480,MOV EDI,0x1000
14001c485,MOV ECX,EDI
14001c487,CALL 0x14001202c
14001c48c,XOR ECX,ECX
14001c48e,MOV qword ptr [RBX + 0x8],RAX
14001c492,CALL 0x1400120a4
14001c497,CMP qword ptr [RBX + 0x8],0x0
14001c49c,JZ 0x14001c4a5
14001c49e,OR.LOCK dword ptr [RBX + 0x14],0x40
14001c4a3,JMP 0x14001c4ba
14001c4a5,OR.LOCK dword ptr [RBX + 0x14],0x400
14001c4ad,LEA RAX,[RBX + 0x1c]
14001c4b1,MOV EDI,0x2
14001c4b6,MOV qword ptr [RBX + 0x8],RAX
14001c4ba,MOV dword ptr [RBX + 0x20],EDI
14001c4bd,MOV RAX,qword ptr [RBX + 0x8]
14001c4c1,AND dword ptr [RBX + 0x10],0x0
14001c4c5,MOV qword ptr [RBX],RAX
14001c4c8,MOV RBX,qword ptr [RSP + 0x30]
14001c4cd,ADD RSP,0x20
14001c4d1,POP RDI
14001c4d2,RET
14001c4d3,INT3
14001c4d4,PUSH RBX
14001c4d6,SUB RSP,0x40
14001c4da,MOV RAX,qword ptr [0x140032bf0]
14001c4e1,XOR EBX,EBX
14001c4e3,CMP RAX,-0x2
14001c4e7,JNZ 0x14001c517
14001c4e9,MOV qword ptr [RSP + 0x30],RBX
14001c4ee,LEA R8D,[RBX + 0x3]
14001c4f2,MOV dword ptr [RSP + 0x28],EBX
14001c4f6,LEA RCX,[0x14002d420]
14001c4fd,XOR R9D,R9D
14001c500,MOV dword ptr [RSP + 0x20],R8D
14001c505,MOV EDX,0x40000000
14001c50a,CALL qword ptr [0x14001e090]
14001c510,MOV qword ptr [0x140032bf0],RAX
14001c517,CMP RAX,-0x1
14001c51b,SETNZ BL
14001c51e,MOV EAX,EBX
14001c520,ADD RSP,0x40
14001c524,POP RBX
14001c525,RET
14001c526,INT3
14001c528,SUB RSP,0x28
14001c52c,MOV RCX,qword ptr [0x140032bf0]
14001c533,CMP RCX,-0x3
14001c537,JA 0x14001c53f
14001c539,CALL qword ptr [0x14001e0f8]
14001c53f,ADD RSP,0x28
14001c543,RET
14001c544,MOV RAX,RSP
14001c547,MOV qword ptr [RAX + 0x8],RBX
14001c54b,MOV qword ptr [RAX + 0x10],RBP
14001c54f,MOV qword ptr [RAX + 0x18],RSI
14001c553,PUSH RDI
14001c554,SUB RSP,0x40
14001c558,AND qword ptr [RAX + -0x28],0x0
14001c55d,MOV RDI,R8
14001c560,MOV R9,R8
14001c563,MOV ESI,EDX
14001c565,MOV R8D,EDX
14001c568,MOV RBP,RCX
14001c56b,MOV RDX,RCX
14001c56e,MOV RCX,qword ptr [0x140032bf0]
14001c575,CALL qword ptr [0x14001e240]
14001c57b,MOV EBX,EAX
14001c57d,TEST EAX,EAX
14001c57f,JNZ 0x14001c5eb
14001c581,CALL qword ptr [0x14001e100]
14001c587,CMP EAX,0x6
14001c58a,JNZ 0x14001c5eb
14001c58c,MOV RCX,qword ptr [0x140032bf0]
14001c593,CMP RCX,-0x3
14001c597,JA 0x14001c59f
14001c599,CALL qword ptr [0x14001e0f8]
14001c59f,AND qword ptr [RSP + 0x30],0x0
14001c5a5,LEA RCX,[0x14002d420]
14001c5ac,AND dword ptr [RSP + 0x28],0x0
14001c5b1,MOV R8D,0x3
14001c5b7,XOR R9D,R9D
14001c5ba,MOV dword ptr [RSP + 0x20],R8D
14001c5bf,MOV EDX,0x40000000
14001c5c4,CALL qword ptr [0x14001e090]
14001c5ca,AND qword ptr [RSP + 0x20],0x0
14001c5d0,MOV R9,RDI
14001c5d3,MOV RCX,RAX
14001c5d6,MOV qword ptr [0x140032bf0],RAX
14001c5dd,MOV R8D,ESI
14001c5e0,MOV RDX,RBP
14001c5e3,CALL qword ptr [0x14001e240]
14001c5e9,MOV EBX,EAX
14001c5eb,MOV RBP,qword ptr [RSP + 0x58]
14001c5f0,MOV EAX,EBX
14001c5f2,MOV RBX,qword ptr [RSP + 0x50]
14001c5f7,MOV RSI,qword ptr [RSP + 0x60]
14001c5fc,ADD RSP,0x40
14001c600,POP RDI
14001c601,RET
14001c602,INT3
14001c604,XOR EAX,EAX
14001c606,CMP byte ptr [RCX],AL
14001c608,JZ 0x14001c618
14001c60a,CMP RAX,RDX
14001c60d,JZ 0x14001c618
14001c60f,INC RAX
14001c612,CMP byte ptr [RAX + RCX*0x1],0x0
14001c616,JNZ 0x14001c60a
14001c618,RET
14001c61c,MOV RAX,RSP
14001c61f,MOV qword ptr [RAX + 0x8],RBX
14001c623,MOV qword ptr [RAX + 0x10],RBP
14001c627,MOV qword ptr [RAX + 0x18],RSI
14001c62b,MOV qword ptr [RAX + 0x20],RDI
14001c62f,PUSH R14
14001c631,SUB RSP,0x50
14001c635,MOVSXD RBX,R9D
14001c638,MOV RSI,R8
14001c63b,MOV EBP,EDX
14001c63d,MOV R14,RCX
14001c640,TEST R9D,R9D
14001c643,JLE 0x14001c653
14001c645,MOV RDX,RBX
14001c648,MOV RCX,R8
14001c64b,CALL 0x140012b40
14001c650,MOV RBX,RAX
14001c653,MOVSXD RAX,dword ptr [RSP + 0x88]
14001c65b,MOV RDI,qword ptr [RSP + 0x80]
14001c663,TEST EAX,EAX
14001c665,JLE 0x14001c672
14001c667,MOV RDX,RAX
14001c66a,MOV RCX,RDI
14001c66d,CALL 0x140012b40
14001c672,TEST EBX,EBX
14001c674,JZ 0x14001c6a7
14001c676,TEST EAX,EAX
14001c678,JZ 0x14001c6a7
14001c67a,AND qword ptr [RSP + 0x40],0x0
14001c680,MOV R9D,EBX
14001c683,AND qword ptr [RSP + 0x38],0x0
14001c689,MOV R8,RSI
14001c68c,AND qword ptr [RSP + 0x30],0x0
14001c692,MOV EDX,EBP
14001c694,MOV dword ptr [RSP + 0x28],EAX
14001c698,MOV RCX,R14
