Offset,Instruction
0011588b,MOV RAX,qword ptr [RSP + 0x50]
00115890,LEA RSI,[RAX + 0x1]
00115894,CALL 0x00103380
00115899,JMP 0x00114e90
0011589e,CMP RDI,RCX
001158a1,JNC 0x0010450c
001158a7,TEST R14,R14
001158aa,JZ 0x00114c89
001158b0,JMP 0x00114c6d
001158b8,SUBSD XMM0,qword ptr [0x0011d2c0]
001158c0,CVTTSD2SI RSI,XMM0
001158c5,XOR RSI,R13
001158c8,JMP 0x00115529
001158d0,MOV RDX,RAX
001158d3,AND EAX,0x1
001158d6,PXOR XMM0,XMM0
001158da,SHR RDX,0x1
001158dd,OR RDX,RAX
001158e0,CVTSI2SD XMM0,RDX
001158e5,ADDSD XMM0,XMM0
001158e9,JMP 0x0011550e
001158f0,CALL 0x00103060
001158f5,MOV EDI,dword ptr [RAX]
001158f7,CMP EDI,0x22
001158fa,JZ 0x001154f7
00115900,CALL 0x001030f0
00115905,MOV RCX,qword ptr [0x001213c0]
0011590c,MOV ESI,0x1
00115911,MOV RDI,qword ptr [0x00121400]
00115918,MOV R8,RAX
0011591b,LEA RDX,[0x11c890]
00115922,XOR EAX,EAX
00115924,CALL 0x001035f0
00115929,MOV EDI,0x1
0011592e,CALL 0x00103450
00115933,NOP dword ptr [RAX + RAX*0x1]
00115938,LEA RAX,[R10 + 0x10]
0011593c,CMP RSI,RAX
0011593f,JZ 0x00115dca
00115945,CMP qword ptr [0x001214b0],0x1a
0011594d,JBE 0x00115dca
00115953,LEA RCX,[0x11cfbe]
0011595a,CMP RCX,RSI
0011595d,JNC 0x00115cb8
00115963,MOVDQA XMM0,xmmword ptr [0x0011d1f0]
0011596b,MOVUPS xmmword ptr [RSI],XMM0
0011596e,MOVDQA XMM0,xmmword ptr [0x0011d200]
00115976,MOVUPS xmmword ptr [RSI + 0xb],XMM0
0011597a,MOV RSI,qword ptr [0x001214a0]
00115981,MOV qword ptr [0x001214a8],0x1b
0011598c,MOV byte ptr [RSI + 0x1b],0x0
00115990,JMP 0x00114e87
00115995,MOV RDI,R10
00115998,MOV R8,R14
0011599b,XOR EDX,EDX
0011599d,XOR ESI,ESI
0011599f,CALL 0x0010b500
001159a4,MOV RDI,qword ptr [0x001214a0]
001159ab,MOV qword ptr [0x001214a8],R14
001159b2,MOV byte ptr [RDI + R14*0x1],0x0
001159b7,JMP 0x00114b80
001159bc,MOV R8D,0x3
001159c2,XOR EDX,EDX
001159c4,MOV RSI,RBP
001159c7,LEA RDI,[0x121460]
001159ce,CALL 0x0010b500
001159d3,JMP 0x00115016
001159d8,MOV R8D,0x12
001159de,LEA RCX,[0x11d03f]
001159e5,XOR EDX,EDX
001159e7,MOV RSI,RBP
001159ea,LEA RDI,[0x121460]
001159f1,CALL 0x0010b500
001159f6,JMP 0x00114f98
001159fb,MOV RDI,qword ptr [0x00121400]
00115a02,LEA RDX,[0x11d051]
00115a09,MOV ESI,0x1
00115a0e,XOR EAX,EAX
00115a10,LEA R14,[0x11d078]
00115a17,CALL 0x001035f0
00115a1c,MOV RBX,qword ptr [0x00121460]
00115a23,MOV R15,qword ptr [0x00121468]
00115a2a,ADD R15,RBX
00115a2d,CMP R15,RBX
00115a30,JNZ 0x00115a69
00115a32,JMP 0x00115ad5
00115a40,CMP R12B,0x5c
00115a44,JZ 0x00115abc
00115a46,MOVSX EDI,R12B
00115a4a,MOV RSI,R13
00115a4d,CALL 0x001036f0
00115a52,NOP dword ptr CS:[RAX + RAX*0x1]
00115a5d,NOP dword ptr [RAX]
00115a60,ADD RBX,0x1
00115a64,CMP R15,RBX
00115a67,JZ 0x00115ad5
00115a69,MOVZX R12D,byte ptr [RBX]
00115a6d,MOV EDI,R12D
00115a70,MOV EBP,R12D
00115a73,CALL 0x00103570
00115a78,MOV R13,qword ptr [0x00121400]
00115a7f,TEST EAX,EAX
00115a81,JZ 0x00115a8f
00115a83,MOV EDI,R12D
00115a86,CALL 0x00103670
00115a8b,TEST EAX,EAX
00115a8d,JNZ 0x00115a40
00115a8f,XOR EAX,EAX
00115a91,MOV ECX,R12D
00115a94,MOV RDX,R14
00115a97,MOV ESI,0x1
00115a9c,MOV RDI,R13
00115a9f,CALL 0x001035f0
00115aa4,TEST BPL,BPL
00115aa7,JNZ 0x00115a60
00115aa9,MOV RSI,qword ptr [0x00121400]
00115ab0,MOV EDI,0xa
00115ab5,CALL 0x001036f0
00115aba,JMP 0x00115a60
00115abc,MOV ECX,0x5c
00115ac1,MOV RDX,R14
00115ac4,MOV ESI,0x1
00115ac9,MOV RDI,R13
00115acc,XOR EAX,EAX
00115ace,CALL 0x001035f0
00115ad3,JMP 0x00115a60
00115ad5,MOV RAX,qword ptr [RSP + 0xa8]
00115add,SUB RAX,qword ptr FS:[0x28]
00115ae6,JNZ 0x00116108
00115aec,MOV RDI,qword ptr [0x00121400]
00115af3,ADD RSP,0xb8
00115afa,MOV ESI,0x1
00115aff,XOR EAX,EAX
00115b01,POP RBX
00115b02,LEA RDX,[0x11d05e]
00115b09,POP RBP
00115b0a,POP R12
00115b0c,POP R13
00115b0e,POP R14
00115b10,POP R15
00115b12,JMP 0x001035f0
00115b17,MOV R8D,0xb
00115b1d,LEA RCX,[0x11d09d]
00115b24,XOR EDX,EDX
00115b26,MOV RSI,RBP
00115b29,LEA RDI,[0x121460]
00115b30,CALL 0x0010b500
00115b35,JMP 0x00115164
00115b3a,MOV R8D,0xb
00115b40,LEA RCX,[0x11d08e]
00115b47,XOR EDX,EDX
00115b49,MOV RSI,RBP
00115b4c,LEA RDI,[0x121460]
00115b53,CALL 0x0010b500
00115b58,JMP 0x001150ef
00115b5d,MOV R8D,0x8
00115b63,LEA RCX,[0x11d082]
00115b6a,XOR EDX,EDX
00115b6c,MOV RSI,RBP
00115b6f,LEA RDI,[0x121460]
00115b76,CALL 0x0010b500
00115b7b,JMP 0x00115079
00115b80,MOV RSI,R14
00115b83,MOV RDI,R13
00115b86,MOV qword ptr [RSP + 0x20],R9
00115b8b,CALL 0x001117c0
00115b90,MOV RAX,qword ptr [0x001214d0]
00115b97,CMP qword ptr [0x001214d8],RAX
00115b9e,JZ 0x00114e32
00115ba4,MOV RDI,qword ptr [RSP + 0x80]
00115bac,MOV R9,qword ptr [RSP + 0x20]
00115bb1,CMP RDI,R9
00115bb4,JZ 0x00114d5b
00115bba,MOV RAX,qword ptr [RSP + 0x90]
00115bc2,LEA RSI,[RAX + 0x1]
00115bc6,CALL 0x00103380
00115bcb,JMP 0x00114d5b
00115bd0,LEA RAX,[0x121398]
00115bd7,MOV qword ptr [0x001214c0],RAX
00115bde,JMP 0x00114e6b
00115be3,MOV RAX,R13
00115be6,SHR RAX,0x3e
00115bea,JNZ 0x00104612
00115bf0,TEST R13,R13
00115bf3,JNZ 0x00115fb9
00115bf9,XOR R10D,R10D
00115bfc,JMP 0x001156bb
00115c08,MOV R8D,dword ptr [0x00121564]
00115c0f,LEA RCX,[0x11ceda]
00115c16,LEA RDX,[0x11c150]
00115c1d,MOV RDI,qword ptr [0x00121400]
00115c24,MOV ESI,0x1
00115c29,XOR EAX,EAX
00115c2b,CALL 0x001035f0
00115c30,MOV EDI,0x1
00115c35,CALL 0x00103450
00115c3a,MOV R9,qword ptr [0x00121540]
00115c41,MOV R8D,dword ptr [0x00121564]
00115c48,LEA RCX,[0x11ceda]
00115c4f,LEA RDX,[0x11c130]
00115c56,MOV RDI,qword ptr [0x00121400]
00115c5d,MOV ESI,0x1
00115c62,XOR EAX,EAX
00115c64,CALL 0x001035f0
00115c69,JMP 0x00115929
00115c70,LEA RDX,[RSI + 0x1]
00115c74,CMP EDX,0x8
00115c77,JNC 0x00115ead
00115c7d,TEST DL,0x4
00115c80,JNZ 0x00115f9f
00115c86,TEST EDX,EDX
00115c88,JZ 0x00114dfa
00115c8e,MOVZX EDI,byte ptr [RSP + 0x90]
00115c96,MOV byte ptr [RAX + 0x10],DIL
00115c9a,TEST DL,0x2
00115c9d,JZ 0x00114dfa
00115ca3,MOV EDX,EDX
00115ca5,MOVZX EDI,word ptr [R9 + RDX*0x1 + -0x2]
00115cab,MOV word ptr [RCX + RDX*0x1 + -0x2],DI
00115cb0,JMP 0x00114dfa
00115cb8,CMP RSI,RCX
00115cbb,JC 0x00115963
00115cc1,JMP 0x001045fa
00115cd0,MOVZX EAX,byte ptr [R8]
00115cd4,MOV byte ptr [R14],AL
00115cd7,CMP R8,R9
00115cda,JNZ 0x00115638
00115ce0,MOV qword ptr [RSP + 0x80],R14
00115ce8,XOR R11D,R11D
00115ceb,MOV qword ptr [RSP + 0x90],R15
00115cf3,JMP 0x0011568c
00115cf8,MOV R15D,0x1e
00115cfe,MOV EDI,0x1f
00115d03,JMP 0x001155be
00115d08,LEA R14,[RSP + 0x80]
00115d10,XOR EDX,EDX
00115d12,MOV qword ptr [RSP],R9
00115d16,MOV RDI,R14
00115d19,CALL 0x0010b500
00115d1e,MOV RAX,qword ptr [RSP + 0x80]
00115d26,MOV R9,qword ptr [RSP]
00115d2a,JMP 0x001157b0
00115d2f,LEA R14,[RSP + 0x80]
00115d37,MOV RCX,R12
00115d3a,XOR EDX,EDX
00115d3c,MOV RSI,R13
00115d3f,MOV R8D,0x1
00115d45,MOV RDI,R14
00115d48,MOV qword ptr [RSP],R9
00115d4c,CALL 0x0010b500
00115d51,MOV R9,qword ptr [RSP]
00115d55,JMP 0x0011571a
00115d5a,LEA R14,[RSP + 0x80]
00115d62,MOV R8,R13
00115d65,XOR EDX,EDX
00115d67,MOV RSI,R11
00115d6a,MOV RDI,R14
00115d6d,MOV qword ptr [RSP + 0x8],R9
00115d72,MOV qword ptr [RSP],R10
00115d76,CALL 0x0010b500
00115d7b,MOV R9,qword ptr [RSP + 0x8]
00115d80,MOV R10,qword ptr [RSP]
00115d84,JMP 0x001156bb
00115d89,MOVZX EAX,byte ptr [RCX]
00115d8c,MOV byte ptr [RDI],AL
00115d8e,MOV RDI,qword ptr [0x001214a0]
00115d95,JMP 0x00114c89
00115d9a,MOV RDX,qword ptr [RSP + 0x40]
00115d9f,CMP RDX,RBX
00115da2,JZ 0x00115de8
00115da4,MOVDQU XMM0,xmmword ptr [RSP + 0x48]
00115daa,MOV qword ptr [0x001214a0],RDX
00115db1,MOVUPS xmmword ptr [0x001214a8],XMM0
00115db8,MOV qword ptr [RSP + 0x40],RBX
00115dbd,LEA RBX,[RSP + 0x50]
00115dc2,MOV RAX,RBX
00115dc5,JMP 0x00115871
00115dca,MOV R8D,0x1b
00115dd0,XOR EDX,EDX
00115dd2,XOR ESI,ESI
00115dd4,MOV RDI,R10
00115dd7,LEA RCX,[0x11cfbe]
00115dde,CALL 0x0010b500
00115de3,JMP 0x0011597a
00115de8,MOV RDX,qword ptr [RSP + 0x48]
00115ded,MOV RSI,RDX
00115df0,TEST RDX,RDX
00115df3,JZ 0x00115e39
00115df5,CMP RDX,0x1
00115df9,JZ 0x00115f87
00115dff,MOV EAX,EDX
00115e01,CMP EDX,0x8
00115e04,JNC 0x00115f36
00115e0a,TEST DL,0x4
00115e0d,JNZ 0x00116059
00115e13,TEST EDX,EDX
00115e15,JZ 0x00115e33
00115e17,MOVZX ECX,byte ptr [RSP + 0x50]
00115e1c,AND EDX,0x2
00115e1f,MOV byte ptr [RDI],CL
00115e21,JNZ 0x00116078
00115e27,MOV RDI,qword ptr [0x001214a0]
00115e2e,MOV RDX,qword ptr [RSP + 0x48]
00115e33,MOV RSI,RDX
00115e36,MOV RAX,RDI
00115e39,MOV qword ptr [0x001214a8],RSI
00115e40,MOV byte ptr [RAX + RSI*0x1],0x0
00115e44,MOV RAX,qword ptr [RSP + 0x40]
00115e49,JMP 0x00115871
00115e4e,MOV EDX,0xf
00115e53,JMP 0x00115779
00115e58,LEA RCX,[RDI + 0x1]
00115e5c,MOV RSI,RBX
00115e5f,MOV RAX,R9
00115e62,CMP ECX,0x8
00115e65,JNC 0x00115f12
00115e6b,XOR EDX,EDX
00115e6d,TEST CL,0x4
00115e70,JZ 0x00115e7b
00115e72,MOV EDX,dword ptr [RAX]
00115e74,MOV dword ptr [RSI],EDX
00115e76,MOV EDX,0x4
00115e7b,TEST CL,0x2
00115e7e,JZ 0x00115e8e
00115e80,MOVZX R8D,word ptr [RAX + RDX*0x1]
00115e85,MOV word ptr [RSI + RDX*0x1],R8W
00115e8a,ADD RDX,0x2
00115e8e,AND ECX,0x1
00115e91,JZ 0x001157f2
00115e97,MOVZX EAX,byte ptr [RAX + RDX*0x1]
00115e9b,MOV byte ptr [RSI + RDX*0x1],AL
00115e9e,JMP 0x001157f2
00115ea3,MOV EDX,0xf
00115ea8,JMP 0x00115708
00115ead,MOV RDI,qword ptr [RSP + 0x90]
00115eb5,MOV qword ptr [RAX + 0x10],RDI
00115eb9,MOV EDI,EDX
00115ebb,MOV R8,qword ptr [R9 + RDI*0x1 + -0x8]
00115ec0,MOV qword ptr [RCX + RDI*0x1 + -0x8],R8
00115ec5,LEA RDI,[RAX + 0x18]
00115ec9,MOV R8,R9
00115ecc,AND RDI,-0x8
00115ed0,SUB RCX,RDI
00115ed3,ADD EDX,ECX
00115ed5,SUB R8,RCX
00115ed8,AND EDX,0xfffffff8
00115edb,CMP EDX,0x8
00115ede,JC 0x00114dfa
00115ee4,AND EDX,0xfffffff8
00115ee7,XOR ECX,ECX
00115ee9,MOV R10D,ECX
00115eec,ADD ECX,0x8
00115eef,MOV R11,qword ptr [R8 + R10*0x1]
00115ef3,MOV qword ptr [RDI + R10*0x1],R11
00115ef7,CMP ECX,EDX
00115ef9,JC 0x00115ee9
00115efb,JMP 0x00114dfa
00115f00,MOVZX EAX,byte ptr [RCX]
00115f03,MOV byte ptr [RDI],AL
00115f05,MOV RAX,qword ptr [RSP + 0x80]
00115f0d,JMP 0x001157b0
00115f12,MOV ESI,ECX
00115f14,XOR EAX,EAX
00115f16,AND ESI,0xfffffff8
00115f19,MOV EDX,EAX
00115f1b,ADD EAX,0x8
00115f1e,MOV R8,qword ptr [R9 + RDX*0x1]
00115f22,MOV qword ptr [RBX + RDX*0x1],R8
00115f26,CMP EAX,ESI
00115f28,JC 0x00115f19
00115f2a,LEA RSI,[RBX + RAX*0x1]
00115f2e,ADD RAX,R9
00115f31,JMP 0x00115e6b
00115f36,MOV RAX,qword ptr [RSP + 0x50]
00115f3b,MOV qword ptr [RDI],RAX
00115f3e,MOV EAX,EDX
00115f40,MOV RCX,qword ptr [RBX + RAX*0x1 + -0x8]
00115f45,MOV qword ptr [RDI + RAX*0x1 + -0x8],RCX
00115f4a,LEA RCX,[RDI + 0x8]
00115f4e,MOV RAX,RDI
00115f51,MOV RDI,RBX
00115f54,AND RCX,-0x8
00115f58,SUB RAX,RCX
00115f5b,SUB RDI,RAX
00115f5e,ADD EAX,EDX
00115f60,AND EAX,0xfffffff8
00115f63,CMP EAX,0x8
00115f66,JC 0x00115e27
00115f6c,AND EAX,0xfffffff8
00115f6f,XOR EDX,EDX
00115f71,MOV ESI,EDX
00115f73,ADD EDX,0x8
00115f76,MOV R8,qword ptr [RDI + RSI*0x1]
00115f7a,MOV qword ptr [RCX + RSI*0x1],R8
00115f7e,CMP EDX,EAX
00115f80,JC 0x00115f71
00115f82,JMP 0x00115e27
00115f87,MOVZX EAX,byte ptr [RSP + 0x50]
00115f8c,MOV byte ptr [RDI],AL
00115f8e,MOV RSI,qword ptr [RSP + 0x48]
00115f93,MOV RAX,qword ptr [0x001214a0]
00115f9a,JMP 0x00115e39
00115f9f,MOV EDI,dword ptr [RSP + 0x90]
00115fa6,MOV EDX,EDX
00115fa8,MOV dword ptr [RAX + 0x10],EDI
00115fab,MOV EDI,dword ptr [R9 + RDX*0x1 + -0x4]
00115fb0,MOV dword ptr [RCX + RDX*0x1 + -0x4],EDI
00115fb4,JMP 0x00114dfa
00115fb9,CMP R13,0x1
00115fbd,JZ 0x00115fd0
00115fbf,MOV R10,R13
00115fc2,MOV RDI,R9
00115fc5,JMP 0x0011569e
00115fd0,MOVZX EAX,byte ptr [RCX]
00115fd3,MOV R10D,0x1
00115fd9,MOV byte ptr [RSP + 0x90],AL
00115fe0,JMP 0x001156bb
00115fe5,MOV RCX,qword ptr [0x001213c0]
00115fec,LEA R8,[0x11d09d]
00115ff3,LEA RDX,[0x11c260]
00115ffa,MOV RDI,qword ptr [0x00121400]
00116001,MOV ESI,0x1
00116006,XOR EAX,EAX
00116008,CALL 0x001035f0
0011600d,JMP 0x00115929
00116012,LEA R8,[0x11d00c]
00116019,MOV RCX,qword ptr [0x001213c0]
00116020,LEA RDX,[0x11cf8a]
00116027,JMP 0x00115ffa
00116029,MOV RCX,qword ptr [0x001213c0]
00116030,LEA R9,[0x11d00c]
00116037,MOV R8,R14
0011603a,LEA RDX,[0x11c848]
00116041,MOV RDI,qword ptr [0x00121400]
00116048,MOV ESI,0x1
0011604d,XOR EAX,EAX
0011604f,CALL 0x001035f0
00116054,JMP 0x00115929
00116059,MOV EDX,dword ptr [RSP + 0x50]
0011605d,MOV dword ptr [RDI],EDX
0011605f,MOV EDX,dword ptr [RBX + RAX*0x1 + -0x4]
00116063,MOV dword ptr [RDI + RAX*0x1 + -0x4],EDX
00116067,MOV RDI,qword ptr [0x001214a0]
0011606e,MOV RDX,qword ptr [RSP + 0x48]
00116073,JMP 0x00115e33
00116078,MOVZX EDX,word ptr [RBX + RAX*0x1 + -0x2]
0011607d,MOV word ptr [RDI + RAX*0x1 + -0x2],DX
00116082,MOV RDI,qword ptr [0x001214a0]
00116089,MOV RDX,qword ptr [RSP + 0x48]
0011608e,JMP 0x00115e33
00116093,LEA R8,[0x11cf4c]
0011609a,MOV RCX,qword ptr [0x001213c0]
001160a1,LEA RDX,[0x11c260]
001160a8,JMP 0x00115ffa
001160ad,MOV RCX,qword ptr [0x001213c0]
001160b4,LEA R9,[0x11cf4c]
001160bb,MOV R8,R14
001160be,LEA RDX,[0x11cf5e]
001160c5,JMP 0x00116041
001160ca,CALL 0x00103060
001160cf,CMP dword ptr [RAX],0x2
001160d2,JZ 0x00114b59
001160d8,JMP 0x00104582
001160dd,MOV RDI,qword ptr [0x00121400]
001160e4,MOV RCX,qword ptr [0x001213c0]
001160eb,LEA RDX,[0x11c868]
001160f2,XOR EAX,EAX
001160f4,MOV ESI,0x1
001160f9,CALL 0x001035f0
001160fe,MOV EDI,0x1
00116103,CALL 0x00103450
00116108,CALL 0x001033f0
0011610d,LEA R8,[0x11cf7c]
00116114,JMP 0x00116019
00116119,MOV R9,qword ptr [0x00121540]
00116120,MOV R8D,dword ptr [0x00121564]
00116127,LEA RCX,[0x11ceda]
0011612e,LEA RDX,[0x11c170]
00116135,JMP 0x00115c56
0011613a,MOV R8D,dword ptr [0x00121564]
00116141,LEA RCX,[0x11ceda]
00116148,LEA RDX,[0x11c1a0]
0011614f,JMP 0x00115c1d
00116154,MOV R8D,dword ptr [0x00121564]
0011615b,LEA RCX,[0x11ceda]
00116162,LEA RDX,[0x11c1d0]
00116169,JMP 0x00115c1d
0011616e,MOV R8D,dword ptr [0x00121564]
00116175,LEA RCX,[0x11ceda]
0011617c,LEA RDX,[0x11c230]
00116183,JMP 0x00115c1d
00116188,MOV RCX,qword ptr [0x001213c0]
0011618f,LEA R8,[0x11d01f]
00116196,LEA RDX,[0x11d026]
0011619d,JMP 0x00115ffa
001161a2,MOV RCX,qword ptr [0x001213c0]
001161a9,LEA R8,[0x11d08e]
001161b0,LEA RDX,[0x11c260]
001161b7,JMP 0x00115ffa
001161bc,LEA R8,[0x11d082]
001161c3,JMP 0x0011609a
001161c8,ENDBR64
001161cc,JMP 0x0010449f
001161d1,JMP 0x001044cd
001161d6,ENDBR64
001161da,MOV RBP,RAX
001161dd,JMP 0x001044aa
001161e2,ENDBR64
001161e6,JMP 0x0010459c
001161eb,JMP 0x001044f4
001161f0,ENDBR64
001161f4,MOV RBX,RAX
001161f7,JMP 0x0010463d
00116200,ENDBR64
00116204,PUSH R12
00116206,MOV R12,RDI
00116209,PUSH RBP
0011620a,PUSH RBX
0011620b,MOV RBP,qword ptr [RDI + 0x8]
0011620f,MOV RBX,qword ptr [RDI]
00116212,CMP RBP,RBX
00116215,JZ 0x00116246
00116217,NOP word ptr [RAX + RAX*0x1]
00116220,MOV RDI,qword ptr [RBX]
00116223,LEA RAX,[RBX + 0x10]
00116227,CMP RDI,RAX
0011622a,JZ 0x00116239
0011622c,MOV RAX,qword ptr [RBX + 0x10]
00116230,LEA RSI,[RAX + 0x1]
00116234,CALL 0x00103380
00116239,ADD RBX,0x20
0011623d,CMP RBP,RBX
00116240,JNZ 0x00116220
00116242,MOV RBX,qword ptr [R12]
00116246,TEST RBX,RBX
00116249,JZ 0x00116260
0011624b,MOV RSI,qword ptr [R12 + 0x10]
00116250,MOV RDI,RBX
00116253,SUB RSI,RBX
00116256,POP RBX
00116257,POP RBP
00116258,POP R12
0011625a,JMP 0x00103380
00116260,POP RBX
00116261,POP RBP
00116262,POP R12
00116264,RET
00116270,ENDBR64
00116274,MOV RAX,qword ptr [RDI]
00116277,LEA RDX,[RDI + 0x10]
0011627b,CMP RAX,RDX
0011627e,JZ 0x00116290
00116280,MOV RSI,qword ptr [RDI + 0x10]
00116284,MOV RDI,RAX
00116287,ADD RSI,0x1
0011628b,JMP 0x00103380
00116290,RET
001162c0,ENDBR64
001162c4,MOV RAX,0x3ffffffffffffff
001162ce,PUSH R15
001162d0,PUSH R14
001162d2,PUSH R13
001162d4,PUSH R12
001162d6,PUSH RBP
001162d7,PUSH RBX
001162d8,SUB RSP,0x18
001162dc,MOV R12,qword ptr [RDI + 0x8]
001162e0,MOV R14,qword ptr [RDI]
001162e3,MOV R15,R12
001162e6,SUB R15,R14
001162e9,MOV RBX,R15
001162ec,SAR RBX,0x5
001162f0,CMP RBX,RAX
001162f3,JZ 0x001164fc
001162f9,TEST RBX,RBX
001162fc,MOV EAX,0x1
00116301,MOV R13,RDI
00116304,CMOVNZ RAX,RBX
00116308,ADD RBX,RAX
0011630b,JC 0x001164ed
00116311,MOV RAX,0x3ffffffffffffff
0011631b,CMP RBX,RAX
0011631e,CMOVA RBX,RAX
00116322,SHL RBX,0x5
00116326,MOV RDI,RBX
00116329,MOV qword ptr [RSP + 0x8],RDX
0011632e,MOV qword ptr [RSP],RSI
00116332,CALL 0x00103370
00116337,MOV RSI,qword ptr [RSP]
0011633b,MOV RDX,qword ptr [RSP + 0x8]
00116340,LEA RDI,[RAX + R15*0x1]
00116344,MOV RBP,RAX
00116347,MOV RSI,qword ptr [RSI]
0011634a,LEA RAX,[RDI + 0x10]
0011634e,MOV RDX,qword ptr [RDX]
00116351,MOV qword ptr [RDI],RAX
00116354,TEST RSI,RSI
00116357,JNZ 0x00116362
00116359,TEST RDX,RDX
0011635c,JNZ 0x00116511
00116362,ADD RDX,RSI
00116365,CALL 0x00112930
0011636a,CMP R14,R12
0011636d,JZ 0x00116430
00116373,SUB R12,R14
00116376,LEA RDX,[R14 + 0x10]
0011637a,MOV RAX,RBP
0011637d,LEA RDI,[RBP + R12*0x1]
00116382,JMP 0x001163df
001163c0,MOV qword ptr [RAX],RCX
001163c3,MOV RCX,qword ptr [RDX]
001163c6,MOV qword ptr [RAX + 0x10],RCX
001163ca,MOV RCX,qword ptr [RDX + -0x8]
001163ce,MOV qword ptr [RAX + 0x8],RCX
001163d2,ADD RAX,0x20
001163d6,ADD RDX,0x20
001163da,CMP RDI,RAX
001163dd,JZ 0x00116440
001163df,LEA RSI,[RAX + 0x10]
001163e3,MOV qword ptr [RAX],RSI
001163e6,MOV RCX,qword ptr [RDX + -0x10]
001163ea,CMP RDX,RCX
001163ed,JNZ 0x001163c0
001163ef,MOV RCX,qword ptr [RDX + -0x8]
001163f3,LEA R8,[RCX + 0x1]
001163f7,CMP R8D,0x8
001163fb,JNC 0x00116480
00116401,TEST R8B,0x4
00116405,JNZ 0x001164d3
0011640b,TEST R8D,R8D
0011640e,JZ 0x001163ce
00116410,MOVZX ECX,byte ptr [RDX]
00116413,MOV byte ptr [RSI],CL
00116415,TEST R8B,0x2
00116419,JZ 0x001163ca
0011641b,MOV R8D,R8D
0011641e,MOVZX ECX,word ptr [RDX + R8*0x1 + -0x2]
00116424,MOV word ptr [RSI + R8*0x1 + -0x2],CX
0011642a,MOV RCX,qword ptr [RDX + -0x8]
0011642e,JMP 0x001163ce
00116430,MOV RDI,RBP
00116433,NOP dword ptr CS:[RAX + RAX*0x1]
0011643e,NOP
00116440,LEA R12,[RDI + 0x20]
00116444,TEST R14,R14
00116447,JZ 0x00116458
00116449,MOV RSI,qword ptr [R13 + 0x10]
0011644d,MOV RDI,R14
00116450,SUB RSI,R14
00116453,CALL 0x00103380
00116458,MOV qword ptr [R13],RBP
0011645c,ADD RBP,RBX
0011645f,MOV qword ptr [R13 + 0x8],R12
00116463,MOV qword ptr [R13 + 0x10],RBP
00116467,ADD RSP,0x18
0011646b,POP RBX
0011646c,POP RBP
0011646d,POP R12
0011646f,POP R13
00116471,POP R14
00116473,POP R15
00116475,RET
00116480,MOV RCX,qword ptr [RDX]
00116483,MOV R10,RDX
00116486,MOV qword ptr [RSI],RCX
00116489,MOV ECX,R8D
0011648c,MOV R9,qword ptr [RDX + RCX*0x1 + -0x8]
00116491,MOV qword ptr [RSI + RCX*0x1 + -0x8],R9
00116496,LEA RCX,[RAX + 0x18]
0011649a,AND RCX,-0x8
0011649e,SUB RSI,RCX
001164a1,ADD R8D,ESI
001164a4,SUB R10,RSI
001164a7,AND R8D,0xfffffff8
001164ab,CMP R8D,0x8
001164af,JC 0x001163ca
001164b5,AND R8D,0xfffffff8
001164b9,XOR ESI,ESI
001164bb,MOV R9D,ESI
001164be,ADD ESI,0x8
001164c1,MOV R11,qword ptr [R10 + R9*0x1]
001164c5,MOV qword ptr [RCX + R9*0x1],R11
001164c9,CMP ESI,R8D
001164cc,JC 0x001164bb
001164ce,JMP 0x001163ca
001164d3,MOV ECX,dword ptr [RDX]
001164d5,MOV R8D,R8D
001164d8,MOV dword ptr [RSI],ECX
001164da,MOV ECX,dword ptr [RDX + R8*0x1 + -0x4]
001164df,MOV dword ptr [RSI + R8*0x1 + -0x4],ECX
001164e4,MOV RCX,qword ptr [RDX + -0x8]
001164e8,JMP 0x001163ce
001164ed,MOV RBX,0x7fffffffffffffe0
001164f7,JMP 0x00116326
001164fc,LEA RDI,[0x11cc79]
00116503,CALL 0x001031d0
00116508,ENDBR64
0011650c,MOV R12,RAX
0011650f,JMP 0x0011651d
00116511,LEA RDI,[0x11b7e8]
00116518,CALL 0x00103280
0011651d,MOV RDI,RBP
00116520,MOV RSI,RBX
00116523,CALL 0x00103380
00116528,MOV RDI,R12
0011652b,CALL 0x00103660
00116530,ENDBR64
00116534,MOV RCX,qword ptr [RSI]
00116537,MOV RAX,qword ptr [RSI + 0x8]
0011653b,MOV RDX,qword ptr [RDI]
0011653e,ADD RAX,RCX
00116541,MOV RSI,RAX
00116544,MOV RAX,qword ptr [RDI + 0x8]
00116548,ADD RAX,RDX
0011654b,CMP RCX,RSI
0011654e,JZ 0x0011657a
00116550,CMP RDX,RAX
00116553,JNZ 0x00116572
00116555,JMP 0x0011657a
00116560,ADD RDX,0x1
00116564,ADD RCX,0x1
00116568,CMP RDX,RAX
0011656b,JZ 0x0011657a
0011656d,CMP RCX,RSI
00116570,JZ 0x0011657a
00116572,MOVZX EDI,byte ptr [RCX]
00116575,CMP byte ptr [RDX],DIL
00116578,JZ 0x00116560
0011657a,CMP RAX,RDX
0011657d,JZ 0x001165b8
0011657f,MOV EAX,0x1
00116584,CMP RSI,RCX
00116587,JZ 0x001165b2
00116589,MOVZX ESI,byte ptr [RDX]
0011658c,MOVZX EDX,byte ptr [RCX]
0011658f,XOR EAX,EAX
00116591,CMP SIL,DL
