Offset,Instruction
140001000,PUSH RBX
14004574e,MOV dword ptr [RSP + 0x5c],EAX
140045752,MOV RCX,RBX
140045755,CALL qword ptr [0x14004c0e8]
14004575b,TEST EAX,EAX
14004575d,JZ 0x14004572a
14004575f,CMP qword ptr [RSP + 0x58],0x7fffffff
140045768,JLE 0x14004578b
14004576a,MOV RDX,qword ptr [RSP + 0x20]
14004576f,XOR R9D,R9D
140045772,XOR R8D,R8D
140045775,MOV RCX,RBX
140045778,CALL qword ptr [0x14004c0e8]
14004577e,CALL 0x1400315ac
140045783,MOV dword ptr [RAX],0x16
140045789,JMP 0x140045737
14004578b,MOV EAX,dword ptr [RSP + 0x58]
14004578f,MOV RBX,qword ptr [RSP + 0x40]
140045794,MOV RSI,qword ptr [RSP + 0x48]
140045799,ADD RSP,0x30
14004579d,POP RDI
14004579e,RET
14004579f,INT3
1400457a0,SUB RSP,0x28
1400457a4,MOV R9D,R8D
1400457a7,LEA R8,[RSP + 0x48]
1400457ac,CALL qword ptr [0x14004c0e8]
1400457b2,TEST EAX,EAX
1400457b4,JNZ 0x1400457c9
1400457b6,CALL qword ptr [0x14004c210]
1400457bc,MOV ECX,EAX
1400457be,CALL 0x14003153c
1400457c3,OR RAX,-0x1
1400457c7,JMP 0x1400457ce
1400457c9,MOV RAX,qword ptr [RSP + 0x48]
1400457ce,ADD RSP,0x28
1400457d2,RET
1400457d3,INT3
1400457e4,JMP 0x1400454e8
1400457ec,JMP 0x140045654
1400457f4,MOV qword ptr [RSP + 0x8],RBX
1400457f9,MOV qword ptr [RSP + 0x20],R9
1400457fe,PUSH RDI
1400457ff,SUB RSP,0x20
140045803,MOV RBX,R9
140045806,MOV RDI,R8
140045809,MOV ECX,dword ptr [RDX]
14004580b,CALL 0x140037d44
140045810,NOP
140045811,MOV RAX,qword ptr [RDI]
140045814,MOVZX ECX,word ptr [RAX]
140045817,CALL 0x1400458cc
14004581c,MOVZX EDI,AX
14004581f,MOV ECX,dword ptr [RBX]
140045821,CALL 0x140037d98
140045826,MOVZX EAX,DI
140045829,MOV RBX,qword ptr [RSP + 0x30]
14004582e,ADD RSP,0x20
140045832,POP RDI
140045833,RET
140045834,MOV RAX,RSP
140045837,SUB RSP,0x28
14004583b,MOV dword ptr [RAX + 0x18],ECX
14004583e,LEA R9,[RAX + 0x18]
140045842,MOV dword ptr [RAX + 0x20],ECX
140045845,MOV R8,RDX
140045848,LEA RDX,[RAX + 0x20]
14004584c,LEA RCX,[RAX + 0x8]
140045850,CALL 0x1400457f4
140045855,ADD RSP,0x28
140045859,RET
14004585a,INT3
140045890,MOV word ptr [RSP + 0x8],CX
140045895,MOV R11,RSP
140045898,SUB RSP,0x38
14004589c,LEA RAX,[R11 + 0x8]
1400458a0,MOV qword ptr [R11 + -0x18],RAX
1400458a4,LEA R9,[R11 + 0x18]
1400458a8,MOV EAX,0x9
1400458ad,LEA R8,[R11 + -0x18]
1400458b1,LEA RDX,[R11 + 0x20]
1400458b5,MOV dword ptr [RSP + 0x50],EAX
1400458b9,LEA RCX,[R11 + 0x10]
1400458bd,MOV dword ptr [RSP + 0x58],EAX
1400458c1,CALL 0x1400457f4
1400458c6,ADD RSP,0x38
1400458ca,RET
1400458cb,INT3
1400458cc,MOV word ptr [RSP + 0x8],CX
1400458d1,SUB RSP,0x38
1400458d5,MOV RCX,qword ptr [0x140064bd0]
1400458dc,CMP RCX,-0x2
1400458e0,JNZ 0x1400458ee
1400458e2,CALL 0x140048b40
1400458e7,MOV RCX,qword ptr [0x140064bd0]
1400458ee,CMP RCX,-0x1
1400458f2,JNZ 0x1400458fb
1400458f4,MOV EAX,0xffff
1400458f9,JMP 0x140045920
1400458fb,AND qword ptr [RSP + 0x20],0x0
140045901,LEA R9,[RSP + 0x48]
140045906,MOV R8D,0x1
14004590c,LEA RDX,[RSP + 0x40]
140045911,CALL qword ptr [0x14004c0a0]
140045917,TEST EAX,EAX
140045919,JZ 0x1400458f4
14004591b,MOVZX EAX,word ptr [RSP + 0x40]
140045920,ADD RSP,0x38
140045924,RET
140045925,INT3
140045928,MOV qword ptr [RSP + 0x20],RBX
14004592d,PUSH RBP
14004592e,PUSH RSI
14004592f,PUSH RDI
140045930,PUSH R12
140045932,PUSH R13
140045934,PUSH R14
140045936,PUSH R15
140045938,SUB RSP,0x30
14004593c,MOVSXD R13,ECX
14004593f,MOV R14,RDX
140045942,MOV RDI,R13
140045945,LEA RDX,[0x1400660a0]
14004594c,AND EDI,0x3f
14004594f,MOV R15,R13
140045952,SAR R15,0x6
140045956,SHL RDI,0x6
14004595a,MOV RAX,qword ptr [RDX + R15*0x8]
14004595e,MOV RCX,qword ptr [RAX + RDI*0x1 + 0x28]
140045963,MOV qword ptr [RSP + 0x80],RCX
14004596b,TEST R8,R8
14004596e,JZ 0x14004597d
140045970,CMP byte ptr [R14],0xa
140045974,JNZ 0x14004597d
140045976,OR byte ptr [RAX + RDI*0x1 + 0x38],0x4
14004597b,JMP 0x140045982
14004597d,AND byte ptr [RAX + RDI*0x1 + 0x38],0xfb
140045982,LEA R12,[R14 + R8*0x1]
140045986,MOV RSI,R14
140045989,MOV RBX,R14
14004598c,CMP R14,R12
14004598f,JNC 0x140045aa1
140045995,LEA RBP,[R14 + 0x1]
140045999,MOV AL,byte ptr [RSI]
14004599b,CMP AL,0x1a
14004599d,JZ 0x140045a86
1400459a3,CMP AL,0xd
1400459a5,JZ 0x1400459b7
1400459a7,MOV byte ptr [RBX],AL
1400459a9,INC RBX
1400459ac,INC RSI
1400459af,INC RBP
1400459b2,JMP 0x140045a7b
1400459b7,CMP RBP,R12
1400459ba,JNC 0x1400459da
1400459bc,CMP byte ptr [RBP],0xa
1400459c0,JNZ 0x1400459d5
1400459c2,ADD RSI,0x2
1400459c6,MOV byte ptr [RBX],0xa
1400459c9,ADD RBP,0x2
1400459cd,INC RBX
1400459d0,JMP 0x140045a7b
1400459d5,MOV byte ptr [RBX],0xd
1400459d8,JMP 0x1400459a9
1400459da,AND qword ptr [RSP + 0x20],0x0
1400459e0,LEA R9,[RSP + 0x78]
1400459e5,MOV R8D,0x1
1400459eb,LEA RDX,[RSP + 0x70]
1400459f0,INC RSI
1400459f3,INC RBP
1400459f6,CALL qword ptr [0x14004c350]
1400459fc,TEST EAX,EAX
1400459fe,JZ 0x140045a66
140045a00,CMP dword ptr [RSP + 0x78],0x0
140045a05,JZ 0x140045a66
140045a07,LEA RDX,[0x1400660a0]
140045a0e,MOV RAX,qword ptr [RDX + R15*0x8]
140045a12,TEST byte ptr [RAX + RDI*0x1 + 0x38],0x48
140045a17,JZ 0x140045a33
140045a19,MOV CL,byte ptr [RSP + 0x70]
140045a1d,CMP CL,0xa
140045a20,JNZ 0x140045a26
140045a22,MOV byte ptr [RBX],CL
140045a24,JMP 0x140045a73
140045a26,MOV byte ptr [RBX],0xd
140045a29,MOV RAX,qword ptr [RDX + R15*0x8]
140045a2d,MOV byte ptr [RAX + RDI*0x1 + 0x3a],CL
140045a31,JMP 0x140045a73
140045a33,CMP byte ptr [RSP + 0x70],0xa
140045a38,JNZ 0x140045a44
140045a3a,CMP RBX,R14
140045a3d,JNZ 0x140045a44
140045a3f,MOV byte ptr [RBX],0xa
140045a42,JMP 0x140045a70
140045a44,MOV R8D,0x1
140045a4a,OR RDX,-0x1
140045a4e,MOV ECX,R13D
140045a51,CALL 0x1400457ec
140045a56,CMP byte ptr [RSP + 0x70],0xa
140045a5b,LEA RDX,[0x1400660a0]
140045a62,JZ 0x140045a73
140045a64,JMP 0x140045a6d
140045a66,LEA RDX,[0x1400660a0]
140045a6d,MOV byte ptr [RBX],0xd
140045a70,INC RBX
140045a73,MOV RCX,qword ptr [RSP + 0x80]
140045a7b,CMP RSI,R12
140045a7e,JC 0x140045999
140045a84,JMP 0x140045aa1
140045a86,MOV RCX,qword ptr [RDX + R15*0x8]
140045a8a,MOV AL,byte ptr [RCX + RDI*0x1 + 0x38]
140045a8e,TEST AL,0x40
140045a90,JNZ 0x140045a9a
140045a92,OR AL,0x2
140045a94,MOV byte ptr [RCX + RDI*0x1 + 0x38],AL
140045a98,JMP 0x140045aa1
140045a9a,MOV CL,byte ptr [RSI]
140045a9c,MOV byte ptr [RBX],CL
140045a9e,INC RBX
140045aa1,SUB RBX,R14
140045aa4,MOV EAX,EBX
140045aa6,MOV RBX,qword ptr [RSP + 0x88]
140045aae,ADD RSP,0x30
140045ab2,POP R15
140045ab4,POP R14
140045ab6,POP R13
140045ab8,POP R12
140045aba,POP RDI
140045abb,POP RSI
140045abc,POP RBP
140045abd,RET
140045abe,INT3
140045ac0,PUSH RBX
140045ac2,PUSH RBP
140045ac3,PUSH RSI
140045ac4,PUSH RDI
140045ac5,PUSH R12
140045ac7,PUSH R13
140045ac9,PUSH R14
140045acb,PUSH R15
140045acd,SUB RSP,0x38
140045ad1,MOVSXD R13,ECX
140045ad4,LEA R10,[0x1400660a0]
140045adb,MOV RDI,R13
140045ade,MOV R15,R13
140045ae1,SAR R15,0x6
140045ae5,AND EDI,0x3f
140045ae8,SHL RDI,0x6
140045aec,MOV R14,RDX
140045aef,MOV R9D,0xa
140045af5,MOV RAX,qword ptr [R10 + R15*0x8]
140045af9,MOV RCX,qword ptr [RAX + RDI*0x1 + 0x28]
140045afe,MOV qword ptr [RSP + 0x98],RCX
140045b06,TEST R8,R8
140045b09,JZ 0x140045b18
140045b0b,CMP word ptr [RDX],R9W
140045b0f,JNZ 0x140045b18
140045b11,OR byte ptr [RAX + RDI*0x1 + 0x38],0x4
140045b16,JMP 0x140045b1d
140045b18,AND byte ptr [RAX + RDI*0x1 + 0x38],0xfb
140045b1d,LEA R12,[RDX + R8*0x2]
140045b21,MOV RSI,RDX
140045b24,MOV RBX,RDX
140045b27,CMP RDX,R12
140045b2a,JNC 0x140045cd2
140045b30,LEA RBP,[RDX + 0x2]
140045b34,MOV EDX,0xd
140045b39,MOVZX EAX,word ptr [RSI]
140045b3c,CMP AX,0x1a
140045b40,JZ 0x140045cb4
140045b46,CMP AX,DX
140045b49,JZ 0x140045b5f
140045b4b,MOV word ptr [RBX],AX
140045b4e,ADD RBX,0x2
140045b52,ADD RSI,0x2
140045b56,ADD RBP,0x2
140045b5a,JMP 0x140045bf9
140045b5f,CMP RBP,R12
140045b62,JNC 0x140045b82
140045b64,CMP word ptr [RBP],R9W
140045b69,JNZ 0x140045b7d
140045b6b,ADD RSI,0x4
140045b6f,MOV word ptr [RBX],R9W
140045b73,ADD RBP,0x4
140045b77,ADD RBX,0x2
140045b7b,JMP 0x140045bf9
140045b7d,MOV word ptr [RBX],DX
140045b80,JMP 0x140045b4e
140045b82,AND qword ptr [RSP + 0x20],0x0
140045b88,LEA R9,[RSP + 0x90]
140045b90,MOV R8D,0x2
140045b96,LEA RDX,[RSP + 0x80]
140045b9e,ADD RSI,0x2
140045ba2,ADD RBP,0x2
140045ba6,CALL qword ptr [0x14004c350]
140045bac,TEST EAX,EAX
140045bae,JZ 0x140045c98
140045bb4,CMP dword ptr [RSP + 0x90],0x0
140045bbc,JZ 0x140045c98
140045bc2,LEA R10,[0x1400660a0]
140045bc9,MOV R9D,0xa
140045bcf,MOV RAX,qword ptr [R10 + R15*0x8]
140045bd3,TEST byte ptr [RAX + RDI*0x1 + 0x38],0x48
140045bd8,JZ 0x140045c3f
140045bda,MOVZX EAX,word ptr [RSP + 0x80]
140045be2,CMP AX,R9W
140045be6,JNZ 0x140045c07
140045be8,MOV word ptr [RBX],R9W
140045bec,MOV EDX,0xd
140045bf1,MOV RCX,qword ptr [RSP + 0x98]
140045bf9,CMP RSI,R12
140045bfc,JC 0x140045b39
140045c02,JMP 0x140045cd2
140045c07,MOV ECX,0xd
140045c0c,MOV word ptr [RSP + 0x88],AX
140045c14,MOV word ptr [RBX],CX
140045c17,XOR EDX,EDX
140045c19,MOV RCX,qword ptr [R10 + R15*0x8]
140045c1d,MOV AL,byte ptr [RSP + RDX*0x1 + 0x88]
140045c24,ADD RCX,RDI
140045c27,MOV byte ptr [RCX + RDX*0x1 + 0x3a],AL
140045c2b,INC RDX
140045c2e,CMP RDX,0x2
140045c32,JL 0x140045c19
140045c34,MOV RAX,qword ptr [R10 + R15*0x8]
140045c38,MOV byte ptr [RAX + RDI*0x1 + 0x3c],R9B
140045c3d,JMP 0x140045bec
140045c3f,CMP word ptr [RSP + 0x80],R9W
140045c48,JNZ 0x140045c59
140045c4a,CMP RBX,R14
140045c4d,JNZ 0x140045c59
140045c4f,MOV word ptr [RBX],R9W
140045c53,ADD RBX,0x2
140045c57,JMP 0x140045bec
140045c59,MOV RDX,-0x2
140045c60,MOV ECX,R13D
140045c63,LEA R8D,[RDX + 0x3]
140045c67,CALL 0x1400457ec
140045c6c,MOV R9D,0xa
140045c72,LEA R10,[0x1400660a0]
140045c79,CMP word ptr [RSP + 0x80],R9W
140045c82,JZ 0x140045bec
140045c88,LEA EDX,[R9 + 0x3]
140045c8c,MOV word ptr [RBX],DX
140045c8f,ADD RBX,0x2
140045c93,JMP 0x140045bf1
140045c98,MOV EDX,0xd
140045c9d,LEA R10,[0x1400660a0]
140045ca4,MOV word ptr [RBX],DX
140045ca7,ADD RBX,0x2
140045cab,LEA R9D,[RDX + -0x3]
140045caf,JMP 0x140045bf1
140045cb4,MOV RCX,qword ptr [R10 + R15*0x8]
140045cb8,MOV AL,byte ptr [RCX + RDI*0x1 + 0x38]
140045cbc,TEST AL,0x40
140045cbe,JNZ 0x140045cc8
140045cc0,OR AL,0x2
140045cc2,MOV byte ptr [RCX + RDI*0x1 + 0x38],AL
140045cc6,JMP 0x140045cd2
140045cc8,MOVZX ECX,word ptr [RSI]
140045ccb,MOV word ptr [RBX],CX
140045cce,ADD RBX,0x2
140045cd2,SUB RBX,R14
140045cd5,SAR RBX,0x1
140045cd8,LEA RAX,[RBX + RBX*0x1]
140045cdc,ADD RSP,0x38
140045ce0,POP R15
140045ce2,POP R14
140045ce4,POP R13
140045ce6,POP R12
140045ce8,POP RDI
140045ce9,POP RSI
140045cea,POP RBP
140045ceb,POP RBX
140045cec,RET
140045ced,INT3
140045d58,MOV qword ptr [RSP + 0x20],R9
140045d5d,MOV dword ptr [RSP + 0x8],ECX
140045d61,PUSH RBX
140045d62,PUSH RBP
140045d63,PUSH RSI
140045d64,PUSH RDI
140045d65,PUSH R12
140045d67,PUSH R13
140045d69,PUSH R14
140045d6b,PUSH R15
140045d6d,SUB RSP,0x38
140045d71,MOV RBP,R9
140045d74,LEA R10,[0x140000000]
140045d7b,MOVSXD R9,ECX
140045d7e,MOV R14,RDX
140045d81,MOV RDI,R9
140045d84,MOV R15,R9
140045d87,SAR R15,0x6
140045d8b,AND EDI,0x3f
140045d8e,SHL RDI,0x6
140045d92,MOV RAX,qword ptr [R10 + R15*0x8 + 0x660a0]
140045d9a,MOV R13,qword ptr [RAX + RDI*0x1 + 0x28]
140045d9f,TEST R8,R8
140045da2,JZ 0x140045db0
140045da4,CMP byte ptr [RDX],0xa
140045da7,JNZ 0x140045db0
140045da9,OR byte ptr [RAX + RDI*0x1 + 0x38],0x4
140045dae,JMP 0x140045db5
140045db0,AND byte ptr [RAX + RDI*0x1 + 0x38],0xfb
140045db5,LEA R12,[RDX + R8*0x1]
140045db9,MOV RSI,RDX
140045dbc,MOV RBX,RDX
140045dbf,CMP RDX,R12
140045dc2,JNC 0x140045efd
140045dc8,LEA RBP,[RDX + 0x1]
140045dcc,MOV AL,byte ptr [RSI]
140045dce,CMP AL,0x1a
140045dd0,JZ 0x140045ece
140045dd6,CMP AL,0xd
140045dd8,JZ 0x140045dea
140045dda,MOV byte ptr [RBX],AL
140045ddc,INC RBX
140045ddf,INC RSI
140045de2,INC RBP
140045de5,JMP 0x140045ec3
140045dea,CMP RBP,R12
140045ded,JNC 0x140045e0a
140045def,CMP byte ptr [RBP],0xa
140045df3,JNZ 0x140045e05
140045df5,ADD RSI,0x2
140045df9,ADD RBP,0x2
140045dfd,MOV byte ptr [RBX],0xa
140045e00,JMP 0x140045ec0
140045e05,MOV byte ptr [RBX],0xd
140045e08,JMP 0x140045ddc
140045e0a,AND qword ptr [RSP + 0x20],0x0
140045e10,LEA R9,[RSP + 0x90]
140045e18,MOV R8D,0x1
140045e1e,LEA RDX,[RSP + 0x88]
140045e26,MOV RCX,R13
140045e29,INC RSI
140045e2c,INC RBP
140045e2f,CALL qword ptr [0x14004c350]
140045e35,TEST EAX,EAX
140045e37,JZ 0x140045eb6
140045e39,CMP dword ptr [RSP + 0x90],0x0
140045e41,JZ 0x140045eb6
140045e43,LEA R10,[0x140000000]
140045e4a,MOV RAX,qword ptr [R10 + R15*0x8 + 0x660a0]
140045e52,TEST byte ptr [RAX + RDI*0x1 + 0x38],0x48
140045e57,JZ 0x140045e7a
140045e59,MOV CL,byte ptr [RSP + 0x88]
140045e60,CMP CL,0xa
140045e63,JNZ 0x140045e69
140045e65,MOV byte ptr [RBX],CL
140045e67,JMP 0x140045ec3
140045e69,MOV byte ptr [RBX],0xd
140045e6c,MOV RAX,qword ptr [R10 + R15*0x8 + 0x660a0]
140045e74,MOV byte ptr [RAX + RDI*0x1 + 0x3a],CL
140045e78,JMP 0x140045ec3
140045e7a,CMP byte ptr [RSP + 0x88],0xa
140045e82,JNZ 0x140045e8d
140045e84,CMP RBX,R14
140045e87,JZ 0x140045dfd
140045e8d,MOV ECX,dword ptr [RSP + 0x80]
140045e94,MOV R8D,0x1
140045e9a,OR RDX,-0x1
140045e9e,CALL 0x1400457ec
140045ea3,CMP byte ptr [RSP + 0x88],0xa
140045eab,LEA R10,[0x140000000]
140045eb2,JZ 0x140045ec3
140045eb4,JMP 0x140045ebd
140045eb6,LEA R10,[0x140000000]
140045ebd,MOV byte ptr [RBX],0xd
140045ec0,INC RBX
140045ec3,CMP RSI,R12
140045ec6,JC 0x140045dcc
140045ecc,JMP 0x140045eed
140045ece,MOV RCX,qword ptr [R10 + R15*0x8 + 0x660a0]
140045ed6,MOV AL,byte ptr [RCX + RDI*0x1 + 0x38]
140045eda,TEST AL,0x40
140045edc,JNZ 0x140045ee6
140045ede,OR AL,0x2
140045ee0,MOV byte ptr [RCX + RDI*0x1 + 0x38],AL
140045ee4,JMP 0x140045eed
140045ee6,MOV AL,byte ptr [RSI]
140045ee8,MOV byte ptr [RBX],AL
140045eea,INC RBX
140045eed,MOV R9D,dword ptr [RSP + 0x80]
140045ef5,MOV RBP,qword ptr [RSP + 0x98]
140045efd,SUB EBX,R14D
140045f00,JNZ 0x140045f09
140045f02,XOR EAX,EAX
140045f04,JMP 0x140046044
140045f09,MOV RCX,qword ptr [R10 + R15*0x8 + 0x660a0]
140045f11,CMP byte ptr [RCX + RDI*0x1 + 0x39],0x0
140045f16,JNZ 0x140045f1f
140045f18,MOV EAX,EBX
140045f1a,JMP 0x140046044
140045f1f,MOVSXD RAX,EBX
140045f22,LEA RBX,[R14 + -0x1]
140045f26,ADD RBX,RAX
140045f29,TEST byte ptr [RBX],0x80
140045f2c,JNZ 0x140045f36
140045f2e,INC RBX
140045f31,JMP 0x140045fe0
140045f36,MOV EDX,0x1
140045f3b,JMP 0x140045f4c
140045f3d,CMP EDX,0x4
140045f40,JA 0x140045f5a
140045f42,CMP RBX,R14
140045f45,JC 0x140045f5a
140045f47,DEC RBX
140045f4a,INC EDX
140045f4c,MOVZX EAX,byte ptr [RBX]
140045f4f,CMP byte ptr [RAX + R10*0x1 + 0x64ad0],0x0
140045f58,JZ 0x140045f3d
140045f5a,MOVZX R8D,byte ptr [RBX]
140045f5e,MOVSX EAX,byte ptr [R8 + R10*0x1 + 0x64ad0]
140045f67,TEST EAX,EAX
140045f69,JNZ 0x140045f7e
140045f6b,CALL 0x1400315ac
140045f70,MOV dword ptr [RAX],0x2a
140045f76,OR EAX,0xffffffff
140045f79,JMP 0x140046044
140045f7e,INC EAX
140045f80,CMP EAX,EDX
140045f82,JNZ 0x140045f8b
140045f84,MOV EAX,EDX
140045f86,ADD RBX,RAX
140045f89,JMP 0x140045fe0
140045f8b,TEST byte ptr [RCX + RDI*0x1 + 0x38],0x48
140045f90,JZ 0x140045fcd
140045f92,INC RBX
140045f95,MOV byte ptr [RCX + RDI*0x1 + 0x3a],R8B
140045f9a,CMP EDX,0x2
140045f9d,JC 0x140045fb0
140045f9f,MOV AL,byte ptr [RBX]
140045fa1,INC RBX
140045fa4,MOV RCX,qword ptr [R10 + R15*0x8 + 0x660a0]
140045fac,MOV byte ptr [RCX + RDI*0x1 + 0x3b],AL
140045fb0,CMP EDX,0x3
140045fb3,JNZ 0x140045fc6
140045fb5,MOV AL,byte ptr [RBX]
140045fb7,INC RBX
140045fba,MOV RCX,qword ptr [R10 + R15*0x8 + 0x660a0]
140045fc2,MOV byte ptr [RCX + RDI*0x1 + 0x3c],AL
140045fc6,MOV EAX,EDX
140045fc8,SUB RBX,RAX
140045fcb,JMP 0x140045fe0
140045fcd,NEG EDX
140045fcf,MOV R8D,0x1
140045fd5,MOVSXD RDX,EDX
140045fd8,MOV ECX,R9D
140045fdb,CALL 0x1400457ec
140045fe0,MOV EAX,dword ptr [RSP + 0xa0]
140045fe7,SUB EBX,R14D
140045fea,MOV dword ptr [RSP + 0x28],EAX
140045fee,MOV R9D,EBX
140045ff1,MOV R8,R14
140045ff4,MOV qword ptr [RSP + 0x20],RBP
140045ff9,XOR EDX,EDX
140045ffb,MOV ECX,0xfde9
140046000,CALL qword ptr [0x14004c2c8]
140046006,MOV EDX,EAX
140046008,TEST EAX,EAX
14004600a,JNZ 0x14004601e
14004600c,CALL qword ptr [0x14004c210]
140046012,MOV ECX,EAX
140046014,CALL 0x14003153c
140046019,JMP 0x140045f76
14004601e,LEA RCX,[0x140000000]
140046025,MOV RCX,qword ptr [RCX + R15*0x8 + 0x660a0]
14004602d,AND byte ptr [RCX + RDI*0x1 + 0x3d],0xfd
140046032,CMP EAX,EBX
140046034,SETNZ AL
140046037,AND AL,0x1
140046039,ADD AL,AL
14004603b,OR byte ptr [RCX + RDI*0x1 + 0x3d],AL
14004603f,MOV EAX,EDX
140046041,ADD RAX,RAX
140046044,ADD RSP,0x38
140046048,POP R15
14004604a,POP R14
14004604c,POP R13
14004604e,POP R12
140046050,POP RDI
140046051,POP RSI
140046052,POP RBP
140046053,POP RBX
140046054,RET
140046055,INT3
140046058,MOV qword ptr [RSP + 0x8],RBX
14004605d,LEA R10,[RDX + R8*0x2]
140046061,MOVSXD R11,ECX
140046064,MOV R9,RDX
140046067,MOV R8,RDX
14004606a,MOV RAX,RDX
14004606d,CMP RDX,R10
140046070,JNC 0x1400460dd
140046072,ADD RDX,0x2
140046076,MOV EBX,0xa
14004607b,MOVZX ECX,word ptr [R8]
14004607f,CMP CX,0x1a
140046083,JZ 0x1400460bc
140046085,CMP CX,0xd
140046089,JNZ 0x1400460a6
14004608b,CMP RDX,R10
14004608e,JNC 0x1400460a6
140046090,CMP word ptr [RDX],BX
140046093,JNZ 0x1400460a6
140046095,ADD R8,0x4
140046099,MOV word ptr [RAX],BX
14004609c,ADD RDX,0x4
1400460a0,ADD RAX,0x2
1400460a4,JMP 0x1400460b5
1400460a6,MOV word ptr [RAX],CX
1400460a9,ADD R8,0x2
1400460ad,ADD RAX,0x2
1400460b1,ADD RDX,0x2
1400460b5,CMP R8,R10
1400460b8,JC 0x14004607b
1400460ba,JMP 0x1400460dd
1400460bc,MOV RDX,R11
1400460bf,LEA R8,[0x1400660a0]
1400460c6,AND EDX,0x3f
1400460c9,MOV RCX,R11
1400460cc,SAR RCX,0x6
1400460d0,SHL RDX,0x6
1400460d4,MOV RCX,qword ptr [R8 + RCX*0x8]
1400460d8,OR byte ptr [RCX + RDX*0x1 + 0x38],0x2
1400460dd,MOV RBX,qword ptr [RSP + 0x8]
1400460e2,SUB RAX,R9
1400460e5,SAR RAX,0x1
1400460e8,ADD RAX,RAX
1400460eb,RET
1400460ec,MOV qword ptr [RSP + 0x10],RBX
1400460f1,MOV dword ptr [RSP + 0x8],ECX
1400460f5,PUSH RSI
1400460f6,PUSH R12
1400460f8,PUSH R13
1400460fa,PUSH R14
1400460fc,PUSH R15
1400460fe,SUB RSP,0x20
140046102,MOV R15D,R8D
140046105,MOV R13,RDX
140046108,MOVSXD RSI,ECX
14004610b,CMP ESI,-0x2
14004610e,JNZ 0x140046128
140046110,CALL 0x14003158c
140046115,AND dword ptr [RAX],0x0
140046118,CALL 0x1400315ac
14004611d,MOV dword ptr [RAX],0x9
140046123,JMP 0x1400461ed
140046128,TEST ECX,ECX
14004612a,JS 0x1400461d5
140046130,CMP ESI,dword ptr [0x1400664a0]
140046136,JNC 0x1400461d5
14004613c,MOV R14,RSI
14004613f,MOV R12,RSI
140046142,SAR R12,0x6
140046146,LEA RAX,[0x1400660a0]
14004614d,AND R14D,0x3f
140046151,SHL R14,0x6
140046155,MOV RAX,qword ptr [RAX + R12*0x8]
140046159,MOVZX ECX,byte ptr [RAX + R14*0x1 + 0x38]
14004615f,AND ECX,0x1
140046162,JZ 0x1400461d5
140046164,XOR EAX,EAX
140046166,CMP R8D,0x7fffffff
14004616d,SETBE AL
140046170,TEST EAX,EAX
140046172,JNZ 0x140046189
140046174,CALL 0x14003158c
140046179,AND dword ptr [RAX],0x0
14004617c,CALL 0x1400315ac
140046181,MOV dword ptr [RAX],0x16
140046187,JMP 0x1400461e8
140046189,MOV ECX,ESI
14004618b,CALL 0x140029b18
140046190,OR EBX,0xffffffff
140046193,LEA RAX,[0x1400660a0]
14004619a,MOV RAX,qword ptr [RAX + R12*0x8]
14004619e,TEST byte ptr [RAX + R14*0x1 + 0x38],0x1
1400461a4,JNZ 0x1400461bb
1400461a6,CALL 0x1400315ac
1400461ab,MOV dword ptr [RAX],0x9
1400461b1,CALL 0x14003158c
1400461b6,AND dword ptr [RAX],0x0
1400461b9,JMP 0x1400461ca
1400461bb,MOV R8D,R15D
1400461be,MOV RDX,R13
1400461c1,MOV ECX,ESI
1400461c3,CALL 0x140046204
1400461c8,MOV EBX,EAX
1400461ca,MOV ECX,ESI
1400461cc,CALL 0x140029bfc
1400461d1,MOV EAX,EBX
1400461d3,JMP 0x1400461f0
1400461d5,CALL 0x14003158c
1400461da,AND dword ptr [RAX],0x0
1400461dd,CALL 0x1400315ac
1400461e2,MOV dword ptr [RAX],0x9
1400461e8,CALL 0x140031400
1400461ed,OR EAX,0xffffffff
1400461f0,MOV RBX,qword ptr [RSP + 0x58]
1400461f5,ADD RSP,0x20
1400461f9,POP R15
1400461fb,POP R14
1400461fd,POP R13
1400461ff,POP R12
140046201,POP RSI
140046202,RET
140046203,INT3
140046204,MOV qword ptr [RSP + 0x18],RBX
140046209,MOV qword ptr [RSP + 0x10],RDX
14004620e,PUSH RBP
14004620f,PUSH RSI
140046210,PUSH RDI
140046211,PUSH R12
140046213,PUSH R13
140046215,PUSH R14
140046217,PUSH R15
140046219,SUB RSP,0x60
14004621d,MOVSXD R13,ECX
140046220,MOV R9,RDX
140046223,MOV R12D,R8D
140046226,CMP R13D,-0x2
14004622a,JNZ 0x140046245
14004622c,CALL 0x14003158c
140046231,XOR ESI,ESI
140046233,MOV dword ptr [RAX],ESI
140046235,CALL 0x1400315ac
14004623a,MOV dword ptr [RAX],0x9
140046240,JMP 0x14004664e
140046245,XOR ESI,ESI
140046247,TEST ECX,ECX
140046249,JS 0x140046637
14004624f,CMP R13D,dword ptr [0x1400664a0]
140046256,JNC 0x140046637
14004625c,MOV RBP,R13
14004625f,LEA R8D,[RSI + 0x1]
140046263,AND EBP,0x3f
140046266,MOV qword ptr [RSP + 0x48],R8
14004626b,MOV RDX,R13
14004626e,SHL RBP,0x6
140046272,SAR RDX,0x6
140046276,LEA R11,[0x1400660a0]
