Offset,Instruction
00133d0a,NOP word ptr [RAX + RAX*0x1]
00133d10,MOV RDI,qword ptr [R13 + RAX*0x8]
00133d15,MOV RSI,R9
00133d18,CALL 0x001313a0
00133d1d,ADD R9,RAX
00133d20,LEA EAX,[R10 + 0x1]
00133d24,MOV R10,RAX
00133d27,CMP RAX,R11
00133d2a,JC 0x00133d10
00133d2c,MOV R8,qword ptr [RSP + 0x20]
00133d31,MOV RDI,qword ptr [RSP + 0x28]
00133d36,JMP 0x00133b90
00133d40,XOR EAX,EAX
00133d42,MOVD XMM0,dword ptr [0x00137008]
00133d4a,MOV R9,RDI
00133d4d,XOR ECX,ECX
00133d4f,MOV EAX,dword ptr [R13 + RAX*0x4]
00133d54,TEST EAX,EAX
00133d56,JS 0x00133da9
00133d58,NOP dword ptr [RAX + RAX*0x1]
00133d60,CMP EAX,0x7f
00133d63,JBE 0x00133f70
00133d69,MOV EDX,EAX
00133d6b,OR EDX,0xffffff80
00133d6e,MOV byte ptr [R9],DL
00133d71,MOV EDX,EAX
00133d73,SHR EDX,0x7
00133d76,CMP EAX,0x3fff
00133d7b,JA 0x00134070
00133d81,MOV EAX,EDX
00133d83,LEA RSI,[R9 + 0x1]
00133d87,MOV EDX,0x2
00133d8c,MOV byte ptr [RSI],AL
00133d8e,LEA EAX,[RCX + 0x1]
00133d91,ADD R9,RDX
00133d94,MOV RCX,RAX
00133d97,CMP RAX,R11
00133d9a,JNC 0x00133b90
00133da0,MOV EAX,dword ptr [R13 + RAX*0x4]
00133da5,TEST EAX,EAX
00133da7,JNS 0x00133d60
00133da9,MOV R10D,EAX
00133dac,MOV EDX,EAX
00133dae,MOV ESI,EAX
00133db0,MOV byte ptr [R9 + 0x9],0x1
00133db5,SHR R10D,0xe
00133db9,SHR EDX,0xd
00133dbc,MOVD dword ptr [R9 + 0x5],XMM0
00133dc2,MOVZX R10D,R10B
00133dc6,AND EDX,0xff00
00133dcc,SHR ESI,0x7
00133dcf,OR EDX,R10D
00133dd2,MOVZX ESI,SIL
00133dd6,SHL EDX,0x8
00133dd9,OR EDX,ESI
00133ddb,MOVZX ESI,AL
00133dde,SHR EAX,0x1c
00133de1,SHL EDX,0x8
00133de4,OR EAX,0xfffffff0
00133de7,OR EDX,ESI
00133de9,MOV ESI,dword ptr [0x00137004]
00133def,MOV byte ptr [R9 + 0x4],AL
00133df3,OR EDX,ESI
00133df5,MOV dword ptr [R9],EDX
00133df8,MOV EDX,0xa
00133dfd,JMP 0x00133d8e
00133e00,MOV qword ptr [RSP + 0x18],0x2
00133e09,MOV EAX,EDX
00133e0b,LEA RCX,[R12 + 0x1]
00133e10,MOV EDX,0x2
00133e15,JMP 0x00133b36
00133e1a,MOV R9,RDI
00133e1d,XOR EDX,EDX
00133e1f,XOR EAX,EAX
00133e21,JMP 0x00133e5f
00133e28,MOV ECX,EAX
00133e2a,OR ECX,0xffffff80
00133e2d,MOV byte ptr [R9],CL
00133e30,MOV ECX,EAX
00133e32,SHR ECX,0x7
00133e35,CMP EAX,0x3fff
00133e3a,JA 0x00133fa8
00133e40,MOV EAX,ECX
00133e42,LEA RSI,[R9 + 0x1]
00133e46,MOV ECX,0x2
00133e4b,MOV byte ptr [RSI],AL
00133e4d,LEA EAX,[RDX + 0x1]
00133e50,ADD R9,RCX
00133e53,MOV RDX,RAX
00133e56,CMP RAX,R11
00133e59,JNC 0x00133b90
00133e5f,MOV ECX,dword ptr [R13 + RAX*0x4]
00133e64,LEA EAX,[RCX + RCX*0x1]
00133e67,SAR ECX,0x1f
00133e6a,XOR EAX,ECX
00133e6c,CMP EAX,0x7f
00133e6f,JA 0x00133e28
00133e71,MOV RSI,R9
00133e74,MOV ECX,0x1
00133e79,JMP 0x00133e4b
00133e7b,MOV R9,RDI
00133e7e,XOR EDX,EDX
00133e80,XOR EAX,EAX
00133e82,NOP dword ptr CS:[RAX + RAX*0x1]
00133e8d,NOP dword ptr CS:[RAX + RAX*0x1]
00133e98,NOP dword ptr [RAX + RAX*0x1]
00133ea0,MOV ECX,dword ptr [R13 + RAX*0x4]
00133ea5,LEA EAX,[RDX + 0x1]
00133ea8,MOV RDX,RAX
00133eab,TEST ECX,ECX
00133ead,SETNZ byte ptr [R9]
00133eb1,ADD R9,0x1
00133eb5,CMP RAX,R11
00133eb8,JC 0x00133ea0
00133eba,JMP 0x00133b90
00133ebf,MOV qword ptr [RSP + 0x20],R8
00133ec4,MOV R9,RDI
00133ec7,XOR R10D,R10D
00133eca,XOR EAX,EAX
00133ecc,MOV qword ptr [RSP + 0x28],RDI
00133ed1,NOP dword ptr CS:[RAX + RAX*0x1]
00133edc,NOP dword ptr [RAX]
00133ee0,MOV RAX,qword ptr [R13 + RAX*0x8]
00133ee5,MOV RSI,R9
00133ee8,LEA RDI,[RAX + RAX*0x1]
00133eec,SAR RAX,0x3f
00133ef0,XOR RDI,RAX
00133ef3,CALL 0x001313a0
00133ef8,ADD R9,RAX
00133efb,LEA EAX,[R10 + 0x1]
00133eff,MOV R10,RAX
00133f02,CMP RAX,R11
00133f05,JC 0x00133ee0
00133f07,MOV R8,qword ptr [RSP + 0x20]
00133f0c,MOV RDI,qword ptr [RSP + 0x28]
00133f11,JMP 0x00133b90
00133f16,MOV R9,RDI
00133f19,XOR EDX,EDX
00133f1b,XOR EAX,EAX
00133f1d,JMP 0x00133f53
00133f20,MOV ECX,EAX
00133f22,OR ECX,0xffffff80
00133f25,MOV byte ptr [R9],CL
00133f28,MOV ECX,EAX
00133f2a,SHR ECX,0x7
00133f2d,CMP EAX,0x3fff
00133f32,JA 0x00133f80
00133f34,MOV EAX,ECX
00133f36,LEA RSI,[R9 + 0x1]
00133f3a,MOV ECX,0x2
00133f3f,MOV byte ptr [RSI],AL
00133f41,LEA EAX,[RDX + 0x1]
00133f44,ADD R9,RCX
00133f47,MOV RDX,RAX
00133f4a,CMP RAX,R11
00133f4d,JNC 0x00133b90
00133f53,MOV EAX,dword ptr [R13 + RAX*0x4]
00133f58,CMP EAX,0x7f
00133f5b,JA 0x00133f20
00133f5d,MOV RSI,R9
00133f60,MOV ECX,0x1
00133f65,JMP 0x00133f3f
00133f70,MOV RSI,R9
00133f73,MOV EDX,0x1
00133f78,JMP 0x00133d8c
00133f80,OR ECX,0xffffff80
00133f83,MOV byte ptr [R9 + 0x1],CL
00133f87,MOV ECX,EAX
00133f89,SHR ECX,0xe
00133f8c,CMP EAX,0x1fffff
00133f91,JA 0x001340e0
00133f97,MOV EAX,ECX
00133f99,LEA RSI,[R9 + 0x2]
00133f9d,MOV ECX,0x3
00133fa2,JMP 0x00133f3f
00133fa8,OR ECX,0xffffff80
00133fab,MOV byte ptr [R9 + 0x1],CL
00133faf,MOV ECX,EAX
00133fb1,SHR ECX,0xe
00133fb4,CMP EAX,0x1fffff
00133fb9,JA 0x001340b8
00133fbf,MOV EAX,ECX
00133fc1,LEA RSI,[R9 + 0x2]
00133fc5,MOV ECX,0x3
00133fca,JMP 0x00133e4b
00133fd0,CMP qword ptr [RSP + 0x10],0x4
00133fd6,MOV EAX,0x4
00133fdb,JNZ 0x00133bd8
00133fe1,MOV RAX,qword ptr [RSP + 0x18]
00133fe6,ADD R12,RAX
00133fe9,MOV EAX,R9D
00133fec,OR EAX,0xffffff80
00133fef,MOV byte ptr [R12],AL
00133ff3,MOV EAX,R9D
00133ff6,SHR EAX,0x7
00133ff9,OR EAX,0xffffff80
00133ffc,MOV byte ptr [R12 + 0x1],AL
00134001,MOV EAX,R9D
00134004,SHR EAX,0xe
00134007,OR EAX,0xffffff80
0013400a,MOV byte ptr [R12 + 0x2],AL
0013400f,MOV EAX,R9D
00134012,SHR EAX,0x15
00134015,ADD R12,0x3
00134019,JMP 0x00133c40
00134020,CMP qword ptr [RSP + 0x10],0x2
00134026,JZ 0x00134049
00134028,CMP EBP,0x1
0013402b,JNZ 0x00133cbc
00134031,LEA RAX,[R12 + R8*0x1 + 0x1]
00134036,MOV RSI,RDI
00134039,MOV EDX,R13D
0013403c,MOV RDI,RAX
0013403f,CALL 0x00106c90
00134044,ADD dword ptr [RSP + 0x8],0x1
00134049,MOV RAX,qword ptr [RSP + 0x18]
0013404e,ADD R12,RAX
00134051,MOV EAX,R13D
00134054,OR EAX,0xffffff80
00134057,ADD R12,0x1
0013405b,MOV byte ptr [R12 + -0x1],AL
00134060,MOV EAX,R13D
00134063,SHR EAX,0x7
00134066,JMP 0x00133c40
00134070,OR EDX,0xffffff80
00134073,MOV byte ptr [R9 + 0x1],DL
00134077,MOV EDX,EAX
00134079,SHR EDX,0xe
0013407c,CMP EAX,0x1fffff
00134081,JA 0x001341aa
00134087,MOV EAX,EDX
00134089,LEA RSI,[R9 + 0x2]
0013408d,MOV EDX,0x3
00134092,JMP 0x00133d8c
001340a0,MOV qword ptr [RSP + 0x10],0x2
001340a9,MOV EBP,0x2
001340ae,JMP 0x00133796
001340b8,OR ECX,0xffffff80
001340bb,MOV byte ptr [R9 + 0x2],CL
001340bf,MOV ECX,EAX
001340c1,SHR ECX,0x15
001340c4,CMP EAX,0xfffffff
001340c9,JA 0x001341d5
001340cf,MOV EAX,ECX
001340d1,LEA RSI,[R9 + 0x3]
001340d5,MOV ECX,0x4
001340da,JMP 0x00133e4b
001340e0,OR ECX,0xffffff80
001340e3,MOV byte ptr [R9 + 0x2],CL
001340e7,MOV ECX,EAX
001340e9,SHR ECX,0x15
001340ec,CMP EAX,0xfffffff
001340f1,JA 0x001341ed
001340f7,MOV EAX,ECX
001340f9,LEA RSI,[R9 + 0x3]
001340fd,MOV ECX,0x4
00134102,JMP 0x00133f3f
00134110,XOR R14D,R14D
00134113,JMP 0x001337f2
00134120,CMP qword ptr [RSP + 0x10],0x3
00134126,MOV EAX,0x3
0013412b,JNZ 0x00133bd8
00134131,MOV RAX,qword ptr [RSP + 0x18]
00134136,ADD R12,RAX
00134139,MOV EAX,R9D
0013413c,OR EAX,0xffffff80
0013413f,MOV byte ptr [R12],AL
00134143,MOV EAX,R9D
00134146,SHR EAX,0x7
00134149,OR EAX,0xffffff80
0013414c,MOV byte ptr [R12 + 0x1],AL
00134151,MOV EAX,R9D
00134154,SHR EAX,0xe
00134157,JMP 0x00133c2e
00134160,MOV qword ptr [RSP + 0x10],0x3
00134169,MOV EBP,0x3
0013416e,JMP 0x00133796
00134178,OR EAX,0xffffff80
0013417b,MOV byte ptr [R12 + 0x2],AL
00134180,MOV EAX,R13D
00134183,SHR EAX,0x15
00134186,CMP R13D,0xfffffff
0013418d,JBE 0x00134015
00134193,OR EAX,0xffffff80
00134196,ADD R12,0x4
0013419a,MOV byte ptr [R12 + -0x1],AL
0013419f,MOV EAX,R13D
001341a2,SHR EAX,0x1c
001341a5,JMP 0x00133c40
001341aa,OR EDX,0xffffff80
001341ad,MOV byte ptr [R9 + 0x2],DL
001341b1,MOV EDX,EAX
001341b3,SHR EDX,0x15
001341b6,CMP EAX,0xfffffff
001341bb,JBE 0x0013423c
001341bd,OR EDX,0xffffff80
001341c0,LEA RSI,[R9 + 0x4]
001341c4,SHR EAX,0x1c
001341c7,MOV byte ptr [R9 + 0x3],DL
001341cb,MOV EDX,0x5
001341d0,JMP 0x00133d8c
001341d5,OR ECX,0xffffff80
001341d8,LEA RSI,[R9 + 0x4]
001341dc,SHR EAX,0x1c
001341df,MOV byte ptr [R9 + 0x3],CL
001341e3,MOV ECX,0x5
001341e8,JMP 0x00133e4b
001341ed,OR ECX,0xffffff80
001341f0,LEA RSI,[R9 + 0x4]
001341f4,SHR EAX,0x1c
001341f7,MOV byte ptr [R9 + 0x3],CL
001341fb,MOV ECX,0x5
00134200,JMP 0x00133f3f
00134205,OR EDX,0xffffff80
00134208,MOV byte ptr [R12 + 0x2],DL
0013420d,MOV EDX,EAX
0013420f,SHR EDX,0x15
00134212,CMP EAX,0xfffffff
00134217,JBE 0x0013424c
00134219,OR EDX,0xffffff80
0013421c,SHR EAX,0x1c
0013421f,LEA RCX,[R12 + 0x4]
00134224,MOV qword ptr [RSP + 0x18],0x5
0013422d,MOV byte ptr [R12 + 0x3],DL
00134232,MOV EDX,0x5
00134237,JMP 0x00133b36
0013423c,MOV EAX,EDX
0013423e,LEA RSI,[R9 + 0x3]
00134242,MOV EDX,0x4
00134247,JMP 0x00133d8c
0013424c,MOV qword ptr [RSP + 0x18],0x4
00134255,MOV EAX,EDX
00134257,LEA RCX,[R12 + 0x3]
0013425c,MOV EDX,0x4
00134261,JMP 0x00133b36
00134266,MOV RAX,qword ptr [RSP + 0x18]
0013426b,ADD R12,RAX
0013426e,MOV EAX,R9D
00134271,JMP 0x00133c40
00134276,MOV RAX,qword ptr [RSP + 0x18]
0013427b,ADD R12,RAX
0013427e,MOV EAX,R9D
00134281,OR EAX,0xffffff80
00134284,MOV byte ptr [R12],AL
00134288,MOV EAX,R9D
0013428b,SHR EAX,0x7
0013428e,OR EAX,0xffffff80
00134291,MOV byte ptr [R12 + 0x1],AL
00134296,MOV EAX,R9D
00134299,SHR EAX,0xe
0013429c,OR EAX,0xffffff80
0013429f,MOV byte ptr [R12 + 0x2],AL
001342a4,MOV EAX,R9D
001342a7,SHR EAX,0x15
001342aa,JMP 0x00134193
001342af,LEA RCX,[0x13f3b0]
001342b6,MOV EDX,0x5a8
001342bb,LEA RSI,[0x13cb80]
001342c2,LEA RDI,[0x138d48]
001342c9,CALL 0x001064c0
001342ce,CALL 0x00130c20
001342d3,NOP dword ptr CS:[RAX + RAX*0x1]
001342de,NOP
001342e0,PUSH R15
001342e2,MOV RCX,RDI
001342e5,MOV RAX,RDX
001342e8,PUSH R14
001342ea,PUSH R13
001342ec,PUSH R12
001342ee,PUSH RBP
001342ef,PUSH RBX
001342f0,SUB RSP,0x8
001342f4,MOV EDI,dword ptr [RDI + 0x8]
001342f7,LEA R8D,[RDI*0x8]
001342ff,CMP EDI,0x1fffffff
00134305,JA 0x00134320
00134307,CMP R8D,0x7f
0013430b,JA 0x001343a0
00134311,MOV EBX,0x1
00134316,MOV byte ptr [RDX],R8B
00134319,JMP 0x0013437a
00134320,MOV R10D,R8D
00134323,MOV EDX,R8D
00134326,MOV R9D,R8D
00134329,SHL RDI,0x3
0013432d,SHR R10D,0xe
00134331,SHR EDX,0xd
00134334,MOV EBX,dword ptr [0x00137004]
0013433a,MOVZX R10D,R10B
0013433e,AND EDX,0xff00
00134344,SHR R9D,0x7
00134348,OR EDX,R10D
0013434b,MOVZX R9D,R9B
0013434f,SHL EDX,0x8
00134352,OR EDX,R9D
00134355,MOVZX R9D,DIL
00134359,SHR RDI,0x20
0013435d,SHL EDX,0x8
00134360,SHL EDI,0x4
00134363,OR EDX,R9D
00134366,OR EDX,EBX
00134368,MOV EBX,0x5
0013436d,MOV dword ptr [RAX],EDX
0013436f,MOV EDX,R8D
00134372,SHR EDX,0x1c
00134375,OR EDX,EDI
00134377,MOV byte ptr [RAX + 0x4],DL
0013437a,CMP dword ptr [RCX + 0x10],0x10
0013437e,JA 0x0013498e
00134384,MOV EDX,dword ptr [RCX + 0x10]
00134387,LEA RCX,[0x13f11c]
0013438e,MOVSXD RDX,dword ptr [RCX + RDX*0x4]
00134392,ADD RDX,RCX
00134395,JMP RDX
001343a0,MOV EDX,R8D
001343a3,MOV EDI,R8D
001343a6,OR EDX,0xffffff80
001343a9,SHR EDI,0x7
001343ac,MOV byte ptr [RAX],DL
001343ae,CMP R8D,0x3fff
001343b5,JBE 0x00134420
001343b7,OR EDI,0xffffff80
001343ba,MOV byte ptr [RAX + 0x1],DIL
001343be,MOV EDI,R8D
001343c1,SHR EDI,0xe
001343c4,CMP R8D,0x1fffff
001343cb,JA 0x001346a0
001343d1,LEA RDX,[RAX + 0x2]
001343d5,MOV R8D,EDI
001343d8,MOV EBX,0x3
001343dd,JMP 0x00134316
001343e8,OR byte ptr [RAX],0x1
001343eb,MOV RDX,qword ptr [RSI]
001343ee,MOV qword ptr [RAX + RBX*0x1],RDX
001343f2,LEA RAX,[RBX + 0x8]
001343f6,ADD RSP,0x8
001343fa,POP RBX
001343fb,POP RBP
001343fc,POP R12
001343fe,POP R13
00134400,POP R14
00134402,POP R15
00134404,RET
00134408,OR byte ptr [RAX],0x5
0013440b,MOV EDX,dword ptr [RSI]
0013440d,MOV dword ptr [RAX + RBX*0x1],EDX
00134410,LEA RAX,[RBX + 0x4]
00134414,JMP 0x001343f6
00134420,LEA RDX,[RAX + 0x1]
00134424,MOV R8D,EDI
00134427,MOV EBX,0x2
0013442c,JMP 0x00134316
00134438,MOV EDX,dword ptr [RSI]
0013443a,ADD RAX,RBX
0013443d,TEST EDX,EDX
0013443f,JS 0x001347a0
00134445,MOV ECX,0x1
0013444a,CMP EDX,0x7f
0013444d,JBE 0x00134472
0013444f,MOV ECX,EDX
00134451,OR ECX,0xffffff80
00134454,MOV byte ptr [RAX],CL
00134456,MOV ECX,EDX
00134458,SHR ECX,0x7
0013445b,CMP EDX,0x3fff
00134461,JA 0x001346d8
00134467,MOV EDX,ECX
00134469,ADD RAX,0x1
0013446d,MOV ECX,0x2
00134472,MOV byte ptr [RAX],DL
00134474,ADD RSP,0x8
00134478,LEA RAX,[RBX + RCX*0x1]
0013447c,POP RBX
0013447d,POP RBP
0013447e,POP R12
00134480,POP R13
00134482,POP R14
00134484,POP R15
00134486,RET
00134490,MOV RDI,qword ptr [RSI]
00134493,ADD RAX,RBX
00134496,MOV RSI,RAX
00134499,CALL 0x001313a0
0013449e,ADD RAX,RBX
001344a1,JMP 0x001343f6
001344b0,MOV EDX,dword ptr [RSI]
001344b2,ADD RAX,RBX
001344b5,JMP 0x00134445
001344c0,MOV EDX,dword ptr [RSI]
001344c2,TEST EDX,EDX
001344c4,SETNZ byte ptr [RAX + RBX*0x1]
001344c8,LEA RAX,[RBX + 0x1]
001344cc,JMP 0x001343f6
001344d8,MOV RDX,qword ptr [RSI]
001344db,LEA RSI,[RAX + RBX*0x1]
001344df,LEA RDI,[RDX + RDX*0x1]
001344e3,SAR RDX,0x3f
001344e7,XOR RDI,RDX
001344ea,CALL 0x001313a0
001344ef,ADD RAX,RBX
001344f2,JMP 0x001343f6
00134500,OR byte ptr [RAX],0x2
00134503,MOV R14,qword ptr [RSI]
00134506,LEA R13,[RAX + RBX*0x1]
0013450a,TEST R14,R14
0013450d,JZ 0x00134760
00134513,MOV RDI,R14
00134516,CALL 0x001062c0
0013451b,MOV R12,RAX
0013451e,CMP EAX,0x7f
00134521,JBE 0x001347f8
00134527,OR EAX,0xffffff80
0013452a,MOV byte ptr [R13],AL
0013452e,MOV EAX,R12D
00134531,SHR EAX,0x7
00134534,CMP R12D,0x3fff
0013453b,JA 0x00134850
00134541,LEA RDX,[R13 + 0x1]
00134545,MOV EBP,0x2
0013454a,MOV byte ptr [RDX],AL
0013454c,LEA RDI,[R13 + RBP*0x1]
00134551,MOV RDX,R12
00134554,MOV RSI,R14
00134557,CALL 0x00106600
0013455c,LEA RAX,[RBP + R12*0x1]
00134561,ADD RAX,RBX
00134564,JMP 0x001343f6
00134570,OR byte ptr [RAX],0x2
00134573,MOV RBP,qword ptr [RSI]
00134576,ADD RAX,RBX
00134579,MOV EDX,EBP
0013457b,CMP EBP,0x7f
0013457e,JBE 0x00134720
00134584,OR EDX,0xffffff80
00134587,MOV byte ptr [RAX],DL
00134589,MOV EDX,EBP
0013458b,SHR EDX,0x7
0013458e,CMP EBP,0x3fff
00134594,JA 0x00134808
0013459a,LEA RCX,[RAX + 0x1]
0013459e,MOV R12D,0x2
001345a4,JMP 0x00134729
001345b0,OR byte ptr [RAX],0x2
001345b3,MOV RDI,qword ptr [RSI]
001345b6,LEA R12,[RAX + RBX*0x1]
001345ba,TEST RDI,RDI
001345bd,JZ 0x00134750
001345c3,MOV RAX,qword ptr [RDI]
001345c6,LEA R13,[R12 + 0x1]
001345cb,CMP dword ptr [RAX],0x28aaeef9
001345d1,JNZ 0x001349ad
001345d7,MOV RSI,R13
001345da,CALL 0x00133610
001345df,MOV EDX,0x1
001345e4,MOV RBP,RAX
001345e7,CMP EAX,0x7f
001345ea,JBE 0x00134670
001345f0,MOV R15D,EAX
001345f3,MOV R14D,EAX
001345f6,OR R15D,0xffffff80
001345fa,SHR R14D,0x7
001345fe,CMP EAX,0x3fff
00134603,JBE 0x0013494f
00134609,CMP EAX,0x1fffff
0013460e,JBE 0x0013489a
00134614,CMP EAX,0xfffffff
00134619,JBE 0x0013490f
0013461f,LEA RDI,[R12 + 0x5]
00134624,MOV RDX,RAX
00134627,MOV RSI,R13
0013462a,ADD R12,0x4
0013462e,CALL 0x00106c90
00134633,MOV EAX,R14D
00134636,MOV byte ptr [R12 + -0x4],R15B
0013463b,MOV EDX,0x5
00134640,OR EAX,0xffffff80
00134643,MOV byte ptr [R12 + -0x3],AL
00134648,MOV EAX,EBP
0013464a,SHR EAX,0xe
0013464d,OR EAX,0xffffff80
00134650,MOV byte ptr [R12 + -0x2],AL
00134655,MOV EAX,EBP
00134657,SHR EAX,0x15
0013465a,OR EAX,0xffffff80
0013465d,MOV byte ptr [R12 + -0x1],AL
00134662,MOV EAX,EBP
00134664,SHR EAX,0x1c
00134667,NOP word ptr [RAX + RAX*0x1]
00134670,MOV byte ptr [R12],AL
00134674,ADD RBP,RDX
00134677,LEA RAX,[RBX + RBP*0x1]
0013467b,JMP 0x001343f6
00134680,MOV ECX,dword ptr [RSI]
00134682,ADD RAX,RBX
00134685,LEA EDX,[RCX + RCX*0x1]
00134688,SAR ECX,0x1f
0013468b,XOR EDX,ECX
0013468d,MOV ECX,0x1
00134692,CMP EDX,0x7f
00134695,JBE 0x00134472
0013469b,JMP 0x0013444f
001346a0,OR EDI,0xffffff80
001346a3,MOV byte ptr [RAX + 0x2],DIL
001346a7,MOV EDI,R8D
001346aa,SHR EDI,0x15
001346ad,CMP R8D,0xfffffff
001346b4,JBE 0x00134770
001346ba,OR EDI,0xffffff80
001346bd,SHR R8D,0x1c
001346c1,LEA RDX,[RAX + 0x4]
001346c5,MOV EBX,0x5
001346ca,MOV byte ptr [RAX + 0x3],DIL
001346ce,JMP 0x00134316
001346d8,OR ECX,0xffffff80
001346db,MOV byte ptr [RAX + 0x1],CL
001346de,MOV ECX,EDX
001346e0,SHR ECX,0xe
001346e3,CMP EDX,0x1fffff
001346e9,JBE 0x00134788
001346ef,OR ECX,0xffffff80
001346f2,MOV byte ptr [RAX + 0x2],CL
001346f5,MOV ECX,EDX
001346f7,SHR ECX,0x15
001346fa,CMP EDX,0xfffffff
00134700,JA 0x00134830
00134706,MOV EDX,ECX
00134708,ADD RAX,0x3
0013470c,MOV ECX,0x4
00134711,JMP 0x00134472
00134720,MOV RCX,RAX
00134723,MOV R12D,0x1
00134729,MOV byte ptr [RCX],DL
0013472b,MOV RSI,qword ptr [RSI + 0x8]
0013472f,MOV RDX,RBP
00134732,LEA RDI,[RAX + R12*0x1]
00134736,ADD RBP,RBX
00134739,CALL 0x00106600
0013473e,LEA RAX,[RBP + R12*0x1]
00134743,JMP 0x001343f6
00134750,MOV byte ptr [R12],0x0
00134755,MOV EBP,0x1
0013475a,JMP 0x00134677
00134760,MOV byte ptr [R13],0x0
00134765,MOV EAX,0x1
0013476a,JMP 0x00134561
00134770,LEA RDX,[RAX + 0x3]
00134774,MOV R8D,EDI
00134777,MOV EBX,0x4
0013477c,JMP 0x00134316
00134788,MOV EDX,ECX
0013478a,ADD RAX,0x2
0013478e,MOV ECX,0x3
00134793,JMP 0x00134472
001347a0,MOV EDI,EDX
001347a2,MOV ECX,EDX
001347a4,MOV ESI,EDX
001347a6,MOV dword ptr [RAX + 0x5],0xffffffff
001347ad,SHR EDI,0xe
001347b0,SHR ECX,0xd
001347b3,MOV byte ptr [RAX + 0x9],0x1
001347b7,MOVZX EDI,DIL
001347bb,AND ECX,0xff00
001347c1,SHR ESI,0x7
001347c4,OR ECX,EDI
001347c6,MOVZX ESI,SIL
001347ca,SHL ECX,0x8
001347cd,OR ECX,ESI
001347cf,MOVZX ESI,DL
001347d2,SHR EDX,0x1c
001347d5,SHL ECX,0x8
001347d8,OR EDX,0xfffffff0
001347db,OR ECX,ESI
001347dd,MOV ESI,dword ptr [0x00137004]
001347e3,MOV byte ptr [RAX + 0x4],DL
001347e6,OR ECX,ESI
001347e8,MOV dword ptr [RAX],ECX
001347ea,MOV ECX,0xa
001347ef,JMP 0x00134474
001347f8,MOV RDX,R13
001347fb,MOV EBP,0x1
00134800,JMP 0x0013454a
00134808,OR EDX,0xffffff80
0013480b,MOV byte ptr [RAX + 0x1],DL
0013480e,MOV EDX,EBP
00134810,SHR EDX,0xe
00134813,CMP EBP,0x1fffff
00134819,JA 0x00134878
0013481b,LEA RCX,[RAX + 0x2]
0013481f,MOV R12D,0x3
00134825,JMP 0x00134729
00134830,OR ECX,0xffffff80
00134833,SHR EDX,0x1c
00134836,ADD RAX,0x4
0013483a,MOV byte ptr [RAX + -0x1],CL
0013483d,MOV ECX,0x5
00134842,JMP 0x00134472
00134850,OR EAX,0xffffff80
00134853,MOV byte ptr [R13 + 0x1],AL
00134857,MOV EAX,R12D
0013485a,SHR EAX,0xe
0013485d,CMP R12D,0x1fffff
00134864,JA 0x001348cd
00134866,LEA RDX,[R13 + 0x2]
0013486a,MOV EBP,0x3
0013486f,JMP 0x0013454a
00134878,OR EDX,0xffffff80
0013487b,MOV byte ptr [RAX + 0x2],DL
0013487e,MOV EDX,EBP
00134880,SHR EDX,0x15
00134883,CMP EBP,0xfffffff
00134889,JA 0x001348f5
0013488b,LEA RCX,[RAX + 0x3]
0013488f,MOV R12D,0x4
00134895,JMP 0x00134729
0013489a,LEA RDI,[R12 + 0x3]
0013489f,MOV RDX,RAX
001348a2,MOV RSI,R13
001348a5,ADD R12,0x2
001348a9,CALL 0x00106c90
001348ae,MOV EAX,R14D
001348b1,MOV byte ptr [R12 + -0x2],R15B
001348b6,MOV EDX,0x3
001348bb,OR EAX,0xffffff80
001348be,MOV byte ptr [R12 + -0x1],AL
001348c3,MOV EAX,EBP
001348c5,SHR EAX,0xe
001348c8,JMP 0x00134670
001348cd,OR EAX,0xffffff80
001348d0,MOV byte ptr [R13 + 0x2],AL
001348d4,MOV EAX,R12D
001348d7,SHR EAX,0x15
001348da,CMP R12D,0xfffffff
001348e1,JA 0x00134973
001348e7,LEA RDX,[R13 + 0x3]
001348eb,MOV EBP,0x4
001348f0,JMP 0x0013454a
001348f5,OR EDX,0xffffff80
001348f8,LEA RCX,[RAX + 0x4]
001348fc,MOV R12D,0x5
00134902,MOV byte ptr [RAX + 0x3],DL
00134905,MOV EDX,EBP
00134907,SHR EDX,0x1c
0013490a,JMP 0x00134729
0013490f,LEA RDI,[R12 + 0x4]
00134914,MOV RDX,RAX
00134917,MOV RSI,R13
0013491a,ADD R12,0x3
0013491e,CALL 0x00106c90
00134923,MOV EAX,R14D
00134926,MOV byte ptr [R12 + -0x3],R15B
0013492b,MOV EDX,0x4
00134930,OR EAX,0xffffff80
00134933,MOV byte ptr [R12 + -0x2],AL
00134938,MOV EAX,EBP
0013493a,SHR EAX,0xe
0013493d,OR EAX,0xffffff80
00134940,MOV byte ptr [R12 + -0x1],AL
00134945,MOV EAX,EBP
00134947,SHR EAX,0x15
0013494a,JMP 0x00134670
0013494f,LEA RDI,[R12 + 0x2]
00134954,MOV RDX,RAX
00134957,MOV RSI,R13
0013495a,CALL 0x00106c90
0013495f,MOV byte ptr [R12],R15B
00134963,MOV EAX,R14D
00134966,MOV R12,R13
00134969,MOV EDX,0x2
0013496e,JMP 0x00134670
00134973,OR EAX,0xffffff80
00134976,LEA RDX,[R13 + 0x4]
0013497a,MOV EBP,0x5
0013497f,MOV byte ptr [R13 + 0x3],AL
00134983,MOV EAX,R12D
00134986,SHR EAX,0x1c
