Offset,Instruction
0012b942,XOR ECX,ECX
0012b944,MOV RDI,RAX
0012b947,MOV RBX,RAX
0012b94a,MOV RSI,RBP
0012b94d,XOR EAX,EAX
0012b94f,CALL 0x0010b5f0
0012b954,MOV EAX,dword ptr [RSP + 0x4]
0012b958,TEST EAX,EAX
0012b95a,JZ 0x0012b988
0012b95c,TEST RBX,RBX
0012b95f,JZ 0x0012b969
0012b961,MOV RDI,RBX
0012b964,CALL 0x0010ccd8
0012b969,MOV RAX,qword ptr [RSP + 0x8]
0012b96e,SUB RAX,qword ptr FS:[0x28]
0012b977,JNZ 0x0012ba19
0012b97d,ADD RSP,0x18
0012b981,POP RBX
0012b982,POP RBP
0012b983,RET
0012b988,XOR ECX,ECX
0012b98a,XOR EAX,EAX
0012b98c,MOV EDX,0x1
0012b991,MOV RSI,RBP
0012b994,MOV RDI,RBX
0012b997,CALL 0x0010cbb0
0012b99c,TEST RBX,RBX
0012b99f,JNZ 0x0012b961
0012b9a1,JMP 0x0012b969
0012b9a8,MOV RAX,qword ptr [RSP + 0x8]
0012b9ad,SUB RAX,qword ptr FS:[0x28]
0012b9b6,JNZ 0x0012ba19
0012b9b8,LEA RDX,[0x13296b]
0012b9bf,ADD RSP,0x18
0012b9c3,LEA RSI,[0x137800]
0012b9ca,LEA RDI,[0x1310ac]
0012b9d1,POP RBX
0012b9d2,POP RBP
0012b9d3,JMP 0x0010c440
0012b9e0,MOV RAX,qword ptr [RSP + 0x8]
0012b9e5,SUB RAX,qword ptr FS:[0x28]
0012b9ee,JNZ 0x0012ba19
0012b9f0,LEA RDX,[0x13109f]
0012b9f7,JMP 0x0012b9bf
0012ba00,MOV RAX,qword ptr [RSP + 0x8]
0012ba05,SUB RAX,qword ptr FS:[0x28]
0012ba0e,JNZ 0x0012ba19
0012ba10,LEA RDX,[0x13295c]
0012ba17,JMP 0x0012b9bf
0012ba19,CALL 0x0010b340
0012ba20,ENDBR64
0012ba24,PUSH R13
0012ba26,MOV R13,RDX
0012ba29,PUSH R12
0012ba2b,PUSH RBP
0012ba2c,PUSH RBX
0012ba2d,MOV RBX,RDI
0012ba30,SUB RSP,0x8
0012ba34,CMP ESI,0x1
0012ba37,JZ 0x0012bad0
0012ba3d,MOV EBP,ESI
0012ba3f,CMP ESI,0x2
0012ba42,JNZ 0x0012ba70
0012ba44,TEST RDI,RDI
0012ba47,JZ 0x0012baf8
0012ba4d,MOV RAX,qword ptr [RDI + 0x18]
0012ba51,MOV ESI,dword ptr [RAX + 0x8]
0012ba54,ADD RSP,0x8
0012ba58,MOV RDI,R13
0012ba5b,POP RBX
0012ba5c,POP RBP
0012ba5d,POP R12
0012ba5f,POP R13
0012ba61,JMP 0x0010b0f0
0012ba70,MOV RAX,qword ptr [RDI]
0012ba73,MOV R12,RCX
0012ba76,MOV RDI,qword ptr [RAX]
0012ba79,CALL 0x0010c1b0
0012ba7e,MOV RBX,RAX
0012ba81,MOV RAX,qword ptr [R12]
0012ba85,MOV RDI,qword ptr [RAX]
0012ba88,CALL 0x0010c1b0
0012ba8d,PUSH RBX
0012ba8e,LEA R9,[0x1310bd]
0012ba95,MOV R8D,0x17c
0012ba9b,PUSH RAX
0012ba9c,LEA RCX,[0x133908]
0012baa3,XOR EAX,EAX
0012baa5,LEA RDX,[0x132be0]
0012baac,PUSH qword ptr [R12 + 0x8]
0012bab1,MOV ESI,0x10
0012bab6,LEA RDI,[0x1310ac]
0012babd,PUSH RBP
0012babe,CALL 0x0010b6e0
0012bac3,ADD RSP,0x28
0012bac7,POP RBX
0012bac8,POP RBP
0012bac9,POP R12
0012bacb,POP R13
0012bacd,RET
0012bad0,TEST RDI,RDI
0012bad3,JZ 0x0012bb20
0012bad5,MOV RAX,qword ptr [RDI + 0x18]
0012bad9,MOV RBX,qword ptr [RAX]
0012badc,ADD RSP,0x8
0012bae0,MOV RSI,RBX
0012bae3,MOV RDI,R13
0012bae6,POP RBX
0012bae7,POP RBP
0012bae8,POP R12
0012baea,POP R13
0012baec,JMP 0x0010cba0
0012baf8,LEA RSI,[0x137a20]
0012baff,LEA RDX,[0x13109f]
0012bb06,LEA RDI,[0x1310ac]
0012bb0d,CALL 0x0010c440
0012bb12,XOR ESI,ESI
0012bb14,JMP 0x0012ba54
0012bb20,LEA RDX,[0x13109f]
0012bb27,LEA RSI,[0x137aa0]
0012bb2e,LEA RDI,[0x1310ac]
0012bb35,CALL 0x0010c440
0012bb3a,JMP 0x0012badc
0012bb40,ENDBR64
0012bb44,PUSH R12
0012bb46,PUSH RBP
0012bb47,PUSH RBX
0012bb48,TEST RDI,RDI
0012bb4b,JZ 0x0012bbd0
0012bb51,MOV RBX,RSI
0012bb54,TEST RSI,RSI
0012bb57,JZ 0x0012bbb0
0012bb59,MOV RAX,qword ptr [RDI + 0x18]
0012bb5d,MOV RDI,qword ptr [RAX]
0012bb60,CALL 0x0010cc40
0012bb65,MOV RDI,RAX
0012bb68,CALL 0x0010bd30
0012bb6d,MOV RBP,RAX
0012bb70,MOV RAX,qword ptr [RBX + 0x18]
0012bb74,MOV RDI,qword ptr [RAX]
0012bb77,CALL 0x0010cc40
0012bb7c,MOV RDI,RAX
0012bb7f,CALL 0x0010bd30
0012bb84,MOV RDI,RBP
0012bb87,MOV RBX,RAX
0012bb8a,MOV RSI,RAX
0012bb8d,CALL 0x0010c810
0012bb92,MOV RDI,RBX
0012bb95,MOV R12D,EAX
0012bb98,CALL 0x0010b240
0012bb9d,MOV RDI,RBP
0012bba0,CALL 0x0010b240
0012bba5,MOV EAX,R12D
0012bba8,POP RBX
0012bba9,POP RBP
0012bbaa,POP R12
0012bbac,RET
0012bbb0,LEA RDX,[0x131315]
0012bbb7,LEA RSI,[0x1378b0]
0012bbbe,LEA RDI,[0x1310ac]
0012bbc5,CALL 0x0010c440
0012bbca,XOR R12D,R12D
0012bbcd,JMP 0x0012bba5
0012bbd0,LEA RDX,[0x132990]
0012bbd7,LEA RSI,[0x1378b0]
0012bbde,LEA RDI,[0x1310ac]
0012bbe5,CALL 0x0010c440
0012bbea,JMP 0x0012bbca
0012bbf0,ENDBR64
0012bbf4,PUSH RBX
0012bbf5,TEST RDI,RDI
0012bbf8,JZ 0x0012bc10
0012bbfa,CALL 0x0012da30
0012bbff,MOV RDI,RAX
0012bc02,MOV RBX,RAX
0012bc05,CALL 0x0010c590
0012bc0a,MOV RAX,RBX
0012bc0d,POP RBX
0012bc0e,RET
0012bc10,LEA RDX,[0x13298d]
0012bc17,LEA RSI,[0x137978]
0012bc1e,XOR EBX,EBX
0012bc20,LEA RDI,[0x1310ac]
0012bc27,CALL 0x0010c440
0012bc2c,JMP 0x0012bc0a
0012bc30,ENDBR64
0012bc34,TEST RDX,RDX
0012bc37,JZ 0x0012be20
0012bc3d,MOV RDI,RSI
0012bc40,TEST RSI,RSI
0012bc43,JZ 0x0012be00
0012bc49,PUSH R13
0012bc4b,PUSH R12
0012bc4d,PUSH RBP
0012bc4e,MOV RBP,RDX
0012bc51,PUSH RBX
0012bc52,SUB RSP,0x8
0012bc56,CALL 0x0010b8e0
0012bc5b,MOV RBX,RAX
0012bc5e,MOV RAX,qword ptr [RBP + 0x20]
0012bc62,MOV RDI,qword ptr [RAX + 0x40]
0012bc66,TEST RDI,RDI
0012bc69,JZ 0x0012bc90
0012bc6b,CMP RBX,RDI
0012bc6e,JZ 0x0012bc90
0012bc70,CALL 0x0012cf90
0012bc75,MOV RDI,RAX
0012bc78,TEST RAX,RAX
0012bc7b,JZ 0x0012bea0
0012bc81,MOV RAX,qword ptr [RAX + 0x18]
0012bc85,MOV ECX,dword ptr [RAX + 0x8]
0012bc88,TEST ECX,ECX
0012bc8a,JNZ 0x0012bde0
0012bc90,MOV RDI,RBX
0012bc93,CALL 0x0012cf90
0012bc98,MOV RDI,RBX
0012bc9b,MOV R12,RAX
0012bc9e,CALL 0x0012cf90
0012bca3,TEST RAX,RAX
0012bca6,JZ 0x0012be50
0012bcac,MOV RAX,qword ptr [RAX + 0x18]
0012bcb0,MOV EDX,dword ptr [RAX + 0x8]
0012bcb3,XOR EAX,EAX
0012bcb5,TEST EDX,EDX
0012bcb7,SETZ AL
0012bcba,TEST R12,R12
0012bcbd,JZ 0x0012be78
0012bcc3,MOV RDX,qword ptr [R12 + 0x18]
0012bcc8,CMP dword ptr [RDX + 0x8],EAX
0012bccb,JNZ 0x0012bd58
0012bcd1,MOV RDI,RBX
0012bcd4,CALL 0x0012cf90
0012bcd9,TEST RAX,RAX
0012bcdc,JZ 0x0012bd70
0012bce2,MOV RAX,qword ptr [RAX + 0x18]
0012bce6,MOV EAX,dword ptr [RAX + 0x8]
0012bce9,TEST EAX,EAX
0012bceb,JZ 0x0012bd90
0012bcf1,TEST RBX,RBX
0012bcf4,JZ 0x0012be40
0012bcfa,MOV RDI,RBX
0012bcfd,XOR R13D,R13D
0012bd00,CALL 0x0010b8e0
0012bd05,TEST RAX,RAX
0012bd08,MOV R12,RAX
0012bd0b,SETNZ R13B
0012bd0f,MOV RDX,qword ptr [RBP + 0x20]
0012bd13,MOV RDI,qword ptr [RDX + 0x40]
0012bd17,TEST RDI,RDI
0012bd1a,JZ 0x0012bd2d
0012bd1c,CALL 0x0010ccd8
0012bd21,MOV RDX,qword ptr [RBP + 0x20]
0012bd25,MOV qword ptr [RDX + 0x40],0x0
0012bd2d,MOV qword ptr [RDX + 0x40],R12
0012bd31,MOV RDI,qword ptr [RDX + 0x28]
0012bd35,MOV ESI,R13D
0012bd38,CALL 0x0010be30
0012bd3d,TEST RBX,RBX
0012bd40,JNZ 0x0012bdca
0012bd46,ADD RSP,0x8
0012bd4a,POP RBX
0012bd4b,POP RBP
0012bd4c,POP R12
0012bd4e,POP R13
0012bd50,RET
0012bd58,MOV dword ptr [RDX + 0x8],EAX
0012bd5b,MOV RSI,qword ptr [0x00173870]
0012bd62,MOV RDI,R12
0012bd65,CALL 0x0010bf90
0012bd6a,JMP 0x0012bcd1
0012bd70,LEA RDX,[0x13109f]
0012bd77,LEA RSI,[0x137a20]
0012bd7e,LEA RDI,[0x1310ac]
0012bd85,CALL 0x0010c440
0012bd8a,NOP word ptr [RAX + RAX*0x1]
0012bd90,MOV RAX,qword ptr [RBP + 0x20]
0012bd94,MOV RDI,qword ptr [RAX + 0x40]
0012bd98,TEST RDI,RDI
0012bd9b,JZ 0x0012bdae
0012bd9d,CALL 0x0010ccd8
0012bda2,MOV RAX,qword ptr [RBP + 0x20]
0012bda6,MOV qword ptr [RAX + 0x40],0x0
0012bdae,MOV qword ptr [RAX + 0x40],0x0
0012bdb6,MOV RDI,qword ptr [RAX + 0x28]
0012bdba,XOR ESI,ESI
0012bdbc,CALL 0x0010be30
0012bdc1,TEST RBX,RBX
0012bdc4,JZ 0x0012bd46
0012bdca,ADD RSP,0x8
0012bdce,MOV RDI,RBX
0012bdd1,POP RBX
0012bdd2,POP RBP
0012bdd3,POP R12
0012bdd5,POP R13
0012bdd7,JMP 0x0010ccd8
0012bde0,MOV dword ptr [RAX + 0x8],0x0
0012bde7,MOV RSI,qword ptr [0x00173870]
0012bdee,CALL 0x0010bf90
0012bdf3,JMP 0x0012bc90
0012be00,LEA RDX,[0x13299a]
0012be07,LEA RSI,[0x137840]
0012be0e,LEA RDI,[0x1310ac]
0012be15,JMP 0x0010c440
0012be20,LEA RDX,[0x13109f]
0012be27,LEA RSI,[0x137840]
0012be2e,LEA RDI,[0x1310ac]
0012be35,JMP 0x0010c440
0012be40,XOR R12D,R12D
0012be43,XOR R13D,R13D
0012be46,JMP 0x0012bd0f
0012be50,LEA RDX,[0x13109f]
0012be57,LEA RSI,[0x137a20]
0012be5e,LEA RDI,[0x1310ac]
0012be65,CALL 0x0010c440
0012be6a,MOV EAX,0x1
0012be6f,JMP 0x0012bcba
0012be78,LEA RDX,[0x13109f]
0012be7f,LEA RSI,[0x1379e0]
0012be86,LEA RDI,[0x1310ac]
0012be8d,CALL 0x0010c440
0012be92,JMP 0x0012bcd1
0012bea0,LEA RDX,[0x13109f]
0012bea7,LEA RSI,[0x1379e0]
0012beae,LEA RDI,[0x1310ac]
0012beb5,CALL 0x0010c440
0012beba,JMP 0x0012bc90
0012bec0,ENDBR64
0012bec4,TEST RSI,RSI
0012bec7,JZ 0x0012bef0
0012bec9,MOV R8D,EDX
0012becc,XOR R9D,R9D
0012becf,MOV RDX,RSI
0012bed2,XOR EAX,EAX
0012bed4,LEA RCX,[0x132a95]
0012bedb,LEA RSI,[0x132ae0]
0012bee2,JMP 0x0010c7d0
0012bef0,SUB RSP,0x8
0012bef4,LEA RDX,[0x132726]
0012befb,LEA RSI,[0x137ae0]
0012bf02,LEA RDI,[0x1310ac]
0012bf09,CALL 0x0010c440
0012bf0e,XOR EAX,EAX
0012bf10,ADD RSP,0x8
0012bf14,RET
0012bf20,ENDBR64
0012bf24,TEST RDI,RDI
0012bf27,JZ 0x0012bf38
0012bf29,MOV RAX,qword ptr [RDI + 0x18]
0012bf2d,MOV RAX,qword ptr [RAX]
0012bf30,RET
0012bf38,SUB RSP,0x8
0012bf3c,LEA RDX,[0x13109f]
0012bf43,LEA RSI,[0x137aa0]
0012bf4a,LEA RDI,[0x1310ac]
0012bf51,CALL 0x0010c440
0012bf56,XOR EAX,EAX
0012bf58,ADD RSP,0x8
0012bf5c,RET
0012bf60,ENDBR64
0012bf64,TEST RDI,RDI
0012bf67,JZ 0x0012bfd0
0012bf69,PUSH RBP
0012bf6a,MOV RBP,RDI
0012bf6d,PUSH RBX
0012bf6e,MOV RBX,RSI
0012bf71,SUB RSP,0x8
0012bf75,MOV RAX,qword ptr [RDI + 0x18]
0012bf79,MOV RDI,qword ptr [RAX]
0012bf7c,CMP RSI,RDI
0012bf7f,JZ 0x0012bfc8
0012bf81,TEST RSI,RSI
0012bf84,JZ 0x0012bf98
0012bf86,MOV RDI,RSI
0012bf89,CALL 0x0010b8e0
0012bf8e,MOV RBX,RAX
0012bf91,MOV RAX,qword ptr [RBP + 0x18]
0012bf95,MOV RDI,qword ptr [RAX]
0012bf98,TEST RDI,RDI
0012bf9b,JZ 0x0012bfad
0012bf9d,CALL 0x0010ccd8
0012bfa2,MOV RAX,qword ptr [RBP + 0x18]
0012bfa6,MOV qword ptr [RAX],0x0
0012bfad,MOV qword ptr [RAX],RBX
0012bfb0,MOV RSI,qword ptr [0x00173868]
0012bfb7,ADD RSP,0x8
0012bfbb,MOV RDI,RBP
0012bfbe,POP RBX
0012bfbf,POP RBP
0012bfc0,JMP 0x0010bf90
0012bfc8,ADD RSP,0x8
0012bfcc,POP RBX
0012bfcd,POP RBP
0012bfce,RET
0012bfd0,LEA RDX,[0x13109f]
0012bfd7,LEA RSI,[0x137a60]
0012bfde,LEA RDI,[0x1310ac]
0012bfe5,JMP 0x0010c440
0012bff0,ENDBR64
0012bff4,PUSH R12
0012bff6,MOV R12,RDI
0012bff9,PUSH RBP
0012bffa,PUSH RBX
0012bffb,CMP ESI,0x1
0012bffe,JZ 0x0012c0a0
0012c004,MOV EBX,ESI
0012c006,CMP ESI,0x2
0012c009,JZ 0x0012c070
0012c00b,MOV RAX,qword ptr [RDI]
0012c00e,MOV RBP,RCX
0012c011,MOV RDI,qword ptr [RAX]
0012c014,CALL 0x0010c1b0
0012c019,MOV R12,RAX
0012c01c,MOV RAX,qword ptr [RBP]
0012c020,MOV RDI,qword ptr [RAX]
0012c023,CALL 0x0010c1b0
0012c028,PUSH R12
0012c02a,LEA R9,[0x1310bd]
0012c031,MOV R8D,0x191
0012c037,PUSH RAX
0012c038,LEA RCX,[0x133908]
0012c03f,XOR EAX,EAX
0012c041,LEA RDX,[0x132be0]
0012c048,PUSH qword ptr [RBP + 0x8]
0012c04b,MOV ESI,0x10
0012c050,LEA RDI,[0x1310ac]
0012c057,PUSH RBX
0012c058,CALL 0x0010b6e0
0012c05d,ADD RSP,0x20
0012c061,POP RBX
0012c062,POP RBP
0012c063,POP R12
0012c065,RET
0012c070,MOV RDI,RDX
0012c073,CALL 0x0010c0d0
0012c078,TEST R12,R12
0012c07b,JZ 0x0012c0c0
0012c07d,MOV RDX,qword ptr [R12 + 0x18]
0012c082,CMP EAX,dword ptr [RDX + 0x8]
0012c085,JZ 0x0012c061
0012c087,MOV dword ptr [RDX + 0x8],EAX
0012c08a,MOV RSI,qword ptr [0x00173870]
0012c091,MOV RDI,R12
0012c094,POP RBX
0012c095,POP RBP
0012c096,POP R12
0012c098,JMP 0x0010bf90
0012c0a0,MOV RDI,RDX
0012c0a3,CALL 0x0010c660
0012c0a8,POP RBX
0012c0a9,MOV RDI,R12
0012c0ac,POP RBP
0012c0ad,MOV RSI,RAX
0012c0b0,POP R12
0012c0b2,JMP 0x0012bf60
0012c0c0,POP RBX
0012c0c1,LEA RDX,[0x13109f]
0012c0c8,LEA RSI,[0x1379e0]
0012c0cf,POP RBP
0012c0d0,LEA RDI,[0x1310ac]
0012c0d7,POP R12
0012c0d9,JMP 0x0010c440
0012c0e0,ENDBR64
0012c0e4,TEST RDI,RDI
0012c0e7,JZ 0x0012c0f8
0012c0e9,MOV RAX,qword ptr [RDI + 0x18]
0012c0ed,MOV EAX,dword ptr [RAX + 0x8]
0012c0f0,RET
0012c0f8,SUB RSP,0x8
0012c0fc,LEA RDX,[0x13109f]
0012c103,LEA RSI,[0x137a20]
0012c10a,LEA RDI,[0x1310ac]
0012c111,CALL 0x0010c440
0012c116,XOR EAX,EAX
0012c118,ADD RSP,0x8
0012c11c,RET
0012c120,ENDBR64
0012c124,TEST RDI,RDI
0012c127,JZ 0x0012c150
0012c129,MOV RAX,qword ptr [RDI + 0x18]
0012c12d,CMP ESI,dword ptr [RAX + 0x8]
0012c130,JNZ 0x0012c138
0012c132,RET
0012c138,MOV dword ptr [RAX + 0x8],ESI
0012c13b,MOV RSI,qword ptr [0x00173870]
0012c142,JMP 0x0010bf90
0012c150,LEA RDX,[0x13109f]
0012c157,LEA RSI,[0x1379e0]
0012c15e,LEA RDI,[0x1310ac]
0012c165,JMP 0x0010c440
0012c170,ENDBR64
0012c174,MOV RAX,qword ptr [0x00173838]
0012c17b,TEST RAX,RAX
0012c17e,JZ 0x0012c190
0012c180,MOV RAX,qword ptr [0x00173838]
0012c187,RET
0012c190,PUSH RBX
0012c191,LEA RBX,[0x173838]
0012c198,MOV RDI,RBX
0012c19b,CALL 0x0010b420
0012c1a0,TEST EAX,EAX
0012c1a2,JNZ 0x0012c1b0
0012c1a4,MOV RAX,qword ptr [0x00173838]
0012c1ab,POP RBX
0012c1ac,RET
0012c1b0,CALL 0x0012b680
0012c1b5,MOV RDI,RBX
0012c1b8,MOV RSI,RAX
0012c1bb,CALL 0x0010bc60
0012c1c0,MOV RAX,qword ptr [0x00173838]
0012c1c7,POP RBX
0012c1c8,RET
0012c1d0,ENDBR64
0012c1d4,PUSH RBP
0012c1d5,MOV EBP,ESI
0012c1d7,PUSH RBX
0012c1d8,MOV RBX,RDI
0012c1db,SUB RSP,0x8
0012c1df,CALL 0x0012c170
0012c1e4,TEST RBX,RBX
0012c1e7,JZ 0x0012c210
0012c1e9,ADD RSP,0x8
0012c1ed,MOV RDI,RAX
0012c1f0,MOV R8D,EBP
0012c1f3,MOV RDX,RBX
0012c1f6,XOR R9D,R9D
0012c1f9,POP RBX
0012c1fa,LEA RCX,[0x132a95]
0012c201,XOR EAX,EAX
0012c203,LEA RSI,[0x132ae0]
0012c20a,POP RBP
0012c20b,JMP 0x0010c7d0
0012c210,LEA RDX,[0x132726]
0012c217,LEA RSI,[0x137ae0]
0012c21e,LEA RDI,[0x1310ac]
0012c225,CALL 0x0010c440
0012c22a,ADD RSP,0x8
0012c22e,XOR EAX,EAX
0012c230,POP RBX
0012c231,POP RBP
0012c232,RET
0012c240,TEST RDI,RDI
0012c243,JZ 0x0012c4c0
0012c249,PUSH R15
0012c24b,PUSH R14
0012c24d,PUSH R13
0012c24f,PUSH R12
0012c251,PUSH RBP
0012c252,MOV RBP,RDX
0012c255,PUSH RBX
0012c256,SUB RSP,0x18
0012c25a,TEST RDX,RDX
0012c25d,JZ 0x0012c3a8
0012c263,MOV RAX,qword ptr [RDI + 0x20]
0012c267,MOV RBX,RDI
0012c26a,MOV R13,RSI
0012c26d,MOV RDI,qword ptr [RAX + 0x38]
0012c271,CALL 0x0010c750
0012c276,CMP EAX,0xb
0012c279,JBE 0x0012c290
0012c27b,ADD RSP,0x18
0012c27f,POP RBX
0012c280,POP RBP
0012c281,POP R12
0012c283,POP R13
0012c285,POP R14
0012c287,POP R15
0012c289,RET
0012c290,MOV RDI,R13
0012c293,CALL 0x0010c290
0012c298,CMP EAX,0x4
0012c29b,JZ 0x0012c3d0
0012c2a1,CMP EAX,0x7
0012c2a4,JZ 0x0012c310
0012c2a6,XOR ESI,ESI
0012c2a8,MOV RDI,R13
0012c2ab,CALL 0x0010b200
0012c2b0,MOV R14,RAX
0012c2b3,TEST RAX,RAX
0012c2b6,JZ 0x0012c27b
0012c2b8,MOV RDX,RBP
0012c2bb,MOV RSI,R14
0012c2be,MOV RDI,RBX
0012c2c1,CALL 0x0012c240
0012c2c6,MOV RAX,qword ptr [RBX + 0x20]
0012c2ca,MOV RDI,qword ptr [RAX + 0x38]
0012c2ce,CALL 0x0010c750
0012c2d3,MOV RDI,R14
0012c2d6,CMP EAX,0xb
0012c2d9,JA 0x0012c390
0012c2df,CALL 0x0010b8e0
0012c2e4,MOV RDI,R13
0012c2e7,MOV RSI,RAX
0012c2ea,CALL 0x0010b200
0012c2ef,MOV RDI,R14
0012c2f2,MOV R12,RAX
0012c2f5,CALL 0x0010ccd8
0012c2fa,TEST R12,R12
0012c2fd,JZ 0x0012c27b
0012c303,MOV R14,R12
0012c306,JMP 0x0012c2b8
0012c310,MOV RDI,R13
0012c313,CALL 0x0010cc40
0012c318,MOV RDI,RAX
0012c31b,TEST RAX,RAX
0012c31e,JZ 0x0012c5d8
0012c324,MOV RSI,RBP
0012c327,CALL 0x0010b4a0
0012c32c,TEST RAX,RAX
0012c32f,JZ 0x0012c27b
0012c335,MOV RAX,qword ptr [RBX + 0x20]
0012c339,MOV RSI,R13
0012c33c,MOV RDI,qword ptr [RAX + 0x30]
0012c340,CALL 0x00128eb0
0012c345,MOV R12D,EAX
0012c348,MOV RAX,qword ptr [RBX + 0x20]
0012c34c,MOV RBP,qword ptr [RAX + 0x38]
0012c350,CALL 0x0012c170
0012c355,XOR R9D,R9D
0012c358,MOV R8D,R12D
0012c35b,MOV RDX,R13
0012c35e,MOV RDI,RAX
0012c361,LEA RCX,[0x132a95]
0012c368,LEA RSI,[0x132ae0]
0012c36f,XOR EAX,EAX
0012c371,CALL 0x0010c7d0
0012c376,MOV RDI,RBP
0012c379,MOV RBX,RAX
0012c37c,MOV RSI,RAX
0012c37f,CALL 0x0010bf80
0012c384,MOV RDI,RBX
0012c387,TEST RBX,RBX
0012c38a,JZ 0x0012c27b
0012c390,ADD RSP,0x18
0012c394,POP RBX
0012c395,POP RBP
0012c396,POP R12
0012c398,POP R13
0012c39a,POP R14
0012c39c,POP R15
0012c39e,JMP 0x0010ccd8
0012c3a8,LEA RDX,[0x1329ae]
0012c3af,LEA RSI,[0x137880]
0012c3b6,ADD RSP,0x18
0012c3ba,LEA RDI,[0x1310ac]
0012c3c1,POP RBX
0012c3c2,POP RBP
0012c3c3,POP R12
0012c3c5,POP R13
0012c3c7,POP R14
0012c3c9,POP R15
0012c3cb,JMP 0x0010c440
0012c3d0,MOV RDI,R13
0012c3d3,CALL 0x0010cc40
0012c3d8,MOV RDI,RAX
0012c3db,TEST RAX,RAX
0012c3de,JZ 0x0012c4f0
0012c3e4,MOV RSI,RBP
0012c3e7,CALL 0x0010b4a0
0012c3ec,TEST RAX,RAX
0012c3ef,JZ 0x0012c50a
0012c3f5,MOV RDI,R13
0012c3f8,CALL 0x0010cad0
0012c3fd,MOV RBP,RAX
0012c400,TEST RAX,RAX
0012c403,JZ 0x0012c4e0
0012c409,XOR EDX,EDX
0012c40b,MOV RSI,-0x1
0012c412,MOV RDI,RAX
0012c415,CALL 0x0010b110
0012c41a,MOV RSI,-0x1
0012c421,MOV RDI,RAX
0012c424,MOV R14,RAX
0012c427,CALL 0x0010ba40
0012c42c,MOV RDI,RBP
0012c42f,MOV R12,RAX
0012c432,CALL 0x0010b240
0012c437,MOV RDI,R14
0012c43a,CALL 0x0010b240
0012c43f,TEST R12,R12
0012c442,JZ 0x0012c4e0
0012c448,MOV RAX,qword ptr [RBX + 0x20]
0012c44c,MOV RSI,R13
0012c44f,MOV RDI,qword ptr [RAX + 0x30]
0012c453,CALL 0x00128eb0
0012c458,MOV R14D,EAX
0012c45b,MOV RAX,qword ptr [RBX + 0x20]
0012c45f,MOV RBP,qword ptr [RAX + 0x38]
0012c463,CALL 0x0012c170
0012c468,XOR R9D,R9D
0012c46b,MOV R8D,R14D
0012c46e,MOV RDX,R13
0012c471,MOV RDI,RAX
0012c474,LEA RSI,[0x132ae0]
0012c47b,XOR EAX,EAX
0012c47d,LEA RCX,[0x132a95]
0012c484,CALL 0x0010c7d0
0012c489,MOV RDI,RBP
0012c48c,MOV RBX,RAX
0012c48f,MOV RSI,RAX
0012c492,CALL 0x0010bf80
0012c497,TEST RBX,RBX
0012c49a,JZ 0x0012c4a4
0012c49c,MOV RDI,RBX
0012c49f,CALL 0x0010ccd8
0012c4a4,ADD RSP,0x18
0012c4a8,MOV RDI,R12
0012c4ab,POP RBX
0012c4ac,POP RBP
0012c4ad,POP R12
0012c4af,POP R13
0012c4b1,POP R14
0012c4b3,POP R15
0012c4b5,JMP 0x0010b240
0012c4c0,LEA RDX,[0x13109f]
0012c4c7,LEA RSI,[0x137880]
0012c4ce,LEA RDI,[0x1310ac]
0012c4d5,JMP 0x0010c440
0012c4e0,XOR R12D,R12D
0012c4e3,JMP 0x0012c448
0012c4f0,LEA RDX,[0x13109f]
0012c4f7,LEA RSI,[0x137870]
0012c4fe,LEA RDI,[0x1310ac]
0012c505,CALL 0x0010c440
0012c50a,MOV RDI,R13
0012c50d,CALL 0x0010c610
0012c512,XOR ESI,ESI
0012c514,MOV RDI,RAX
0012c517,CALL 0x0010c0b0
0012c51c,MOV R12,RAX
0012c51f,TEST RAX,RAX
0012c522,JZ 0x0012c5eb
0012c528,MOV RSI,RBP
0012c52b,MOV RDI,RAX
0012c52e,CALL 0x0010b4a0
0012c533,MOV RDI,R12
0012c536,MOV R14,RAX
0012c539,CALL 0x0010b240
0012c53e,MOV RDI,R13
0012c541,CALL 0x0010cad0
0012c546,TEST RAX,RAX
0012c549,JZ 0x0012c5c0
0012c54b,TEST R14,R14
0012c54e,MOV RSI,-0x1
0012c555,MOV RDI,RAX
0012c558,MOV qword ptr [RSP],RAX
0012c55c,SETNZ byte ptr [RSP + 0xf]
0012c561,XOR EDX,EDX
0012c563,CALL 0x0010b110
0012c568,MOV RSI,-0x1
0012c56f,MOV RDI,RAX
0012c572,MOV R15,RAX
0012c575,CALL 0x0010ba40
0012c57a,MOV RDI,qword ptr [RSP]
0012c57e,MOV R12,RAX
0012c581,CALL 0x0010b240
0012c586,MOV RDI,R15
0012c589,CALL 0x0010b240
0012c58e,TEST R12,R12
0012c591,JZ 0x0012c5c0
0012c593,MOV RSI,RBP
0012c596,MOV RDI,R12
0012c599,CALL 0x0010b4a0
0012c59e,TEST RAX,RAX
0012c5a1,JNZ 0x0012c448
0012c5a7,CMP byte ptr [RSP + 0xf],0x0
0012c5ac,JNZ 0x0012c448
0012c5b2,JMP 0x0012c4a4
0012c5c0,TEST R14,R14
0012c5c3,JNZ 0x0012c4e0
0012c5c9,XOR R12D,R12D
0012c5cc,JMP 0x0012c4a4
0012c5d8,LEA RDX,[0x13109f]
0012c5df,LEA RSI,[0x137870]
