Offset,Instruction
0012d0fa,MOV RBX,RDI
0012d0fd,MOV RDI,qword ptr [RDI]
0012d100,CALL 0x00107930
0012d105,MOV RDI,qword ptr [RBX + 0x8]
0012d109,CALL 0x00107930
0012d10e,MOV RDI,RBX
0012d111,MOV ESI,0x10
0012d116,POP RBX
0012d117,JMP 0x00135ff0
0012d120,XOR ESI,ESI
0012d122,XOR EDI,EDI
0012d124,RET
0012d130,ENDBR64
0012d134,PUSH R15
0012d136,PXOR XMM0,XMM0
0012d13a,BSWAP ESI
0012d13c,PUSH R14
0012d13e,PUSH R13
0012d140,MOV R13,RDX
0012d143,XOR EDX,EDX
0012d145,PUSH R12
0012d147,PUSH RBP
0012d148,MOV RBP,RDI
0012d14b,PUSH RBX
0012d14c,MOV EBX,R8D
0012d14f,MOV R8D,0x1
0012d155,SUB RSP,0x78
0012d159,MOV RDI,qword ptr [RDI]
0012d15c,MOV qword ptr [RSP + 0x8],RCX
0012d161,LEA R15,[RSP + 0x20]
0012d166,LEA RAX,[RSP + 0x30]
0012d16b,MOV RCX,R15
0012d16e,LEA R14,[RSP + 0x40]
0012d173,MOV R12,qword ptr FS:[0x28]
0012d17c,MOV qword ptr [RSP + 0x68],R12
0012d181,MOV R12D,R9D
0012d184,MOV dword ptr [RSP + 0x2c],ESI
0012d188,XOR ESI,ESI
0012d18a,MOV qword ptr [RSP + 0x10],RAX
0012d18f,MOV qword ptr [RSP + 0x20],0x0
0012d198,MOV dword ptr [RSP + 0x28],0x0
0012d1a0,MOVAPS xmmword ptr [RSP + 0x30],XMM0
0012d1a5,MOVAPS xmmword ptr [RSP + 0x40],XMM0
0012d1aa,MOVAPS xmmword ptr [RSP + 0x50],XMM0
0012d1af,CALL 0x00107a60
0012d1b4,TEST EAX,EAX
0012d1b6,JZ 0x0012d300
0012d1bc,MOV RDI,qword ptr [RBP]
0012d1c0,MOV ECX,0x20
0012d1c5,MOV RDX,R14
0012d1c8,MOV RSI,R14
0012d1cb,CALL 0x00107250
0012d1d0,TEST EAX,EAX
0012d1d2,JS 0x0012d300
0012d1d8,MOV EDX,dword ptr [RSP + 0xb8]
0012d1df,TEST EDX,EDX
0012d1e1,JZ 0x0012d330
0012d1e7,TEST R12D,R12D
0012d1ea,JNZ 0x0012d2c0
0012d1f0,MOV RDI,qword ptr [RBP]
0012d1f4,XOR EDX,EDX
0012d1f6,XOR ESI,ESI
0012d1f8,MOV R8D,0x1
0012d1fe,MOV RCX,R15
0012d201,MOV byte ptr [RSP + 0x20],0x1
0012d206,CALL 0x00107a60
0012d20b,TEST EAX,EAX
0012d20d,JZ 0x0012d300
0012d213,MOV RDX,qword ptr [RSP + 0x8]
0012d218,MOV R8D,R12D
0012d21b,MOV RDI,qword ptr [RBP]
0012d21f,MOV ECX,EBX
0012d221,LEA RSI,[R13 + R8*0x1]
0012d226,MOV qword ptr [RSP + 0x8],R8
0012d22b,ADD RDX,R8
0012d22e,CALL 0x00107250
0012d233,TEST EAX,EAX
0012d235,JS 0x0012d300
0012d23b,MOV EAX,dword ptr [RSP + 0xb8]
0012d242,MOV R8,qword ptr [RSP + 0x8]
0012d247,TEST EAX,EAX
0012d249,JNZ 0x0012d310
0012d24f,XOR EBX,EBX
0012d251,MOV RDI,qword ptr [RSP + 0x10]
0012d256,MOV EDX,0x10
0012d25b,MOV ESI,0x10
0012d260,CALL 0x001072d0
0012d265,MOV EDX,0x10
0012d26a,MOV ESI,0x10
0012d26f,MOV RDI,R15
0012d272,CALL 0x001072d0
0012d277,MOV EDX,0x20
0012d27c,MOV ESI,0x20
0012d281,MOV RDI,R14
0012d284,CALL 0x001072d0
0012d289,MOV RAX,qword ptr [RSP + 0x68]
0012d28e,SUB RAX,qword ptr FS:[0x28]
0012d297,JNZ 0x0012d37c
0012d29d,ADD RSP,0x78
0012d2a1,MOV EAX,EBX
0012d2a3,POP RBX
0012d2a4,POP RBP
0012d2a5,POP R12
0012d2a7,POP R13
0012d2a9,POP R14
0012d2ab,POP R15
0012d2ad,XOR EDX,EDX
0012d2af,XOR ECX,ECX
0012d2b1,XOR ESI,ESI
0012d2b3,XOR EDI,EDI
0012d2b5,PXOR XMM0,XMM0
0012d2b9,XOR R8D,R8D
0012d2bc,XOR R9D,R9D
0012d2bf,RET
0012d2c0,MOV RDI,qword ptr [RBP + 0x8]
0012d2c4,XOR EDX,EDX
0012d2c6,XOR ESI,ESI
0012d2c8,MOV R8D,0x1
0012d2ce,MOV RCX,R15
0012d2d1,CALL 0x00107a60
0012d2d6,TEST EAX,EAX
0012d2d8,JZ 0x0012d300
0012d2da,MOV RDI,qword ptr [RBP + 0x8]
0012d2de,MOV RDX,qword ptr [RSP + 0x8]
0012d2e3,MOV ECX,R12D
0012d2e6,MOV RSI,R13
0012d2e9,CALL 0x00107250
0012d2ee,TEST EAX,EAX
0012d2f0,JNS 0x0012d1f0
0012d2f6,NOP word ptr CS:[RAX + RAX*0x1]
0012d300,MOV EBX,0xffffffea
0012d305,JMP 0x0012d251
0012d310,MOV EDI,EBX
0012d312,LEA EDX,[R12 + RBX*0x1]
0012d316,MOV RCX,R14
0012d319,MOV RSI,R13
0012d31c,ADD RDI,R8
0012d31f,ADD RDI,R13
0012d322,CALL 0x001336e0
0012d327,JMP 0x0012d24f
0012d330,MOV RSI,qword ptr [RSP + 0x8]
0012d335,MOV EDX,EBX
0012d337,MOV EAX,R12D
0012d33a,MOV RDI,qword ptr [RSP + 0x10]
0012d33f,ADD RAX,RDX
0012d342,MOV RCX,R14
0012d345,LEA EDX,[R12 + RBX*0x1]
0012d349,ADD RAX,RSI
0012d34c,MOV qword ptr [RSP + 0x18],RAX
0012d351,CALL 0x001336e0
0012d356,MOV RSI,qword ptr [RSP + 0x18]
0012d35b,MOV RDI,qword ptr [RSP + 0x10]
0012d360,MOV EDX,0x10
0012d365,CALL 0x001373c0
0012d36a,TEST EAX,EAX
0012d36c,JZ 0x0012d1e7
0012d372,MOV EBX,0xffffffe2
0012d377,JMP 0x0012d251
0012d37c,CALL 0x001079a0
0012d390,ENDBR64
0012d394,PUSH R13
0012d396,PXOR XMM0,XMM0
0012d39a,PUSH R12
0012d39c,PUSH RBP
0012d39d,PUSH RBX
0012d39e,SUB RSP,0x38
0012d3a2,MOV RAX,qword ptr FS:[0x28]
0012d3ab,MOV qword ptr [RSP + 0x28],RAX
0012d3b0,XOR EAX,EAX
0012d3b2,MOV dword ptr [RSP + 0xc],0x0
0012d3ba,MOVAPS xmmword ptr [RSP + 0x10],XMM0
0012d3bf,CMP R8D,0x3
0012d3c3,JBE 0x0012d460
0012d3c9,MOV RBX,RDI
0012d3cc,MOV RDI,qword ptr [RDI + 0x8]
0012d3d0,BSWAP EDX
0012d3d2,MOV R12,RSI
0012d3d5,MOV dword ptr [RSP + 0x1c],EDX
0012d3d9,MOV RBP,RCX
0012d3dc,XOR R8D,R8D
0012d3df,XOR EDX,EDX
0012d3e1,XOR ESI,ESI
0012d3e3,LEA RCX,[RSP + 0x10]
0012d3e8,MOV qword ptr [RSP + 0x10],0x0
0012d3f1,MOV dword ptr [RSP + 0x18],0x0
0012d3f9,CALL 0x00107a60
0012d3fe,TEST EAX,EAX
0012d400,JZ 0x0012d458
0012d402,LEA R13,[RSP + 0xc]
0012d407,MOV RDI,qword ptr [RBX + 0x8]
0012d40b,MOV ECX,0x4
0012d410,MOV RDX,RBP
0012d413,MOV RSI,R13
0012d416,CALL 0x00107250
0012d41b,TEST EAX,EAX
0012d41d,JS 0x0012d458
0012d41f,MOV EAX,dword ptr [RSP + 0xc]
0012d423,BSWAP EAX
0012d425,MOV dword ptr [R12],EAX
0012d429,XOR EAX,EAX
0012d42b,MOV RDX,qword ptr [RSP + 0x28]
0012d430,SUB RDX,qword ptr FS:[0x28]
0012d439,JNZ 0x0012d467
0012d43b,ADD RSP,0x38
0012d43f,POP RBX
0012d440,POP RBP
0012d441,POP R12
0012d443,POP R13
0012d445,XOR EDX,EDX
0012d447,XOR ECX,ECX
0012d449,XOR ESI,ESI
0012d44b,XOR EDI,EDI
0012d44d,PXOR XMM0,XMM0
0012d451,XOR R8D,R8D
0012d454,RET
0012d458,MOV EAX,0xffffffea
0012d45d,JMP 0x0012d42b
0012d460,MOV EAX,0xfffffffd
0012d465,JMP 0x0012d42b
0012d467,CALL 0x001079a0
0012d470,ENDBR64
0012d474,PUSH RBX
0012d475,MOV RBX,RDI
0012d478,MOV RDI,qword ptr [RDI + 0x28]
0012d47c,MOV ESI,0x20
0012d481,CALL 0x00135ff0
0012d486,MOV RDI,qword ptr [RBX + 0x20]
0012d48a,MOV ESI,0x40
0012d48f,CALL 0x00135ff0
0012d494,PXOR XMM0,XMM0
0012d498,MOVUPS xmmword ptr [RBX + 0x20],XMM0
0012d49c,POP RBX
0012d49d,XOR ESI,ESI
0012d49f,XOR EDI,EDI
0012d4a1,PXOR XMM0,XMM0
0012d4a5,RET
0012d4b0,ENDBR64
0012d4b4,PUSH R15
0012d4b6,PUSH R14
0012d4b8,PUSH R13
0012d4ba,PUSH R12
0012d4bc,PUSH RBP
0012d4bd,PUSH RBX
0012d4be,SUB RSP,0x58
0012d4c2,MOV RAX,qword ptr FS:[0x28]
0012d4cb,MOV qword ptr [RSP + 0x48],RAX
0012d4d0,XOR EAX,EAX
0012d4d2,MOV qword ptr [RSP + 0x28],0x0
0012d4db,MOV qword ptr [RSP + 0x30],0x0
0012d4e4,MOV qword ptr [RSP + 0x38],0x0
0012d4ed,MOV qword ptr [RSP + 0x40],0x0
0012d4f6,TEST RDI,RDI
0012d4f9,JZ 0x0012d6e8
0012d4ff,MOV R12,RDI
0012d502,MOV EDI,dword ptr [RDI]
0012d504,MOV RBX,RSI
0012d507,MOV RBP,RDX
0012d50a,MOV R14,RCX
0012d50d,MOV R13,R8
0012d510,CALL 0x001154c0
0012d515,CMP EAX,0x3
0012d518,JNZ 0x0012d6e8
0012d51e,CMP qword ptr [R12 + 0x28],0x0
0012d524,JZ 0x0012d6e8
0012d52a,CMP R13,0x7fffffbe
0012d531,SETA AL
0012d534,TEST RBX,RBX
0012d537,SETZ DL
0012d53a,OR AL,DL
0012d53c,JNZ 0x0012d6e8
0012d542,TEST RBP,RBP
0012d545,JZ 0x0012d6e8
0012d54b,MOV RSI,RBP
0012d54e,MOV RDI,RBX
0012d551,CALL 0x00113020
0012d556,MOV RBP,RAX
0012d559,TEST RAX,RAX
0012d55c,JZ 0x0012d762
0012d562,LEA RSI,[RSP + 0x28]
0012d567,XOR EDX,EDX
0012d569,MOV RDI,RAX
0012d56c,CALL 0x0011cd90
0012d571,MOV EBX,EAX
0012d573,TEST EAX,EAX
0012d575,JZ 0x0012d5c0
0012d577,MOV RDI,RBP
0012d57a,CALL 0x00113220
0012d57f,MOV RDI,qword ptr [RSP + 0x28]
0012d584,CALL 0x00107a70
0012d589,MOV RAX,qword ptr [RSP + 0x48]
0012d58e,SUB RAX,qword ptr FS:[0x28]
0012d597,JNZ 0x0012d76c
0012d59d,ADD RSP,0x58
0012d5a1,MOV EAX,EBX
0012d5a3,POP RBX
0012d5a4,POP RBP
0012d5a5,POP R12
0012d5a7,POP R13
0012d5a9,POP R14
0012d5ab,POP R15
0012d5ad,XOR EDX,EDX
0012d5af,XOR ECX,ECX
0012d5b1,XOR ESI,ESI
0012d5b3,XOR EDI,EDI
0012d5b5,XOR R8D,R8D
0012d5b8,XOR R9D,R9D
0012d5bb,XOR R10D,R10D
0012d5be,RET
0012d5c0,LEA RDX,[RSP + 0x38]
0012d5c5,LEA RSI,[RSP + 0x30]
0012d5ca,MOV RDI,RBP
0012d5cd,CALL 0x0011cbc0
0012d5d2,MOV EBX,EAX
0012d5d4,TEST EAX,EAX
0012d5d6,JNZ 0x0012d577
0012d5d8,MOV RSI,qword ptr [RSP + 0x28]
0012d5dd,LEA RDI,[0x13ae16]
0012d5e4,MOV EBX,0xfffffff3
0012d5e9,CALL 0x00107ce0
0012d5ee,TEST EAX,EAX
0012d5f0,JNZ 0x0012d577
0012d5f2,MOV RDI,RBP
0012d5f5,MOV EBX,0xffffffe9
0012d5fa,CALL 0x00113790
0012d5ff,TEST RAX,RAX
0012d602,JNZ 0x0012d577
0012d608,MOV RDX,qword ptr [RSP + 0x38]
0012d60d,MOV EBX,0xfffffffc
0012d612,CMP RDX,0x40
0012d616,JA 0x0012d577
0012d61c,LEA R15,[RDX + R13*0x1]
0012d620,MOV qword ptr [RSP + 0x10],RDX
0012d625,MOV RDI,R15
0012d628,MOV qword ptr [RSP + 0x40],R15
0012d62d,CALL 0x00107c50
0012d632,MOV qword ptr [RSP + 0x8],RAX
0012d637,TEST RAX,RAX
0012d63a,JZ 0x0012d77e
0012d640,MOV RDI,R15
0012d643,CALL 0x00107c50
0012d648,MOV RDX,qword ptr [RSP + 0x10]
0012d64d,TEST RAX,RAX
0012d650,JZ 0x0012d771
0012d656,MOV RBX,qword ptr [RSP + 0x8]
0012d65b,MOV RSI,qword ptr [RSP + 0x30]
0012d660,MOV qword ptr [RSP + 0x10],RDX
0012d665,MOV qword ptr [RSP + 0x18],RAX
0012d66a,MOV RDI,RBX
0012d66d,CALL 0x001076e0
0012d672,MOV RDX,qword ptr [RSP + 0x10]
0012d677,MOV RSI,R14
0012d67a,MOV R14,RBX
0012d67d,LEA RDI,[RBX + RDX*0x1]
0012d681,MOV RDX,R13
0012d684,CALL 0x001076e0
0012d689,MOV R10,qword ptr [RSP + 0x18]
0012d68e,MOV RDX,RBX
0012d691,MOV RCX,R15
0012d694,MOV R8,qword ptr [R12 + 0x28]
0012d699,LEA RSI,[RSP + 0x40]
0012d69e,MOV RDI,R10
0012d6a1,MOV qword ptr [RSP + 0x10],R10
0012d6a6,CALL 0x001313a0
0012d6ab,MOV R10,qword ptr [RSP + 0x10]
0012d6b0,TEST EAX,EAX
0012d6b2,MOV EBX,EAX
0012d6b4,JNZ 0x0012d716
0012d6b6,CMP qword ptr [RSP + 0x40],R13
0012d6bb,JNZ 0x0012d6f8
0012d6bd,MOV RSI,R15
0012d6c0,MOV RDI,R14
0012d6c3,MOV qword ptr [RSP + 0x8],R10
0012d6c8,CALL 0x00135ff0
0012d6cd,MOV R10,qword ptr [RSP + 0x8]
0012d6d2,MOV RSI,R15
0012d6d5,MOV RDI,R10
0012d6d8,CALL 0x00135ff0
0012d6dd,JMP 0x0012d577
0012d6e8,MOV EBX,0xfffffff6
0012d6ed,JMP 0x0012d589
0012d6f8,MOV RDI,qword ptr [RSP + 0x8]
0012d6fd,MOV RSI,R15
0012d700,MOV qword ptr [RSP + 0x10],R10
0012d705,CALL 0x00135ff0
0012d70a,MOV R10,qword ptr [RSP + 0x10]
0012d70f,MOV EBX,0xffffffeb
0012d714,JMP 0x0012d6d2
0012d716,MOV qword ptr [RSP + 0x10],R10
0012d71b,MOV EDX,0x100
0012d720,XOR R9D,R9D
0012d723,MOV R8D,0x6
0012d729,PUSH RAX
0012d72a,LEA RAX,[0x13cb88]
0012d731,MOV ECX,0x1
0012d736,LEA RSI,[0x13dcb0]
0012d73d,PUSH RAX
0012d73e,LEA RDI,[0x13ae22]
0012d745,XOR EAX,EAX
0012d747,CALL 0x0011fcf0
0012d74c,MOV RDI,qword ptr [RSP + 0x18]
0012d751,MOV RSI,R15
0012d754,CALL 0x00135ff0
0012d759,POP RAX
0012d75a,POP RDX
0012d75b,MOV R10,qword ptr [RSP + 0x10]
0012d760,JMP 0x0012d70f
0012d762,MOV EBX,0xfffffffe
0012d767,JMP 0x0012d589
0012d76c,CALL 0x001079a0
0012d771,MOV RDI,qword ptr [RSP + 0x8]
0012d776,MOV RSI,R15
0012d779,CALL 0x00135ff0
0012d77e,MOV EBX,0xfffffffe
0012d783,JMP 0x0012d577
0012d790,ENDBR64
0012d794,CMP qword ptr [RDI + 0x28],0x0
0012d799,JZ 0x0012d7e8
0012d79b,PUSH RBP
0012d79c,MOV RBP,RSI
0012d79f,PUSH RBX
0012d7a0,MOV RBX,RDI
0012d7a3,MOV EDI,0x20
0012d7a8,SUB RSP,0x8
0012d7ac,CALL 0x00107c50
0012d7b1,MOV qword ptr [RBP + 0x28],RAX
0012d7b5,TEST RAX,RAX
0012d7b8,JZ 0x0012d7f5
0012d7ba,MOV RDX,qword ptr [RBX + 0x28]
0012d7be,MOVDQU XMM0,xmmword ptr [RDX]
0012d7c2,MOVUPS xmmword ptr [RAX],XMM0
0012d7c5,MOVDQU XMM0,xmmword ptr [RDX + 0x10]
0012d7ca,MOVUPS xmmword ptr [RAX + 0x10],XMM0
0012d7ce,XOR EAX,EAX
0012d7d0,ADD RSP,0x8
0012d7d4,POP RBX
0012d7d5,POP RBP
0012d7d6,XOR EDX,EDX
0012d7d8,XOR ESI,ESI
0012d7da,XOR EDI,EDI
0012d7dc,PXOR XMM0,XMM0
0012d7e0,RET
0012d7e8,XOR EAX,EAX
0012d7ea,XOR EDX,EDX
0012d7ec,XOR ESI,ESI
0012d7ee,XOR EDI,EDI
0012d7f0,PXOR XMM0,XMM0
0012d7f4,RET
0012d7f5,MOV EAX,0xfffffffe
0012d7fa,JMP 0x0012d7d0
0012d800,ENDBR64
0012d804,PUSH RBP
0012d805,MOV EDX,0x20
0012d80a,MOV RBP,RDI
0012d80d,PUSH RBX
0012d80e,MOV RBX,RSI
0012d811,SUB RSP,0x8
0012d815,MOV RSI,qword ptr [RDI + 0x28]
0012d819,MOV RDI,RBX
0012d81c,CALL 0x0011d750
0012d821,TEST EAX,EAX
0012d823,JZ 0x0012d838
0012d825,ADD RSP,0x8
0012d829,POP RBX
0012d82a,POP RBP
0012d82b,XOR EDX,EDX
0012d82d,XOR ESI,ESI
0012d82f,XOR EDI,EDI
0012d831,RET
0012d838,MOV RSI,qword ptr [RBP + 0x20]
0012d83c,ADD RSP,0x8
0012d840,MOV RDI,RBX
0012d843,MOV EDX,0x40
0012d848,POP RBX
0012d849,POP RBP
0012d84a,JMP 0x0011d750
0012d850,ENDBR64
0012d854,MOV RAX,RDI
0012d857,MOV RDI,RSI
0012d85a,MOV RSI,qword ptr [RAX + 0x28]
0012d85e,TEST RSI,RSI
0012d861,JZ 0x0012d86d
0012d863,MOV EDX,0x20
0012d868,JMP 0x0011d750
0012d86d,MOV EAX,0xfffffff6
0012d872,XOR EDX,EDX
0012d874,XOR ESI,ESI
0012d876,XOR EDI,EDI
0012d878,RET
0012d880,ENDBR64
0012d884,PUSH R15
0012d886,PUSH R14
0012d888,MOV R14,RCX
0012d88b,PUSH R13
0012d88d,MOV R13,RDX
0012d890,PUSH R12
0012d892,MOV R12,RSI
0012d895,PUSH RBP
0012d896,MOV RBP,RDI
0012d899,PUSH RBX
0012d89a,SUB RSP,0x28
0012d89e,MOV RBX,qword ptr FS:[0x28]
0012d8a7,MOV qword ptr [RSP + 0x18],RBX
0012d8ac,MOV RBX,R8
0012d8af,MOV qword ptr [RSP + 0x10],0x0
0012d8b8,TEST RDX,RDX
0012d8bb,JZ 0x0012d8c4
0012d8bd,MOV qword ptr [RDX],0x0
0012d8c4,TEST R12,R12
0012d8c7,JZ 0x0012d8d1
0012d8c9,MOV qword ptr [R12],0x0
0012d8d1,TEST RBP,RBP
0012d8d4,JZ 0x0012da58
0012d8da,MOV EDI,dword ptr [RBP]
0012d8dd,CALL 0x001154c0
0012d8e2,CMP EAX,0x3
0012d8e5,JNZ 0x0012da58
0012d8eb,MOV R8,qword ptr [RBP + 0x20]
0012d8ef,TEST R8,R8
0012d8f2,MOV qword ptr [RSP + 0x8],R8
0012d8f7,JZ 0x0012da58
0012d8fd,CMP RBX,0x7fffffbe
0012d904,JA 0x0012da58
0012d90a,LEA R15,[RBX + 0x40]
0012d90e,MOV RDI,R15
0012d911,MOV qword ptr [RSP + 0x10],R15
0012d916,CALL 0x00107c50
0012d91b,MOV RBP,RAX
0012d91e,TEST RAX,RAX
0012d921,JZ 0x0012da63
0012d927,MOV R8,qword ptr [RSP + 0x8]
0012d92c,LEA RSI,[RSP + 0x10]
0012d931,MOV RCX,RBX
0012d934,MOV RDX,R14
0012d937,MOV RDI,RAX
0012d93a,CALL 0x00130e20
0012d93f,TEST EAX,EAX
0012d941,JNZ 0x0012d94a
0012d943,CMP RBX,qword ptr [RSP + 0x10]
0012d948,JC 0x0012d9a0
0012d94a,XOR ECX,ECX
0012d94c,MOV R14D,0xfffffff6
0012d952,MOV RDI,RCX
0012d955,CALL 0x00113220
0012d95a,MOV RSI,R15
0012d95d,MOV RDI,RBP
0012d960,CALL 0x00135ff0
0012d965,MOV RAX,qword ptr [RSP + 0x18]
0012d96a,SUB RAX,qword ptr FS:[0x28]
0012d973,JNZ 0x0012da6e
0012d979,ADD RSP,0x28
0012d97d,MOV EAX,R14D
0012d980,POP RBX
0012d981,POP RBP
0012d982,POP R12
0012d984,POP R13
0012d986,POP R14
0012d988,POP R15
0012d98a,XOR EDX,EDX
0012d98c,XOR ECX,ECX
0012d98e,XOR ESI,ESI
0012d990,XOR EDI,EDI
0012d992,XOR R8D,R8D
0012d995,RET
0012d9a0,CALL 0x00112f90
0012d9a5,MOV R14D,0xfffffffe
0012d9ab,MOV RCX,RAX
0012d9ae,TEST RAX,RAX
0012d9b1,JZ 0x0012d952
0012d9b3,LEA RSI,[0x13ae16]
0012d9ba,MOV RDI,RAX
0012d9bd,MOV qword ptr [RSP + 0x8],RAX
0012d9c2,CALL 0x0011d820
0012d9c7,MOV RCX,qword ptr [RSP + 0x8]
0012d9cc,TEST EAX,EAX
0012d9ce,MOV R14D,EAX
0012d9d1,JNZ 0x0012d952
0012d9d7,MOV RDX,qword ptr [RSP + 0x10]
0012d9dc,MOV RDI,RCX
0012d9df,MOV RSI,RBP
0012d9e2,SUB RDX,RBX
0012d9e5,CALL 0x0011d750
0012d9ea,MOV RCX,qword ptr [RSP + 0x8]
0012d9ef,TEST EAX,EAX
0012d9f1,MOV R14D,EAX
0012d9f4,JNZ 0x0012d952
0012d9fa,MOV RDI,RCX
0012d9fd,CALL 0x00113790
0012da02,TEST R12,R12
0012da05,MOV RCX,qword ptr [RSP + 0x8]
0012da0a,MOV RBX,RAX
0012da0d,JZ 0x0012da41
0012da0f,MOV RDI,RAX
0012da12,CALL 0x00107c50
0012da17,MOV RCX,qword ptr [RSP + 0x8]
0012da1c,TEST RAX,RAX
0012da1f,MOV qword ptr [R12],RAX
0012da23,JZ 0x0012da73
0012da25,MOV RDI,RCX
0012da28,CALL 0x001138e0
0012da2d,MOV RDI,qword ptr [R12]
0012da31,MOV RDX,RBX
0012da34,MOV RSI,RAX
0012da37,CALL 0x001076e0
0012da3c,MOV RCX,qword ptr [RSP + 0x8]
0012da41,TEST R13,R13
0012da44,JZ 0x0012d952
0012da4a,MOV qword ptr [R13],RBX
0012da4e,JMP 0x0012d952
0012da58,MOV R14D,0xfffffff6
0012da5e,JMP 0x0012d965
0012da63,MOV R14D,0xfffffffe
0012da69,JMP 0x0012d965
0012da6e,CALL 0x001079a0
0012da73,MOV R14D,0xfffffffe
0012da79,JMP 0x0012d952
0012da80,ENDBR64
0012da84,PUSH RBP
0012da85,MOV RBP,RDI
0012da88,MOV EDI,0x20
0012da8d,PUSH RBX
0012da8e,SUB RSP,0x8
0012da92,CALL 0x00107c50
0012da97,MOV qword ptr [RBP + 0x28],RAX
0012da9b,TEST RAX,RAX
0012da9e,JZ 0x0012dace
0012daa0,MOV EDI,0x40
0012daa5,MOV RBX,RAX
0012daa8,CALL 0x00107c50
0012daad,MOV qword ptr [RBP + 0x20],RAX
0012dab1,MOV RSI,RAX
0012dab4,TEST RAX,RAX
0012dab7,JZ 0x0012dace
0012dab9,MOV RDI,RBX
0012dabc,CALL 0x00130c60
0012dac1,XOR EAX,EAX
0012dac3,ADD RSP,0x8
0012dac7,POP RBX
0012dac8,POP RBP
0012dac9,XOR ESI,ESI
0012dacb,XOR EDI,EDI
0012dacd,RET
0012dace,MOV EAX,0xfffffffe
0012dad3,JMP 0x0012dac3
0012dae0,ENDBR64
0012dae4,PUSH RBX
0012dae5,MOV RDI,RSI
0012dae8,SUB RSP,0x20
0012daec,MOV RBX,qword ptr FS:[0x28]
0012daf5,MOV qword ptr [RSP + 0x18],RBX
0012dafa,MOV RBX,RDX
0012dafd,LEA RSI,[RSP + 0x8]
0012db02,LEA RDX,[RSP + 0x10]
0012db07,MOV qword ptr [RSP + 0x8],0x0
0012db10,MOV qword ptr [RSP + 0x10],0x0
0012db19,CALL 0x0011cc80
0012db1e,TEST EAX,EAX
0012db20,JNZ 0x0012db36
0012db22,MOV RSI,qword ptr [RSP + 0x10]
0012db27,MOV RDI,qword ptr [RSP + 0x8]
0012db2c,CMP RSI,0x20
0012db30,JNZ 0x0012db52
0012db32,MOV qword ptr [RBX + 0x28],RDI
0012db36,MOV RDX,qword ptr [RSP + 0x18]
0012db3b,SUB RDX,qword ptr FS:[0x28]
0012db44,JNZ 0x0012db5e
0012db46,ADD RSP,0x20
0012db4a,POP RBX
0012db4b,XOR EDX,EDX
0012db4d,XOR ESI,ESI
0012db4f,XOR EDI,EDI
0012db51,RET
0012db52,CALL 0x00135ff0
0012db57,MOV EAX,0xfffffffc
0012db5c,JMP 0x0012db36
0012db5e,CALL 0x001079a0
0012db70,ENDBR64
0012db74,MOV RDX,qword ptr [RDI + 0x28]
0012db78,TEST RDX,RDX
0012db7b,JZ 0x0012dbd0
0012db7d,MOV RCX,qword ptr [RSI + 0x28]
0012db81,TEST RCX,RCX
0012db84,JZ 0x0012dbd0
0012db86,MOV RAX,qword ptr [RDX]
0012db89,MOV RSI,qword ptr [RDX + 0x8]
0012db8d,XOR RAX,qword ptr [RCX]
0012db90,XOR RSI,qword ptr [RCX + 0x8]
0012db94,OR RAX,RSI
0012db97,JZ 0x0012dbb0
0012db99,MOV EAX,0x1
0012db9e,XOR EAX,0x1
0012dba1,XOR EDX,EDX
0012dba3,XOR ECX,ECX
0012dba5,XOR ESI,ESI
0012dba7,XOR EDI,EDI
0012dba9,RET
0012dbb0,MOV RAX,qword ptr [RDX + 0x10]
0012dbb4,MOV RDX,qword ptr [RDX + 0x18]
0012dbb8,XOR RAX,qword ptr [RCX + 0x10]
0012dbbc,XOR RDX,qword ptr [RCX + 0x18]
0012dbc0,OR RAX,RDX
0012dbc3,JNZ 0x0012db99
0012dbc5,XOR EAX,EAX
0012dbc7,JMP 0x0012db9e
0012dbd0,XOR EAX,EAX
0012dbd2,XOR EDX,EDX
0012dbd4,XOR ECX,ECX
0012dbd6,XOR ESI,ESI
0012dbd8,XOR EDI,EDI
0012dbda,RET
0012dbe0,ENDBR64
0012dbe4,PUSH R12
0012dbe6,PUSH RBP
0012dbe7,MOV RBP,RSI
0012dbea,PUSH RBX
0012dbeb,MOV RDI,RBP
0012dbee,SUB RSP,0x30
0012dbf2,MOV R12,qword ptr FS:[0x28]
0012dbfb,MOV qword ptr [RSP + 0x28],R12
0012dc00,MOV R12,RDX
0012dc03,LEA RSI,[RSP + 0x18]
0012dc08,LEA RDX,[RSP + 0x20]
0012dc0d,MOV qword ptr [RSP + 0x8],0x0
0012dc16,MOV qword ptr [RSP + 0x10],0x0
0012dc1f,MOV qword ptr [RSP + 0x18],0x0
0012dc28,MOV qword ptr [RSP + 0x20],0x0
0012dc31,CALL 0x0011cc80
0012dc36,TEST EAX,EAX
0012dc38,JNZ 0x0012dcb0
0012dc3a,MOV RSI,qword ptr [RSP + 0x20]
0012dc3f,MOV RDI,qword ptr [RSP + 0x18]
0012dc44,CMP RSI,0x20
0012dc48,JNZ 0x0012dcbe
0012dc4a,MOV qword ptr [R12 + 0x28],RDI
0012dc4f,LEA RSI,[RSP + 0x10]
0012dc54,MOV RDI,RBP
0012dc57,LEA RDX,[RSP + 0x8]
0012dc5c,CALL 0x0011cc80
