Offset,Instruction
001149fe,JZ 0x00114a19
00114a00,ADD R15,R13
00114a03,ADD R12,0x1
00114a07,CMP R12,qword ptr [RSP + 0x60]
00114a0c,JC 0x001149b6
00114a0e,NOP
00114a10,CMP RCX,RSI
00114a13,JNZ 0x00114ac0
00114a19,MOV RDI,qword ptr [RSP + 0x20]
00114a1e,CALL 0x00103050
00114a23,MOV RDI,qword ptr [RSP + 0x8]
00114a28,CALL 0x00115890
00114a2d,MOV RDI,RBP
00114a30,CALL 0x00114fa0
00114a35,MOV RDI,qword ptr [RSP]
00114a39,CALL 0x001169a0
00114a3e,MOV RAX,qword ptr [RSP + 0xe8]
00114a46,SUB RAX,qword ptr FS:[0x28]
00114a4f,JNZ 0x00114abb
00114a51,ADD RSP,0xf8
00114a58,POP RBX
00114a59,POP RBP
00114a5a,POP R12
00114a5c,POP R13
00114a5e,POP R14
00114a60,POP R15
00114a62,RET
00114a68,MOV qword ptr [RSP + 0x18],RDX
00114a6d,MOV qword ptr [RSP + 0x10],RCX
00114a72,TEST RSI,RSI
00114a75,JNZ 0x00114a98
00114a77,MOV EDI,0x8
00114a7c,CALL 0x001033d0
00114a81,MOV RCX,qword ptr [RSP + 0x10]
00114a86,MOV RDX,qword ptr [RSP + 0x18]
00114a8b,XOR EDI,EDI
00114a8d,MOV qword ptr [RBX],RAX
00114a90,JMP 0x001149ed
00114a98,MOV RDI,qword ptr [RBX]
00114a9b,SHL RSI,0x4
00114a9f,CALL 0x00103440
00114aa4,MOV RCX,qword ptr [R14]
00114aa7,MOV RDX,qword ptr [RSP + 0x18]
00114aac,LEA RDI,[RCX*0x8]
00114ab4,MOV RCX,qword ptr [RSP + 0x10]
00114ab9,JMP 0x00114a8d
00114abb,CALL 0x001031b0
00114ac0,LEA RCX,[0x11b470]
00114ac7,MOV EDX,0x13a
00114acc,LEA RSI,[0x11adc0]
00114ad3,LEA RDI,[0x1197e5]
00114ada,CALL 0x00103220
00114adf,NOP
00114ae0,CMP RSI,RDX
00114ae3,JNC 0x00114b80
00114ae9,PUSH R15
00114aeb,MOV R15,R8
00114aee,PUSH R14
00114af0,MOV R14,RCX
00114af3,PUSH R13
00114af5,MOV R13,RDX
00114af8,PUSH R12
00114afa,MOV R12,R9
00114afd,PUSH RBP
00114afe,MOV RBP,RSI
00114b01,PUSH RBX
00114b02,SUB RSP,0x8
00114b06,MOV RBX,qword ptr [R9]
00114b09,JMP 0x00114b2b
00114b10,MOV RAX,qword ptr [R15]
00114b13,MOV qword ptr [RAX + RBX*0x8],RBP
00114b17,MOV RAX,qword ptr [R12]
00114b1b,ADD RBP,R14
00114b1e,LEA RBX,[RAX + 0x1]
00114b22,MOV qword ptr [R12],RBX
00114b26,CMP RBP,R13
00114b29,JNC 0x00114b68
00114b2b,LEA RAX,[RBX + -0x1]
00114b2f,TEST RAX,RBX
00114b32,JNZ 0x00114b10
00114b34,TEST RBX,RBX
00114b37,JNZ 0x00114b50
00114b39,MOV EDI,0x8
00114b3e,CALL 0x001033d0
00114b43,MOV qword ptr [R15],RAX
00114b46,JMP 0x00114b13
00114b50,MOV RSI,RBX
00114b53,MOV RDI,qword ptr [R15]
00114b56,SHL RSI,0x4
00114b5a,CALL 0x00103440
00114b5f,MOV RBX,qword ptr [R12]
00114b63,JMP 0x00114b43
00114b68,ADD RSP,0x8
00114b6c,POP RBX
00114b6d,POP RBP
00114b6e,POP R12
00114b70,POP R13
00114b72,POP R14
00114b74,POP R15
00114b76,RET
00114b80,RET
00114b90,PUSH R15
00114b92,LEA R15D,[RDX + 0x1]
00114b96,PUSH R14
00114b98,SHL R15,0x3
00114b9c,MOV R14,RCX
00114b9f,PUSH R13
00114ba1,MOV R13D,EDX
00114ba4,PUSH R12
00114ba6,MOV R12,RDI
00114ba9,MOV RDI,R15
00114bac,PUSH RBP
00114bad,MOV RBP,RSI
00114bb0,PUSH RBX
00114bb1,SUB RSP,0x8
00114bb5,CALL 0x001033d0
00114bba,MOV RDI,R15
00114bbd,MOV RBX,RAX
00114bc0,CALL 0x001033d0
00114bc5,MOV R15,RAX
00114bc8,TEST RBP,RBP
00114bcb,JZ 0x00114beb
00114bcd,XOR EDX,EDX
00114bcf,XOR EAX,EAX
00114bd1,NOP dword ptr [RAX]
00114bd8,MOV dword ptr [R14 + RAX*0x4],0x0
00114be0,LEA EAX,[RDX + 0x1]
00114be3,MOV RDX,RAX
00114be6,CMP RAX,RBP
00114be9,JC 0x00114bd8
00114beb,XOR EAX,EAX
00114bed,NOP dword ptr [RAX]
00114bf0,MOV EDX,EAX
00114bf2,ADD EAX,0x1
00114bf5,MOV qword ptr [RBX + RDX*0x8],0x0
00114bfd,CMP R13D,EAX
00114c00,JNC 0x00114bf0
00114c02,TEST RBP,RBP
00114c05,JZ 0x00114cab
00114c0b,XOR EDX,EDX
00114c0d,XOR EAX,EAX
00114c0f,NOP
00114c10,MOV EAX,dword ptr [R12 + RAX*0x4]
00114c14,CMP R13D,EAX
00114c17,JC 0x00114cb9
00114c1d,ADD qword ptr [RBX + RAX*0x8],0x1
00114c22,LEA EAX,[RDX + 0x1]
00114c25,MOV RDX,RAX
00114c28,CMP RAX,RBP
00114c2b,JC 0x00114c10
00114c2d,MOV qword ptr [RBX],0x0
00114c34,TEST R13D,R13D
00114c37,JZ 0x00114c5f
00114c39,XOR EDX,EDX
00114c3b,XOR EAX,EAX
00114c3d,NOP dword ptr [RAX]
00114c40,ADD EAX,dword ptr [RBX + RDX*0x8]
00114c43,LEA EDI,[RAX + RAX*0x1]
00114c46,MOV qword ptr [R15 + RDX*0x8 + 0x8],RDI
00114c4b,ADD RDX,0x1
00114c4f,MOV RAX,RDI
00114c52,LEA ECX,[RDX + 0x1]
00114c55,CMP R13D,ECX
00114c58,JNC 0x00114c40
00114c5a,TEST RBP,RBP
00114c5d,JZ 0x00114c8d
00114c5f,XOR ECX,ECX
00114c61,XOR EAX,EAX
00114c63,NOP dword ptr [RAX + RAX*0x1]
00114c68,MOV EDX,dword ptr [R12 + RAX*0x4]
00114c6c,TEST EDX,EDX
00114c6e,JZ 0x00114c82
00114c70,LEA RSI,[R15 + RDX*0x8]
00114c74,MOV RDX,qword ptr [RSI]
00114c77,MOV dword ptr [R14 + RAX*0x4],EDX
00114c7b,ADD RDX,0x1
00114c7f,MOV qword ptr [RSI],RDX
00114c82,LEA EAX,[RCX + 0x1]
00114c85,MOV RCX,RAX
00114c88,CMP RAX,RBP
00114c8b,JC 0x00114c68
00114c8d,MOV RDI,RBX
00114c90,CALL 0x00103050
00114c95,ADD RSP,0x8
00114c99,MOV RDI,R15
00114c9c,POP RBX
00114c9d,POP RBP
00114c9e,POP R12
00114ca0,POP R13
00114ca2,POP R14
00114ca4,POP R15
00114ca6,JMP 0x00103050
00114cab,MOV qword ptr [RBX],0x0
00114cb2,TEST R13D,R13D
00114cb5,JNZ 0x00114c39
00114cb7,JMP 0x00114c8d
00114cb9,LEA RCX,[0x11b510]
00114cc0,MOV EDX,0x2f
00114cc5,LEA RSI,[0x1197fd]
00114ccc,LEA RDI,[0x119816]
00114cd3,CALL 0x00103220
00114cd8,NOP dword ptr [RAX + RAX*0x1]
00114ce0,TEST RSI,RSI
00114ce3,JZ 0x00114e2f
00114ce9,PUSH R14
00114ceb,XOR ECX,ECX
00114ced,MOV R14,RDX
00114cf0,XOR EAX,EAX
00114cf2,PUSH R13
00114cf4,XOR EDX,EDX
00114cf6,MOV R13,RDI
00114cf9,PUSH R12
00114cfb,MOV R12,RSI
00114cfe,PUSH RBP
00114cff,PUSH RBX
00114d00,SUB RSP,0x10
00114d04,NOP dword ptr [RAX]
00114d08,ADD ECX,dword ptr [R13 + RAX*0x8]
00114d0d,LEA EAX,[RDX + 0x1]
00114d10,MOV RDX,RAX
00114d13,CMP RAX,R12
00114d16,JC 0x00114d08
00114d18,TEST ECX,ECX
00114d1a,JZ 0x00114e18
00114d20,PXOR XMM0,XMM0
00114d24,CVTSI2SD XMM0,RCX
00114d29,CALL 0x00103270
00114d2e,MOVAPD XMM3,XMM0
00114d32,MULSD XMM3,qword ptr [0x0011b270]
00114d3a,XOR EBX,EBX
00114d3c,XOR EAX,EAX
00114d3e,JMP 0x00114d55
00114d40,COMISD XMM1,XMM2
00114d44,JC 0x00114d80
00114d46,LEA EAX,[RBX + 0x1]
00114d49,MOV RBX,RAX
00114d4c,CMP RAX,R12
00114d4f,JNC 0x00114de4
00114d55,MOV RDX,qword ptr [R13 + RAX*0x8]
00114d5a,LEA RBP,[R14 + RAX*0x8]
00114d5e,MOVAPD XMM1,XMM3
00114d62,TEST RDX,RDX
00114d65,JNZ 0x00114da0
00114d67,PXOR XMM2,XMM2
00114d6b,MOVSD qword ptr [RBP],XMM1
00114d70,COMISD XMM2,XMM1
00114d74,JBE 0x00114d40
00114d76,COMISD XMM1,qword ptr [0x0011b278]
00114d7e,JA 0x00114dd0
00114d80,LEA RCX,[0x11b4f0]
00114d87,MOV EDX,0x5c
00114d8c,LEA RSI,[0x1197fd]
00114d93,LEA RDI,[0x11982c]
00114d9a,CALL 0x00103220
00114d9f,NOP
00114da0,JS 0x00114df8
00114da2,PXOR XMM0,XMM0
00114da6,CVTSI2SD XMM0,RDX
00114dab,MOVSD qword ptr [RSP + 0x8],XMM3
00114db1,CALL 0x00103270
00114db6,MULSD XMM0,qword ptr [0x0011b270]
00114dbe,MOVSD XMM3,qword ptr [RSP + 0x8]
00114dc4,MOVAPD XMM1,XMM3
00114dc8,SUBSD XMM1,XMM0
00114dcc,JMP 0x00114d67
00114dd0,LEA EAX,[RBX + 0x1]
00114dd3,MOVSD qword ptr [RBP],XMM2
00114dd8,MOV RBX,RAX
00114ddb,CMP RAX,R12
00114dde,JC 0x00114d55
00114de4,ADD RSP,0x10
00114de8,POP RBX
00114de9,POP RBP
00114dea,POP R12
00114dec,POP R13
00114dee,POP R14
00114df0,RET
00114df8,MOV RAX,RDX
00114dfb,AND EDX,0x1
00114dfe,PXOR XMM0,XMM0
00114e02,SHR RAX,0x1
00114e05,OR RAX,RDX
00114e08,CVTSI2SD XMM0,RAX
00114e0d,ADDSD XMM0,XMM0
00114e11,JMP 0x00114dab
00114e18,PXOR XMM0,XMM0
00114e1c,CVTSI2SD XMM0,R12
00114e21,CALL 0x00103270
00114e26,MOVAPD XMM3,XMM0
00114e2a,JMP 0x00114d32
00114e2f,PXOR XMM0,XMM0
00114e33,JMP 0x00103270
00114e40,SUB RSP,0x8
00114e44,CALL 0x00118780
00114e49,TEST EAX,EAX
00114e4b,JNZ 0x00114e52
00114e4d,ADD RSP,0x8
00114e51,RET
00114e52,LEA RCX,[0x11b4d0]
00114e59,MOV EDX,0x64
00114e5e,LEA RSI,[0x1197fd]
00114e65,LEA RDI,[0x11983f]
00114e6c,CALL 0x00103220
00114e71,NOP word ptr CS:[RAX + RAX*0x1]
00114e7b,NOP dword ptr [RAX + RAX*0x1]
00114e80,MOV R11,RSI
00114e83,MOV RSI,RDX
00114e86,MOV R8,RDI
00114e89,MOV R9,RCX
00114e8c,MOV RAX,-0x1c71c71c71c71c71
00114e96,MOV R10,R11
00114e99,MUL R11
00114e9c,AND R10,-0x20
00114ea0,XOR EAX,EAX
00114ea2,SHR RDX,0x8
00114ea6,LEA RDI,[RDX + RDX*0x8]
00114eaa,SHL RDI,0x8
00114eae,ADD RDI,qword ptr [R8 + 0x38]
00114eb2,NOP word ptr [RAX + RAX*0x1]
00114eb8,MOV RCX,qword ptr [RDI + RAX*0x8]
00114ebc,MOV qword ptr [RSI + RAX*0x8],RCX
00114ec0,ADD RAX,0x1
00114ec4,CMP RAX,0x120
00114eca,JNZ 0x00114eb8
00114ecc,LEA RDI,[RDX + RDX*0x8 + 0x9]
00114ed1,LEA RCX,[R11 + 0x1]
00114ed5,SHL RDI,0x5
00114ed9,MOV RAX,RCX
00114edc,CMP RCX,RDI
00114edf,JC 0x00114efe
00114ee1,JMP 0x00114f04
00114ee8,MOV RDX,qword ptr [R8 + 0x28]
00114eec,MOVZX EDX,word ptr [RDX + RAX*0x2]
00114ef0,ADD RAX,0x1
00114ef4,SUB qword ptr [RSI + RDX*0x8],0x1
00114ef9,CMP RAX,RDI
00114efc,JNC 0x00114f04
00114efe,CMP RAX,qword ptr [R8 + 0x10]
00114f02,JC 0x00114ee8
00114f04,MOV RAX,qword ptr [R8 + 0x40]
00114f08,LEA RSI,[RAX + R10*0x8]
00114f0c,XOR EAX,EAX
00114f0e,NOP
00114f10,MOV RDX,qword ptr [RSI + RAX*0x8]
00114f14,MOV qword ptr [R9 + RAX*0x8],RDX
00114f18,ADD RAX,0x1
00114f1c,CMP RAX,0x20
00114f20,JNZ 0x00114f10
00114f22,ADD R10,0x20
00114f26,CMP RCX,R10
00114f29,JC 0x00114f51
00114f2b,RET
00114f30,MOV RAX,qword ptr [R8 + 0x8]
00114f34,CMP word ptr [RAX + RCX*0x2],0x0
00114f39,JZ 0x00114f48
00114f3b,MOV RAX,qword ptr [R8 + 0x30]
00114f3f,MOVZX EAX,word ptr [RAX + RCX*0x2]
00114f43,SUB qword ptr [R9 + RAX*0x8],0x1
00114f48,ADD RCX,0x1
00114f4c,CMP RCX,R10
00114f4f,JNC 0x00114f57
00114f51,CMP RCX,qword ptr [R8 + 0x10]
00114f55,JC 0x00114f30
00114f57,RET
00114f60,PXOR XMM0,XMM0
00114f64,MOV qword ptr [RSI + 0x10],0x0
00114f6c,MOV qword ptr [RSI + 0x20],0x0
00114f74,MOV qword ptr [RSI + 0x18],RDI
00114f78,MOV qword ptr [RSI + 0x28],0x0
00114f80,MOV qword ptr [RSI + 0x30],0x0
00114f88,MOV qword ptr [RSI + 0x38],0x0
00114f90,MOV qword ptr [RSI + 0x40],0x0
00114f98,MOVUPS xmmword ptr [RSI],XMM0
00114f9b,RET
00114fa0,PUSH RBX
00114fa1,MOV RBX,RDI
00114fa4,MOV RDI,qword ptr [RDI]
00114fa7,CALL 0x00103050
00114fac,MOV RDI,qword ptr [RBX + 0x8]
00114fb0,CALL 0x00103050
00114fb5,MOV RDI,qword ptr [RBX + 0x20]
00114fb9,CALL 0x00103050
00114fbe,MOV RDI,qword ptr [RBX + 0x28]
00114fc2,CALL 0x00103050
00114fc7,MOV RDI,qword ptr [RBX + 0x30]
00114fcb,CALL 0x00103050
00114fd0,MOV RDI,qword ptr [RBX + 0x38]
00114fd4,CALL 0x00103050
00114fd9,MOV RDI,qword ptr [RBX + 0x40]
00114fdd,POP RBX
00114fde,JMP 0x00103050
00114ff0,MOV RAX,-0x1c71c71c71c71c71
00114ffa,PUSH R15
00114ffc,PUSH R14
00114ffe,PUSH R13
00115000,PUSH R12
00115002,PUSH RBP
00115003,MOV RBP,RDI
00115006,PUSH RBX
00115007,MOV RBX,RSI
0011500a,SUB RSP,0x38
0011500e,MOV RCX,qword ptr [RDI + 0x10]
00115012,MOV RDI,RSI
00115015,LEA RDX,[RCX + 0x11f]
0011501c,ADD RCX,0x1f
00115020,MUL RDX
00115023,AND RCX,-0x20
00115027,MOV qword ptr [RSP],RCX
0011502b,SHR RDX,0x8
0011502f,LEA RDX,[RDX + RDX*0x8]
00115033,MOV RAX,RDX
00115036,MOV qword ptr [RSP + 0x28],RDX
0011503b,SHL RAX,0x5
0011503f,MOV qword ptr [RSP + 0x8],RAX
00115044,CALL 0x00114fa0
00115049,MOV RAX,qword ptr [RBP + 0x18]
0011504d,MOV qword ptr [RBX + 0x10],0x0
00115055,MOV R8,qword ptr [RBP + 0x10]
00115059,MOV qword ptr [RBX + 0x18],RAX
0011505d,LEA R12,[R8 + R8*0x1]
00115061,MOV qword ptr [RSP + 0x10],R8
00115066,MOV RDI,R12
00115069,CALL 0x001033d0
0011506e,MOV RDI,R12
00115071,MOV qword ptr [RBX],RAX
00115074,MOV R13,RAX
00115077,CALL 0x001033d0
0011507c,MOV R8,qword ptr [RSP + 0x10]
00115081,MOV qword ptr [RBX + 0x8],RAX
00115085,MOV R14,RAX
00115088,LEA RDI,[R8*0x8]
00115090,MOV qword ptr [RSP + 0x20],R8
00115095,CALL 0x001033d0
0011509a,MOV RDI,R12
0011509d,MOV qword ptr [RBX + 0x20],RAX
001150a1,MOV R15,RAX
001150a4,CALL 0x001033d0
001150a9,MOV RDI,R12
001150ac,MOV qword ptr [RBX + 0x28],RAX
001150b0,MOV qword ptr [RSP + 0x18],RAX
001150b5,CALL 0x001033d0
001150ba,MOV RDI,qword ptr [RSP + 0x28]
001150bf,MOV qword ptr [RBX + 0x30],RAX
001150c3,SHL RDI,0x8
001150c7,MOV qword ptr [RSP + 0x10],RAX
001150cc,CALL 0x001033d0
001150d1,MOV RCX,qword ptr [RSP]
001150d5,MOV qword ptr [RBX + 0x38],RAX
001150d9,MOV R12,RAX
001150dc,LEA RDI,[RCX*0x8]
001150e4,CALL 0x001033d0
001150e9,MOV qword ptr [RBX + 0x40],RAX
001150ed,TEST R14,R14
001150f0,JZ 0x00115200
001150f6,TEST R13,R13
001150f9,MOV RSI,qword ptr [RSP + 0x10]
001150fe,MOV RCX,qword ptr [RSP + 0x18]
00115103,MOV R8,qword ptr [RSP + 0x20]
00115108,JZ 0x00115200
0011510e,TEST R15,R15
00115111,JZ 0x00115200
00115117,TEST RSI,RSI
0011511a,JZ 0x00115200
00115120,TEST RCX,RCX
00115123,JZ 0x00115200
00115129,MOV RDX,RAX
0011512c,TEST RAX,RAX
0011512f,JZ 0x00115200
00115135,TEST R12,R12
00115138,JZ 0x00115200
0011513e,MOV qword ptr [RBX + 0x10],R8
00115142,MOV RDI,qword ptr [RBP + 0x10]
00115146,TEST RDI,RDI
00115149,JZ 0x001151ac
0011514b,MOV RBX,qword ptr [RBP]
0011514f,MOV R11,qword ptr [RBP + 0x8]
00115153,MOV qword ptr [RSP + 0x10],RDX
00115158,XOR EAX,EAX
0011515a,MOV R10,qword ptr [RBP + 0x20]
0011515e,MOV R9,qword ptr [RBP + 0x28]
00115162,MOV R8,qword ptr [RBP + 0x30]
00115166,NOP word ptr CS:[RAX + RAX*0x1]
00115170,MOVZX EDX,word ptr [RBX + RAX*0x2]
00115174,MOV word ptr [R13 + RAX*0x2],DX
0011517a,MOVZX EDX,word ptr [R11 + RAX*0x2]
0011517f,MOV word ptr [R14 + RAX*0x2],DX
00115184,MOV RDX,qword ptr [R10 + RAX*0x8]
00115188,MOV qword ptr [R15 + RAX*0x8],RDX
0011518c,MOVZX EDX,word ptr [R9 + RAX*0x2]
00115191,MOV word ptr [RCX + RAX*0x2],DX
00115195,MOVZX EDX,word ptr [R8 + RAX*0x2]
0011519a,MOV word ptr [RSI + RAX*0x2],DX
0011519e,ADD RAX,0x1
001151a2,CMP RAX,RDI
001151a5,JNZ 0x00115170
001151a7,MOV RDX,qword ptr [RSP + 0x10]
001151ac,MOV RDI,qword ptr [RSP + 0x8]
001151b1,TEST RDI,RDI
001151b4,JZ 0x001151d1
001151b6,MOV RSI,qword ptr [RBP + 0x38]
001151ba,XOR EAX,EAX
001151bc,NOP dword ptr [RAX]
001151c0,MOV RCX,qword ptr [RSI + RAX*0x8]
001151c4,MOV qword ptr [R12 + RAX*0x8],RCX
001151c8,ADD RAX,0x1
001151cc,CMP RDI,RAX
001151cf,JNZ 0x001151c0
001151d1,MOV RDI,qword ptr [RSP]
001151d5,TEST RDI,RDI
001151d8,JZ 0x001151f1
001151da,MOV RSI,qword ptr [RBP + 0x40]
001151de,XOR EAX,EAX
001151e0,MOV RCX,qword ptr [RSI + RAX*0x8]
001151e4,MOV qword ptr [RDX + RAX*0x8],RCX
001151e8,ADD RAX,0x1
001151ec,CMP RDI,RAX
001151ef,JNZ 0x001151e0
001151f1,ADD RSP,0x38
001151f5,POP RBX
001151f6,POP RBP
001151f7,POP R12
001151f9,POP R13
001151fb,POP R14
001151fd,POP R15
001151ff,RET
00115200,MOV EDI,0xffffffff
00115205,CALL 0x00103550
0011520a,NOP word ptr [RAX + RAX*0x1]
00115210,MOV RAX,-0x1c71c71c71c71c71
0011521a,PUSH R15
0011521c,MOV R15,RCX
0011521f,PUSH R14
00115221,PUSH R13
00115223,PUSH R12
00115225,MOV R12D,ESI
00115228,PUSH RBP
00115229,MOV EBP,EDI
0011522b,PUSH RBX
0011522c,SUB RSP,0x18
00115230,MOV R14,qword ptr [RCX + 0x10]
00115234,MOV qword ptr [RSP],RDX
00115238,MUL R14
0011523b,SHR RDX,0x8
0011523f,LEA R13,[RDX + RDX*0x8]
00115243,SHL R13,0x5
00115247,MOV qword ptr [RSP + 0x8],R13
0011524c,CMP R14,R13
0011524f,JNZ 0x001152b8
00115251,LEA R13,[R14 + 0x120]
00115258,MOV RBX,R14
0011525b,JMP 0x00115280
00115260,MOV RAX,qword ptr [R15 + 0x38]
00115264,XOR EDX,EDX
00115266,TEST R14,R14
00115269,JZ 0x00115273
0011526b,MOV RDX,qword ptr [RAX + RBX*0x8 + -0x900]
00115273,MOV qword ptr [RAX + RBX*0x8],RDX
00115277,ADD RBX,0x1
0011527b,CMP RBX,R13
0011527e,JZ 0x001152b8
00115280,LEA RAX,[RBX + -0x1]
00115284,TEST RAX,RBX
00115287,JNZ 0x00115260
00115289,TEST RBX,RBX
0011528c,JZ 0x001152a8
0011528e,MOV RSI,RBX
00115291,MOV RDI,qword ptr [R15 + 0x38]
00115295,SHL RSI,0x4
00115299,CALL 0x00103440
0011529e,MOV qword ptr [R15 + 0x38],RAX
001152a2,JMP 0x00115264
001152a8,MOV EDI,0x8
001152ad,CALL 0x001033d0
001152b2,JMP 0x0011529e
001152b8,TEST R14B,0x1f
001152bc,JNZ 0x00115328
001152be,LEA R13,[R14 + 0x20]
001152c2,MOV RBX,R14
001152c5,JMP 0x001152f0
001152d0,MOV RAX,qword ptr [R15 + 0x40]
001152d4,XOR EDX,EDX
001152d6,TEST R14,R14
001152d9,JZ 0x001152e3
001152db,MOV RDX,qword ptr [RAX + RBX*0x8 + -0x100]
001152e3,MOV qword ptr [RAX + RBX*0x8],RDX
001152e7,ADD RBX,0x1
001152eb,CMP RBX,R13
001152ee,JZ 0x00115328
001152f0,LEA RAX,[RBX + -0x1]
001152f4,TEST RAX,RBX
001152f7,JNZ 0x001152d0
001152f9,TEST RBX,RBX
001152fc,JZ 0x00115318
001152fe,MOV RSI,RBX
00115301,MOV RDI,qword ptr [R15 + 0x40]
00115305,SHL RSI,0x4
00115309,CALL 0x00103440
0011530e,MOV qword ptr [R15 + 0x40],RAX
00115312,JMP 0x001152d4
00115318,MOV EDI,0x8
0011531d,CALL 0x001033d0
00115322,JMP 0x0011530e
00115328,MOV RBX,qword ptr [R15 + 0x10]
0011532c,LEA RAX,[RBX + -0x1]
00115330,TEST RAX,RBX
00115333,JNZ 0x00115357
00115335,TEST RBX,RBX
00115338,JZ 0x001154c3
0011533e,MOV RDI,qword ptr [R15]
00115341,LEA RSI,[RBX*0x4]
00115349,CALL 0x00103440
0011534e,MOV RBX,qword ptr [R15 + 0x10]
00115352,MOV qword ptr [R15],RAX
00115355,JMP 0x0011535a
00115357,MOV RAX,qword ptr [R15]
0011535a,MOV word ptr [RAX + RBX*0x2],BP
0011535e,LEA RAX,[R14 + -0x1]
00115362,AND RAX,R14
00115365,MOV qword ptr [R15 + 0x10],R14
00115369,MOV RBX,RAX
0011536c,JZ 0x001153ff
00115372,MOV RAX,qword ptr [R15 + 0x8]
00115376,MOV RDX,R14
00115379,MOV word ptr [RAX + R14*0x2],R12W
0011537e,MOV RAX,qword ptr [R15 + 0x20]
00115382,MOV qword ptr [R15 + 0x10],R14
00115386,MOV RCX,qword ptr [RSP]
0011538a,MOV qword ptr [RAX + RDX*0x8],RCX
0011538e,ADD qword ptr [R15 + 0x10],0x1
00115393,CMP BP,0x102
00115398,JA 0x001155ed
0011539e,MOV qword ptr [R15 + 0x10],R14
001153a2,TEST R12W,R12W
001153a6,JNZ 0x00115447
001153ac,TEST RBX,RBX
001153af,JNZ 0x001154d2
001153b5,TEST R14,R14
001153b8,JZ 0x00115593
001153be,LEA RBX,[R14*0x4]
001153c6,MOV RDI,qword ptr [R15 + 0x28]
001153ca,MOV RSI,RBX
001153cd,CALL 0x00103440
001153d2,MOV RDX,qword ptr [R15 + 0x10]
001153d6,MOV RDI,qword ptr [R15 + 0x30]
001153da,MOV RSI,RBX
001153dd,MOV qword ptr [R15 + 0x28],RAX
001153e1,MOV word ptr [RAX + RDX*0x2],BP
001153e5,MOV qword ptr [R15 + 0x10],R14
001153e9,CALL 0x00103440
001153ee,MOV R14,qword ptr [R15 + 0x10]
001153f2,LEA RDX,[R14 + R14*0x1]
001153f6,MOV qword ptr [R15 + 0x30],RAX
001153fa,JMP 0x001154e3
001153ff,TEST R14,R14
00115402,JZ 0x001154a0
00115408,MOV RDI,qword ptr [R15 + 0x8]
0011540c,LEA RSI,[R14*0x4]
00115414,CALL 0x00103440
00115419,MOV RDX,qword ptr [R15 + 0x10]
0011541d,MOV RDI,qword ptr [R15 + 0x20]
00115421,MOV RSI,R14
00115424,MOV qword ptr [R15 + 0x8],RAX
00115428,SHL RSI,0x4
0011542c,MOV word ptr [RAX + RDX*0x2],R12W
00115431,MOV qword ptr [R15 + 0x10],R14
00115435,CALL 0x00103440
0011543a,MOV RDX,qword ptr [R15 + 0x10]
0011543e,MOV qword ptr [R15 + 0x20],RAX
00115442,JMP 0x00115386
00115447,MOVZX EBP,BP
0011544a,TEST RBX,RBX
0011544d,JNZ 0x00115514
00115453,TEST R14,R14
00115456,JZ 0x001155b5
0011545c,MOV RDI,qword ptr [R15 + 0x28]
00115460,LEA RBX,[R14*0x4]
00115468,MOV RSI,RBX
0011546b,CALL 0x00103440
00115470,MOV EDI,EBP
00115472,MOV qword ptr [R15 + 0x28],RAX
00115476,CALL 0x00118c20
0011547b,MOV RDX,qword ptr [R15 + 0x10]
0011547f,MOV RCX,qword ptr [R15 + 0x28]
00115483,MOV RSI,RBX
00115486,MOV RDI,qword ptr [R15 + 0x30]
0011548a,MOV word ptr [RCX + RDX*0x2],AX
0011548e,MOV qword ptr [R15 + 0x10],R14
00115492,CALL 0x00103440
00115497,MOV qword ptr [R15 + 0x30],RAX
0011549b,JMP 0x0011552b
001154a0,MOV EDI,0x2
001154a5,CALL 0x001033d0
001154aa,MOV EDI,0x8
001154af,MOV qword ptr [R15 + 0x8],RAX
001154b3,MOV word ptr [RAX],R12W
001154b7,CALL 0x001033d0
001154bc,XOR EDX,EDX
001154be,JMP 0x0011543e
001154c3,MOV EDI,0x2
001154c8,CALL 0x001033d0
001154cd,JMP 0x00115352
001154d2,MOV RAX,qword ptr [R15 + 0x28]
001154d6,LEA RDX,[R14 + R14*0x1]
001154da,MOV word ptr [RAX + R14*0x2],BP
001154df,MOV RAX,qword ptr [R15 + 0x30]
001154e3,XOR ECX,ECX
001154e5,MOV word ptr [RAX + RDX*0x1],CX
001154e9,LEA RCX,[R14 + 0x1]
001154ed,MOV RDX,qword ptr [R15 + 0x38]
001154f1,MOVZX EAX,BP
001154f4,MOV qword ptr [R15 + 0x10],RCX
001154f8,MOV RCX,qword ptr [RSP + 0x8]
001154fd,ADD RAX,RCX
00115500,ADD qword ptr [RDX + RAX*0x8],0x1
00115505,ADD RSP,0x18
00115509,POP RBX
0011550a,POP RBP
0011550b,POP R12
0011550d,POP R13
0011550f,POP R14
00115511,POP R15
00115513,RET
00115514,MOV EDI,EBP
00115516,CALL 0x00118c20
0011551b,MOV RDX,qword ptr [R15 + 0x10]
0011551f,MOV RCX,qword ptr [R15 + 0x28]
00115523,MOV word ptr [RCX + RDX*0x2],AX
00115527,MOV qword ptr [R15 + 0x10],R14
0011552b,MOVZX R12D,R12W
0011552f,MOV EDI,R12D
00115532,CALL 0x00118be0
00115537,MOV RDX,qword ptr [R15 + 0x30]
0011553b,MOV EDI,EBP
