Offset,Instruction
0044bbcc,MOV RAX,qword ptr [RBX + 0x40]
0044bbd0,TEST EBP,EBP
0044bbd2,JZ 0x0040ee65
0044bbd8,MOVQ XMM1,qword ptr [RBX + 0x30]
0044bbdd,MOVQ XMM0,RAX
0044bbe2,MOVQ XMM2,RDX
0044bbe7,MOVHPS XMM0,qword ptr [RBX + 0x48]
0044bbeb,POR XMM0,xmmword ptr [0x00504ca0]
0044bbf3,PUNPCKLQDQ XMM1,XMM2
0044bbf7,POR XMM1,xmmword ptr [0x00504cb0]
0044bbff,MOVUPS xmmword ptr [RBX + 0x40],XMM0
0044bc03,MOVUPS xmmword ptr [RBX + 0x30],XMM1
0044bc07,JMP 0x0044ae47
0044bc0c,MOV RDX,qword ptr [RBX + 0x30]
0044bc10,MOV RAX,qword ptr [RBX + 0x48]
0044bc14,TEST EBP,EBP
0044bc16,JZ 0x0040ee53
0044bc1c,MOV RCX,0xc000000000080
0044bc26,OR RDX,RCX
0044bc29,OR RAX,RCX
0044bc2c,MOV qword ptr [RBX + 0x30],RDX
0044bc30,MOV qword ptr [RBX + 0x48],RAX
0044bc34,JMP 0x0044ae47
0044bc39,MOV RDX,qword ptr [RBX + 0x48]
0044bc3d,MOV ECX,0x1
0044bc42,MOV RAX,qword ptr [RBX + 0x30]
0044bc46,SHL RCX,0x2d
0044bc4a,OR RDX,RCX
0044bc4d,TEST EBP,EBP
0044bc4f,JZ 0x0040eeba
0044bc55,OR RAX,RCX
0044bc58,MOV qword ptr [RBX + 0x48],RDX
0044bc5c,MOV qword ptr [RBX + 0x30],RAX
0044bc60,JMP 0x0044ae47
0044bc65,MOV RDX,qword ptr [RBX + 0x40]
0044bc69,MOV ECX,0x1
0044bc6e,MOV RAX,qword ptr [RBX + 0x38]
0044bc72,SHL RCX,0x26
0044bc76,OR RDX,RCX
0044bc79,TEST EBP,EBP
0044bc7b,JZ 0x0040ee91
0044bc81,OR RAX,RCX
0044bc84,MOV qword ptr [RBX + 0x40],RDX
0044bc88,MOV qword ptr [RBX + 0x38],RAX
0044bc8c,MOV RAX,0x10bc004000000100
0044bc96,OR qword ptr [RBX + 0x30],RAX
0044bc9a,OR qword ptr [RBX + 0x48],RAX
0044bc9e,JMP 0x0044ae47
0044bca3,MOVDQU XMM0,xmmword ptr [RBX + 0x38]
0044bca8,MOVDQA XMM1,xmmword ptr [0x00504c20]
0044bcb0,POR XMM1,XMM0
0044bcb4,TEST EBP,EBP
0044bcb6,JZ 0x0040eee3
0044bcbc,MOVUPS xmmword ptr [RBX + 0x38],XMM1
0044bcc0,JMP 0x0044ae47
0044bcc5,MOV RDX,qword ptr [RBX + 0x30]
0044bcc9,MOV RAX,qword ptr [RBX + 0x48]
0044bccd,TEST EBP,EBP
0044bccf,JZ 0x0040ee7a
0044bcd5,MOV RCX,0x12bc00c000000100
0044bcdf,OR RDX,RCX
0044bce2,OR RAX,RCX
0044bce5,MOV qword ptr [RBX + 0x30],RDX
0044bce9,MOV qword ptr [RBX + 0x48],RAX
0044bced,JMP 0x0044ae47
0044bcf2,MOV EDX,0x1
0044bcf7,MOVDQU XMM0,xmmword ptr [RBX + 0x38]
0044bcfc,SHL RDX,0x2b
0044bd00,MOVQ XMM1,RDX
0044bd05,PUNPCKLQDQ XMM1,XMM1
0044bd09,POR XMM1,XMM0
0044bd0d,TEST EBP,EBP
0044bd0f,JZ 0x0040eecc
0044bd15,MOVUPS xmmword ptr [RBX + 0x38],XMM1
0044bd19,JMP 0x0044ae47
0044bd1e,MOV EDX,0x1
0044bd23,MOVDQU XMM0,xmmword ptr [RBX + 0x38]
0044bd28,SHL RDX,0x2d
0044bd2c,MOVQ XMM1,RDX
0044bd31,PUNPCKLQDQ XMM1,XMM1
0044bd35,POR XMM1,XMM0
0044bd39,TEST EBP,EBP
0044bd3b,JZ 0x0040eea3
0044bd41,MOVUPS xmmword ptr [RBX + 0x38],XMM1
0044bd45,JMP 0x0044ae47
0044bd4a,MOVDQU XMM0,xmmword ptr [RBX + 0x38]
0044bd4f,MOVDQA XMM1,xmmword ptr [0x00504ce0]
0044bd57,POR XMM1,XMM0
0044bd5b,TEST EBP,EBP
0044bd5d,JZ 0x0040eeff
0044bd63,MOVUPS xmmword ptr [RBX + 0x38],XMM1
0044bd67,JMP 0x0044ae47
0044bd6c,MOVDQU XMM0,xmmword ptr [RBX + 0x38]
0044bd71,MOVDQA XMM1,xmmword ptr [0x00504da0]
0044bd79,POR XMM1,XMM0
0044bd7d,TEST EBP,EBP
0044bd7f,JZ 0x0040e672
0044bd85,MOVUPS xmmword ptr [RBX + 0x38],XMM1
0044bd89,JMP 0x0044ae47
0044bd8e,MOVDQU XMM0,xmmword ptr [RBX + 0x38]
0044bd93,MOVDQA XMM1,xmmword ptr [0x00504db0]
0044bd9b,POR XMM1,XMM0
0044bd9f,TEST EBP,EBP
0044bda1,JZ 0x0040e52c
0044bda7,MOVUPS xmmword ptr [RBX + 0x38],XMM1
0044bdab,JMP 0x0044ae47
0044bdb0,MOV RDX,qword ptr [RBX + 0x30]
0044bdb4,MOV RAX,qword ptr [RBX + 0x48]
0044bdb8,TEST EBP,EBP
0044bdba,JZ 0x0040e60b
0044bdc0,MOV ECX,0x1801
0044bdc5,SHL RCX,0x27
0044bdc9,OR RDX,RCX
0044bdcc,OR RAX,RCX
0044bdcf,MOV qword ptr [RBX + 0x30],RDX
0044bdd3,MOV qword ptr [RBX + 0x48],RAX
0044bdd7,JMP 0x0044ae47
0044bddc,MOV RDX,qword ptr [RBX + 0x48]
0044bde0,MOV RAX,qword ptr [RBX + 0x30]
0044bde4,OR RDX,0x4000000
0044bdeb,TEST EBP,EBP
0044bded,JZ 0x0040e55f
0044bdf3,OR RAX,0x4000000
0044bdf9,MOV qword ptr [RBX + 0x48],RDX
0044bdfd,MOV qword ptr [RBX + 0x30],RAX
0044be01,JMP 0x0044ae47
0044be06,MOVDQU XMM0,xmmword ptr [RBX + 0x38]
0044be0b,MOVDQA XMM1,xmmword ptr [0x00504c00]
0044be13,POR XMM1,XMM0
0044be17,TEST EBP,EBP
0044be19,JZ 0x0040e68e
0044be1f,MOVUPS xmmword ptr [RBX + 0x38],XMM1
0044be23,JMP 0x0044ae47
0044be28,MOV EDX,0x1
0044be2d,MOVDQU XMM0,xmmword ptr [RBX + 0x38]
0044be32,SHL RDX,0x24
0044be36,MOVQ XMM1,RDX
0044be3b,PUNPCKLQDQ XMM1,XMM1
0044be3f,POR XMM1,XMM0
0044be43,TEST EBP,EBP
0044be45,JZ 0x0040e548
0044be4b,MOVUPS xmmword ptr [RBX + 0x38],XMM1
0044be4f,JMP 0x0044ae47
0044be54,MOV EDX,0x1
0044be59,MOVDQU XMM0,xmmword ptr [RBX + 0x38]
0044be5e,SHL RDX,0x23
0044be62,MOVQ XMM1,RDX
0044be67,PUNPCKLQDQ XMM1,XMM1
0044be6b,POR XMM1,XMM0
0044be6f,TEST EBP,EBP
0044be71,JZ 0x0040e648
0044be77,MOVUPS xmmword ptr [RBX + 0x38],XMM1
0044be7b,JMP 0x0044ae47
0044be80,MOVDQU XMM0,xmmword ptr [RBX + 0x38]
0044be85,MOVDQA XMM1,xmmword ptr [0x00504c10]
0044be8d,POR XMM1,XMM0
0044be91,TEST EBP,EBP
0044be93,JZ 0x0040e572
0044be99,MOVUPS xmmword ptr [RBX + 0x38],XMM1
0044be9d,JMP 0x0044ae47
0044bea2,MOV EDX,0x1
0044bea7,MOVDQU XMM0,xmmword ptr [RBX + 0x38]
0044beac,SHL RDX,0x2e
0044beb0,MOVQ XMM1,RDX
0044beb5,PUNPCKLQDQ XMM1,XMM1
0044beb9,POR XMM1,XMM0
0044bebd,TEST EBP,EBP
0044bebf,JZ 0x0040e631
0044bec5,MOVUPS xmmword ptr [RBX + 0x38],XMM1
0044bec9,JMP 0x0044ae47
0044bece,MOV RDX,qword ptr [RBX + 0x48]
0044bed2,MOV RAX,qword ptr [RBX + 0x30]
0044bed6,OR RDX,0x2000000
0044bedd,TEST EBP,EBP
0044bedf,JZ 0x0040e65f
0044bee5,OR RAX,0x2000000
0044beeb,MOV qword ptr [RBX + 0x48],RDX
0044beef,MOV qword ptr [RBX + 0x30],RAX
0044bef3,JMP 0x0044ae47
0044bef8,MOVDQU XMM0,xmmword ptr [RBX + 0x38]
0044befd,MOVDQA XMM1,xmmword ptr [0x00504c70]
0044bf05,POR XMM1,XMM0
0044bf09,TEST EBP,EBP
0044bf0b,JZ 0x0040e7fa
0044bf11,MOVUPS xmmword ptr [RBX + 0x38],XMM1
0044bf15,JMP 0x0044ae47
0044bf1a,MOVDQU XMM0,xmmword ptr [RBX + 0x38]
0044bf1f,MOVDQA XMM1,xmmword ptr [0x00504cd0]
0044bf27,POR XMM1,XMM0
0044bf2b,TEST EBP,EBP
0044bf2d,JZ 0x0040e6aa
0044bf33,MOVUPS xmmword ptr [RBX + 0x38],XMM1
0044bf37,JMP 0x0044ae47
0044bf3c,MOVDQU XMM0,xmmword ptr [RBX + 0x38]
0044bf41,MOVDQA XMM1,xmmword ptr [0x00504cc0]
0044bf49,POR XMM1,XMM0
0044bf4d,TEST EBP,EBP
0044bf4f,JZ 0x0040e6cc
0044bf55,MOVUPS xmmword ptr [RBX + 0x38],XMM1
0044bf59,JMP 0x0044ae47
0044bf5e,MOVDQU XMM0,xmmword ptr [RBX + 0x38]
0044bf63,MOVDQA XMM1,xmmword ptr [0x00504d00]
0044bf6b,POR XMM1,XMM0
0044bf6f,TEST EBP,EBP
0044bf71,JZ 0x0040e086
0044bf77,MOVUPS xmmword ptr [RBX + 0x38],XMM1
0044bf7b,JMP 0x0044ae47
0044bf80,MOV dword ptr [RDI],ESI
0044bf82,RET
0044bf90,MOV dword ptr [RDI],ESI
0044bf92,RET
0044bfa0,MOV dword ptr [RDI],ESI
0044bfa2,RET
0044bfb0,MOV dword ptr [RDI],ESI
0044bfb2,RET
0044bfc0,TEST EDX,EDX
0044bfc2,JS 0x0044c076
0044bfc8,PUSH R14
0044bfca,PUSH R13
0044bfcc,PUSH R12
0044bfce,MOV R12D,EDX
0044bfd1,PUSH RBP
0044bfd2,PUSH RBX
0044bfd3,MOV RBX,RDI
0044bfd6,CMP EDX,dword ptr [RDI]
0044bfd8,JGE 0x0044c02d
0044bfda,MOV R13D,ECX
0044bfdd,CMP ECX,0xe
0044bfe0,JG 0x0044c02d
0044bfe2,MOV RAX,qword ptr [RDI + 0x8]
0044bfe6,MOVSXD RBP,EDX
0044bfe9,MOV R14D,R8D
0044bfec,LEA RDX,[RAX + RBP*0x4]
0044bff0,MOV ECX,dword ptr [RDX]
0044bff2,TEST R8D,R8D
0044bff5,JZ 0x0044c071
0044bff7,TEST ECX,ECX
0044bff9,JZ 0x0044c036
0044bffb,MOV EAX,dword ptr [RBX + 0x18]
0044bffe,MOV RDI,qword ptr [RBX + 0x10]
0044c002,LEA EBP,[RAX + -0x1]
0044c005,MOVSXD RBP,EBP
0044c008,IMUL RBP,RBP,0xc
0044c00c,LEA RSI,[RBP + 0x18]
0044c010,CALL 0x00437880
0044c015,MOV qword ptr [RBX + 0x10],RAX
0044c019,LEA RAX,[RAX + RBP*0x1 + 0xc]
0044c01e,MOV dword ptr [RAX],R14D
0044c021,MOV dword ptr [RAX + 0x4],R12D
0044c025,MOV dword ptr [RAX + 0x8],R13D
0044c029,ADD dword ptr [RBX + 0x18],0x1
0044c02d,POP RBX
0044c02e,POP RBP
0044c02f,POP R12
0044c031,POP R13
0044c033,POP R14
0044c035,RET
0044c036,MOV RCX,qword ptr [RSI + 0xc8]
0044c03d,TEST RCX,RCX
0044c040,JZ 0x0044c05c
0044c042,MOV RDX,qword ptr [RSI + 0xd0]
0044c049,MOV EDI,R12D
0044c04c,MOV ESI,dword ptr [RSI + 0xe8]
0044c052,CALL RCX
0044c054,TEST EAX,EAX
0044c056,JZ 0x0044c066
0044c058,MOV RAX,qword ptr [RBX + 0x8]
0044c05c,MOV EDX,0x11
0044c061,MOV dword ptr [RAX + RBP*0x4],EDX
0044c064,JMP 0x0044bffb
0044c066,MOV RAX,qword ptr [RBX + 0x8]
0044c06a,MOV EDX,0x1
0044c06f,JMP 0x0044c061
0044c071,MOV dword ptr [RDX],R13D
0044c074,JMP 0x0044c02d
0044c076,RET
0044c080,PUSH RBP
0044c081,PUSH RBX
0044c082,MOV RBX,RSI
0044c085,SUB RSP,0x188
0044c08c,MOV qword ptr [RSP + 0xe0],RDX
0044c094,MOV qword ptr [RSP + 0xe8],RCX
0044c09c,MOV qword ptr [RSP + 0xf0],R8
0044c0a4,MOV qword ptr [RSP + 0xf8],R9
0044c0ac,TEST AL,AL
0044c0ae,JZ 0x0044c0f0
0044c0b0,MOVAPS xmmword ptr [RSP + 0x100],XMM0
0044c0b8,MOVAPS xmmword ptr [RSP + 0x110],XMM1
0044c0c0,MOVAPS xmmword ptr [RSP + 0x120],XMM2
0044c0c8,MOVAPS xmmword ptr [RSP + 0x130],XMM3
0044c0d0,MOVAPS xmmword ptr [RSP + 0x140],XMM4
0044c0d8,MOVAPS xmmword ptr [RSP + 0x150],XMM5
0044c0e0,MOVAPS xmmword ptr [RSP + 0x160],XMM6
0044c0e8,MOVAPS xmmword ptr [RSP + 0x170],XMM7
0044c0f0,LEA RBP,[RSP + 0x20]
0044c0f5,XOR EDX,EDX
0044c0f7,XOR ESI,ESI
0044c0f9,MOV dword ptr [RSP],0x10
0044c100,LEA RAX,[RSP + 0x1a0]
0044c108,MOV RDI,RBP
0044c10b,MOV dword ptr [RSP + 0x4],0x30
0044c113,MOV qword ptr [RSP + 0x8],RAX
0044c118,LEA RAX,[RSP + 0xd0]
0044c120,MOV qword ptr [RSP + 0x10],RAX
0044c125,ADD dword ptr [0x0051d2c0],0x1
0044c12c,CALL 0x00441a00
0044c131,MOV R8,RSP
0044c134,MOV RCX,RBX
0044c137,XOR EDX,EDX
0044c139,MOV R9D,0x6
0044c13f,XOR ESI,ESI
0044c141,MOV RDI,RBP
0044c144,CALL 0x00441a90
0044c149,MOV RDI,RBP
0044c14c,MOV EBX,EAX
0044c14e,CALL 0x004478d0
0044c153,MOV EDI,0x51d160
0044c158,CALL 0x004479b0
0044c15d,ADD RSP,0x188
0044c164,MOV EAX,EBX
0044c166,POP RBX
0044c167,POP RBP
0044c168,RET
0044c170,PUSH R15
0044c172,PUSH R14
0044c174,PUSH R13
0044c176,MOV R13D,ECX
0044c179,PUSH R12
0044c17b,MOV R12,RDX
0044c17e,MOV EDX,EDI
0044c180,PUSH RBP
0044c181,IMUL RDX,RDX,0x60
0044c185,MOV EBP,ESI
0044c187,PUSH RBX
0044c188,MOV EBX,R8D
0044c18b,LEA RSI,[RDX + 0x46fe80]
0044c192,SUB RSP,0x58
0044c196,MOVZX ECX,word ptr [RSI + 0x30]
0044c19a,MOV RAX,qword ptr [RSP + 0x90]
0044c1a2,MOV dword ptr [RSP + 0xc],R9D
0044c1a7,MOV R15,qword ptr [RSP + 0xa8]
0044c1af,MOV qword ptr [RSP + 0x10],RAX
0044c1b4,MOV RAX,qword ptr [RSP + 0x98]
0044c1bc,MOV qword ptr [RSP + 0x18],RAX
0044c1c1,MOV RAX,qword ptr [RSP + 0xa0]
0044c1c9,MOV qword ptr [RSP + 0x20],RAX
0044c1ce,CMP CX,0x927
0044c1d3,JNZ 0x0044c211
0044c1d5,MOV R14D,EDI
0044c1d8,LEA EDX,[R14 + -0x929]
0044c1df,CMP EDX,0x1
0044c1e2,JBE 0x0044c202
0044c1e4,TEST R15,R15
0044c1e7,JZ 0x0044c1fd
0044c1e9,LEA RDI,[R15 + 0x58]
0044c1ed,MOV R8D,EBX
0044c1f0,MOV ECX,EBP
0044c1f2,MOV EDX,R14D
0044c1f5,MOV RSI,R15
0044c1f8,CALL 0x0044bfc0
0044c1fd,TEST R13B,R13B
0044c200,JNZ 0x0044c239
0044c202,ADD RSP,0x58
0044c206,POP RBX
0044c207,POP RBP
0044c208,POP R12
0044c20a,POP R13
0044c20c,POP R14
0044c20e,POP R15
0044c210,RET
0044c211,MOVZX EAX,byte ptr [RDX + 0x46fec0]
0044c218,TEST AL,0x8
0044c21a,JNZ 0x0040ef1e
0044c220,TEST AL,0x10
0044c222,JNZ 0x0040ef1e
0044c228,MOV RDX,qword ptr [RSI + 0x20]
0044c22c,MOVZX R14D,CX
0044c230,TEST RDX,RDX
0044c233,CMOVNZ R12,RDX
0044c237,JMP 0x0044c1d8
0044c239,MOV qword ptr [RSP + 0x40],0x1
0044c242,MOV EAX,R14D
0044c245,IMUL R10,RAX,0x60
0044c249,MOV R13,RAX
0044c24c,ADD R10,0x46fe80
0044c253,MOV ECX,dword ptr [R10 + 0x48]
0044c257,CMP ECX,0x6
0044c25a,JA 0x0044c27d
0044c25c,MOV EAX,0x51
0044c261,BT RAX,RCX
0044c265,JNC 0x0044c27d
0044c267,MOV EAX,dword ptr [R10 + 0x3c]
0044c26b,AND EAX,0x400000
0044c270,TEST R12,R12
0044c273,JNZ 0x0040ef32
0044c279,TEST EAX,EAX
0044c27b,JNZ 0x0044c2b0
0044c27d,PUSH RAX
0044c27e,MOV RCX,R12
0044c281,MOV RDX,R13
0044c284,PUSH R15
0044c286,PUSH 0x0
0044c288,PUSH qword ptr [RSP + 0x28]
0044c28c,PUSH RBX
0044c28d,PUSH RBP
0044c28e,MOV R9D,dword ptr [RSP + 0x3c]
0044c293,MOV R8,qword ptr [RSP + 0x70]
0044c298,MOV RSI,qword ptr [RSP + 0x50]
0044c29d,MOV RDI,qword ptr [RSP + 0x48]
0044c2a2,CALL 0x0044ac80
0044c2a7,ADD RSP,0x30
0044c2ab,JMP 0x0044c202
0044c2b0,JMP 0x0040ef4c
0044c2c0,MOV dword ptr [RDI],ESI
0044c2c2,RET
0044c2d0,PUSH R13
0044c2d2,PUSH R12
0044c2d4,MOV R12,RDI
0044c2d7,PUSH RBP
0044c2d8,PUSH RBX
0044c2d9,MOV RBX,RSI
0044c2dc,SUB RSP,0x18
0044c2e0,ADD RDX,0x1
0044c2e4,JNZ 0x0040f0b4
0044c2ea,MOV RDI,RSI
0044c2ed,CALL 0x004032a0
0044c2f2,MOV RBP,RAX
0044c2f5,MOV RDI,RBX
0044c2f8,JMP 0x0044c322
0044c300,MOVZX ESI,byte ptr [RBX]
0044c303,LEA RDX,[RBX + 0x1]
0044c307,MOVZX ECX,SIL
0044c30b,MOV EAX,ESI
0044c30d,TEST byte ptr [RCX + RCX*0x1 + 0x4a6e60],0x10
0044c315,JZ 0x0040f0be
0044c31b,MOV RBX,RDX
0044c31e,SUB RBP,0x1
0044c322,TEST RBP,RBP
0044c325,JNZ 0x0044c300
0044c327,ADD RSP,0x18
0044c32b,MOV RDX,RBX
0044c32e,MOV RSI,RDI
0044c331,MOV RDI,R12
0044c334,POP RBX
0044c335,POP RBP
0044c336,POP R12
0044c338,POP R13
0044c33a,JMP 0x00444240
0044c340,PUSH R14
0044c342,PUSH R13
0044c344,PUSH R12
0044c346,PUSH RBP
0044c347,PUSH RBX
0044c348,MOV RBX,RDI
0044c34b,SUB RSP,0x10
0044c34f,CMP dword ptr [RDI + 0x44],0x0
0044c353,JZ 0x0044c361
0044c355,MOV RDI,RDX
0044c358,TEST RDX,RDX
0044c35b,JNZ 0x0040f1d8
0044c361,ADD RSP,0x10
0044c365,MOV RAX,R8
0044c368,POP RBX
0044c369,POP RBP
0044c36a,POP R12
0044c36c,POP R13
0044c36e,POP R14
0044c370,RET
0044c380,TEST RDI,RDI
0044c383,JZ 0x0040f432
0044c389,MOV RAX,RDI
0044c38c,RET
0044c390,PUSH RBX
0044c391,MOV EBX,EDI
0044c393,CALL 0x004037e0
0044c398,TEST RAX,RAX
0044c39b,JZ 0x0040f6cc
0044c3a1,POP RBX
0044c3a2,RET
0044c3b0,TEST EDX,EDX
0044c3b2,JS 0x0044c3c0
0044c3b4,MOV RAX,qword ptr [RSI + 0x10]
0044c3b8,SUB EDX,dword ptr [RSI]
0044c3ba,ADD EDX,EDX
0044c3bc,MOV EAX,dword ptr [RAX + RDX*0x4]
0044c3bf,RET
0044c3c0,MOV EAX,EDX
0044c3c2,AND EAX,0x7fffffff
0044c3c7,SHL RAX,0x5
0044c3cb,ADD RAX,qword ptr [RDI + 0x68]
0044c3cf,MOV EDX,dword ptr [RAX]
0044c3d1,JMP 0x0044c3b4
0044c3e0,PUSH RBP
0044c3e1,PUSH RBX
0044c3e2,MOV RBX,RDI
0044c3e5,PUSH RCX
0044c3e6,MOV RDI,qword ptr [RDI + 0x10]
0044c3ea,CALL 0x00403500
0044c3ef,TEST EAX,EAX
0044c3f1,JNZ 0x0040fe48
0044c3f7,MOV RDI,qword ptr [RBX + 0x10]
0044c3fb,CALL 0x004031a0
0044c400,TEST EAX,EAX
0044c402,JNZ 0x0040fe48
0044c408,MOV RDX,qword ptr [RBX + 0x28]
0044c40c,CMP qword ptr [RBX + 0x30],RDX
0044c410,JNZ 0x0044c44e
0044c412,CMP qword ptr [RBX + 0x18],0x0
0044c417,JZ 0x0044c489
0044c419,MOV EBP,dword ptr [RBX + 0x20]
0044c41c,MOV RDI,RBX
0044c41f,MOV ESI,EBP
0044c421,NEG ESI
0044c423,CALL 0x0044c4c0
0044c428,MOV RSI,qword ptr [RBX + 0x28]
0044c42c,MOV RDI,qword ptr [RBX + 0x18]
0044c430,ADD RSI,RSI
0044c433,MOV qword ptr [RBX + 0x28],RSI
0044c437,CALL 0x00437880
0044c43c,MOV ESI,EBP
0044c43e,MOV RDI,RBX
0044c441,MOV qword ptr [RBX + 0x18],RAX
0044c445,CALL 0x0044c4c0
0044c44a,MOV RDX,qword ptr [RBX + 0x28]
0044c44e,MOV RDI,qword ptr [RBX + 0x30]
0044c452,MOV RCX,qword ptr [RBX + 0x10]
0044c456,MOV ESI,0x1
0044c45b,SUB RDX,RDI
0044c45e,ADD RDI,qword ptr [RBX + 0x18]
0044c462,CALL 0x004031c0
0044c467,MOV RDI,qword ptr [RBX + 0x10]
0044c46b,MOV RBP,RAX
0044c46e,CALL 0x004031a0
0044c473,TEST EAX,EAX
0044c475,JNZ 0x0040fe48
0044c47b,ADD qword ptr [RBX + 0x30],RBP
0044c47f,TEST RBP,RBP
0044c482,SETNZ AL
0044c485,POP RDX
0044c486,POP RBX
0044c487,POP RBP
0044c488,RET
0044c489,TEST RDX,RDX
0044c48c,JNZ 0x0040fe34
0044c492,CMP dword ptr [RBX + 0x20],0x0
0044c496,JNZ 0x0040fe34
0044c49c,MOV qword ptr [RBX + 0x28],0x1000
0044c4a4,MOV EDI,0x1000
0044c4a9,CALL 0x00437610
0044c4ae,MOV RDX,qword ptr [RBX + 0x28]
0044c4b2,MOV qword ptr [RBX + 0x18],RAX
0044c4b6,JMP 0x0044c44e
0044c4c0,PUSH RDX
0044c4c1,TEST ESI,ESI
0044c4c3,JS 0x0040fe50
0044c4c9,MOVSXD RAX,ESI
0044c4cc,CMP qword ptr [RDI + 0x28],RAX
0044c4d0,JC 0x0040fe5b
0044c4d6,MOV RAX,qword ptr [RDI + 0x18]
0044c4da,TEST RAX,RAX
0044c4dd,JZ 0x0040fe6f
0044c4e3,ADD dword ptr [RDI + 0x20],ESI
0044c4e6,MOVSXD RSI,ESI
0044c4e9,ADD RAX,RSI
0044c4ec,SUB qword ptr [RDI + 0x28],RSI
0044c4f0,MOV qword ptr [RDI + 0x18],RAX
0044c4f4,POP RAX
0044c4f5,RET
0044c500,PUSH R15
0044c502,PUSH R14
0044c504,MOV R14,RDI
0044c507,PUSH R13
0044c509,MOV R13,RSI
0044c50c,PUSH R12
0044c50e,PUSH RBP
0044c50f,PUSH RBX
0044c510,SUB RSP,0x18
0044c514,MOV RBP,qword ptr [RDI]
0044c517,TEST RBP,RBP
0044c51a,JZ 0x0044c5ab
0044c520,MOV EAX,dword ptr [RBP]
0044c523,MOV R12D,dword ptr [RBP + 0x4]
0044c527,MOV R15,RBP
0044c52a,AND EAX,0x7fffffff
0044c52f,MOV RBX,R12
0044c532,CMP EAX,R12D
0044c535,JZ 0x0044c566
0044c537,IMUL RAX,R12,0x18
0044c53b,MOVDQU XMM0,xmmword ptr [R13]
0044c541,ADD EBX,0x1
0044c544,MOV dword ptr [R15 + 0x4],EBX
0044c548,ADD RAX,R15
0044c54b,MOVUPS xmmword ptr [RAX + 0x8],XMM0
0044c54f,MOV RDX,qword ptr [R13 + 0x10]
0044c553,MOV qword ptr [RAX + 0x18],RDX
0044c557,ADD RSP,0x18
0044c55b,POP RBX
0044c55c,POP RBP
0044c55d,POP R12
0044c55f,POP R13
0044c561,POP R14
0044c563,POP R15
0044c565,RET
0044c566,MOVZX ECX,byte ptr [RBP + 0x3]
0044c56a,SHR CL,0x7
0044c56d,JNZ 0x0040ffe6
0044c573,MOV RDI,RBP
0044c576,XOR EDX,EDX
0044c578,MOV ESI,0x1
0044c57d,CALL 0x00441a40
0044c582,MOV RDI,R15
0044c585,MOV ESI,EAX
0044c587,MOV RBP,RSI
0044c58a,IMUL RSI,RSI,0x18
0044c58e,AND EBP,0x7fffffff
0044c594,ADD RSI,0x8
0044c598,CALL 0x00437880
0044c59d,MOV qword ptr [R14],RAX
0044c5a0,MOV R15,RAX
0044c5a3,MOV dword ptr [RAX],EBP
0044c5a5,MOV dword ptr [RAX + 0x4],R12D
0044c5a9,JMP 0x0044c537
0044c5ab,XOR ECX,ECX
0044c5ad,XOR EBX,EBX
0044c5af,MOV ESI,0x1
0044c5b4,XOR EDX,EDX
0044c5b6,XOR EDI,EDI
0044c5b8,MOV byte ptr [RSP + 0xf],CL
0044c5bc,CALL 0x00441a40
0044c5c1,XOR EDI,EDI
0044c5c3,MOV ESI,EAX
0044c5c5,MOV R12,RSI
0044c5c8,IMUL RSI,RSI,0x18
0044c5cc,AND R12D,0x7fffffff
0044c5d3,ADD RSI,0x8
0044c5d7,CALL 0x00437880
0044c5dc,MOVZX ECX,byte ptr [RSP + 0xf]
0044c5e1,MOV qword ptr [R14],RAX
0044c5e4,MOV R15,RAX
0044c5e7,MOV EAX,R12D
0044c5ea,MOV qword ptr [R15],RAX
0044c5ed,TEST CL,CL
0044c5ef,JNZ 0x0040fff5
0044c5f5,XOR EBX,EBX
0044c5f7,XOR R12D,R12D
0044c5fa,JMP 0x0044c537
0044c600,PUSH RBP
0044c601,MOV R9,RDX
0044c604,MOV R8,RDI
0044c607,PUSH RBX
0044c608,MOV RAX,qword ptr [RSI]
0044c60b,MOV RDX,qword ptr [RDI]
0044c60e,TEST RAX,RAX
0044c611,JZ 0x00410162
0044c617,MOV RDI,RSI
0044c61a,MOVZX ESI,byte ptr [RDX]
0044c61d,MOV ECX,ESI
0044c61f,TEST SIL,SIL
0044c622,JS 0x0041016c
0044c628,SUB RAX,0x1
0044c62c,ADD RDX,0x1
0044c630,MOV dword ptr [R9],ESI
0044c633,MOV qword ptr [RDI],RAX
0044c636,MOV qword ptr [R8],RDX
0044c639,XOR EAX,EAX
0044c63b,POP RBX
0044c63c,POP RBP
0044c63d,RET
0044c640,CMP EDI,0x2ff
0044c646,JA 0x0041028b
0044c64c,MOV EAX,0x1
0044c651,RET
0044c660,PUSH RBP
0044c661,MOV RBP,RSI
0044c664,PUSH RBX
0044c665,MOV RBX,RDI
0044c668,SUB RSP,0x108
0044c66f,MOV qword ptr [RSP + 0x60],RDX
0044c674,MOV qword ptr [RSP + 0x68],RCX
0044c679,MOV qword ptr [RSP + 0x70],R8
0044c67e,MOV qword ptr [RSP + 0x78],R9
0044c683,TEST AL,AL
0044c685,JZ 0x0044c6c7
0044c687,MOVAPS xmmword ptr [RSP + 0x80],XMM0
0044c68f,MOVAPS xmmword ptr [RSP + 0x90],XMM1
0044c697,MOVAPS xmmword ptr [RSP + 0xa0],XMM2
