Offset,Instruction
001a150b,XOR EAX,EAX
001a150d,MOV dword ptr [RSP + 0x8],R8D
001a1512,LEA RSI,[0x1c46d6]
001a1519,CALL 0x00146710
001a151e,MOV R8D,dword ptr [RSP + 0x44]
001a1523,TEST R8D,R8D
001a1526,MOV R8D,dword ptr [RSP + 0x8]
001a152b,JZ 0x001a1a4e
001a1531,XOR EBP,EBP
001a1533,MOV R15D,R8D
001a1536,JMP 0x001a153b
001a1538,ADD EBP,0x1
001a153b,MOV RAX,qword ptr [RBX + 0x8]
001a153f,MOV RDI,qword ptr [RAX + 0x8]
001a1543,CALL 0x001416b0
001a1548,CMP EBP,EAX
001a154a,JGE 0x001a157a
001a154c,MOV RAX,qword ptr [RBX + 0x8]
001a1550,MOV ESI,EBP
001a1552,MOV RDI,qword ptr [RAX + 0x8]
001a1556,CALL 0x001441b0
001a155b,MOV RAX,qword ptr [RAX]
001a155e,CMP byte ptr [RAX],0x76
001a1561,JNZ 0x001a1538
001a1563,MOV byte ptr [RAX],0x56
001a1566,TEST R13D,R13D
001a1569,JZ 0x001a1538
001a156b,MOV EDX,R13D
001a156e,MOV ESI,EBP
001a1570,MOV RDI,RBX
001a1573,CALL 0x001a05a0
001a1578,JMP 0x001a1538
001a157a,TEST R13D,R13D
001a157d,JNZ 0x001a1769
001a1583,MOV RDI,qword ptr [RSP + 0x10]
001a1588,LEA RBP,[0x1bc6d8]
001a158f,MOV RDX,RBX
001a1592,MOV dword ptr [RSP + 0x8],R15D
001a1597,MOV RSI,RBP
001a159a,CALL 0x001ab6b0
001a159f,MOV R8D,dword ptr [RSP + 0x8]
001a15a4,TEST EAX,EAX
001a15a6,JZ 0x001a15ce
001a15a8,MOV RDI,qword ptr [RSP + 0x10]
001a15ad,LEA RDX,[0x1bbb0c]
001a15b4,MOV RSI,RBP
001a15b7,MOV dword ptr [RSP + 0x8],R8D
001a15bc,CALL 0x001ab860
001a15c1,MOV R8D,dword ptr [RSP + 0x8]
001a15c6,TEST EAX,EAX
001a15c8,JNZ 0x001a0c31
001a15ce,MOV EDX,dword ptr [RSP + 0x58]
001a15d2,TEST EDX,EDX
001a15d4,JNZ 0x001a0c3d
001a15da,MOV R8D,0x1
001a15e0,JMP 0x001a08f5
001a15e8,MOV RAX,qword ptr [RBX + 0x8]
001a15ec,MOV ESI,ECX
001a15ee,MOV qword ptr [RSP + 0x30],R10
001a15f3,MOV RDI,qword ptr [RAX + 0x8]
001a15f7,CALL 0x001441b0
001a15fc,MOV R9,qword ptr [RSP + 0x60]
001a1601,MOV R10,qword ptr [RSP + 0x30]
001a1606,TEST RAX,RAX
001a1609,JZ 0x001a1141
001a160f,MOV R8,qword ptr [RAX + 0x8]
001a1613,MOV RCX,qword ptr [RAX + 0x10]
001a1617,JMP 0x001a1148
001a161c,MOV RDI,qword ptr [0x0020c1f8]
001a1623,LEA RSI,[0x1c45d9]
001a162a,XOR EAX,EAX
001a162c,CALL 0x00146710
001a1631,JMP 0x001a08c0
001a1636,MOV RDI,qword ptr [0x0020c1f8]
001a163d,MOV RDX,RBP
001a1640,XOR EAX,EAX
001a1642,MOV dword ptr [RSP + 0x30],ECX
001a1646,LEA RSI,[0x1dd3f8]
001a164d,MOV qword ptr [RSP + 0x38],R10
001a1652,CALL 0x00146710
001a1657,MOV R10,qword ptr [RSP + 0x38]
001a165c,MOV ECX,dword ptr [RSP + 0x30]
001a1660,JMP 0x001a1110
001a1665,MOV RDI,qword ptr [RSP + 0x18]
001a166a,MOV dword ptr [RSP + 0x20],R8D
001a166f,CALL 0x00140220
001a1674,MOV R8D,dword ptr [RSP + 0x20]
001a1679,TEST RAX,RAX
001a167c,JNZ 0x001a0a9f
001a1682,MOV RDX,qword ptr [RSP + 0x18]
001a1687,MOV RDI,qword ptr [0x0020c1f8]
001a168e,LEA RSI,[0x1dd2d8]
001a1695,XOR EAX,EAX
001a1697,LEA R12,[0x1c45a0]
001a169e,CALL 0x00146710
001a16a3,JMP 0x001a15da
001a16b0,MOV R13D,dword ptr [RSP + 0x20]
001a16b5,MOV R14,qword ptr [RSP + 0x48]
001a16ba,MOV R12,qword ptr [RSP + 0x8]
001a16bf,JMP 0x001a1307
001a16c4,MOV RAX,qword ptr [RBX + 0x8]
001a16c8,MOV R15D,dword ptr [RSP + 0x20]
001a16cd,MOV dword ptr [RSP + 0x30],R8D
001a16d2,MOV RDI,qword ptr [RAX + 0x8]
001a16d6,MOV ESI,R15D
001a16d9,CALL 0x001441b0
001a16de,CMP R13D,0x1
001a16e2,MOV R8D,dword ptr [RSP + 0x30]
001a16e7,MOV qword ptr [RSP + 0x50],RAX
001a16ec,JZ 0x001a0aa8
001a16f2,MOV RDI,qword ptr [RBX + 0x8]
001a16f6,LEA RDX,[0x1c4614]
001a16fd,MOV ESI,R15D
001a1700,MOV dword ptr [RSP + 0x20],R8D
001a1705,CALL 0x001a0520
001a170a,MOV R8D,dword ptr [RSP + 0x20]
001a170f,JMP 0x001a1451
001a1714,MOV dword ptr [RSP + 0x10],R8D
001a1719,TEST R13D,R13D
001a171c,JNZ 0x001a184e
001a1722,LEA R12,[0x1c45f2]
001a1729,LEA RBX,[0x1c45fa]
001a1730,MOV RDI,R14
001a1733,MOV RDX,R12
001a1736,MOV RSI,RBX
001a1739,CALL 0x00145f60
001a173e,MOV R8D,dword ptr [RSP + 0x10]
001a1743,TEST RAX,RAX
001a1746,MOV R15,RAX
001a1749,JZ 0x001a19bc
001a174f,MOV RSI,RBX
001a1752,MOV RDI,R14
001a1755,MOV dword ptr [RSP + 0x10],R8D
001a175a,CALL 0x001a90a0
001a175f,MOV R8D,dword ptr [RSP + 0x10]
001a1764,JMP 0x001a1253
001a1769,MOV RDI,qword ptr [0x0020c1f8]
001a1770,LEA RSI,[0x1c46ed]
001a1777,XOR EAX,EAX
001a1779,LEA RBP,[0x1bc6d8]
001a1780,CALL 0x00146710
001a1785,MOV RDI,qword ptr [RSP + 0x10]
001a178a,MOV RDX,RBX
001a178d,MOV RSI,RBP
001a1790,CALL 0x001ab6b0
001a1795,TEST EAX,EAX
001a1797,JZ 0x001a19a5
001a179d,MOV RDI,qword ptr [0x0020c1f8]
001a17a4,LEA RSI,[0x1c4709]
001a17ab,XOR EAX,EAX
001a17ad,CALL 0x00146710
001a17b2,MOV RDI,qword ptr [RSP + 0x10]
001a17b7,LEA RDX,[0x1bbb0c]
001a17be,MOV RSI,RBP
001a17c1,CALL 0x001ab860
001a17c6,TEST EAX,EAX
001a17c8,JZ 0x001a19a5
001a17ce,MOV RDI,qword ptr [0x0020c1f8]
001a17d5,LEA RSI,[0x1c4726]
001a17dc,XOR EAX,EAX
001a17de,CALL 0x00146710
001a17e3,MOV EDI,dword ptr [RSP + 0x58]
001a17e7,XOR R8D,R8D
001a17ea,TEST EDI,EDI
001a17ec,JZ 0x001a09b0
001a17f2,JMP 0x001a0fe3
001a17f7,MOV RDI,qword ptr [0x0020c1f8]
001a17fe,LEA RSI,[0x1c46d6]
001a1805,XOR EAX,EAX
001a1807,MOV dword ptr [RSP + 0x8],R8D
001a180c,LEA R12,[0x1c45a0]
001a1813,CALL 0x00146710
001a1818,MOV R8D,dword ptr [RSP + 0x8]
001a181d,JMP 0x001a09b0
001a1822,MOV RDX,qword ptr [RSP + 0x10]
001a1827,MOV RDI,qword ptr [0x0020c1f8]
001a182e,LEA RSI,[0x1c7df0]
001a1835,XOR EAX,EAX
001a1837,LEA R12,[0x1c45a0]
001a183e,CALL 0x00146710
001a1843,MOV R8D,0x1
001a1849,JMP 0x001a08ec
001a184e,MOV RDI,qword ptr [0x0020c1f8]
001a1855,LEA RSI,[0x1dd258]
001a185c,XOR EAX,EAX
001a185e,LEA R12,[0x1c45f2]
001a1865,LEA RBX,[0x1c45fa]
001a186c,CALL 0x00146710
001a1871,MOV RDX,R12
001a1874,MOV RSI,RBX
001a1877,MOV RDI,R14
001a187a,CALL 0x00145f60
001a187f,MOV R8D,dword ptr [RSP + 0x10]
001a1884,TEST RAX,RAX
001a1887,MOV R15,RAX
001a188a,JZ 0x001a1a12
001a1890,MOV RSI,RBX
001a1893,MOV RDI,R14
001a1896,MOV dword ptr [RSP + 0x10],R8D
001a189b,CALL 0x001a90a0
001a18a0,MOV R8D,dword ptr [RSP + 0x10]
001a18a5,MOV RDI,qword ptr [0x0020c1f8]
001a18ac,MOV RDX,R15
001a18af,LEA RSI,[0x1dd280]
001a18b6,XOR EAX,EAX
001a18b8,LEA RBX,[0x1c3075]
001a18bf,MOV dword ptr [RSP + 0x20],R8D
001a18c4,CALL 0x00146710
001a18c9,MOV RDX,RBX
001a18cc,MOV RSI,R15
001a18cf,MOV RDI,R14
001a18d2,CALL 0x00145f60
001a18d7,MOV R8D,dword ptr [RSP + 0x20]
001a18dc,TEST RAX,RAX
001a18df,MOV qword ptr [RSP + 0x10],RAX
001a18e4,JNZ 0x001a137c
001a18ea,MOV RDI,qword ptr [0x0020c1f8]
001a18f1,MOV RCX,RBX
001a18f4,MOV RDX,R15
001a18f7,LEA RSI,[0x1c7750]
001a18fe,CALL 0x00146710
001a1903,XOR EBX,EBX
001a1905,MOV R8D,0x1
001a190b,LEA R12,[0x1c45a0]
001a1912,JMP 0x001a09b0
001a1917,MOV RDI,qword ptr [RSP + 0x18]
001a191c,MOV dword ptr [RSP + 0x20],R8D
001a1921,CALL 0x00140220
001a1926,MOV R8D,dword ptr [RSP + 0x20]
001a192b,TEST RAX,RAX
001a192e,JNZ 0x001a141f
001a1934,MOV RDX,qword ptr [RSP + 0x18]
001a1939,MOV RDI,qword ptr [0x0020c1f8]
001a1940,LEA RSI,[0x1dd2d8]
001a1947,XOR EAX,EAX
001a1949,LEA R12,[0x1c45a0]
001a1950,CALL 0x00146710
001a1955,MOV R8D,0x1
001a195b,JMP 0x001a09b0
001a1960,MOV RDX,RBP
001a1963,XOR EAX,EAX
001a1965,MOV R13D,dword ptr [RSP + 0x20]
001a196a,MOV R14,qword ptr [RSP + 0x48]
001a196f,MOV RDI,qword ptr [0x0020c1f8]
001a1976,LEA RSI,[0x1dd350]
001a197d,MOV R12,qword ptr [RSP + 0x8]
001a1982,CALL 0x00146710
001a1987,ADD dword ptr [RSP + 0x58],0x1
001a198c,JMP 0x001a0fc8
001a1991,XOR EBX,EBX
001a1993,MOV R8D,0x1
001a1999,LEA R12,[0x1c45a0]
001a19a0,JMP 0x001a08ec
001a19a5,MOV EAX,dword ptr [RSP + 0x58]
001a19a9,MOV R8D,0x1
001a19af,TEST EAX,EAX
001a19b1,JNZ 0x001a0fe3
001a19b7,JMP 0x001a09b0
001a19bc,MOV RDI,qword ptr [0x0020c1f8]
001a19c3,MOV RCX,R12
001a19c6,MOV RDX,RBX
001a19c9,XOR EAX,EAX
001a19cb,LEA RSI,[0x1c7750]
001a19d2,CALL 0x00146710
001a19d7,JMP 0x001a1299
001a19dc,MOV RDX,RBP
001a19df,XOR EAX,EAX
001a19e1,MOV R13D,dword ptr [RSP + 0x20]
001a19e6,MOV R14,qword ptr [RSP + 0x48]
001a19eb,MOV RDI,qword ptr [0x0020c1f8]
001a19f2,LEA RSI,[0x1dd458]
001a19f9,MOV R12,qword ptr [RSP + 0x8]
001a19fe,CALL 0x00146710
001a1a03,ADD dword ptr [RSP + 0x58],0x1
001a1a08,JMP 0x001a0fc8
001a1a0d,CALL 0x001437b0
001a1a12,MOV RDI,qword ptr [0x0020c1f8]
001a1a19,MOV RCX,R12
001a1a1c,MOV RDX,RBX
001a1a1f,XOR EAX,EAX
001a1a21,LEA RSI,[0x1c7750]
001a1a28,CALL 0x00146710
001a1a2d,JMP 0x001a1903
001a1a32,MOV R13D,dword ptr [RSP + 0x20]
001a1a37,MOV R14,qword ptr [RSP + 0x48]
001a1a3c,MOV R12,qword ptr [RSP + 0x8]
001a1a41,MOV RDI,qword ptr [RSP + 0x88]
001a1a49,JMP 0x001a1307
001a1a4e,CMP dword ptr [RSP + 0x58],0x0
001a1a53,JNZ 0x001a0fe3
001a1a59,JMP 0x001a09b0
001a1a60,PUSH R12
001a1a62,MOV R12,RDX
001a1a65,PUSH RBP
001a1a66,MOV RBP,RSI
001a1a69,PUSH RBX
001a1a6a,SUB RSP,0xd0
001a1a71,MOV qword ptr [RSP + 0x38],RCX
001a1a76,MOV qword ptr [RSP + 0x40],R8
001a1a7b,MOV qword ptr [RSP + 0x48],R9
001a1a80,TEST AL,AL
001a1a82,JZ 0x001a1abb
001a1a84,MOVAPS xmmword ptr [RSP + 0x50],XMM0
001a1a89,MOVAPS xmmword ptr [RSP + 0x60],XMM1
001a1a8e,MOVAPS xmmword ptr [RSP + 0x70],XMM2
001a1a93,MOVAPS xmmword ptr [RSP + 0x80],XMM3
001a1a9b,MOVAPS xmmword ptr [RSP + 0x90],XMM4
001a1aa3,MOVAPS xmmword ptr [RSP + 0xa0],XMM5
001a1aab,MOVAPS xmmword ptr [RSP + 0xb0],XMM6
001a1ab3,MOVAPS xmmword ptr [RSP + 0xc0],XMM7
001a1abb,MOV RAX,qword ptr FS:[0x28]
001a1ac4,MOV qword ptr [RSP + 0x18],RAX
001a1ac9,XOR EAX,EAX
001a1acb,MOV EDX,EDI
001a1acd,LEA RAX,[RSP + 0xf0]
001a1ad5,LEA RCX,[0x1be60a]
001a1adc,MOV qword ptr [RSP + 0x8],RAX
001a1ae1,LEA RAX,[RSP + 0x20]
001a1ae6,MOV RDI,RBP
001a1ae9,LEA RSI,[0x1c47c1]
001a1af0,MOV qword ptr [RSP + 0x10],RAX
001a1af5,XOR EAX,EAX
001a1af7,MOV dword ptr [RSP],0x18
001a1afe,MOV dword ptr [RSP + 0x4],0x30
001a1b06,CALL 0x00146710
001a1b0b,MOV RDX,RSP
001a1b0e,MOV RSI,R12
001a1b11,MOV RDI,RBP
001a1b14,MOV EBX,EAX
001a1b16,CALL 0x00145020
001a1b1b,ADD EAX,EBX
001a1b1d,MOV RDX,qword ptr [RSP + 0x18]
001a1b22,SUB RDX,qword ptr FS:[0x28]
001a1b2b,JNZ 0x001a1b47
001a1b2d,ADD RSP,0xd0
001a1b34,POP RBX
001a1b35,POP RBP
001a1b36,POP R12
001a1b38,XOR EDX,EDX
001a1b3a,XOR ECX,ECX
001a1b3c,XOR ESI,ESI
001a1b3e,XOR EDI,EDI
001a1b40,XOR R8D,R8D
001a1b43,XOR R9D,R9D
001a1b46,RET
001a1b47,CALL 0x001437b0
001a1b4c,NOP dword ptr [RAX]
001a1b50,PUSH R15
001a1b52,MOV R15,RDX
001a1b55,PUSH R14
001a1b57,PUSH R13
001a1b59,PUSH R12
001a1b5b,PUSH RBP
001a1b5c,MOV RBP,RSI
001a1b5f,PUSH RBX
001a1b60,MOV RBX,RDI
001a1b63,SUB RSP,0x48
001a1b67,MOV qword ptr [RSP + 0x30],RSI
001a1b6c,MOV R14D,dword ptr [RSP + 0x98]
001a1b74,MOV qword ptr [RSP + 0x38],RDX
001a1b79,MOV dword ptr [RSP + 0x20],ECX
001a1b7d,MOV dword ptr [RSP + 0x24],R8D
001a1b82,MOV qword ptr [RSP + 0x28],R9
001a1b87,CALL 0x001a8680
001a1b8c,PUSH 0x0
001a1b8e,MOV RCX,RBP
001a1b91,XOR R9D,R9D
001a1b94,PUSH 0x0
001a1b96,MOV RSI,qword ptr [RSP + 0xc0]
001a1b9e,MOV RDX,RAX
001a1ba1,MOV R8,R15
001a1ba4,MOV RDI,RBX
001a1ba7,CALL 0x00141dc0
001a1bac,POP RCX
001a1bad,POP RSI
001a1bae,TEST RAX,RAX
001a1bb1,JZ 0x001a2190
001a1bb7,MOV EDX,dword ptr [RSP + 0x20]
001a1bbb,MOV R13,RAX
001a1bbe,TEST EDX,EDX
001a1bc0,JNZ 0x001a2070
001a1bc6,MOV EAX,dword ptr [RSP + 0x24]
001a1bca,TEST EAX,EAX
001a1bcc,JNZ 0x001a2098
001a1bd2,MOV dword ptr [RSP + 0xc],0x0
001a1bda,XOR R12D,R12D
001a1bdd,LEA R15,[0x1e3dd0]
001a1be4,JMP 0x001a1c9c
001a1bf0,MOV RDI,RAX
001a1bf3,CALL 0x00144ae0
001a1bf8,MOV EBP,EAX
001a1bfa,MOV EDI,EBP
001a1bfc,CALL 0x001437f0
001a1c01,MOV R8,RAX
001a1c04,CMP EBP,0x1
001a1c07,JNZ 0x001a1d40
001a1c0d,MOV RDI,RBX
001a1c10,MOV qword ptr [RSP + 0x18],RAX
001a1c15,CALL 0x00141f50
001a1c1a,MOV RDI,RBX
001a1c1d,MOV qword ptr [RSP + 0x10],RAX
001a1c22,CALL 0x001414f0
001a1c27,MOV R9,qword ptr [RSP + 0x10]
001a1c2c,MOV ECX,R12D
001a1c2f,MOV EDI,R14D
001a1c32,MOV R8,qword ptr [RSP + 0x18]
001a1c37,MOV RSI,qword ptr [0x0020c200]
001a1c3e,MOV RBP,RAX
001a1c41,XOR EAX,EAX
001a1c43,LEA RDX,[0x1c47e3]
001a1c4a,CALL 0x001a1a60
001a1c4f,TEST RBP,RBP
001a1c52,JZ 0x001a1c6f
001a1c54,MOV RSI,qword ptr [0x0020c200]
001a1c5b,MOV RCX,RBP
001a1c5e,MOV EDI,R14D
001a1c61,XOR EAX,EAX
001a1c63,LEA RDX,[0x1bfc23]
001a1c6a,CALL 0x001a1a60
001a1c6f,CMP qword ptr [0x0020f2a8],0x0
001a1c77,JZ 0x001a20c8
001a1c7d,MOV EAX,dword ptr [RSP + 0x90]
001a1c84,TEST EAX,EAX
001a1c86,JNZ 0x001a2100
001a1c8c,NOP dword ptr [RAX]
001a1c90,MOV RDI,RBX
001a1c93,ADD R12D,0x1
001a1c97,CALL 0x00144e00
001a1c9c,MOV RDI,R13
001a1c9f,CALL 0x00140cd0
001a1ca4,MOV RBX,RAX
001a1ca7,TEST RAX,RAX
001a1caa,JNZ 0x001a1bf0
001a1cb0,MOV RDI,R13
001a1cb3,CALL 0x00144770
001a1cb8,TEST EAX,EAX
001a1cba,JZ 0x001a21c8
001a1cc0,MOV EAX,dword ptr [RSP + 0x90]
001a1cc7,TEST EAX,EAX
001a1cc9,JNZ 0x001a1f28
001a1ccf,MOV RDI,qword ptr [0x0020c1f8]
001a1cd6,CALL 0x00140f10
001a1cdb,MOV RDI,R13
001a1cde,CALL 0x001447b0
001a1ce3,TEST EAX,EAX
001a1ce5,JZ 0x001a1f3d
001a1ceb,MOV RSI,qword ptr [0x0020f2a8]
001a1cf2,MOV ECX,R12D
001a1cf5,MOV EDI,R14D
001a1cf8,XOR EAX,EAX
001a1cfa,LEA RDX,[0x1c4809]
001a1d01,CALL 0x001a1a60
001a1d06,MOV RDI,R13
001a1d09,CALL 0x00146120
001a1d0e,TEST EAX,EAX
001a1d10,JZ 0x001a2050
001a1d16,MOV EAX,dword ptr [RSP + 0xc]
001a1d1a,ADD RSP,0x48
001a1d1e,POP RBX
001a1d1f,POP RBP
001a1d20,POP R12
001a1d22,POP R13
001a1d24,POP R14
001a1d26,POP R15
001a1d28,XOR EDX,EDX
001a1d2a,XOR ECX,ECX
001a1d2c,XOR ESI,ESI
001a1d2e,XOR EDI,EDI
001a1d30,XOR R8D,R8D
001a1d33,XOR R9D,R9D
001a1d36,XOR R10D,R10D
001a1d39,XOR R11D,R11D
001a1d3c,RET
001a1d40,MOV RSI,qword ptr [0x0020c200]
001a1d47,XOR EAX,EAX
001a1d49,MOV ECX,R12D
001a1d4c,MOV EDI,R14D
001a1d4f,LEA RDX,[0x1c47ef]
001a1d56,CALL 0x001a1a60
001a1d5b,CMP qword ptr [0x0020f2a8],0x0
001a1d63,JZ 0x001a1ef8
001a1d69,CMP EBP,0x6
001a1d6c,JA 0x001a1ed2
001a1d72,MOVSXD RAX,dword ptr [R15 + RBP*0x4]
001a1d76,ADD RAX,R15
001a1d79,JMP RAX
001a1d80,MOV ESI,dword ptr [RSP + 0x80]
001a1d87,TEST ESI,ESI
001a1d89,JNZ 0x001a2020
001a1d8f,MOV ECX,dword ptr [RSP + 0x88]
001a1d96,TEST ECX,ECX
001a1d98,JNZ 0x001a1c90
001a1d9e,MOV RDI,RBX
001a1da1,CALL 0x001414e0
001a1da6,MOV RDI,qword ptr [0x0020f2a8]
001a1dad,MOV RSI,RAX
001a1db0,CALL 0x00143d60
001a1db5,JMP 0x001a1c90
001a1dc0,MOV R10D,dword ptr [RSP + 0x80]
001a1dc8,TEST R10D,R10D
001a1dcb,JNZ 0x001a1fe8
001a1dd1,MOV R9D,dword ptr [RSP + 0x88]
001a1dd9,TEST R9D,R9D
001a1ddc,JNZ 0x001a1c90
001a1de2,MOV RDI,RBX
001a1de5,CALL 0x00144e70
001a1dea,SUB RSP,0x8
001a1dee,XOR R8D,R8D
001a1df1,XOR R9D,R9D
001a1df4,PUSH 0x0
001a1df6,MOV RDI,qword ptr [0x0020f2a8]
001a1dfd,MOV RSI,RAX
001a1e00,XOR ECX,ECX
001a1e02,XOR EDX,EDX
001a1e04,CALL 0x00142fe0
001a1e09,POP RDI
001a1e0a,POP R8
001a1e0c,JMP 0x001a1c90
001a1e18,MOV EBP,dword ptr [RSP + 0x80]
001a1e1f,TEST EBP,EBP
001a1e21,JNZ 0x001a1fb0
001a1e27,MOV R11D,dword ptr [RSP + 0x88]
001a1e2f,TEST R11D,R11D
001a1e32,JNZ 0x001a1c90
001a1e38,MOV RDI,RBX
001a1e3b,CALL 0x00143d50
001a1e40,MOV RDI,qword ptr [0x0020f2a8]
001a1e47,MOV RSI,RAX
001a1e4a,CALL 0x00145b30
001a1e4f,JMP 0x001a1c90
001a1e58,MOV EAX,dword ptr [RSP + 0x80]
001a1e5f,TEST EAX,EAX
001a1e61,JNZ 0x001a1f80
001a1e67,MOV EAX,dword ptr [RSP + 0x88]
001a1e6e,TEST EAX,EAX
001a1e70,JNZ 0x001a1c90
001a1e76,MOV RDI,RBX
001a1e79,CALL 0x00140350
001a1e7e,MOV RDI,qword ptr [0x0020f2a8]
001a1e85,MOV RSI,RAX
001a1e88,CALL 0x00145270
001a1e8d,JMP 0x001a1c90
001a1e98,MOV EDX,dword ptr [RSP + 0x80]
001a1e9f,TEST EDX,EDX
001a1ea1,JNZ 0x001a1f50
001a1ea7,MOV EAX,dword ptr [RSP + 0x88]
001a1eae,TEST EAX,EAX
001a1eb0,JNZ 0x001a1c90
001a1eb6,MOV RDI,RBX
001a1eb9,CALL 0x00142ca0
001a1ebe,MOV RDI,qword ptr [0x0020f2a8]
001a1ec5,MOV RSI,RAX
001a1ec8,CALL 0x00140f60
001a1ecd,JMP 0x001a1c90
001a1ed2,MOV RDI,qword ptr [0x0020c1f8]
001a1ed9,LEA RSI,[0x1c47f7]
001a1ee0,XOR EAX,EAX
001a1ee2,CALL 0x00146710
001a1ee7,ADD dword ptr [RSP + 0xc],0x1
001a1eec,JMP 0x001a1c90
001a1ef8,MOV RDI,qword ptr [RSP + 0xa0]
001a1f00,MOV EDX,0x8001
001a1f05,MOV ESI,0x77
001a1f0a,CALL 0x001af6f0
001a1f0f,MOV qword ptr [0x0020f2a8],RAX
001a1f16,TEST RAX,RAX
001a1f19,JNZ 0x001a1d69
001a1f1f,JMP 0x001a20ef
001a1f28,CALL 0x001443b0
001a1f2d,MOV RDI,R13
001a1f30,CALL 0x001447b0
001a1f35,TEST EAX,EAX
001a1f37,JNZ 0x001a1ceb
001a1f3d,ADD dword ptr [RSP + 0xc],0x1
001a1f42,JMP 0x001a1c9c
001a1f50,MOV RDI,RBX
001a1f53,CALL 0x00142ca0
001a1f58,MOV RDI,qword ptr [0x0020f2a8]
001a1f5f,MOV RSI,RAX
001a1f62,CALL 0x00144a10
001a1f67,MOV EAX,dword ptr [RSP + 0x88]
001a1f6e,TEST EAX,EAX
001a1f70,JNZ 0x001a1c90
001a1f76,JMP 0x001a1eb6
001a1f80,MOV RDI,RBX
001a1f83,CALL 0x00140350
001a1f88,MOV RDI,qword ptr [0x0020f2a8]
001a1f8f,XOR ECX,ECX
001a1f91,XOR EDX,EDX
001a1f93,MOV RSI,RAX
001a1f96,CALL 0x001427b0
001a1f9b,MOV EAX,dword ptr [RSP + 0x88]
001a1fa2,TEST EAX,EAX
001a1fa4,JNZ 0x001a1c90
001a1faa,JMP 0x001a1e76
001a1fb0,MOV RDI,RBX
001a1fb3,CALL 0x00143d50
001a1fb8,MOV RDI,qword ptr [0x0020f2a8]
001a1fbf,XOR ECX,ECX
001a1fc1,XOR EDX,EDX
001a1fc3,MOV RSI,RAX
001a1fc6,CALL 0x00140bf0
001a1fcb,MOV R11D,dword ptr [RSP + 0x88]
001a1fd3,TEST R11D,R11D
001a1fd6,JNZ 0x001a1c90
001a1fdc,JMP 0x001a1e38
001a1fe8,MOV RDI,RBX
001a1feb,CALL 0x00144e70
001a1ff0,MOV RDI,qword ptr [0x0020f2a8]
001a1ff7,XOR ECX,ECX
001a1ff9,XOR EDX,EDX
001a1ffb,MOV RSI,RAX
001a1ffe,CALL 0x001438e0
001a2003,MOV R9D,dword ptr [RSP + 0x88]
001a200b,TEST R9D,R9D
001a200e,JNZ 0x001a1c90
001a2014,JMP 0x001a1de2
001a2020,MOV RDI,RBX
001a2023,CALL 0x001414e0
001a2028,MOV RDI,qword ptr [0x0020f2a8]
001a202f,MOV RSI,RAX
001a2032,CALL 0x00142af0
001a2037,MOV ECX,dword ptr [RSP + 0x88]
001a203e,TEST ECX,ECX
001a2040,JNZ 0x001a1c90
001a2046,JMP 0x001a1d9e
001a2050,MOV RDI,qword ptr [0x0020c1f8]
001a2057,CALL 0x00140f10
001a205c,ADD dword ptr [RSP + 0xc],0x1
001a2061,JMP 0x001a1d16
001a2070,MOV ESI,dword ptr [RSP + 0x20]
001a2074,MOV RDI,RAX
001a2077,CALL 0x00145b80
001a207c,TEST EAX,EAX
001a207e,JNZ 0x001a1bc6
001a2084,MOV RDI,qword ptr [0x0020c1f8]
001a208b,CALL 0x00140f10
001a2090,JMP 0x001a2183
001a2098,MOV ESI,dword ptr [RSP + 0x24]
001a209c,MOV RDI,R13
001a209f,CALL 0x00142910
001a20a4,TEST EAX,EAX
001a20a6,JZ 0x001a2168
001a20ac,MOV RSI,qword ptr [RSP + 0x28]
001a20b1,MOV RDI,R13
001a20b4,CALL 0x00145c90
001a20b9,TEST EAX,EAX
001a20bb,JNZ 0x001a1bd2
001a20c1,JMP 0x001a2084
001a20c8,MOV RDI,qword ptr [RSP + 0xa0]
001a20d0,MOV EDX,0x8001
001a20d5,MOV ESI,0x77
001a20da,CALL 0x001af6f0
001a20df,MOV qword ptr [0x0020f2a8],RAX
001a20e6,TEST RAX,RAX
001a20e9,JNZ 0x001a1c7d
001a20ef,ADD dword ptr [RSP + 0xc],0x1
001a20f4,JMP 0x001a1d06
001a2100,MOV RDI,RBX
001a2103,CALL 0x00141f50
001a2108,SUB RSP,0x8
001a210c,MOV RDI,RAX
001a210f,LEA EAX,[R14 + 0x2]
001a2113,PUSH qword ptr [RSP + 0xb8]
001a211a,PUSH qword ptr [RSP + 0xb8]
001a2121,PUSH qword ptr [RSP + 0xb8]
001a2128,PUSH RAX
001a2129,PUSH 0x1
001a212b,MOV EAX,dword ptr [RSP + 0xb8]
001a2132,PUSH RAX
001a2133,MOV EAX,dword ptr [RSP + 0xb8]
001a213a,PUSH RAX
001a213b,MOV R9,qword ptr [RSP + 0x68]
001a2140,MOV R8D,dword ptr [RSP + 0x64]
001a2145,MOV ECX,dword ptr [RSP + 0x60]
001a2149,MOV RDX,qword ptr [RSP + 0x78]
001a214e,MOV RSI,qword ptr [RSP + 0x70]
001a2153,CALL 0x001a1b50
001a2158,ADD dword ptr [RSP + 0x4c],EAX
001a215c,ADD RSP,0x40
001a2160,JMP 0x001a1c90
001a2168,MOV RDX,qword ptr [RSP + 0xa8]
001a2170,MOV RDI,qword ptr [0x0020c1f8]
