Offset,Instruction
0011abc8,POP RBP
0011abc9,RET
0011abca,SHL R14,0x5
0011abce,ADD R14,R12
0011abd1,ADD R12,0x20
0011abd5,JMP 0x0011abf8
0011abe0,LEA RDX,[RCX + 0x1]
0011abe4,MOV qword ptr [RAX + 0x20],RDX
0011abe8,MOV byte ptr [RCX],0x22
0011abeb,ADD R12,0x20
0011abef,CMP R12,R14
0011abf2,JZ 0x0011a88a
0011abf8,MOV RAX,qword ptr [RBX + 0x20]
0011abfc,CMP RAX,qword ptr [RBX + 0x18]
0011ac00,JNC 0x0011ac10
0011ac02,LEA RCX,[RAX + 0x1]
0011ac06,MOV qword ptr [RBX + 0x20],RCX
0011ac0a,MOV byte ptr [RAX],0x2c
0011ac0d,JMP 0x0011ac1d
0011ac10,MOV RDI,RBX
0011ac13,MOV ESI,0x2c
0011ac18,CALL 0x0010a7a0
0011ac1d,MOV RAX,qword ptr [RBX + 0x20]
0011ac21,CMP RAX,qword ptr [RBX + 0x18]
0011ac25,JNC 0x0011ac40
0011ac27,LEA RCX,[RAX + 0x1]
0011ac2b,MOV qword ptr [RBX + 0x20],RCX
0011ac2f,MOV byte ptr [RAX],0x22
0011ac32,MOV RDI,RBX
0011ac35,JMP 0x0011ac50
0011ac40,MOV RDI,RBX
0011ac43,MOV ESI,0x22
0011ac48,CALL 0x0010a7a0
0011ac4d,MOV RDI,RAX
0011ac50,MOV RSI,qword ptr [R12]
0011ac54,MOV RDX,qword ptr [R12 + 0x8]
0011ac59,CALL 0x0010a760
0011ac5e,MOV RCX,qword ptr [RAX + 0x20]
0011ac62,CMP RCX,qword ptr [RAX + 0x18]
0011ac66,JC 0x0011abe0
0011ac6c,MOV RDI,RAX
0011ac6f,MOV ESI,0x22
0011ac74,CALL 0x0010a7a0
0011ac79,JMP 0x0011abeb
0011ac7e,LEA RAX,[RSP + 0x500]
0011ac86,MOV qword ptr [RSP + 0x4f0],RAX
0011ac8e,MOV RAX,0x400000000
0011ac98,MOV qword ptr [RSP + 0x4f8],RAX
0011aca0,LEA RAX,[RSP + 0xfc0]
0011aca8,MOV qword ptr [RSP + 0xfb0],RAX
0011acb0,MOV qword ptr [RSP + 0xfb8],0x0
0011acbc,MOV byte ptr [RSP + 0xfc0],0x0
0011acc4,MOV dword ptr [RSP + 0xa8],0x0
0011accf,MOV byte ptr [RSP + 0xc8],0x0
0011acd7,MOV dword ptr [RSP + 0xcc],0x1
0011ace2,XORPS XMM0,XMM0
0011ace5,MOVUPS xmmword ptr [RSP + 0xb0],XMM0
0011aced,MOV qword ptr [RSP + 0xc0],0x0
0011acf9,MOV RAX,qword ptr [0x0011ffa8]
0011ad00,ADD RAX,0x10
0011ad04,MOV qword ptr [RSP + 0xa0],RAX
0011ad0c,LEA RAX,[RSP + 0xfb0]
0011ad14,MOV qword ptr [RSP + 0xd0],RAX
0011ad1c,LEA R15,[RSP + 0xa0]
0011ad24,MOV RDI,R15
0011ad27,XOR ESI,ESI
0011ad29,XOR EDX,EDX
0011ad2b,XOR ECX,ECX
0011ad2d,CALL 0x0010b7b0
0011ad32,MOV RAX,qword ptr [RSP + 0xc0]
0011ad3a,CMP RAX,qword ptr [RSP + 0xb8]
0011ad42,JNC 0x0011ad55
0011ad44,LEA RCX,[RAX + 0x1]
0011ad48,MOV qword ptr [RSP + 0xc0],RCX
0011ad50,MOV byte ptr [RAX],0x7b
0011ad53,JMP 0x0011ad67
0011ad55,LEA RDI,[RSP + 0xa0]
0011ad5d,MOV ESI,0x7b
0011ad62,CALL 0x0010a7a0
0011ad67,MOV byte ptr [RSP + 0x9f],0x0
0011ad6f,LEA RAX,[RSP + 0x9f]
0011ad77,MOV qword ptr [RSP + 0x88],RAX
0011ad7f,MOV qword ptr [RSP + 0x90],R15
0011ad87,MOV R14,qword ptr [RSP + 0x180]
0011ad8f,TEST R14,R14
0011ad92,JZ 0x0011ae4c
0011ad98,MOV R12,qword ptr [RSP + 0x178]
0011ada0,LEA RSI,[0x11cb97]
0011ada7,LEA RDI,[RSP + 0x88]
0011adaf,MOV EDX,0x12
0011adb4,CALL 0x0011b320
0011adb9,MOV RAX,qword ptr [RSP + 0xc0]
0011adc1,CMP RAX,qword ptr [RSP + 0xb8]
0011adc9,JNC 0x0011addc
0011adcb,LEA RCX,[RAX + 0x1]
0011adcf,MOV qword ptr [RSP + 0xc0],RCX
0011add7,MOV byte ptr [RAX],0x22
0011adda,JMP 0x0011adf1
0011addc,LEA RDI,[RSP + 0xa0]
0011ade4,MOV ESI,0x22
0011ade9,CALL 0x0010a7a0
0011adee,MOV R15,RAX
0011adf1,MOV RAX,qword ptr [R15 + 0x18]
0011adf5,MOV RDI,qword ptr [R15 + 0x20]
0011adf9,SUB RAX,RDI
0011adfc,CMP RAX,R14
0011adff,JNC 0x0011ae18
0011ae01,MOV RDI,R15
0011ae04,MOV RSI,R12
0011ae07,MOV RDX,R14
0011ae0a,CALL 0x0010a760
0011ae0f,MOV R15,RAX
0011ae12,MOV R14,qword ptr [RAX + 0x20]
0011ae16,JMP 0x0011ae2b
0011ae18,MOV RSI,R12
0011ae1b,MOV RDX,R14
0011ae1e,CALL 0x0010a650
0011ae23,ADD R14,qword ptr [R15 + 0x20]
0011ae27,MOV qword ptr [R15 + 0x20],R14
0011ae2b,CMP R14,qword ptr [R15 + 0x18]
0011ae2f,JNC 0x0011ae3f
0011ae31,LEA RAX,[R14 + 0x1]
0011ae35,MOV qword ptr [R15 + 0x20],RAX
0011ae39,MOV byte ptr [R14],0x22
0011ae3d,JMP 0x0011ae4c
0011ae3f,MOV RDI,R15
0011ae42,MOV ESI,0x22
0011ae47,CALL 0x0010a7a0
0011ae4c,MOV R15,qword ptr [RSP + 0x1a0]
0011ae54,TEST R15,R15
0011ae57,JZ 0x0011af19
0011ae5d,MOV R12,qword ptr [RSP + 0x198]
0011ae65,LEA RSI,[0x11cbaa]
0011ae6c,LEA RDI,[RSP + 0x88]
0011ae74,MOV EDX,0xd
0011ae79,CALL 0x0011b320
0011ae7e,MOV RAX,qword ptr [RSP + 0xc0]
0011ae86,CMP RAX,qword ptr [RSP + 0xb8]
0011ae8e,JNC 0x0011aea9
0011ae90,LEA RCX,[RAX + 0x1]
0011ae94,MOV qword ptr [RSP + 0xc0],RCX
0011ae9c,MOV byte ptr [RAX],0x22
0011ae9f,LEA R14,[RSP + 0xa0]
0011aea7,JMP 0x0011aebe
0011aea9,LEA RDI,[RSP + 0xa0]
0011aeb1,MOV ESI,0x22
0011aeb6,CALL 0x0010a7a0
0011aebb,MOV R14,RAX
0011aebe,MOV RAX,qword ptr [R14 + 0x18]
0011aec2,MOV RDI,qword ptr [R14 + 0x20]
0011aec6,SUB RAX,RDI
0011aec9,CMP RAX,R15
0011aecc,JNC 0x0011aee5
0011aece,MOV RDI,R14
0011aed1,MOV RSI,R12
0011aed4,MOV RDX,R15
0011aed7,CALL 0x0010a760
0011aedc,MOV R14,RAX
0011aedf,MOV R15,qword ptr [RAX + 0x20]
0011aee3,JMP 0x0011aef8
0011aee5,MOV RSI,R12
0011aee8,MOV RDX,R15
0011aeeb,CALL 0x0010a650
0011aef0,ADD R15,qword ptr [R14 + 0x20]
0011aef4,MOV qword ptr [R14 + 0x20],R15
0011aef8,CMP R15,qword ptr [R14 + 0x18]
0011aefc,JNC 0x0011af0c
0011aefe,LEA RAX,[R15 + 0x1]
0011af02,MOV qword ptr [R14 + 0x20],RAX
0011af06,MOV byte ptr [R15],0x22
0011af0a,JMP 0x0011af19
0011af0c,MOV RDI,R14
0011af0f,MOV ESI,0x22
0011af14,CALL 0x0010a7a0
0011af19,MOV RAX,qword ptr [RSP + 0x1d0]
0011af21,CMP RAX,qword ptr [RSP + 0x1d8]
0011af29,JZ 0x0011b08a
0011af2f,LEA RSI,[0x11cbb8]
0011af36,LEA RDI,[RSP + 0x88]
0011af3e,MOV EDX,0xf
0011af43,CALL 0x0011b320
0011af48,MOV RAX,qword ptr [RSP + 0xc0]
0011af50,CMP RAX,qword ptr [RSP + 0xb8]
0011af58,JNC 0x0011af6b
0011af5a,LEA RCX,[RAX + 0x1]
0011af5e,MOV qword ptr [RSP + 0xc0],RCX
0011af66,MOV byte ptr [RAX],0x5b
0011af69,JMP 0x0011af7d
0011af6b,LEA RDI,[RSP + 0xa0]
0011af73,MOV ESI,0x5b
0011af78,CALL 0x0010a7a0
0011af7d,MOV R12,qword ptr [RSP + 0x1d0]
0011af85,MOV RBP,qword ptr [RSP + 0x1d8]
0011af8d,CMP R12,RBP
0011af90,JZ 0x0011b055
0011af96,XOR R14D,R14D
0011af99,LEA R15,[RSP + 0xa0]
0011afa1,JMP 0x0011afbb
0011afa3,LEA RDX,[RCX + 0x1]
0011afa7,MOV qword ptr [RAX + 0x20],RDX
0011afab,MOV byte ptr [RCX],0x22
0011afae,ADD R12,0x20
0011afb2,CMP R12,RBP
0011afb5,JZ 0x0011b055
0011afbb,SUB R14,0x1
0011afbf,JC 0x0011aff1
0011afc1,MOV RAX,qword ptr [RSP + 0xc0]
0011afc9,CMP RAX,qword ptr [RSP + 0xb8]
0011afd1,JNC 0x0011afe4
0011afd3,LEA RCX,[RAX + 0x1]
0011afd7,MOV qword ptr [RSP + 0xc0],RCX
0011afdf,MOV byte ptr [RAX],0x2c
0011afe2,JMP 0x0011aff1
0011afe4,MOV RDI,R15
0011afe7,MOV ESI,0x2c
0011afec,CALL 0x0010a7a0
0011aff1,MOV RAX,qword ptr [RSP + 0xc0]
0011aff9,CMP RAX,qword ptr [RSP + 0xb8]
0011b001,JNC 0x0011b017
0011b003,LEA RCX,[RAX + 0x1]
0011b007,MOV qword ptr [RSP + 0xc0],RCX
0011b00f,MOV byte ptr [RAX],0x22
0011b012,MOV RDI,R15
0011b015,JMP 0x0011b027
0011b017,MOV RDI,R15
0011b01a,MOV ESI,0x22
0011b01f,CALL 0x0010a7a0
0011b024,MOV RDI,RAX
0011b027,MOV RSI,qword ptr [R12]
0011b02b,MOV RDX,qword ptr [R12 + 0x8]
0011b030,CALL 0x0010a760
0011b035,MOV RCX,qword ptr [RAX + 0x20]
0011b039,CMP RCX,qword ptr [RAX + 0x18]
0011b03d,JC 0x0011afa3
0011b043,MOV RDI,RAX
0011b046,MOV ESI,0x22
0011b04b,CALL 0x0010a7a0
0011b050,JMP 0x0011afae
0011b055,MOV RAX,qword ptr [RSP + 0xc0]
0011b05d,CMP RAX,qword ptr [RSP + 0xb8]
0011b065,JNC 0x0011b078
0011b067,LEA RCX,[RAX + 0x1]
0011b06b,MOV qword ptr [RSP + 0xc0],RCX
0011b073,MOV byte ptr [RAX],0x5d
0011b076,JMP 0x0011b08a
0011b078,LEA RDI,[RSP + 0xa0]
0011b080,MOV ESI,0x5d
0011b085,CALL 0x0010a7a0
0011b08a,MOV RAX,qword ptr [RSP + 0xc0]
0011b092,CMP RAX,qword ptr [RSP + 0xb8]
0011b09a,JNC 0x0011b0ad
0011b09c,LEA RCX,[RAX + 0x1]
0011b0a0,MOV qword ptr [RSP + 0xc0],RCX
0011b0a8,MOV byte ptr [RAX],0x7d
0011b0ab,JMP 0x0011b0bf
0011b0ad,LEA RDI,[RSP + 0xa0]
0011b0b5,MOV ESI,0x7d
0011b0ba,CALL 0x0010a7a0
0011b0bf,CMP byte ptr [RSP + 0x200],0x1
0011b0c7,JNZ 0x0011b154
0011b0cd,CALL 0x0010ba50
0011b0d2,MOV RDX,qword ptr [RAX + 0x18]
0011b0d6,MOV RCX,qword ptr [RAX + 0x20]
0011b0da,SUB RDX,RCX
0011b0dd,CMP RDX,0x14
0011b0e1,JA 0x0011b0f9
0011b0e3,LEA RSI,[0x11cbc8]
0011b0ea,MOV EDX,0x15
0011b0ef,MOV RDI,RAX
0011b0f2,CALL 0x0010a760
0011b0f7,JMP 0x0011b116
0011b0f9,MOVUPS XMM0,xmmword ptr [0x0011cbc8]
0011b100,MOVUPS xmmword ptr [RCX],XMM0
0011b103,MOV RDX,0x203a4f464e494154
0011b10d,MOV qword ptr [RCX + 0xd],RDX
0011b111,ADD qword ptr [RAX + 0x20],0x15
0011b116,MOV RCX,qword ptr [RSP + 0xd0]
0011b11e,MOV RSI,qword ptr [RCX]
0011b121,MOV RDX,qword ptr [RCX + 0x8]
0011b125,MOV RDI,RAX
0011b128,CALL 0x0010a760
0011b12d,MOV RCX,qword ptr [RAX + 0x20]
0011b131,CMP qword ptr [RAX + 0x18],RCX
0011b135,JZ 0x0011b140
0011b137,MOV byte ptr [RCX],0xa
0011b13a,INC qword ptr [RAX + 0x20]
0011b13e,JMP 0x0011b154
0011b140,LEA RSI,[0x11cb92]
0011b147,MOV EDX,0x1
0011b14c,MOV RDI,RAX
0011b14f,CALL 0x0010a760
0011b154,MOV R15,qword ptr [RSP + 0xd0]
0011b15c,LEA R14,[RSP + 0x4e0]
0011b164,MOV qword ptr [RSP + 0x4d0],R14
0011b16c,MOV RAX,qword ptr [R15]
0011b16f,LEA R12,[R15 + 0x10]
0011b173,CMP RAX,R12
0011b176,JZ 0x0011b192
0011b178,MOV qword ptr [RSP + 0x4d0],RAX
0011b180,MOV RAX,qword ptr [R15 + 0x10]
0011b184,MOV qword ptr [RSP + 0x4e0],RAX
0011b18c,MOV RBP,qword ptr [R15 + 0x8]
0011b190,JMP 0x0011b1a5
0011b192,MOV RBP,qword ptr [R15 + 0x8]
0011b196,LEA RDX,[RBP + 0x1]
0011b19a,MOV RDI,R14
0011b19d,MOV RSI,R12
0011b1a0,CALL 0x0010a650
0011b1a5,MOV qword ptr [RSP + 0x4d8],RBP
0011b1ad,MOV qword ptr [R15],R12
0011b1b0,MOV qword ptr [R15 + 0x8],0x0
0011b1b8,MOV byte ptr [R15 + 0x10],0x0
0011b1bd,LEA RDI,[RSP + 0xa0]
0011b1c5,CALL 0x0010b990
0011b1ca,MOV RDI,qword ptr [RSP + 0xfb0]
0011b1d2,LEA RAX,[RSP + 0xfc0]
0011b1da,CMP RDI,RAX
0011b1dd,JZ 0x0011b1ef
0011b1df,MOV RSI,qword ptr [RSP + 0xfc0]
0011b1e7,INC RSI
0011b1ea,CALL 0x0010a680
0011b1ef,MOV RCX,qword ptr [RSP + 0x4d0]
0011b1f7,MOV R8,qword ptr [RSP + 0x4d8]
0011b1ff,LEA RDI,[RSP + 0x5a0]
0011b207,LEA R9,[RSP + 0x4f0]
0011b20f,MOV RSI,R13
0011b212,MOV RDX,RBX
0011b215,CALL 0x0010ab80
0011b21a,MOV RDI,qword ptr [RSP + 0x4d0]
0011b222,CMP RDI,R14
0011b225,MOV R15,qword ptr [RSP + 0x20]
0011b22a,LEA RBP,[RSP + 0xb0]
0011b232,JZ 0x0011b244
0011b234,MOV RSI,qword ptr [RSP + 0x4e0]
0011b23c,INC RSI
0011b23f,CALL 0x0010a680
0011b244,MOV qword ptr [RSP + 0xa0],RBP
0011b24c,MOV RAX,0x400000000
0011b256,MOV qword ptr [RSP + 0xa8],RAX
0011b25e,CMP dword ptr [RSP + 0x4f8],0x0
0011b266,JZ 0x0011b2d0
0011b268,LEA RDI,[RSP + 0xa0]
0011b270,LEA RSI,[RSP + 0x4f0]
0011b278,CALL 0x0011b420
0011b27d,MOV EBX,dword ptr [RSP + 0x4f8]
0011b284,MOV byte ptr [RSP + 0x130],0x1
0011b28c,MOV RDI,qword ptr [RSP + 0x4f0]
0011b294,TEST RBX,RBX
0011b297,JZ 0x0011b2e0
0011b299,SHL RBX,0x5
0011b29d,LEA R14,[RBX + RDI*0x1]
0011b2a1,ADD R14,-0x10
0011b2a5,NEG RBX
0011b2a8,JMP 0x0011b2ba
0011b2b0,ADD R14,-0x20
0011b2b4,ADD RBX,0x20
0011b2b8,JZ 0x0011b2d8
0011b2ba,MOV RDI,qword ptr [R14 + -0x10]
0011b2be,CMP R14,RDI
0011b2c1,JZ 0x0011b2b0
0011b2c3,MOV RSI,qword ptr [R14]
0011b2c6,INC RSI
0011b2c9,CALL 0x0010a680
0011b2ce,JMP 0x0011b2b0
0011b2d0,MOV byte ptr [RSP + 0x130],0x1
0011b2d8,MOV RDI,qword ptr [RSP + 0x4f0]
0011b2e0,LEA RAX,[RSP + 0x500]
0011b2e8,CMP RDI,RAX
0011b2eb,MOV RBX,qword ptr [RSP + 0x18]
0011b2f0,JZ 0x0011a673
0011b2f6,CALL 0x0010a6a0
0011b2fb,JMP 0x0011a673
0011b300,LEA RDI,[0x11cb3e]
0011b307,CALL 0x0010b370
0011b30c,CALL 0x0010a6b0
0011b311,LEA RDI,[0x11ccb6]
0011b318,CALL 0x0010b370
0011b31d,NOP dword ptr [RAX]
0011b320,PUSH R15
0011b322,PUSH R14
0011b324,PUSH RBX
0011b325,MOV RBX,RDX
0011b328,MOV R14,RSI
0011b32b,MOV RAX,qword ptr [RDI]
0011b32e,CMP byte ptr [RAX],0x1
0011b331,JNZ 0x0011b36e
0011b333,MOV RAX,qword ptr [RDI + 0x8]
0011b337,MOV RDX,qword ptr [RAX + 0x18]
0011b33b,MOV RCX,qword ptr [RAX + 0x20]
0011b33f,SUB RDX,RCX
0011b342,CMP RDX,0x1
0011b346,JA 0x0011b364
0011b348,LEA RSI,[0x11cbde]
0011b34f,MOV EDX,0x2
0011b354,MOV R15,RDI
0011b357,MOV RDI,RAX
0011b35a,CALL 0x0010a760
0011b35f,MOV RDI,R15
0011b362,JMP 0x0011b36e
0011b364,MOV word ptr [RCX],0x202c
0011b369,ADD qword ptr [RAX + 0x20],0x2
0011b36e,MOV RAX,qword ptr [RDI]
0011b371,MOV byte ptr [RAX],0x1
0011b374,MOV RDI,qword ptr [RDI + 0x8]
0011b378,MOV RAX,qword ptr [RDI + 0x20]
0011b37c,CMP RAX,qword ptr [RDI + 0x18]
0011b380,JNC 0x0011b38f
0011b382,LEA RCX,[RAX + 0x1]
0011b386,MOV qword ptr [RDI + 0x20],RCX
0011b38a,MOV byte ptr [RAX],0x22
0011b38d,JMP 0x0011b39c
0011b38f,MOV ESI,0x22
0011b394,CALL 0x0010a7a0
0011b399,MOV RDI,RAX
0011b39c,MOV RCX,qword ptr [RDI + 0x18]
0011b3a0,MOV RAX,qword ptr [RDI + 0x20]
0011b3a4,SUB RCX,RAX
0011b3a7,CMP RCX,RBX
0011b3aa,JNC 0x0011b3c0
0011b3ac,MOV RSI,R14
0011b3af,MOV RDX,RBX
0011b3b2,CALL 0x0010a760
0011b3b7,MOV RDI,RAX
0011b3ba,MOV RAX,qword ptr [RAX + 0x20]
0011b3be,JMP 0x0011b3e4
0011b3c0,TEST RBX,RBX
0011b3c3,JZ 0x0011b3e4
0011b3c5,MOV R15,RDI
0011b3c8,MOV RDI,RAX
0011b3cb,MOV RSI,R14
0011b3ce,MOV RDX,RBX
0011b3d1,CALL 0x0010a650
0011b3d6,MOV RDI,R15
0011b3d9,ADD RBX,qword ptr [R15 + 0x20]
0011b3dd,MOV qword ptr [R15 + 0x20],RBX
0011b3e1,MOV RAX,RBX
0011b3e4,MOV RCX,qword ptr [RDI + 0x18]
0011b3e8,SUB RCX,RAX
0011b3eb,CMP RCX,0x2
0011b3ef,JA 0x0011b407
0011b3f1,LEA RSI,[0x11cbe1]
0011b3f8,MOV EDX,0x3
0011b3fd,POP RBX
0011b3fe,POP R14
0011b400,POP R15
0011b402,JMP 0x0010a760
0011b407,MOV byte ptr [RAX + 0x2],0x20
0011b40b,MOV word ptr [RAX],0x3a22
0011b410,ADD qword ptr [RDI + 0x20],0x3
0011b415,POP RBX
0011b416,POP R14
0011b418,POP R15
0011b41a,RET
0011b420,ENDBR64
0011b424,PUSH RBP
0011b425,PUSH R15
0011b427,PUSH R14
0011b429,PUSH R13
0011b42b,PUSH R12
0011b42d,PUSH RBX
0011b42e,SUB RSP,0x18
0011b432,MOV RBX,RDI
0011b435,CMP RDI,RSI
0011b438,JZ 0x0011b4c6
0011b43e,MOV R14,RSI
0011b441,MOV R12,qword ptr [RSI]
0011b444,LEA R15,[RSI + 0x10]
0011b448,CMP R12,R15
0011b44b,JZ 0x0011b4d8
0011b451,MOV RDI,qword ptr [RBX]
0011b454,MOV R12D,dword ptr [RBX + 0x8]
0011b458,TEST R12,R12
0011b45b,JZ 0x0011b494
0011b45d,SHL R12,0x5
0011b461,LEA R13,[R12 + RDI*0x1]
0011b465,ADD R13,-0x10
0011b469,NEG R12
0011b46c,JMP 0x0011b47a
0011b470,ADD R13,-0x20
0011b474,ADD R12,0x20
0011b478,JZ 0x0011b491
0011b47a,MOV RDI,qword ptr [R13 + -0x10]
0011b47e,CMP R13,RDI
0011b481,JZ 0x0011b470
0011b483,MOV RSI,qword ptr [R13]
0011b487,INC RSI
0011b48a,CALL 0x0010a680
0011b48f,JMP 0x0011b470
0011b491,MOV RDI,qword ptr [RBX]
0011b494,LEA RAX,[RBX + 0x10]
0011b498,CMP RDI,RAX
0011b49b,JZ 0x0011b4a2
0011b49d,CALL 0x0010a6a0
0011b4a2,MOV RAX,qword ptr [R14]
0011b4a5,MOV qword ptr [RBX],RAX
0011b4a8,LEA RBP,[R14 + 0x8]
0011b4ac,MOV RAX,qword ptr [R14 + 0x8]
0011b4b0,MOV qword ptr [RBX + 0x8],RAX
0011b4b4,MOV qword ptr [R14],R15
0011b4b7,MOV dword ptr [R14 + 0xc],0x0
0011b4bf,MOV dword ptr [RBP],0x0
0011b4c6,MOV RAX,RBX
0011b4c9,ADD RSP,0x18
0011b4cd,POP RBX
0011b4ce,POP R12
0011b4d0,POP R13
0011b4d2,POP R14
0011b4d4,POP R15
0011b4d6,POP RBP
0011b4d7,RET
0011b4d8,LEA RBP,[R14 + 0x8]
0011b4dc,MOV R13D,dword ptr [R14 + 0x8]
0011b4e0,MOV R15D,dword ptr [RBX + 0x8]
0011b4e4,CMP R15D,R13D
0011b4e7,MOV qword ptr [RSP + 0x8],R13
0011b4ec,JNC 0x0011b546
0011b4ee,CMP dword ptr [RBX + 0xc],R13D
0011b4f2,MOV qword ptr [RSP + 0x10],RBP
0011b4f7,JNC 0x0011b656
0011b4fd,TEST R15,R15
0011b500,JZ 0x0011b753
0011b506,MOV RAX,qword ptr [RBX]
0011b509,SHL R15,0x5
0011b50d,LEA R12,[R15 + RAX*0x1]
0011b511,ADD R12,-0x10
0011b515,NEG R15
0011b518,JMP 0x0011b52e
0011b520,ADD R12,-0x20
0011b524,ADD R15,0x20
0011b528,JZ 0x0011b753
0011b52e,MOV RDI,qword ptr [R12 + -0x10]
0011b533,CMP R12,RDI
0011b536,JZ 0x0011b520
0011b538,MOV RSI,qword ptr [R12]
0011b53c,INC RSI
0011b53f,CALL 0x0010a680
0011b544,JMP 0x0011b520
0011b546,MOV RAX,R13
0011b549,MOV R13,qword ptr [RBX]
0011b54c,TEST EAX,EAX
0011b54e,JZ 0x0011b76d
0011b554,LEA R15,[RAX + 0x1]
0011b558,ADD R13,0x10
0011b55c,JMP 0x0011b599
0011b55e,CALL 0x0010a650
0011b563,MOV RAX,qword ptr [R12 + 0x8]
0011b568,MOV qword ptr [R13 + -0x8],RAX
0011b56c,MOV RCX,qword ptr [R13 + -0x10]
0011b570,MOV byte ptr [RCX + RAX*0x1],0x0
0011b574,MOV RDI,qword ptr [R12]
0011b578,MOV qword ptr [R12 + 0x8],0x0
0011b581,MOV byte ptr [RDI],0x0
0011b584,ADD R12,0x20
0011b588,DEC R15
0011b58b,ADD R13,0x20
0011b58f,CMP R15,0x1
0011b593,JLE 0x0011b643
0011b599,MOV RDI,qword ptr [R13 + -0x10]
0011b59d,CMP R13,RDI
0011b5a0,JZ 0x0011b5e0
0011b5a2,MOV RSI,qword ptr [R12]
0011b5a6,LEA RAX,[R12 + 0x10]
0011b5ab,CMP RAX,RSI
0011b5ae,JZ 0x0011b610
0011b5b0,MOV RCX,qword ptr [R13]
0011b5b4,MOV qword ptr [R13 + -0x10],RSI
0011b5b8,MOV RDX,qword ptr [R12 + 0x8]
0011b5bd,MOV qword ptr [R13 + -0x8],RDX
0011b5c1,MOV RDX,qword ptr [R12 + 0x10]
0011b5c6,MOV qword ptr [R13],RDX
0011b5ca,TEST RDI,RDI
0011b5cd,JZ 0x0011b604
0011b5cf,MOV qword ptr [R12],RDI
0011b5d3,MOV qword ptr [R12 + 0x10],RCX
0011b5d8,JMP 0x0011b578
0011b5e0,MOV RSI,qword ptr [R12]
0011b5e4,LEA RAX,[R12 + 0x10]
0011b5e9,CMP RAX,RSI
0011b5ec,JZ 0x0011b610
0011b5ee,MOV qword ptr [R13 + -0x10],RSI
0011b5f2,MOV RCX,qword ptr [R12 + 0x8]
0011b5f7,MOV qword ptr [R13 + -0x8],RCX
0011b5fb,MOV RCX,qword ptr [R12 + 0x10]
0011b600,MOV qword ptr [R13],RCX
0011b604,MOV qword ptr [R12],RAX
0011b608,MOV RDI,RAX
0011b60b,JMP 0x0011b578
0011b610,LEA RAX,[R13 + -0x10]
0011b614,CMP R12,RAX
0011b617,JZ 0x0011b63b
0011b619,MOV RDX,qword ptr [R12 + 0x8]
0011b61e,TEST RDX,RDX
0011b621,JZ 0x0011b563
0011b627,CMP RDX,0x1
0011b62b,JNZ 0x0011b55e
0011b631,MOVZX EAX,byte ptr [RSI]
0011b634,MOV byte ptr [RDI],AL
0011b636,JMP 0x0011b563
0011b63b,MOV RDI,RSI
0011b63e,JMP 0x0011b578
0011b643,MOV R12,R13
0011b646,MOV R13,qword ptr [RBX]
0011b649,MOV R15D,dword ptr [RBX + 0x8]
0011b64d,ADD R12,-0x10
0011b651,JMP 0x0011b770
0011b656,TEST R15,R15
0011b659,JZ 0x0011b765
0011b65f,MOV R13,qword ptr [RBX]
0011b662,LEA RBP,[R15 + 0x1]
0011b666,ADD R13,0x10
0011b66a,JMP 0x0011b6a7
0011b66c,CALL 0x0010a650
0011b671,MOV RAX,qword ptr [R12 + 0x8]
0011b676,MOV qword ptr [R13 + -0x8],RAX
0011b67a,MOV RCX,qword ptr [R13 + -0x10]
0011b67e,MOV byte ptr [RCX + RAX*0x1],0x0
0011b682,MOV RDI,qword ptr [R12]
0011b686,MOV qword ptr [R12 + 0x8],0x0
0011b68f,MOV byte ptr [RDI],0x0
0011b692,ADD R12,0x20
0011b696,DEC RBP
0011b699,ADD R13,0x20
0011b69d,CMP RBP,0x1
0011b6a1,JLE 0x0011b804
0011b6a7,MOV RDI,qword ptr [R13 + -0x10]
0011b6ab,CMP R13,RDI
0011b6ae,JZ 0x0011b6f0
0011b6b0,MOV RSI,qword ptr [R12]
0011b6b4,LEA RAX,[R12 + 0x10]
0011b6b9,CMP RAX,RSI
0011b6bc,JZ 0x0011b720
0011b6be,MOV RCX,qword ptr [R13]
0011b6c2,MOV qword ptr [R13 + -0x10],RSI
0011b6c6,MOV RDX,qword ptr [R12 + 0x8]
0011b6cb,MOV qword ptr [R13 + -0x8],RDX
0011b6cf,MOV RDX,qword ptr [R12 + 0x10]
0011b6d4,MOV qword ptr [R13],RDX
0011b6d8,TEST RDI,RDI
0011b6db,JZ 0x0011b714
0011b6dd,MOV qword ptr [R12],RDI
0011b6e1,MOV qword ptr [R12 + 0x10],RCX
0011b6e6,JMP 0x0011b686
0011b6f0,MOV RSI,qword ptr [R12]
0011b6f4,LEA RAX,[R12 + 0x10]
0011b6f9,CMP RAX,RSI
0011b6fc,JZ 0x0011b720
0011b6fe,MOV qword ptr [R13 + -0x10],RSI
0011b702,MOV RCX,qword ptr [R12 + 0x8]
0011b707,MOV qword ptr [R13 + -0x8],RCX
0011b70b,MOV RCX,qword ptr [R12 + 0x10]
0011b710,MOV qword ptr [R13],RCX
0011b714,MOV qword ptr [R12],RAX
0011b718,MOV RDI,RAX
0011b71b,JMP 0x0011b686
0011b720,LEA RAX,[R13 + -0x10]
0011b724,CMP R12,RAX
0011b727,JZ 0x0011b74b
0011b729,MOV RDX,qword ptr [R12 + 0x8]
