Offset,Instruction
00117d03,LEA RDI,[0x11cc82]
00117d0a,CMP EAX,0x400
00117d0f,JZ 0x00117d59
00117d11,MOV RAX,qword ptr [RSP + 0x28]
00117d16,SUB RAX,qword ptr FS:[0x28]
00117d1f,JNZ 0x00118a99
00117d25,MOV EDX,0x5
00117d2a,LEA RSI,[0x11daa0]
00117d31,JMP 0x00117cf6
00117d33,CMP EAX,0x200
00117d38,JZ 0x00117f18
00117d3e,JA 0x00117d03
00117d40,CMP EAX,0x80
00117d45,JZ 0x001187d9
00117d4b,LEA RDI,[0x11ccd6]
00117d52,CMP EAX,0x100
00117d57,JNZ 0x00117d11
00117d59,XOR ESI,ESI
00117d5b,CALL 0x00116d10
00117d60,TEST RAX,RAX
00117d63,JZ 0x00117d98
00117d65,MOV RCX,qword ptr [0x00125088]
00117d6c,JMP 0x00117d83
00117d80,MOV RAX,RDX
00117d83,MOV RDX,qword ptr [RAX]
00117d86,MOV qword ptr [RAX],RCX
00117d89,MOV RCX,RAX
00117d8c,TEST RDX,RDX
00117d8f,JNZ 0x00117d80
00117d91,MOV qword ptr [0x00125088],RAX
00117d98,MOV EAX,dword ptr [0x00125084]
00117d9e,TEST AL,0x2
00117da0,JNZ 0x00117f24
00117da6,TEST AL,0x4
00117da8,JNZ 0x00117f7c
00117dae,TEST AL,0x1
00117db0,JNZ 0x00118020
00117db6,MOV EAX,dword ptr [0x0012501c]
00117dbc,TEST AL,0x8
00117dbe,JNZ 0x00117fbb
00117dc4,TEST AL,0x10
00117dc6,JZ 0x00117e79
00117dcc,XOR ESI,ESI
00117dce,LEA RDI,[0x11d16b]
00117dd5,CALL 0x00116d10
00117dda,LEA RDI,[0x11d4f4]
00117de1,MOV RSI,RAX
00117de4,MOV RBX,RAX
00117de7,CALL 0x00116b80
00117dec,TEST EAX,EAX
00117dee,JNZ 0x00117e5c
00117df0,MOV RSI,RBX
00117df3,LEA RDI,[0x11d4e0]
00117dfa,CALL 0x00116b80
00117dff,TEST EAX,EAX
00117e01,JNZ 0x00117e5c
00117e03,MOV RSI,RBX
00117e06,LEA RDI,[0x11dac3]
00117e0d,CALL 0x00116b80
00117e12,TEST EAX,EAX
00117e14,JNZ 0x00117e5c
00117e16,MOV RSI,RBX
00117e19,LEA RDI,[0x11d42d]
00117e20,CALL 0x00116b80
00117e25,TEST EAX,EAX
00117e27,JNZ 0x00117e5c
00117e29,MOV RSI,RBX
00117e2c,LEA RDI,[0x11cb3a]
00117e33,CALL 0x00116b80
00117e38,TEST EAX,EAX
00117e3a,JNZ 0x00117e5c
00117e3c,MOV RSI,RBX
00117e3f,LEA RDI,[0x11cb3b]
00117e46,CALL 0x00116b80
00117e4b,TEST EAX,EAX
00117e4d,JNZ 0x00117e5c
00117e4f,TEST byte ptr [0x0012501d],0x40
00117e56,JNZ 0x001187ee
00117e5c,XOR ESI,ESI
00117e5e,LEA RDI,[0x11d16a]
00117e65,CALL 0x00116d10
00117e6a,LEA RDI,[0x11cb35]
00117e71,MOV RSI,RAX
00117e74,CALL 0x00116b80
00117e79,TEST byte ptr [0x00125084],0x20
00117e80,JNZ 0x001180d6
00117e86,MOV EAX,dword ptr [0x00125064]
00117e8c,TEST AH,0x1
00117e8f,JZ 0x00117e9e
00117e91,TEST byte ptr [0x00125090],0x4
00117e98,JNZ 0x00118190
00117e9e,TEST AH,0x2
00117ea1,JZ 0x00117eac
00117ea3,TEST byte ptr [0x00125090],0x1
00117eaa,JNZ 0x00117ee5
00117eac,XOR EBX,EBX
00117eae,JMP 0x00117b15
00117eb8,MOV RAX,qword ptr [RSP + 0x28]
00117ebd,SUB RAX,qword ptr FS:[0x28]
00117ec6,JNZ 0x00118a99
00117ecc,ADD RSP,0x38
00117ed0,MOV EDX,0x5
00117ed5,LEA RSI,[0x11c418]
00117edc,XOR EDI,EDI
00117ede,POP RBX
00117edf,POP RBP
00117ee0,JMP 0x00109440
00117ee5,XOR ESI,ESI
00117ee7,LEA RDI,[0x11cf39]
00117eee,LEA RBX,[0x11cf34]
00117ef5,CALL 0x00116d10
00117efa,MOV RDI,RBX
00117efd,MOV RSI,RAX
00117f00,CALL 0x00116b80
00117f05,TEST EAX,EAX
00117f07,JZ 0x00117eac
00117f09,MOV RDI,RBX
00117f0c,XOR EBX,EBX
00117f0e,CALL 0x00116c10
00117f13,JMP 0x00117b15
00117f18,LEA RDI,[0x11ccdb]
00117f1f,JMP 0x00117d59
00117f24,XOR ESI,ESI
00117f26,LEA RDI,[0x11caf9]
00117f2d,CALL 0x00116d10
00117f32,LEA RDI,[0x11cb3a]
00117f39,MOV RSI,RAX
00117f3c,MOV RBX,RAX
00117f3f,CALL 0x00116b80
00117f44,TEST EAX,EAX
00117f46,JZ 0x001181fc
00117f4c,XOR ESI,ESI
00117f4e,LEA RDI,[0x11d4ef]
00117f55,CALL 0x00116d10
00117f5a,LEA RDI,[0x11dac3]
00117f61,MOV RSI,RAX
00117f64,CALL 0x00116b80
00117f69,TEST EAX,EAX
00117f6b,JZ 0x0011823f
00117f71,MOV EAX,dword ptr [0x00125084]
00117f77,JMP 0x00117da6
00117f7c,LEA RDI,[0x11dbd6]
00117f83,LEA RBX,[0x11d1f5]
00117f8a,CALL 0x00116c10
00117f8f,XOR ESI,ESI
00117f91,LEA RDI,[0x11d35e]
00117f98,CALL 0x00116d10
00117f9d,MOV RDI,RBX
00117fa0,MOV RSI,RAX
00117fa3,CALL 0x00116b80
00117fa8,TEST EAX,EAX
00117faa,JNZ 0x001181ef
00117fb0,MOV EAX,dword ptr [0x00125084]
00117fb6,JMP 0x00117dae
00117fbb,XOR ESI,ESI
00117fbd,LEA RDI,[0x11d3c6]
00117fc4,CALL 0x00116d10
00117fc9,LEA RDI,[0x11cb3b]
00117fd0,MOV RSI,RAX
00117fd3,CALL 0x00116b80
00117fd8,MOV EDX,EAX
00117fda,MOV EAX,dword ptr [0x0012501c]
00117fe0,TEST EDX,EDX
00117fe2,JNZ 0x00117dc4
00117fe8,TEST AH,0x40
00117feb,JZ 0x00117dc4
00117ff1,MOV RAX,qword ptr [RSP + 0x28]
00117ff6,SUB RAX,qword ptr FS:[0x28]
00117fff,JNZ 0x00118a99
00118005,MOV EDX,0x5
0011800a,LEA RSI,[0x11c5b0]
00118011,JMP 0x00117cf6
00118020,LEA RDI,[0x11cb35]
00118027,LEA RBX,[0x11cfdd]
0011802e,CALL 0x00116c10
00118033,LEA RDI,[0x11cb36]
0011803a,CALL 0x00116c10
0011803f,LEA RDI,[0x11d51e]
00118046,CALL 0x00116c10
0011804b,LEA RDI,[0x11cff5]
00118052,CALL 0x00116c10
00118057,LEA RDI,[0x11cdcd]
0011805e,CALL 0x00116c10
00118063,XOR ESI,ESI
00118065,LEA RDI,[0x11ce57]
0011806c,CALL 0x00116d10
00118071,MOV RDI,RBX
00118074,MOV RSI,RAX
00118077,CALL 0x00116b80
0011807c,TEST EAX,EAX
0011807e,JZ 0x001181c3
00118084,MOV RDI,RBX
00118087,CALL 0x00116c10
0011808c,XOR ESI,ESI
0011808e,LEA RDI,[0x11d1bd]
00118095,CALL 0x00116d10
0011809a,LEA RDI,[0x11dad0]
001180a1,MOV RSI,RAX
001180a4,CALL 0x00116b80
001180a9,TEST EAX,EAX
001180ab,JNZ 0x00117db6
001180b1,MOV RAX,qword ptr [RSP + 0x28]
001180b6,SUB RAX,qword ptr FS:[0x28]
001180bf,JNZ 0x00118a99
001180c5,MOV EDX,0x5
001180ca,LEA RSI,[0x11dac8]
001180d1,JMP 0x00117cf6
001180d6,XOR ESI,ESI
001180d8,LEA RDI,[0x11d015]
001180df,CALL 0x00116d10
001180e4,MOV RDX,qword ptr [0x00125088]
001180eb,MOV qword ptr [RAX],RDX
001180ee,MOV qword ptr [0x00125088],RAX
001180f5,JMP 0x00117e86
001180fa,LEA RDI,[0x11da96]
00118101,CALL 0x00109400
00118106,TEST RAX,RAX
00118109,JZ 0x0011816b
0011810b,CMP byte ptr [RAX],0x0
0011810e,JZ 0x0011816b
00118110,TEST byte ptr [0x0012501d],0x40
00118117,JNZ 0x0011882c
0011811d,MOV RDI,RSP
00118120,MOV qword ptr [RSP + 0x18],RAX
00118125,MOV qword ptr [RSP + 0x8],0x0
0011812e,CALL 0x00116fa0
00118133,MOV RBX,RAX
00118136,TEST RAX,RAX
00118139,JZ 0x00118a9e
0011813f,MOV EDX,0x5
00118144,LEA RSI,[0x11c498]
0011814b,XOR EDI,EDI
0011814d,CALL 0x00109440
00118152,MOV RDI,qword ptr [0x001252c0]
00118159,MOV RCX,RBX
0011815c,MOV ESI,0x1
00118161,MOV RDX,RAX
00118164,XOR EAX,EAX
00118166,CALL 0x001090e0
0011816b,CMP qword ptr [0x00125088],0x0
00118173,MOV EAX,dword ptr [0x00125090]
00118179,JZ 0x00117cb5
0011817f,TEST EAX,EAX
00118181,JZ 0x00117c27
00118187,JMP 0x00117d11
00118190,XOR ESI,ESI
00118192,LEA RDI,[0x11d354]
00118199,LEA RBX,[0x11d1f5]
001181a0,CALL 0x00116d10
001181a5,MOV RDI,RBX
001181a8,MOV RSI,RAX
001181ab,CALL 0x00116b80
001181b0,TEST EAX,EAX
001181b2,JNZ 0x00118813
001181b8,MOV EAX,dword ptr [0x00125064]
001181be,JMP 0x00117e9e
001181c3,XOR EDI,EDI
001181c5,MOV EDX,0x5
001181ca,LEA RSI,[0x11c588]
001181d1,CALL 0x00109440
001181d6,MOV ESI,0x388
001181db,LEA RDI,[0x11d99d]
001181e2,MOV RDX,RAX
001181e5,CALL 0x0010be10
001181ea,JMP 0x00118084
001181ef,MOV RDI,RBX
001181f2,CALL 0x00116c10
001181f7,JMP 0x00117fb0
001181fc,MOV RSI,RBX
001181ff,LEA RDI,[0x11cb3b]
00118206,CALL 0x00116b80
0011820b,TEST EAX,EAX
0011820d,JNZ 0x00117f4c
00118213,XOR EDI,EDI
00118215,MOV EDX,0x5
0011821a,LEA RSI,[0x11c558]
00118221,CALL 0x00109440
00118226,MOV ESI,0x379
0011822b,LEA RDI,[0x11d99d]
00118232,MOV RDX,RAX
00118235,CALL 0x0010be10
0011823a,JMP 0x00117f4c
0011823f,MOV RAX,qword ptr [RSP + 0x28]
00118244,SUB RAX,qword ptr FS:[0x28]
0011824d,JNZ 0x00118a99
00118253,MOV EDX,0x5
00118258,LEA RSI,[0x11dabb]
0011825f,JMP 0x00117cf6
00118264,MOV RDI,qword ptr [0x001250b0]
0011826b,TEST RDI,RDI
0011826e,JNZ 0x00117d59
00118274,TEST byte ptr [0x00125084],0x4
0011827b,JZ 0x001182b2
0011827d,MOV RAX,qword ptr [RSP + 0x28]
00118282,SUB RAX,qword ptr FS:[0x28]
0011828b,JNZ 0x00118a99
00118291,MOV EDX,0x5
00118296,LEA RSI,[0x11c528]
0011829d,JMP 0x00117cf6
001182a2,MOV RDI,qword ptr [0x00125020]
001182a9,TEST RDI,RDI
001182ac,JNZ 0x00117d59
001182b2,MOV EDX,dword ptr [0x00125060]
001182b8,TEST EDX,EDX
001182ba,JZ 0x001185fe
001182c0,XOR ESI,ESI
001182c2,LEA RDI,[0x11cbd2]
001182c9,CALL 0x00116d10
001182ce,MOV RDX,qword ptr [0x00125088]
001182d5,MOV qword ptr [RAX],RDX
001182d8,XOR ESI,ESI
001182da,LEA RDI,[0x11ce13]
001182e1,MOV qword ptr [0x00125088],RAX
001182e8,CALL 0x00116d10
001182ed,MOV RDX,qword ptr [0x00125088]
001182f4,MOV qword ptr [RAX],RDX
001182f7,MOV qword ptr [0x00125088],RAX
001182fe,TEST byte ptr [0x00125090],0x4
00118305,JZ 0x00118a0d
0011830b,XOR ESI,ESI
0011830d,LEA RDI,[0x11d04b]
00118314,CALL 0x00116d10
00118319,MOV RDX,qword ptr [0x00125088]
00118320,MOV qword ptr [RAX],RDX
00118323,MOV qword ptr [0x00125088],RAX
0011832a,TEST byte ptr [0x00125090],0x1
00118331,JNZ 0x001189e9
00118337,MOV EDX,dword ptr [0x00125084]
0011833d,TEST DL,0x80
00118340,JZ 0x00118649
00118346,AND EDX,0x10
00118349,JZ 0x00118a5b
0011834f,TEST byte ptr [0x00125090],0x4
00118356,JZ 0x00118365
00118358,TEST byte ptr [0x00125084],0x4
0011835f,JNZ 0x00118657
00118365,XOR ESI,ESI
00118367,LEA RDI,[0x11d35e]
0011836e,CALL 0x00116d10
00118373,MOV RDX,qword ptr [0x00125088]
0011837a,MOV qword ptr [RAX],RDX
0011837d,MOV qword ptr [0x00125088],RAX
00118384,MOV EAX,dword ptr [0x00125090]
0011838a,TEST AL,0x4
0011838c,JNZ 0x00118657
00118392,MOV EDX,dword ptr [0x00125084]
00118398,XOR ECX,ECX
0011839a,MOV ESI,EDX
0011839c,AND ESI,0x80
001183a2,OR ESI,ECX
001183a4,JNZ 0x001184d5
001183aa,AND EDX,0x1
001183ad,JNZ 0x001188a4
001183b3,TEST byte ptr [0x0012501c],0x10
001183ba,JZ 0x001183c4
001183bc,TEST AL,0x1
001183be,JNZ 0x00118a31
001183c4,MOV EDX,dword ptr [0x00125084]
001183ca,TEST AL,0x5
001183cc,JZ 0x001183d7
001183ce,TEST DL,0x1
001183d1,JZ 0x001188d1
001183d7,AND EDX,0x10
001183da,JNZ 0x00118986
001183e0,TEST byte ptr [0x0012501c],0x10
001183e7,JNZ 0x00118962
001183ed,TEST byte ptr [0x00125084],0x2
001183f4,JNZ 0x0011891f
001183fa,TEST byte ptr [0x00125090],0x5
00118401,JNZ 0x001188fb
00118407,TEST byte ptr [0x0012501c],0x8
0011840e,JNZ 0x001189c5
00118414,XOR ESI,ESI
00118416,LEA RDI,[0x11d943]
0011841d,CALL 0x00116d10
00118422,MOV RDX,qword ptr [0x00125088]
00118429,MOV qword ptr [RAX],RDX
0011842c,MOV qword ptr [0x00125088],RAX
00118433,MOV EAX,dword ptr [0x00125090]
00118439,TEST AL,0x1
0011843b,JZ 0x001185dd
00118441,XOR ESI,ESI
00118443,TEST byte ptr [0x00125065],0x2
0011844a,JZ 0x001189aa
00118450,LEA RDI,[0x11cf39]
00118457,CALL 0x00116d10
0011845c,MOV RDX,qword ptr [0x00125088]
00118463,MOV qword ptr [RAX],RDX
00118466,MOV qword ptr [0x00125088],RAX
0011846d,TEST byte ptr [0x00125090],0x4
00118474,JZ 0x001185d2
0011847a,XOR ESI,ESI
0011847c,LEA RDI,[0x11dba3]
00118483,CALL 0x00116d10
00118488,MOV RDX,qword ptr [0x00125088]
0011848f,MOV qword ptr [RAX],RDX
00118492,MOV qword ptr [0x00125088],RAX
00118499,MOV EAX,dword ptr [0x00125084]
0011849f,TEST AL,0x4
001184a1,JZ 0x001185b3
001184a7,TEST AL,0x20
001184a9,JZ 0x00117eac
001184af,XOR ESI,ESI
001184b1,LEA RDI,[0x11d015]
001184b8,XOR EBX,EBX
001184ba,CALL 0x00116d10
001184bf,MOV RDX,qword ptr [0x00125088]
001184c6,MOV qword ptr [RAX],RDX
001184c9,MOV qword ptr [0x00125088],RAX
001184d0,JMP 0x00117b15
001184d5,XOR ESI,ESI
001184d7,LEA RDI,[0x11d1c2]
001184de,CALL 0x00116d10
001184e3,MOV RDX,qword ptr [0x00125088]
001184ea,MOV qword ptr [RAX],RDX
001184ed,MOV EDX,dword ptr [0x00125084]
001184f3,MOV qword ptr [0x00125088],RAX
001184fa,MOV EAX,dword ptr [0x00125090]
00118500,TEST AL,0x4
00118502,JZ 0x001183aa
00118508,XOR ESI,ESI
0011850a,AND EDX,0x4
0011850d,JNZ 0x00118889
00118513,TEST word ptr [0x00125064],0x108
0011851c,JZ 0x0011886e
00118522,LEA RDI,[0x11d354]
00118529,CALL 0x00116d10
0011852e,MOV RDX,qword ptr [0x00125088]
00118535,MOV qword ptr [RAX],RDX
00118538,MOV qword ptr [0x00125088],RAX
0011853f,TEST byte ptr [0x00125084],0x1
00118546,JNZ 0x001188a4
0011854c,MOV EAX,dword ptr [0x00125090]
00118552,TEST AL,0x4
00118554,JZ 0x001183b3
0011855a,XOR ESI,ESI
0011855c,LEA RDI,[0x11d15a]
00118563,CALL 0x00116d10
00118568,MOV RDX,qword ptr [0x00125088]
0011856f,XOR ESI,ESI
00118571,LEA RDI,[0x11cb2a]
00118578,MOV qword ptr [RAX],RDX
0011857b,MOV qword ptr [0x00125088],RAX
00118582,TEST byte ptr [0x00125064],0x8
00118589,JNZ 0x00118592
0011858b,LEA RDI,[0x11d1bc]
00118592,CALL 0x00116d10
00118597,MOV RDX,qword ptr [0x00125088]
0011859e,MOV qword ptr [RAX],RDX
001185a1,MOV qword ptr [0x00125088],RAX
001185a8,MOV EAX,dword ptr [0x00125090]
001185ae,JMP 0x001183b3
001185b3,XOR ESI,ESI
001185b5,LEA RDI,[0x11c9e5]
001185bc,CALL 0x00116d10
001185c1,MOV RDX,qword ptr [0x00125088]
001185c8,MOV qword ptr [RAX],RDX
001185cb,MOV qword ptr [0x00125088],RAX
001185d2,MOV EAX,dword ptr [0x00125084]
001185d8,JMP 0x001184a7
001185dd,TEST AL,0x4
001185df,JZ 0x001185d2
001185e1,XOR ESI,ESI
001185e3,LEA RDI,[0x11cf2f]
001185ea,CALL 0x00116d10
001185ef,MOV RDX,qword ptr [0x00125088]
001185f6,MOV qword ptr [RAX],RDX
001185f9,JMP 0x00118466
001185fe,TEST AL,0x1
00118600,JZ 0x00118851
00118606,XOR ESI,ESI
00118608,LEA RDI,[0x11cbd2]
0011860f,CALL 0x00116d10
00118614,MOV RDX,qword ptr [0x00125088]
0011861b,MOV qword ptr [RAX],RDX
0011861e,XOR ESI,ESI
00118620,LEA RDI,[0x11c6c7]
00118627,MOV qword ptr [0x00125088],RAX
0011862e,CALL 0x00116d10
00118633,MOV RDX,qword ptr [0x00125088]
0011863a,MOV qword ptr [RAX],RDX
0011863d,MOV qword ptr [0x00125088],RAX
00118644,JMP 0x0011830b
00118649,MOV EAX,dword ptr [0x00125090]
0011864f,TEST AL,0x4
00118651,JZ 0x001183aa
00118657,XOR ESI,ESI
00118659,LEA RDI,[0x11d141]
00118660,CALL 0x00116d10
00118665,MOV RDX,qword ptr [0x00125088]
0011866c,MOV qword ptr [RAX],RDX
0011866f,MOV EDX,dword ptr [0x00125084]
00118675,MOV qword ptr [0x00125088],RAX
0011867c,MOV EAX,dword ptr [0x00125090]
00118682,TEST AL,0x4
00118684,JZ 0x00118398
0011868a,AND EDX,0x4
0011868d,JNZ 0x001184d5
00118693,TEST byte ptr [0x00125064],0x8
0011869a,JZ 0x001184d5
001186a0,XOR ESI,ESI
001186a2,LEA RDI,[0x11d35a]
001186a9,CALL 0x00116d10
001186ae,MOV EDI,0x28
001186b3,MOV RBP,RAX
001186b6,MOV RAX,qword ptr [0x00125088]
001186bd,MOV qword ptr [RBP],RAX
001186c1,MOV qword ptr [0x00125088],RBP
001186c8,CALL 0x001091d0
001186cd,MOV RBX,RAX
001186d0,TEST RAX,RAX
001186d3,JZ 0x00118a7f
001186d9,MOV dword ptr [RAX + 0x18],0x1
001186e0,LEA RDI,[0x11c940]
001186e7,CALL 0x00109430
001186ec,MOV qword ptr [RBX],RBP
001186ef,MOV EDX,dword ptr [0x00125084]
001186f5,MOV qword ptr [RBX + 0x8],RAX
001186f9,MOV RAX,qword ptr [0x0011dc60]
00118700,MOV qword ptr [RBX + 0x10],0x0
00118708,MOV qword ptr [RBX + 0x1c],RAX
0011870c,MOV EAX,dword ptr [0x00125090]
00118712,MOV qword ptr [0x00125088],RBX
00118719,MOV ECX,EAX
0011871b,AND ECX,0x4
0011871e,JMP 0x0011839a
00118723,MOV RDI,qword ptr [0x001250b8]
0011872a,TEST RDI,RDI
0011872d,JNZ 0x00117d59
00118733,JMP 0x00118274
00118738,MOV RDI,qword ptr [0x001250c0]
0011873f,TEST RDI,RDI
00118742,JNZ 0x00117d59
00118748,JMP 0x00118274
0011874d,MOV RDI,qword ptr [0x001250c8]
00118754,TEST RDI,RDI
00118757,JNZ 0x00117d59
0011875d,JMP 0x00118274
00118762,MOV RDI,qword ptr [0x00125030]
00118769,TEST RDI,RDI
0011876c,JNZ 0x00117d59
00118772,JMP 0x001182b2
00118777,MOV RDI,qword ptr [0x00125038]
0011877e,TEST RDI,RDI
00118781,JNZ 0x00117d59
00118787,JMP 0x00118274
0011878c,MOV RDI,qword ptr [0x00125028]
00118793,TEST RDI,RDI
00118796,JNZ 0x00117d59
0011879c,JMP 0x00118274
001187a1,TEST byte ptr [0x00125084],0x4
001187a8,JNZ 0x0011827d
001187ae,MOV EAX,dword ptr [0x00125060]
001187b4,TEST EAX,EAX
001187b6,JZ 0x00118851
001187bc,XOR ESI,ESI
001187be,LEA RDI,[0x11ccd1]
001187c5,CALL 0x00116d10
001187ca,MOV RDX,qword ptr [0x00125088]
001187d1,MOV qword ptr [RAX],RDX
001187d4,JMP 0x001182d8
001187d9,MOV RDI,qword ptr [0x001250a8]
001187e0,TEST RDI,RDI
001187e3,JNZ 0x00117d59
001187e9,JMP 0x00118274
001187ee,MOV RAX,qword ptr [RSP + 0x28]
001187f3,SUB RAX,qword ptr FS:[0x28]
001187fc,JNZ 0x00118a99
00118802,MOV EDX,0x5
00118807,LEA RSI,[0x11c5e0]
0011880e,JMP 0x00117cf6
00118813,MOV RDI,RBX
00118816,CALL 0x00116c10
0011881b,JMP 0x001181b8
00118820,LEA RDI,[0x11cd01]
00118827,JMP 0x00117d59
0011882c,MOV RAX,qword ptr [RSP + 0x28]
00118831,SUB RAX,qword ptr FS:[0x28]
0011883a,JNZ 0x00118a99
00118840,MOV EDX,0x5
00118845,LEA RSI,[0x11c448]
0011884c,JMP 0x00117cf6
00118851,XOR ESI,ESI
00118853,LEA RDI,[0x11d521]
0011885a,CALL 0x00116d10
0011885f,MOV RDX,qword ptr [0x00125088]
00118866,MOV qword ptr [RAX],RDX
00118869,JMP 0x0011861e
0011886e,LEA RDI,[0x11cdb1]
00118875,CALL 0x00116d10
0011887a,MOV RDX,qword ptr [0x00125088]
00118881,MOV qword ptr [RAX],RDX
00118884,JMP 0x00118538
00118889,LEA RDI,[0x11d35e]
00118890,CALL 0x00116d10
00118895,MOV RDX,qword ptr [0x00125088]
0011889c,MOV qword ptr [RAX],RDX
0011889f,JMP 0x00118538
001188a4,XOR ESI,ESI
001188a6,LEA RDI,[0x11d1bd]
001188ad,CALL 0x00116d10
001188b2,MOV RDX,qword ptr [0x00125088]
001188b9,XOR ESI,ESI
001188bb,LEA RDI,[0x11ce57]
001188c2,MOV qword ptr [RAX],RDX
001188c5,MOV qword ptr [0x00125088],RAX
001188cc,JMP 0x00118592
001188d1,XOR ESI,ESI
001188d3,LEA RDI,[0x11c9d1]
001188da,CALL 0x00116d10
001188df,MOV RDX,qword ptr [0x00125088]
001188e6,MOV qword ptr [RAX],RDX
001188e9,MOV EDX,dword ptr [0x00125084]
001188ef,MOV qword ptr [0x00125088],RAX
001188f6,JMP 0x001183d7
001188fb,XOR ESI,ESI
001188fd,LEA RDI,[0x11c6a7]
00118904,CALL 0x00116d10
00118909,MOV RDX,qword ptr [0x00125088]
00118910,MOV qword ptr [RAX],RDX
00118913,MOV qword ptr [0x00125088],RAX
0011891a,JMP 0x00118407
0011891f,XOR ESI,ESI
00118921,LEA RDI,[0x11d4ef]
00118928,CALL 0x00116d10
0011892d,MOV RDX,qword ptr [0x00125088]
00118934,XOR ESI,ESI
00118936,LEA RDI,[0x11caf9]
0011893d,MOV qword ptr [RAX],RDX
00118940,MOV qword ptr [0x00125088],RAX
00118947,CALL 0x00116d10
0011894c,MOV RDX,qword ptr [0x00125088]
00118953,MOV qword ptr [RAX],RDX
00118956,MOV qword ptr [0x00125088],RAX
0011895d,JMP 0x001183fa
00118962,XOR ESI,ESI
00118964,LEA RDI,[0x11d16b]
0011896b,CALL 0x00116d10
00118970,MOV RDX,qword ptr [0x00125088]
00118977,MOV qword ptr [RAX],RDX
0011897a,MOV qword ptr [0x00125088],RAX
00118981,JMP 0x001183ed
00118986,XOR ESI,ESI
00118988,LEA RDI,[0x11d2ab]
0011898f,CALL 0x00116d10
00118994,MOV RDX,qword ptr [0x00125088]
0011899b,MOV qword ptr [RAX],RDX
0011899e,MOV qword ptr [0x00125088],RAX
001189a5,JMP 0x001183e0
001189aa,LEA RDI,[0x11d52c]
001189b1,CALL 0x00116d10
001189b6,MOV RDX,qword ptr [0x00125088]
001189bd,MOV qword ptr [RAX],RDX
001189c0,JMP 0x00118466
001189c5,XOR ESI,ESI
001189c7,LEA RDI,[0x11d3c6]
001189ce,CALL 0x00116d10
001189d3,MOV RDX,qword ptr [0x00125088]
001189da,MOV qword ptr [RAX],RDX
001189dd,MOV qword ptr [0x00125088],RAX
001189e4,JMP 0x00118414
001189e9,XOR ESI,ESI
001189eb,LEA RDI,[0x11caff]
001189f2,CALL 0x00116d10
001189f7,MOV RDX,qword ptr [0x00125088]
001189fe,MOV qword ptr [RAX],RDX
00118a01,MOV qword ptr [0x00125088],RAX
00118a08,JMP 0x00118337
00118a0d,XOR ESI,ESI
00118a0f,LEA RDI,[0x11d616]
00118a16,CALL 0x00116d10
00118a1b,MOV RDX,qword ptr [0x00125088]
00118a22,MOV qword ptr [RAX],RDX
00118a25,MOV qword ptr [0x00125088],RAX
00118a2c,JMP 0x0011830b
00118a31,XOR ESI,ESI
00118a33,LEA RDI,[0x11d16a]
00118a3a,CALL 0x00116d10
00118a3f,MOV RDX,qword ptr [0x00125088]
00118a46,MOV qword ptr [RAX],RDX
00118a49,MOV qword ptr [0x00125088],RAX
00118a50,MOV EAX,dword ptr [0x00125090]
00118a56,JMP 0x001183c4
00118a5b,XOR ESI,ESI
00118a5d,LEA RDI,[0x11d2ab]
00118a64,CALL 0x00116d10
00118a69,MOV RDX,qword ptr [0x00125088]
00118a70,MOV qword ptr [RAX],RDX
00118a73,MOV qword ptr [0x00125088],RAX
00118a7a,JMP 0x0011834f
00118a7f,MOV ECX,0x28
00118a84,LEA RDX,[0x11c643]
00118a8b,XOR ESI,ESI
00118a8d,XOR EAX,EAX
00118a8f,MOV EDI,0x1
00118a94,CALL 0x001095e0
00118a99,CALL 0x00109480
00118a9e,MOV RAX,qword ptr [RSP + 0x8]
00118aa3,TEST RAX,RAX
00118aa6,JZ 0x00117b15
00118aac,MOV RDX,qword ptr [0x00125088]
00118ab3,JMP 0x00118ab8
00118ab5,MOV RAX,RSI
00118ab8,MOV RSI,qword ptr [RAX]
00118abb,MOV qword ptr [RAX],RDX
00118abe,MOV RDX,RAX
00118ac1,TEST RSI,RSI
00118ac4,JNZ 0x00118ab5
00118ac6,MOV qword ptr [0x00125088],RAX
00118acd,JMP 0x00117b15
00118ad2,LEA RDI,[0x11cd07]
00118ad9,JMP 0x00117d59
00118ae0,ENDBR64
00118ae4,MOV dword ptr [0x00145508],0x1
00118aee,RET
00118af0,PUSH R14
00118af2,LEA RSI,[0x118ae0]
00118af9,PUSH R13
00118afb,PUSH R12
00118afd,PUSH RBP
00118afe,PUSH RBX
00118aff,MOV RBX,RDI
00118b02,MOV EDI,0x11
00118b07,SUB RSP,0x240
00118b0e,MOV RBP,qword ptr FS:[0x28]
00118b17,MOV qword ptr [RSP + 0x238],RBP
00118b1f,XOR EBP,EBP
00118b21,MOV dword ptr [0x00145508],0x0
00118b2b,CALL 0x001093a0
00118b30,LEA RDI,[RSP + 0x20]
00118b35,CALL 0x00109310
00118b3a,CMP EAX,-0x1
00118b3d,JZ 0x00109713
00118b43,LEA RDI,[RSP + 0x28]
00118b48,CALL 0x00109310
00118b4d,CMP EAX,-0x1
00118b50,JZ 0x00109713
00118b56,CALL 0x00109580
00118b5b,TEST EAX,EAX
00118b5d,JZ 0x00118d8b
00118b63,CMP EAX,-0x1
00118b66,JZ 0x00109700
00118b6c,LEA RDX,[RSP + 0x30]
