Offset,Instruction
001284fc,MOV dword ptr [RSP + 0x8],R8D
00128501,SUB EAX,0x1
00128504,MOV dword ptr [RSP + 0x78],0x1
0012850c,MOV qword ptr [RSP + 0x50],0x0
00128515,MOVD XMM0,EAX
00128519,PSHUFD XMM0,XMM0,0xe0
0012851e,MOVQ qword ptr [RSP + 0x40],XMM0
00128524,CALL 0x0010d240
00128529,LEA RSI,[0x1266a0]
00128530,MOV EDI,0x1
00128535,CALL 0x0010d240
0012853a,MOV R8D,dword ptr [RSP + 0x8]
0012853f,MOV R9,qword ptr [RSP]
00128543,XOR EDI,EDI
00128545,XOR EDX,EDX
00128547,MOV RSI,RBX
0012854a,MOV qword ptr [RSP],R9
0012854e,MOV dword ptr [RSP + 0x8],R8D
00128553,CALL 0x00123a30
00128558,MOV qword ptr [0x00136060],RAX
0012855f,MOV RDI,RAX
00128562,TEST RAX,RAX
00128565,JZ 0x00128a59
0012856b,MOV ESI,0x6
00128570,CALL 0x00126360
00128575,MOVSXD RAX,dword ptr [RSP + 0x40]
0012857a,MOV R8D,dword ptr [RSP + 0x8]
0012857f,MOV R9,qword ptr [RSP]
00128583,LEA EDX,[RAX + 0x2]
00128586,CMP EDX,R8D
00128589,JGE 0x00128985
0012858f,MOVSXD RDX,EDX
00128592,SUB R8D,EAX
00128595,LEA R14,[0x12b219]
0012859c,XOR EBX,EBX
0012859e,LEA R13,[R9 + RDX*0x8]
001285a2,LEA EDX,[R8 + -0x3]
001285a6,ADD RAX,RDX
001285a9,LEA R12,[R9 + RAX*0x8 + 0x18]
001285ae,JMP 0x001285bd
001285b0,ADD R13,0x8
001285b4,CMP R12,R13
001285b7,JZ 0x00128703
001285bd,MOV RSI,qword ptr [R13]
001285c1,MOV RDI,qword ptr [0x00136060]
001285c8,CALL 0x00122ed0
001285cd,TEST AL,AL
001285cf,JZ 0x001285d8
001285d1,MOV byte ptr [0x00136068],0x1
001285d8,TEST EBP,EBP
001285da,JZ 0x001285b0
001285dc,MOV RAX,qword ptr [0x00135f98]
001285e3,XOR EBX,EBX
001285e5,MOV RDI,qword ptr [RAX]
001285e8,CALL 0x0010d230
001285ed,MOV EDX,0x1
001285f2,MOV RSI,R14
001285f5,MOV EDI,0x1
001285fa,CALL 0x0010d420
001285ff,CMP RAX,0x1
00128603,SETNZ BL
00128606,JMP 0x001285b0
00128608,CMP byte ptr [RAX + 0x1],0x0
0012860c,JNZ 0x00127d83
00128612,MOV dword ptr [RSP + 0x78],0x1
0012861a,JMP 0x00127d83
0012861f,LEA RDI,[RSP + 0x30]
00128624,CALL 0x00126cd0
00128629,MOV EBX,EAX
0012862b,JMP 0x0012801a
00128630,MOV RDI,R12
00128633,CALL 0x0010d250
00128638,JMP 0x00127d50
0012863d,TEST RBX,RBX
00128640,JZ 0x0012846f
00128646,MOV RBP,qword ptr [RSP + 0x60]
0012864b,TEST RBP,RBP
0012864e,JZ 0x0012846f
00128654,MOV RSI,RBX
00128657,XOR EDX,EDX
00128659,XOR EDI,EDI
0012865b,CALL 0x00123a30
00128660,MOV RSI,RBP
00128663,XOR EDX,EDX
00128665,XOR EDI,EDI
00128667,MOV R12,RAX
0012866a,CALL 0x00123a30
0012866f,XOR ECX,ECX
00128671,LEA RDX,[0x126960]
00128678,MOV RDI,R12
0012867b,MOV RSI,RAX
0012867e,MOV RBP,RAX
00128681,CALL 0x00111890
00128686,MOV RDI,R12
00128689,MOV EBX,EAX
0012868b,CALL 0x001262d0
00128690,XOR EBX,0x1
00128693,MOV RDI,RBP
00128696,CALL 0x001262d0
0012869b,MOVZX EBX,BL
0012869e,JMP 0x0012801a
001286a3,LEA RSI,[0x1267c0]
001286aa,MOV EDI,0x2
001286af,MOV qword ptr [RSP],R9
001286b3,MOV dword ptr [RSP + 0x8],R8D
001286b8,CALL 0x0010d240
001286bd,LEA RSI,[0x1266a0]
001286c4,MOV EDI,0x1
001286c9,CALL 0x0010d240
001286ce,CMP R12D,0x2
001286d2,MOV R8D,dword ptr [RSP + 0x8]
001286d7,MOV R9,qword ptr [RSP]
001286db,JZ 0x0012888b
001286e1,CMP R12D,0x3
001286e5,JNZ 0x0012870f
001286e7,MOV EAX,dword ptr [RSP + 0x44]
001286eb,MOV EDX,R8D
001286ee,MOV RDI,RBX
001286f1,ADD EAX,0x2
001286f4,SUB EDX,EAX
001286f6,CDQE
001286f8,LEA RSI,[R9 + RAX*0x8]
001286fc,CALL 0x00127a60
00128701,MOV EBX,EAX
00128703,MOV EDI,EBX
00128705,CALL 0x001267c0
0012870a,JMP 0x0012801a
0012870f,CMP R12D,0x1
00128713,JZ 0x00128543
00128719,XOR EDI,EDI
0012871b,XOR EDX,EDX
0012871d,MOV RSI,RBX
00128720,MOV qword ptr [RSP],R9
00128724,MOV dword ptr [RSP + 0x8],R8D
00128729,CALL 0x00123a30
0012872e,MOV qword ptr [0x00136060],RAX
00128735,MOV RDI,RAX
00128738,TEST RAX,RAX
0012873b,JZ 0x0012847b
00128741,MOV ESI,0x6
00128746,CALL 0x00126360
0012874b,MOV EAX,dword ptr [RSP + 0x40]
0012874f,MOV R8D,dword ptr [RSP + 0x8]
00128754,ADD EAX,0x1
00128757,CMP EAX,R8D
0012875a,JGE 0x0012861f
00128760,MOVSXD RAX,dword ptr [RSP + 0x44]
00128765,LEA EDX,[RAX + 0x1]
00128768,CMP R8D,EDX
0012876b,JLE 0x00128a79
00128771,MOV R9,qword ptr [RSP]
00128775,MOVSXD RDX,EDX
00128778,SUB R8D,EAX
0012877b,XOR EBX,EBX
0012877d,LEA R14,[0x12b219]
00128784,LEA R12,[R9 + RDX*0x8]
00128788,LEA EDX,[R8 + -0x2]
0012878c,ADD RAX,RDX
0012878f,LEA R13,[R9 + RAX*0x8 + 0x10]
00128794,JMP 0x001287a3
00128796,ADD R12,0x8
0012879a,CMP R13,R12
0012879d,JZ 0x00128703
001287a3,MOV RSI,qword ptr [R12]
001287a7,MOV RDI,qword ptr [0x00136060]
001287ae,CALL 0x00122ed0
001287b3,TEST AL,AL
001287b5,JZ 0x001287be
001287b7,MOV byte ptr [0x00136068],0x1
001287be,TEST EBP,EBP
001287c0,JZ 0x00128796
001287c2,MOV RAX,qword ptr [0x00135f98]
001287c9,XOR EBX,EBX
001287cb,MOV RDI,qword ptr [RAX]
001287ce,CALL 0x0010d230
001287d3,MOV EDX,0x1
001287d8,MOV RSI,R14
001287db,MOV EDI,0x1
001287e0,CALL 0x0010d420
001287e5,CMP RAX,0x1
001287e9,SETNZ BL
001287ec,JMP 0x00128796
001287ee,CMP byte ptr [RAX + 0x1],0x0
001287f2,JZ 0x00128845
001287f4,MOV dword ptr [RSP + 0x78],0x3
001287fc,JMP 0x00127d83
00128801,CMP byte ptr [RSP + 0x74],0x0
00128806,LEA RAX,[0x12b328]
0012880d,JZ 0x00128816
0012880f,LEA RAX,[0x12b046]
00128816,SUB RSP,0x8
0012881a,MOV RSI,RBX
0012881d,MOV RDI,R14
00128820,MOV R9,R13
00128823,PUSH RAX
00128824,LEA R8,[0x12b351]
0012882b,MOV RCX,-0x1
00128832,XOR EAX,EAX
00128834,MOV EDX,0x1
00128839,CALL 0x0010d100
0012883e,POP RSI
0012883f,POP RDI
00128840,JMP 0x00127e57
00128845,MOV dword ptr [RSP + 0x78],0x2
0012884d,JMP 0x00127d83
00128852,LEA RSI,[0x1267c0]
00128859,MOV EDI,0x2
0012885e,MOV qword ptr [RSP],R9
00128862,MOV dword ptr [RSP + 0x8],R8D
00128867,CALL 0x0010d240
0012886c,LEA RSI,[0x1266a0]
00128873,MOV EDI,0x1
00128878,CALL 0x0010d240
0012887d,MOV R8D,dword ptr [RSP + 0x8]
00128882,MOV R9,qword ptr [RSP]
00128886,JMP 0x00128719
0012888b,MOV RDI,RBX
0012888e,XOR EDX,EDX
00128890,XOR ESI,ESI
00128892,CALL 0x00127a60
00128897,MOV EBX,EAX
00128899,JMP 0x00128703
0012889e,MOV EDX,0x1a4
001288a3,MOV ESI,0x42
001288a8,MOV RDI,R14
001288ab,XOR EAX,EAX
001288ad,CALL 0x0010d3b0
001288b2,MOVZX R8D,byte ptr [RSP + 0x74]
001288b8,MOV EBX,EAX
001288ba,CMP EAX,-0x1
001288bd,JNZ 0x00128b75
001288c3,MOV RCX,R14
001288c6,MOV ESI,0x1
001288cb,XOR EAX,EAX
001288cd,MOV byte ptr [RSP + 0x8],R8B
001288d2,MOV R15,qword ptr [0x00135fd0]
001288d9,LEA RDX,[0x12b357]
001288e0,MOV RDI,qword ptr [R15]
001288e3,CALL 0x0010d370
001288e8,MOVZX R8D,byte ptr [RSP + 0x8]
001288ee,TEST R8B,R8B
001288f1,JNZ 0x00127fd2
001288f7,MOV RCX,qword ptr [R15]
001288fa,MOV EDX,0x1d
001288ff,MOV ESI,0x1
00128904,LEA RDI,[0x12b399]
0012890b,CALL 0x0010d3f0
00128910,JMP 0x00127fd2
00128915,MOV EDI,0x1000
0012891a,CALL 0x0010d280
0012891f,MOV R12,RAX
00128922,TEST RAX,RAX
00128925,JZ 0x00128a2f
0012892b,MOV RDI,RBX
0012892e,CALL 0x0010d430
00128933,LEA RBX,[RAX + 0x20]
00128937,MOV RDI,RBX
0012893a,CALL 0x0010d280
0012893f,MOV R14,RAX
00128942,TEST RAX,RAX
00128945,JNZ 0x00127e35
0012894b,MOV RDI,R12
0012894e,CALL 0x0010d250
00128953,MOV EBX,0xffffffff
00128958,JMP 0x00128002
00128960,MOV RAX,qword ptr [0x00135fd0]
00128967,MOV RCX,R12
0012896a,MOV ESI,0x1
0012896f,LEA RDX,[0x12b383]
00128976,MOV RDI,qword ptr [RAX]
00128979,XOR EAX,EAX
0012897b,CALL 0x0010d370
00128980,JMP 0x00127fd2
00128985,MOV ECX,dword ptr [RSP + 0x44]
00128989,ADD ECX,0x2
0012898c,CMP R8D,ECX
0012898f,JG 0x00128abf
00128995,MOV R13,qword ptr [0x00135fc0]
0012899c,XOR EBX,EBX
0012899e,LEA R14,[0x12b219]
001289a5,MOV RDI,qword ptr [R13]
001289a9,XOR ESI,ESI
001289ab,CALL 0x001276f0
001289b0,MOV R12,RAX
001289b3,TEST RAX,RAX
001289b6,JZ 0x00128703
001289bc,MOV RDI,qword ptr [0x00136060]
001289c3,MOV RSI,R12
001289c6,CALL 0x00122ed0
001289cb,TEST AL,AL
001289cd,JZ 0x001289d6
001289cf,MOV byte ptr [0x00136068],0x1
001289d6,TEST EBP,EBP
001289d8,JNZ 0x001289f6
001289da,LEA RDX,[0x136070]
001289e1,MOV RAX,qword ptr [RDX]
001289e4,TEST RAX,RAX
001289e7,JZ 0x00128a4c
001289e9,MOV RDI,qword ptr [RDX + 0x10]
001289ed,MOV RSI,R12
001289f0,XOR EDX,EDX
001289f2,CALL RAX
001289f4,JMP 0x001289a5
001289f6,MOV RAX,qword ptr [0x00135f98]
001289fd,XOR EBX,EBX
001289ff,MOV RDI,qword ptr [RAX]
00128a02,CALL 0x0010d230
00128a07,MOV EDX,0x1
00128a0c,MOV RSI,R14
00128a0f,MOV EDI,0x1
00128a14,CALL 0x0010d420
00128a19,CMP RAX,0x1
00128a1d,SETNZ BL
00128a20,JMP 0x001289da
00128a22,MOV RDI,R14
00128a25,CALL 0x0010d250
00128a2a,JMP 0x00127fea
00128a2f,OR EBX,0xffffffff
00128a32,MOV RDI,R13
00128a35,CALL 0x0010d250
00128a3a,JMP 0x0012801a
00128a3f,MOV RDI,R12
00128a42,CALL 0x0010d250
00128a47,JMP 0x00128002
00128a4c,MOV RDI,R12
00128a4f,CALL 0x0010d250
00128a54,JMP 0x001289a5
00128a59,MOV RAX,qword ptr [0x00135fd0]
00128a60,MOV EDX,0x17
00128a65,MOV ESI,0x1
00128a6a,LEA RDI,[0x12b310]
00128a71,MOV RCX,qword ptr [RAX]
00128a74,CALL 0x0010d3f0
00128a79,XOR EBX,EBX
00128a7b,JMP 0x00128703
00128a80,MOV R15,qword ptr [0x00135fd0]
00128a87,JMP 0x001288f7
00128a8c,MOV RAX,qword ptr [0x00135fc8]
00128a93,MOV qword ptr [0x00136058],RAX
00128a9a,JMP 0x00127f58
00128a9f,MOV RDI,RBX
00128aa2,CALL 0x0010d250
00128aa7,JMP 0x00127f48
00128aac,MOV RAX,qword ptr [0x00135fc8]
00128ab3,MOV qword ptr [0x00136058],RAX
00128aba,JMP 0x00127fa4
00128abf,MOV EDX,R8D
00128ac2,LEA R12,[R9 + RAX*0x8]
00128ac6,MOV R13,qword ptr [0x00136060]
00128acd,XOR EBX,EBX
00128acf,SUB EDX,ECX
00128ad1,MOVSXD RDX,EDX
00128ad4,ADD RAX,RDX
00128ad7,LEA R14,[R9 + RAX*0x8]
00128adb,MOV RSI,qword ptr [R12 + 0x10]
00128ae0,MOV RDI,R13
00128ae3,ADD R12,0x8
00128ae7,CALL 0x00122ed0
00128aec,MOVZX EAX,AL
00128aef,OR EBX,EAX
00128af1,CMP R12,R14
00128af4,JNZ 0x00128adb
00128af6,TEST EBX,EBX
00128af8,JZ 0x00128995
00128afe,MOV byte ptr [0x00136068],0x1
00128b05,JMP 0x00128995
00128b0a,MOV RAX,qword ptr [RBP]
00128b0e,TEST RAX,RAX
00128b11,JZ 0x00128b49
00128b13,MOV RDI,qword ptr [RBP + 0x10]
00128b17,XOR EDX,EDX
00128b19,MOV RSI,R14
00128b1c,CALL RAX
00128b1e,MOV RAX,qword ptr [RBP]
00128b22,TEST RAX,RAX
00128b25,JZ 0x00128b3f
00128b27,MOV RDI,qword ptr [RBP + 0x10]
00128b2b,XOR EDX,EDX
00128b2d,MOV RSI,R12
00128b30,CALL RAX
00128b32,MOV EDI,R15D
00128b35,CALL 0x0010d400
00128b3a,JMP 0x00128953
00128b3f,MOV RDI,R12
00128b42,CALL 0x0010d250
00128b47,JMP 0x00128b32
00128b49,MOV RDI,R14
00128b4c,CALL 0x0010d250
00128b51,JMP 0x00128b1e
00128b53,CALL 0x0010d210
00128b58,MOV RAX,qword ptr [RBP]
00128b5c,TEST RAX,RAX
00128b5f,JZ 0x0012894b
00128b65,MOV RDI,qword ptr [RBP + 0x10]
00128b69,XOR EDX,EDX
00128b6b,MOV RSI,R12
00128b6e,CALL RAX
00128b70,JMP 0x00128953
00128b75,MOV R15D,EAX
00128b78,JMP 0x00127e89
00128b80,SUB EDX,ECX
00128b82,CMP EDX,0x1f
00128b85,JG 0x00128b90
00128b87,RET
00128b90,MOVSXD RAX,ECX
00128b93,MOV dword ptr [RSI],ECX
00128b95,MOVSXD RCX,EDX
00128b98,ADD RAX,RSI
00128b9b,OR byte ptr [RSI + 0x4],0x4
00128b9f,LEA RCX,[RAX + RCX*0x1 + -0x8]
00128ba4,OR byte ptr [RAX + 0x4],0x6
00128ba8,MOV dword ptr [RAX],EDX
00128baa,OR byte ptr [RCX + 0x4],0x1
00128bae,OR byte ptr [RAX + 0x4],0x1
00128bb2,MOV dword ptr [RCX],EDX
00128bb4,MOV RDX,qword ptr [RDI + 0x8]
00128bb8,LEA RCX,[RAX + 0x8]
00128bbc,MOV qword ptr [RAX + 0x10],0x0
00128bc4,TEST RDX,RDX
00128bc7,JZ 0x00128be0
00128bc9,MOV qword ptr [RAX + 0x8],RDX
00128bcd,MOV qword ptr [RDX + 0x8],RCX
00128bd1,MOV qword ptr [RDI + 0x8],RCX
00128bd5,RET
00128be0,PXOR XMM0,XMM0
00128be4,MOV qword ptr [RDI + 0x8],RCX
00128be8,MOVUPS xmmword ptr [RAX + 0x8],XMM0
00128bec,RET
00128bf0,AND byte ptr [RSI + 0x4],0xfe
00128bf4,MOV R8,RDI
00128bf7,MOV RDI,RSI
00128bfa,MOVSXD RSI,dword ptr [RSI]
00128bfd,MOV RCX,qword ptr [RDI + 0x10]
00128c01,LEA RAX,[RDI + RSI*0x1 + -0x8]
00128c06,AND byte ptr [RAX + 0x4],0xfe
00128c0a,MOV dword ptr [RAX],ESI
00128c0c,MOV RAX,qword ptr [RDI + 0x8]
00128c10,TEST RCX,RCX
00128c13,JZ 0x00128c68
00128c15,TEST RAX,RAX
00128c18,JZ 0x00128c58
00128c1a,MOV qword ptr [RCX],RAX
00128c1d,MOV qword ptr [RAX + 0x8],RCX
00128c21,MOVZX EAX,byte ptr [RDI + 0x4]
00128c25,TEST AL,0x2
00128c27,JZ 0x00128c3b
00128c29,MOVSXD RCX,dword ptr [RDI + -0x8]
00128c2d,MOV RAX,RDI
00128c30,SUB RAX,RCX
00128c33,AND byte ptr [RAX + 0x4],0xfb
00128c37,MOVZX EAX,byte ptr [RDI + 0x4]
00128c3b,TEST AL,0x4
00128c3d,JZ 0x00128c44
00128c3f,AND byte ptr [RDI + RSI*0x1 + 0x4],0xfd
00128c44,MOVSXD RSI,EDX
00128c47,CMP RDI,qword ptr [R8]
00128c4a,JZ 0x00128c80
00128c4c,JMP 0x0010d0f0
00128c58,MOV qword ptr [RCX],0x0
00128c5f,JMP 0x00128c21
00128c68,TEST RAX,RAX
00128c6b,JZ 0x00128c90
00128c6d,MOV qword ptr [R8 + 0x8],RAX
00128c71,MOV qword ptr [RAX + 0x8],0x0
00128c79,JMP 0x00128c21
00128c80,MOV RAX,RDI
00128c83,SUB RAX,RSI
00128c86,MOV qword ptr [R8],RAX
00128c89,JMP 0x0010d0f0
00128c90,MOV qword ptr [R8 + 0x8],0x0
00128c98,JMP 0x00128c21
00128ca0,TEST ESI,ESI
00128ca2,JLE 0x00128ed0
00128ca8,PUSH R13
00128caa,MOVSXD RSI,ESI
00128cad,MOV EAX,0x20
00128cb2,PUSH R12
00128cb4,ADD RSI,0x17
00128cb8,PUSH RBP
00128cb9,AND RSI,-0x8
00128cbd,PUSH RBX
00128cbe,MOV RBX,RDI
00128cc1,SUB RSP,0x8
00128cc5,CMP RSI,RAX
00128cc8,MOV R8,qword ptr [RDI + 0x8]
00128ccc,CMOVNC RAX,RSI
00128cd0,MOV RBP,RAX
00128cd3,TEST R8,R8
00128cd6,JNZ 0x00128ce8
00128cd8,JMP 0x00128d60
00128ce0,MOV R8,qword ptr [R8]
00128ce3,TEST R8,R8
00128ce6,JZ 0x00128d60
00128ce8,CMP EBP,dword ptr [R8 + -0x8]
00128cec,JG 0x00128ce0
00128cee,MOVSXD RAX,dword ptr [R8 + -0x8]
00128cf2,AND byte ptr [R8 + -0x4],0xfe
00128cf7,LEA RSI,[R8 + -0x8]
00128cfb,MOV ECX,EBP
00128cfd,MOV RDI,RBX
00128d00,MOV RDX,RAX
00128d03,LEA RAX,[R8 + RAX*0x1 + -0x10]
00128d08,AND byte ptr [RAX + 0x4],0xfe
00128d0c,MOV dword ptr [RAX],EDX
00128d0e,CALL 0x00128b80
00128d13,MOVSXD RAX,dword ptr [R8 + -0x8]
00128d17,AND byte ptr [R8 + -0x4],0xfe
00128d1c,MOV RDX,RAX
00128d1f,LEA RAX,[RSI + RAX*0x1 + -0x8]
00128d24,MOV dword ptr [RAX],EDX
00128d26,MOV RDX,qword ptr [R8 + 0x8]
00128d2a,AND byte ptr [RAX + 0x4],0xfe
00128d2e,MOV RAX,qword ptr [R8]
00128d31,TEST RDX,RDX
00128d34,JZ 0x00128eb0
00128d3a,TEST RAX,RAX
00128d3d,JZ 0x00128e7d
00128d43,MOV qword ptr [RDX],RAX
00128d46,MOV qword ptr [RAX + 0x8],RDX
00128d4a,ADD RSP,0x8
00128d4e,MOV RAX,R8
00128d51,POP RBX
00128d52,POP RBP
00128d53,POP R12
00128d55,POP R13
00128d57,RET
00128d60,PXOR XMM0,XMM0
00128d64,PXOR XMM1,XMM1
00128d68,PXOR XMM3,XMM3
00128d6c,MOV EAX,dword ptr [RBX + 0x10]
00128d6f,CVTSI2SD XMM0,EBP
00128d73,MOVSD XMM2,qword ptr [0x0012c200]
00128d7b,MULSD XMM0,XMM2
00128d7f,CVTTSD2SI EDX,XMM0
00128d83,MOVAPD XMM4,XMM0
00128d87,CVTSI2SD XMM1,EDX
00128d8b,SUBSD XMM4,XMM1
00128d8f,COMISD XMM4,XMM3
00128d93,JBE 0x00128e60
00128d99,ADDSD XMM0,qword ptr [0x0012c208]
00128da1,CVTTSD2SI EDX,XMM0
00128da5,CMP EDX,EAX
00128da7,JG 0x00128e70
00128dad,PXOR XMM1,XMM1
00128db1,CVTSI2SD XMM1,EAX
00128db5,MULSD XMM1,XMM2
00128db9,PXOR XMM0,XMM0
00128dbd,CVTTSD2SI R12D,XMM1
00128dc2,MOVAPD XMM2,XMM1
00128dc6,CVTSI2SD XMM0,R12D
00128dcb,SHL R12D,0x11
00128dcf,SUBSD XMM2,XMM0
00128dd3,PXOR XMM0,XMM0
00128dd7,COMISD XMM2,XMM0
00128ddb,JBE 0x00128dee
00128ddd,ADDSD XMM1,qword ptr [0x0012c208]
00128de5,CVTTSD2SI R12D,XMM1
00128dea,SHL R12D,0x11
00128dee,ADD EAX,EAX
00128df0,MOVSXD R13,R12D
00128df3,MOV R8D,0xffffffff
00128df9,XOR R9D,R9D
00128dfc,MOV dword ptr [RBX + 0x10],EAX
00128dff,MOV ECX,0x22
00128e04,MOV EDX,0x3
00128e09,MOV RSI,R13
00128e0c,XOR EDI,EDI
00128e0e,CALL 0x0010d1e0
00128e13,MOV R8,RAX
00128e16,CMP RAX,-0x1
00128e1a,JZ 0x0010d464
00128e20,AND byte ptr [RAX + 0x4],0xf8
00128e24,MOV dword ptr [RAX],R12D
00128e27,MOV qword ptr [RAX + R13*0x1 + -0x8],0x0
00128e30,CMP qword ptr [RBX],RAX
00128e33,JZ 0x00128e90
00128e35,MOV RSI,R8
00128e38,ADD R13,R8
00128e3b,MOV ECX,EBP
00128e3d,MOV EDX,R12D
00128e40,MOV RDI,RBX
00128e43,ADD R8,0x8
00128e47,CALL 0x00128b80
00128e4c,MOV qword ptr [RBX],R13
00128e4f,ADD RSP,0x8
00128e53,MOV RAX,R8
00128e56,POP RBX
00128e57,POP RBP
00128e58,POP R12
00128e5a,POP R13
00128e5c,RET
00128e60,CMP EDX,EAX
00128e62,JG 0x00128db5
00128e68,JMP 0x00128dad
00128e70,PXOR XMM1,XMM1
00128e74,CVTSI2SD XMM1,EDX
00128e78,JMP 0x00128db5
00128e7d,MOV qword ptr [RDX],0x0
00128e84,JMP 0x00128e4f
00128e90,OR byte ptr [RAX + 0x4],0x2
00128e94,MOVSXD RAX,dword ptr [RAX + -0x40]
00128e98,MOV RDX,R8
00128e9b,SHL RAX,0x3
00128e9f,SUB RDX,RAX
00128ea2,OR byte ptr [RDX + 0x4],0x4
00128ea6,JMP 0x00128e35
00128eb0,TEST RAX,RAX
00128eb3,JZ 0x00128ec3
00128eb5,MOV qword ptr [RBX + 0x8],RAX
00128eb9,MOV qword ptr [RAX + 0x8],0x0
00128ec1,JMP 0x00128e4f
00128ec3,MOV qword ptr [RBX + 0x8],0x0
00128ecb,JMP 0x00128e4f
00128ed0,XOR EAX,EAX
00128ed2,RET
00128ee0,TEST RSI,RSI
00128ee3,JZ 0x00128f8f
00128ee9,MOV RAX,RSI
00128eec,TEST byte ptr [RSI + -0x4],0x1
00128ef0,JNZ 0x00128f8f
00128ef6,MOV EDX,dword ptr [RAX + -0x8]
00128ef9,LEA RSI,[RSI + -0x8]
00128efd,TEST EDX,0x1ffff
00128f03,JNZ 0x00128f11
00128f05,TEST ESI,0x1ffff
00128f0b,JZ 0x00128fad
00128f11,MOVSXD RCX,EDX
00128f14,MOV R9,qword ptr [RDI + 0x8]
00128f18,OR byte ptr [RAX + -0x4],0x1
00128f1c,LEA RCX,[RSI + RCX*0x1 + -0x8]
00128f21,MOVZX R8D,byte ptr [RCX + 0x4]
00128f26,MOV dword ptr [RCX],EDX
00128f28,OR R8D,0x1
00128f2c,MOV byte ptr [RCX + 0x4],R8B
00128f30,MOV qword ptr [RAX + 0x8],0x0
00128f38,TEST R9,R9
00128f3b,JZ 0x00129048
00128f41,MOV qword ptr [RAX],R9
00128f44,MOV qword ptr [R9 + 0x8],RAX
00128f48,MOV qword ptr [RDI + 0x8],RAX
00128f4c,MOVZX R10D,byte ptr [RAX + -0x4]
00128f51,MOV R11D,EDX
00128f54,MOV R9,RSI
00128f57,TEST R10B,0x2
00128f5b,JZ 0x00128f67
00128f5d,TEST byte ptr [RAX + -0xc],0x1
00128f61,JNZ 0x00129000
00128f67,TEST byte ptr [R9 + 0x4],0x4
00128f6c,JZ 0x00128f7f
00128f6e,MOVSXD RAX,R11D
00128f71,ADD RAX,RSI
00128f74,MOVZX R8D,byte ptr [RAX + 0x4]
00128f79,TEST R8B,0x1
00128f7d,JNZ 0x00128fb8
00128f7f,CMP EDX,0x1ffff
00128f85,JLE 0x00128f8f
00128f87,TEST ESI,0x1ffff
00128f8d,JZ 0x00128f90
00128f8f,RET
00128f90,MOV R8D,EDX
00128f93,SUB RSP,0x8
00128f97,AND R8D,0xfffe0000
00128f9e,MOV ECX,R8D
00128fa1,CALL 0x00128b80
00128fa6,MOV EDX,R8D
00128fa9,ADD RSP,0x8
00128fad,JMP 0x00128bf0
00128fb8,MOV R10D,dword ptr [RAX]
00128fbb,AND R8D,0xfffffffe
00128fbf,MOV byte ptr [RAX + 0x4],R8B
00128fc3,MOVSXD R8,R10D
00128fc6,LEA R8,[RAX + R8*0x1 + -0x8]
00128fcb,AND byte ptr [R8 + 0x4],0xfe
00128fd0,MOV dword ptr [R8],R10D
00128fd3,MOV R8,qword ptr [RAX + 0x8]
00128fd7,MOV RAX,qword ptr [RAX + 0x10]
00128fdb,TEST RAX,RAX
00128fde,JZ 0x00129078
00128fe4,TEST R8,R8
00128fe7,JZ 0x00129090
00128fed,MOV qword ptr [RAX],R8
00128ff0,MOV qword ptr [R8 + 0x8],RAX
00128ff4,ADD R10D,R11D
00128ff7,MOV dword ptr [R9],R10D
00128ffa,MOV dword ptr [RCX],R10D
00128ffd,JMP 0x00128f7f
00129000,AND R10D,0xfffffffe
00129004,MOVSXD R11,dword ptr [RAX + -0x10]
00129008,AND R8D,0xfffffffe
0012900c,MOV byte ptr [RAX + -0x4],R10B
00129010,MOV R10,qword ptr [RAX + 0x8]
00129014,MOV byte ptr [RCX + 0x4],R8B
00129018,SUB R9,R11
0012901b,MOV R8,qword ptr [RAX]
0012901e,MOV dword ptr [RCX],EDX
00129020,TEST R10,R10
00129023,JZ 0x00129060
00129025,TEST R8,R8
00129028,JZ 0x001290a0
0012902a,MOV qword ptr [R10],R8
0012902d,MOV qword ptr [R8 + 0x8],R10
00129031,MOV R11D,dword ptr [R9]
00129034,ADD R11D,EDX
00129037,MOV dword ptr [R9],R11D
0012903a,MOV dword ptr [RAX + -0x10],R11D
0012903e,JMP 0x00128f67
00129048,PXOR XMM0,XMM0
0012904c,MOV qword ptr [RDI + 0x8],RAX
00129050,MOVUPS xmmword ptr [RAX],XMM0
00129053,JMP 0x00128f4c
00129060,TEST R8,R8
00129063,JZ 0x001290b6
00129065,MOV qword ptr [RDI + 0x8],R8
00129069,MOV qword ptr [R8 + 0x8],0x0
00129071,JMP 0x00129031
00129078,TEST R8,R8
0012907b,JZ 0x001290a9
0012907d,MOV qword ptr [RDI + 0x8],R8
00129081,MOV qword ptr [R8 + 0x8],0x0
00129089,JMP 0x00128ff4
00129090,MOV qword ptr [RAX],0x0
00129097,JMP 0x00128ff4
001290a0,MOV qword ptr [R10],0x0
001290a7,JMP 0x00129031
001290a9,MOV qword ptr [RDI + 0x8],0x0
001290b1,JMP 0x00128ff4
001290b6,MOV qword ptr [RDI + 0x8],0x0
001290be,JMP 0x00129031
001290d0,ENDBR64
001290d4,PUSH RBP
001290d5,PUSH RBX
001290d6,SUB RSP,0x8
001290da,MOV RBX,qword ptr [RDI + 0x8]
001290de,TEST RBX,RBX
001290e1,JZ 0x00129103
001290e3,MOV RBP,RDI
001290e6,NOP word ptr CS:[RAX + RAX*0x1]
