Offset,Instruction
140001000,PUSH RBX
1400502b7,JNZ 0x1400502c4
1400502b9,TEST R9D,R9D
1400502bc,JZ 0x1400502c4
1400502be,SUB R8,0x1
1400502c2,JNZ 0x14005028a
1400502c4,RET
1400502c8,SUB RSP,0x28
1400502cc,CMP dword ptr [0x14006fef8],0x0
1400502d3,JNZ 0x14005030b
1400502d5,TEST RCX,RCX
1400502d8,JNZ 0x1400502f4
1400502da,CALL 0x140035938
1400502df,MOV dword ptr [RAX],0x16
1400502e5,CALL 0x14003578c
1400502ea,MOV EAX,0x7fffffff
1400502ef,ADD RSP,0x28
1400502f3,RET
1400502f4,TEST RDX,RDX
1400502f7,JZ 0x1400502da
1400502f9,CMP R8,0x7fffffff
140050300,JA 0x1400502da
140050302,ADD RSP,0x28
140050306,JMP 0x14005027c
14005030b,XOR R9D,R9D
14005030e,ADD RSP,0x28
140050312,JMP 0x140050318
140050317,INT3
140050318,MOV qword ptr [RSP + 0x8],RBX
14005031d,MOV qword ptr [RSP + 0x10],RSI
140050322,PUSH RDI
140050323,SUB RSP,0x40
140050327,MOV RBX,R8
14005032a,MOV RDI,RDX
14005032d,MOV RSI,RCX
140050330,TEST RCX,RCX
140050333,JNZ 0x14005034c
140050335,CALL 0x140035938
14005033a,MOV dword ptr [RAX],0x16
140050340,CALL 0x14003578c
140050345,MOV EAX,0x7fffffff
14005034a,JMP 0x1400503b5
14005034c,TEST RDX,RDX
14005034f,JZ 0x140050335
140050351,CMP RBX,0x7fffffff
140050358,JA 0x140050335
14005035a,TEST RBX,RBX
14005035d,JNZ 0x140050363
14005035f,XOR EAX,EAX
140050361,JMP 0x1400503b5
140050363,MOV RDX,R9
140050366,LEA RCX,[RSP + 0x20]
14005036b,CALL 0x14001b3a0
140050370,MOV RAX,qword ptr [RSP + 0x28]
140050375,MOV R8,qword ptr [RAX + 0x110]
14005037c,MOVZX EAX,byte ptr [RSI]
14005037f,INC RSI
140050382,MOVZX EDX,byte ptr [RAX + R8*0x1]
140050387,MOVZX EAX,byte ptr [RDI]
14005038a,INC RDI
14005038d,MOVZX ECX,byte ptr [RAX + R8*0x1]
140050392,MOV EAX,EDX
140050394,SUB EAX,ECX
140050396,JNZ 0x1400503a2
140050398,TEST EDX,EDX
14005039a,JZ 0x1400503a2
14005039c,SUB RBX,0x1
1400503a0,JNZ 0x14005037c
1400503a2,CMP byte ptr [RSP + 0x38],0x0
1400503a7,JZ 0x1400503b5
1400503a9,MOV RCX,qword ptr [RSP + 0x20]
1400503ae,AND dword ptr [RCX + 0x3a8],0xfffffffd
1400503b5,MOV RBX,qword ptr [RSP + 0x50]
1400503ba,MOV RSI,qword ptr [RSP + 0x58]
1400503bf,ADD RSP,0x40
1400503c3,POP RDI
1400503c4,RET
1400503c5,INT3
1400503c8,PUSH RBP
1400503ca,PUSH RBX
1400503cb,PUSH RSI
1400503cc,PUSH RDI
1400503cd,PUSH R12
1400503cf,PUSH R13
1400503d1,PUSH R14
1400503d3,PUSH R15
1400503d5,SUB RSP,0x88
1400503dc,LEA RBP,[RSP + 0x50]
1400503e1,MOV RAX,qword ptr [0x14006e1a8]
1400503e8,XOR RAX,RBP
1400503eb,MOV qword ptr [RBP + 0x28],RAX
1400503ef,MOVSXD RBX,dword ptr [RBP + 0xa0]
1400503f6,XOR R12D,R12D
1400503f9,MOV R13,qword ptr [RBP + 0xa8]
140050400,MOV R15,R9
140050403,MOV dword ptr [RBP],R8D
140050407,MOV RDI,RCX
14005040a,MOV qword ptr [RBP + 0x8],RDX
14005040e,TEST EBX,EBX
140050410,JLE 0x140050422
140050412,MOV RDX,RBX
140050415,MOV RCX,R9
140050418,CALL 0x14004c360
14005041d,MOV RBX,RAX
140050420,JMP 0x14005042b
140050422,CMP EBX,-0x1
140050425,JL 0x140050706
14005042b,MOVSXD RSI,dword ptr [RBP + 0xb0]
140050432,TEST ESI,ESI
140050434,JLE 0x140050446
140050436,MOV RDX,RSI
140050439,MOV RCX,R13
14005043c,CALL 0x14004c360
140050441,MOV RSI,RAX
140050444,JMP 0x14005044f
140050446,CMP ESI,-0x1
140050449,JL 0x140050706
14005044f,MOV R14D,dword ptr [RBP + 0xb8]
140050456,TEST R14D,R14D
140050459,JNZ 0x140050462
14005045b,MOV RAX,qword ptr [RDI]
14005045e,MOV R14D,dword ptr [RAX + 0xc]
140050462,TEST EBX,EBX
140050464,JZ 0x14005046e
140050466,TEST ESI,ESI
140050468,JNZ 0x140050514
14005046e,CMP EBX,ESI
140050470,JZ 0x1400506ff
140050476,CMP ESI,0x1
140050479,JG 0x14005050a
14005047f,CMP EBX,0x1
140050482,JG 0x1400504cc
140050484,LEA RDX,[RBP + 0x10]
140050488,MOV ECX,R14D
14005048b,CALL qword ptr [0x140054110]
140050491,TEST EAX,EAX
140050493,JZ 0x140050706
140050499,TEST EBX,EBX
14005049b,JLE 0x1400504d6
14005049d,CMP dword ptr [RBP + 0x10],0x2
1400504a1,JC 0x1400504cc
1400504a3,LEA RAX,[RBP + 0x16]
1400504a7,CMP byte ptr [RBP + 0x16],R12B
1400504ab,JZ 0x1400504cc
1400504ad,CMP byte ptr [RAX + 0x1],R12B
1400504b1,JZ 0x1400504cc
1400504b3,MOV CL,byte ptr [R15]
1400504b6,CMP CL,byte ptr [RAX]
1400504b8,JC 0x1400504c3
1400504ba,CMP CL,byte ptr [RAX + 0x1]
1400504bd,JBE 0x1400506ff
1400504c3,ADD RAX,0x2
1400504c7,CMP byte ptr [RAX],R12B
1400504ca,JNZ 0x1400504ad
1400504cc,MOV EAX,0x3
1400504d1,JMP 0x140050708
1400504d6,TEST ESI,ESI
1400504d8,JLE 0x140050514
1400504da,CMP dword ptr [RBP + 0x10],0x2
1400504de,JC 0x14005050a
1400504e0,LEA RAX,[RBP + 0x16]
1400504e4,CMP byte ptr [RBP + 0x16],R12B
1400504e8,JZ 0x14005050a
1400504ea,CMP byte ptr [RAX + 0x1],R12B
1400504ee,JZ 0x14005050a
1400504f0,MOV CL,byte ptr [R13]
1400504f4,CMP CL,byte ptr [RAX]
1400504f6,JC 0x140050501
1400504f8,CMP CL,byte ptr [RAX + 0x1]
1400504fb,JBE 0x1400506ff
140050501,ADD RAX,0x2
140050505,CMP byte ptr [RAX],R12B
140050508,JNZ 0x1400504ea
14005050a,MOV EAX,0x1
14005050f,JMP 0x140050708
140050514,MOV dword ptr [RSP + 0x28],R12D
140050519,MOV R9D,EBX
14005051c,MOV R8,R15
14005051f,MOV qword ptr [RSP + 0x20],R12
140050524,MOV EDX,0x9
140050529,MOV ECX,R14D
14005052c,CALL 0x140041c60
140050531,MOVSXD R12,EAX
140050534,TEST EAX,EAX
140050536,JZ 0x140050706
14005053c,MOV RCX,R12
14005053f,MOV R8,0xffffffffffffff0
140050549,ADD RCX,RCX
14005054c,LEA RDX,[RCX + 0x10]
140050550,CMP RCX,RDX
140050553,SBB RCX,RCX
140050556,AND RCX,RDX
140050559,JZ 0x1400505ab
14005055b,CMP RCX,0x400
140050562,JA 0x140050592
140050564,LEA RAX,[RCX + 0xf]
140050568,CMP RAX,RCX
14005056b,JA 0x140050570
14005056d,MOV RAX,R8
140050570,AND RAX,-0x10
140050574,CALL 0x140004580
140050579,SUB RSP,RAX
14005057c,LEA RDI,[RSP + 0x50]
140050581,TEST RDI,RDI
140050584,JZ 0x1400506e3
14005058a,MOV dword ptr [RDI],0xcccc
140050590,JMP 0x1400505a5
140050592,CALL 0x140037a8c
140050597,MOV RDI,RAX
14005059a,TEST RAX,RAX
14005059d,JZ 0x1400505ad
14005059f,MOV dword ptr [RAX],0xdddd
1400505a5,ADD RDI,0x10
1400505a9,JMP 0x1400505ad
1400505ab,XOR EDI,EDI
1400505ad,TEST RDI,RDI
1400505b0,JZ 0x1400506e3
1400505b6,MOV dword ptr [RSP + 0x28],R12D
1400505bb,MOV R9D,EBX
1400505be,MOV R8,R15
1400505c1,MOV qword ptr [RSP + 0x20],RDI
1400505c6,MOV EDX,0x1
1400505cb,MOV ECX,R14D
1400505ce,CALL 0x140041c60
1400505d3,TEST EAX,EAX
1400505d5,JZ 0x1400506e3
1400505db,AND dword ptr [RSP + 0x28],0x0
1400505e0,MOV R9D,ESI
1400505e3,AND qword ptr [RSP + 0x20],0x0
1400505e9,MOV R8,R13
1400505ec,MOV EDX,0x9
1400505f1,MOV ECX,R14D
1400505f4,CALL 0x140041c60
1400505f9,MOVSXD R15,EAX
1400505fc,TEST EAX,EAX
1400505fe,JZ 0x1400506e3
140050604,MOV RDX,R15
140050607,ADD RDX,RDX
14005060a,LEA RCX,[RDX + 0x10]
14005060e,CMP RDX,RCX
140050611,SBB RDX,RDX
140050614,AND RDX,RCX
140050617,JZ 0x14005066f
140050619,CMP RDX,0x400
140050620,JA 0x140050653
140050622,LEA RAX,[RDX + 0xf]
140050626,CMP RAX,RDX
140050629,JA 0x140050635
14005062b,MOV RAX,0xffffffffffffff0
140050635,AND RAX,-0x10
140050639,CALL 0x140004580
14005063e,SUB RSP,RAX
140050641,LEA RBX,[RSP + 0x50]
140050646,TEST RBX,RBX
140050649,JZ 0x1400506c9
14005064b,MOV dword ptr [RBX],0xcccc
140050651,JMP 0x140050669
140050653,MOV RCX,RDX
140050656,CALL 0x140037a8c
14005065b,MOV RBX,RAX
14005065e,TEST RAX,RAX
140050661,JZ 0x140050671
140050663,MOV dword ptr [RAX],0xdddd
140050669,ADD RBX,0x10
14005066d,JMP 0x140050671
14005066f,XOR EBX,EBX
140050671,TEST RBX,RBX
140050674,JZ 0x1400506c9
140050676,MOV dword ptr [RSP + 0x28],R15D
14005067b,MOV R9D,ESI
14005067e,MOV R8,R13
140050681,MOV qword ptr [RSP + 0x20],RBX
140050686,MOV EDX,0x1
14005068b,MOV ECX,R14D
14005068e,CALL 0x140041c60
140050693,TEST EAX,EAX
140050695,JZ 0x1400506c9
140050697,AND qword ptr [RSP + 0x40],0x0
14005069d,MOV R9D,R12D
1400506a0,AND qword ptr [RSP + 0x38],0x0
1400506a6,MOV R8,RDI
1400506a9,AND qword ptr [RSP + 0x30],0x0
1400506af,MOV EDX,dword ptr [RBP]
1400506b2,MOV RCX,qword ptr [RBP + 0x8]
1400506b6,MOV dword ptr [RSP + 0x28],R15D
1400506bb,MOV qword ptr [RSP + 0x20],RBX
1400506c0,CALL 0x140036890
1400506c5,MOV ESI,EAX
1400506c7,JMP 0x1400506cb
1400506c9,XOR ESI,ESI
1400506cb,TEST RBX,RBX
1400506ce,JZ 0x1400506e5
1400506d0,LEA RCX,[RBX + -0x10]
1400506d4,CMP dword ptr [RCX],0xdddd
1400506da,JNZ 0x1400506e5
1400506dc,CALL 0x140035ac8
1400506e1,JMP 0x1400506e5
1400506e3,XOR ESI,ESI
1400506e5,TEST RDI,RDI
1400506e8,JZ 0x1400506fb
1400506ea,LEA RCX,[RDI + -0x10]
1400506ee,CMP dword ptr [RCX],0xdddd
1400506f4,JNZ 0x1400506fb
1400506f6,CALL 0x140035ac8
1400506fb,MOV EAX,ESI
1400506fd,JMP 0x140050708
1400506ff,MOV EAX,0x2
140050704,JMP 0x140050708
140050706,XOR EAX,EAX
140050708,MOV RCX,qword ptr [RBP + 0x28]
14005070c,XOR RCX,RBP
14005070f,CALL 0x140004550
140050714,LEA RSP,[RBP + 0x38]
140050718,POP R15
14005071a,POP R14
14005071c,POP R13
14005071e,POP R12
140050720,POP RDI
140050721,POP RSI
140050722,POP RBX
140050723,POP RBP
140050724,RET
140050725,INT3
140050728,MOV qword ptr [RSP + 0x8],RBX
14005072d,MOV qword ptr [RSP + 0x10],RSI
140050732,PUSH RDI
140050733,SUB RSP,0x60
140050737,MOV RSI,RDX
14005073a,MOV RBX,R9
14005073d,MOV RDX,RCX
140050740,MOV EDI,R8D
140050743,LEA RCX,[RSP + 0x40]
140050748,CALL 0x14001b3a0
14005074d,MOV EAX,dword ptr [RSP + 0xa8]
140050754,LEA RCX,[RSP + 0x48]
140050759,MOV dword ptr [RSP + 0x38],EAX
14005075d,MOV R9,RBX
140050760,MOV EAX,dword ptr [RSP + 0xa0]
140050767,MOV R8D,EDI
14005076a,MOV dword ptr [RSP + 0x30],EAX
14005076e,MOV RDX,RSI
140050771,MOV RAX,qword ptr [RSP + 0x98]
140050779,MOV qword ptr [RSP + 0x28],RAX
14005077e,MOV EAX,dword ptr [RSP + 0x90]
140050785,MOV dword ptr [RSP + 0x20],EAX
140050789,CALL 0x1400503c8
14005078e,CMP byte ptr [RSP + 0x58],0x0
140050793,JZ 0x1400507a1
140050795,MOV RCX,qword ptr [RSP + 0x40]
14005079a,AND dword ptr [RCX + 0x3a8],0xfffffffd
1400507a1,MOV RBX,qword ptr [RSP + 0x70]
1400507a6,MOV RSI,qword ptr [RSP + 0x78]
1400507ab,ADD RSP,0x60
1400507af,POP RDI
1400507b0,RET
1400507b1,INT3
1400508d8,PUSH RBX
1400508da,SUB RSP,0x20
1400508de,CALL 0x140051390
1400508e3,MOV EBX,EAX
1400508e5,CALL 0x1400513aa
1400508ea,XOR R9D,R9D
1400508ed,TEST BL,0x3f
1400508f0,JZ 0x14005093d
1400508f2,MOV ECX,EBX
1400508f4,MOV EAX,EBX
1400508f6,MOV EDX,EBX
1400508f8,AND EDX,0x1
1400508fb,SHL EDX,0x4
1400508fe,MOV R8D,EDX
140050901,OR R8D,0x8
140050905,AND CL,0x4
140050908,CMOVZ R8D,EDX
14005090c,MOV ECX,R8D
14005090f,OR ECX,0x4
140050912,AND AL,0x8
140050914,MOV EAX,EBX
140050916,CMOVZ ECX,R8D
14005091a,MOV EDX,ECX
14005091c,OR EDX,0x2
14005091f,AND AL,0x10
140050921,MOV EAX,EBX
140050923,CMOVZ EDX,ECX
140050926,MOV R9D,EDX
140050929,OR R9D,0x1
14005092d,AND AL,0x20
14005092f,CMOVZ R9D,EDX
140050933,TEST BL,0x2
140050936,JZ 0x14005093d
140050938,BTS R9D,0x13
14005093d,MOV EAX,R9D
140050940,ADD RSP,0x20
140050944,POP RBX
140050945,RET
140050946,INT3
140050948,JMP 0x140050ac0
140050a28,SUB RSP,0x28
140050a2c,CMP ECX,0x9001f
140050a32,JNZ 0x140050a4e
140050a34,CMP EDX,-0x1
140050a37,JNZ 0x140050a4e
140050a39,STMXCSR dword ptr [RSP + 0x30]
140050a3e,MOV EAX,dword ptr [RSP + 0x30]
140050a42,AND EAX,0xfec0
140050a47,CMP EAX,0x1e80
140050a4c,JZ 0x140050a57
140050a4e,BTR EDX,0x13
140050a52,CALL 0x140050ac0
140050a57,ADD RSP,0x28
140050a5b,RET
140050a5c,STMXCSR dword ptr [RSP + 0x8]
140050a61,MOV R9D,dword ptr [RSP + 0x8]
140050a66,XOR R8D,R8D
140050a69,TEST R9B,0x3f
140050a6d,JZ 0x140050aba
140050a6f,MOV EAX,R9D
140050a72,MOV ECX,R9D
140050a75,AND ECX,0x1
140050a78,SHL ECX,0x4
140050a7b,MOV EDX,ECX
140050a7d,OR EDX,0x8
140050a80,AND AL,0x4
140050a82,MOV EAX,R9D
140050a85,CMOVZ EDX,ECX
140050a88,MOV ECX,EDX
140050a8a,OR ECX,0x4
140050a8d,AND AL,0x8
140050a8f,MOV EAX,R9D
140050a92,CMOVZ ECX,EDX
140050a95,MOV EDX,ECX
140050a97,OR EDX,0x2
140050a9a,AND AL,0x10
140050a9c,MOV EAX,R9D
140050a9f,CMOVZ EDX,ECX
140050aa2,MOV R8D,EDX
140050aa5,OR R8D,0x1
140050aa9,AND AL,0x20
140050aab,CMOVZ R8D,EDX
140050aaf,TEST R9B,0x2
140050ab3,JZ 0x140050aba
140050ab5,BTS R8D,0x13
140050aba,MOV EAX,R8D
140050abd,RET
140050ac0,MOV qword ptr [RSP + 0x10],RBX
140050ac5,MOV qword ptr [RSP + 0x18],RSI
140050aca,PUSH R12
140050acc,PUSH R14
140050ace,PUSH R15
140050ad0,SUB RSP,0x20
140050ad4,MOV R12D,EDX
140050ad7,MOV EBX,ECX
140050ad9,AND R12D,0x308031f
140050ae0,CALL 0x140051390
140050ae5,MOV R10D,EAX
140050ae8,MOV R9D,EAX
140050aeb,SHR R9D,0x3
140050aef,AND R9D,0x10
140050af3,MOV R8D,EAX
140050af6,MOV R14D,0x200
140050afc,MOV EDX,R9D
140050aff,OR EDX,0x8
140050b02,AND R8D,R14D
140050b05,CMOVZ EDX,R9D
140050b09,MOV ECX,EDX
140050b0b,OR ECX,0x4
140050b0e,AND EAX,0x400
140050b13,CMOVZ ECX,EDX
140050b16,MOV EAX,R10D
140050b19,MOV R9D,0x800
140050b1f,MOV EDX,ECX
140050b21,OR EDX,0x2
140050b24,AND EAX,R9D
140050b27,CMOVZ EDX,ECX
140050b2a,MOV EAX,R10D
140050b2d,MOV R11D,0x1000
140050b33,MOV ECX,EDX
140050b35,OR ECX,0x1
140050b38,AND EAX,R11D
140050b3b,CMOVZ ECX,EDX
140050b3e,MOV EAX,R10D
140050b41,MOV ESI,0x100
140050b46,MOV EDX,ECX
140050b48,BTS EDX,0x13
140050b4c,AND EAX,ESI
140050b4e,CMOVZ EDX,ECX
140050b51,MOV EAX,R10D
140050b54,MOV R15D,0x6000
140050b5a,AND EAX,R15D
140050b5d,JZ 0x140050b81
140050b5f,CMP EAX,0x2000
140050b64,JZ 0x140050b7f
140050b66,CMP EAX,0x4000
140050b6b,JZ 0x140050b7a
140050b6d,CMP EAX,R15D
140050b70,JNZ 0x140050b81
140050b72,OR EDX,0x300
140050b78,JMP 0x140050b81
140050b7a,OR EDX,R14D
140050b7d,JMP 0x140050b81
140050b7f,OR EDX,ESI
140050b81,AND R10D,0x8040
140050b88,SUB R10D,0x40
140050b8c,JZ 0x140050bab
140050b8e,SUB R10D,0x7fc0
140050b95,JZ 0x140050ba3
140050b97,CMP R10D,0x40
140050b9b,JNZ 0x140050baf
140050b9d,BTS EDX,0x18
140050ba1,JMP 0x140050baf
140050ba3,OR EDX,0x3000000
140050ba9,JMP 0x140050baf
140050bab,BTS EDX,0x19
140050baf,MOV R8D,R12D
140050bb2,NOT R8D
140050bb5,AND R8D,EDX
140050bb8,AND EBX,R12D
140050bbb,OR R8D,EBX
140050bbe,CMP R8D,EDX
140050bc1,JZ 0x140050d67
140050bc7,MOV ECX,R8D
140050bca,AND ECX,0x10
140050bcd,SHL ECX,0x3
140050bd0,MOV EAX,R8D
140050bd3,MOV EDX,ECX
140050bd5,OR EDX,R14D
140050bd8,AND AL,0x8
140050bda,CMOVZ EDX,ECX
140050bdd,MOV EAX,R8D
140050be0,MOV ECX,EDX
140050be2,BTS ECX,0xa
140050be6,AND AL,0x4
140050be8,CMOVZ ECX,EDX
140050beb,MOV EAX,R8D
140050bee,MOV EDX,ECX
140050bf0,OR EDX,R9D
140050bf3,AND AL,0x2
140050bf5,CMOVZ EDX,ECX
140050bf8,MOV EAX,R8D
140050bfb,MOV ECX,EDX
140050bfd,OR ECX,R11D
140050c00,AND AL,0x1
140050c02,CMOVZ ECX,EDX
140050c05,MOV EAX,R8D
140050c08,MOV EBX,ECX
140050c0a,OR EBX,ESI
140050c0c,AND EAX,0x80000
140050c11,CMOVZ EBX,ECX
140050c14,MOV EAX,R8D
140050c17,AND EAX,0x300
140050c1c,JZ 0x140050c41
140050c1e,CMP EAX,ESI
140050c20,JZ 0x140050c3d
140050c22,CMP EAX,R14D
140050c25,JZ 0x140050c37
140050c27,MOV dword ptr [RSP + 0x40],EBX
140050c2b,CMP EAX,0x300
140050c30,JNZ 0x140050c45
140050c32,OR EBX,R15D
140050c35,JMP 0x140050c41
140050c37,BTS EBX,0xe
140050c3b,JMP 0x140050c41
140050c3d,BTS EBX,0xd
140050c41,MOV dword ptr [RSP + 0x40],EBX
140050c45,AND R8D,0x3000000
140050c4c,CMP R8D,0x1000000
140050c53,JZ 0x140050c72
140050c55,CMP R8D,0x2000000
140050c5c,JZ 0x140050c6d
140050c5e,CMP R8D,0x3000000
140050c65,JNZ 0x140050c7c
140050c67,BTS EBX,0xf
140050c6b,JMP 0x140050c78
140050c6d,OR EBX,0x40
140050c70,JMP 0x140050c78
140050c72,OR EBX,0x8040
140050c78,MOV dword ptr [RSP + 0x40],EBX
140050c7c,CMP byte ptr [0x14006ebf8],0x0
140050c83,JZ 0x140050cbb
140050c85,TEST BL,0x40
140050c88,JZ 0x140050cbb
140050c8a,MOV ECX,EBX
140050c8c,CALL 0x1400513a0
140050c91,JMP 0x140050cc5
140050cbb,AND EBX,0xffffffbf
140050cbe,MOV ECX,EBX
140050cc0,CALL 0x1400513a0
140050cc5,MOV ECX,EBX
140050cc7,SHR ECX,0x3
140050cca,AND ECX,0x10
140050ccd,MOV EAX,EBX
140050ccf,MOV EDX,ECX
140050cd1,OR EDX,0x8
140050cd4,AND EAX,R14D
140050cd7,CMOVZ EDX,ECX
140050cda,MOV EAX,EBX
140050cdc,MOV ECX,EDX
140050cde,OR ECX,0x4
140050ce1,AND EAX,0x400
140050ce6,CMOVZ ECX,EDX
140050ce9,MOV EAX,EBX
140050ceb,MOV EDX,ECX
140050ced,OR EDX,0x2
140050cf0,AND EAX,0x800
140050cf5,CMOVZ EDX,ECX
140050cf8,MOV EAX,EBX
140050cfa,MOV ECX,EDX
140050cfc,OR ECX,0x1
140050cff,AND EAX,0x1000
140050d04,CMOVZ ECX,EDX
140050d07,MOV EAX,EBX
140050d09,MOV EDX,ECX
140050d0b,BTS EDX,0x13
140050d0f,AND EAX,ESI
140050d11,CMOVZ EDX,ECX
140050d14,MOV EAX,EBX
140050d16,AND EAX,R15D
140050d19,JZ 0x140050d3d
140050d1b,CMP EAX,0x2000
140050d20,JZ 0x140050d3b
140050d22,CMP EAX,0x4000
140050d27,JZ 0x140050d36
140050d29,CMP EAX,R15D
140050d2c,JNZ 0x140050d3d
140050d2e,OR EDX,0x300
140050d34,JMP 0x140050d3d
140050d36,OR EDX,R14D
140050d39,JMP 0x140050d3d
140050d3b,OR EDX,ESI
140050d3d,AND EBX,0x8040
140050d43,SUB EBX,0x40
140050d46,JZ 0x140050d63
140050d48,SUB EBX,0x7fc0
140050d4e,JZ 0x140050d5b
140050d50,CMP EBX,0x40
140050d53,JNZ 0x140050d67
140050d55,BTS EDX,0x18
140050d59,JMP 0x140050d67
140050d5b,OR EDX,0x3000000
140050d61,JMP 0x140050d67
140050d63,BTS EDX,0x19
140050d67,MOV EAX,EDX
140050d69,MOV RBX,qword ptr [RSP + 0x48]
140050d6e,MOV RSI,qword ptr [RSP + 0x50]
140050d73,ADD RSP,0x20
140050d77,POP R15
140050d79,POP R14
140050d7b,POP R12
140050d7d,RET
140050d7e,INT3
140050d80,MOV RAX,RSP
140050d83,PUSH RBX
140050d84,SUB RSP,0x50
140050d88,MOVSD XMM0,qword ptr [RSP + 0x80]
140050d91,MOV EBX,ECX
140050d93,MOVSD XMM1,qword ptr [RSP + 0x88]
140050d9c,MOV EDX,0xffc0
140050da1,MOV dword ptr [RAX + -0x38],ECX
140050da4,MOV RCX,qword ptr [RSP + 0x90]
140050dac,MOVSD qword ptr [RAX + -0x20],XMM0
140050db1,MOVSD qword ptr [RAX + -0x18],XMM1
140050db6,MOVSD qword ptr [RAX + -0x28],XMM3
140050dbb,MOV qword ptr [RAX + -0x30],R8
140050dbf,CALL 0x140051d4c
140050dc4,LEA RCX,[RSP + 0x20]
140050dc9,CALL 0x140030da0
140050dce,TEST EAX,EAX
140050dd0,JNZ 0x140050dd9
140050dd2,MOV ECX,EBX
140050dd4,CALL 0x140051c28
140050dd9,MOVSD XMM0,qword ptr [RSP + 0x40]
140050ddf,ADD RSP,0x50
140050de3,POP RBX
140050de4,RET
140050de5,INT3
140050de8,MOV qword ptr [RSP + 0x8],RBX
140050ded,MOV qword ptr [RSP + 0x10],RSI
140050df2,PUSH RDI
140050df3,SUB RSP,0x20
140050df7,MOV EBX,ECX
140050df9,MOV RSI,RDX
140050dfc,AND EBX,0x1f
140050dff,MOV EDI,ECX
140050e01,TEST CL,0x8
140050e04,JZ 0x140050e1a
140050e06,TEST SIL,SIL
140050e09,JNS 0x140050e1a
140050e0b,MOV ECX,0x1
140050e10,CALL 0x140051dc8
140050e15,AND EBX,0xfffffff7
140050e18,JMP 0x140050e71
140050e1a,MOV ECX,0x4
140050e1f,TEST CL,DIL
140050e22,JZ 0x140050e35
140050e24,BT RSI,0x9
140050e29,JNC 0x140050e35
140050e2b,CALL 0x140051dc8
140050e30,AND EBX,0xfffffffb
140050e33,JMP 0x140050e71
140050e35,TEST DIL,0x1
140050e39,JZ 0x140050e51
140050e3b,BT RSI,0xa
140050e40,JNC 0x140050e51
140050e42,MOV ECX,0x8
140050e47,CALL 0x140051dc8
140050e4c,AND EBX,0xfffffffe
140050e4f,JMP 0x140050e71
140050e51,TEST DIL,0x2
140050e55,JZ 0x140050e71
140050e57,BT RSI,0xb
140050e5c,JNC 0x140050e71
140050e5e,TEST DIL,0x10
140050e62,JZ 0x140050e6e
140050e64,MOV ECX,0x10
140050e69,CALL 0x140051dc8
140050e6e,AND EBX,0xfffffffd
140050e71,TEST DIL,0x10
140050e75,JZ 0x140050e8b
140050e77,BT RSI,0xc
140050e7c,JNC 0x140050e8b
140050e7e,MOV ECX,0x20
140050e83,CALL 0x140051dc8
140050e88,AND EBX,0xffffffef
140050e8b,MOV RSI,qword ptr [RSP + 0x38]
140050e90,XOR EAX,EAX
140050e92,TEST EBX,EBX
140050e94,MOV RBX,qword ptr [RSP + 0x30]
140050e99,SETZ AL
140050e9c,ADD RSP,0x20
140050ea0,POP RDI
140050ea1,RET
140050ea2,INT3
140050ea4,MOV RAX,RSP
140050ea7,PUSH RBP
140050ea8,PUSH RBX
140050ea9,PUSH RSI
140050eaa,PUSH RDI
140050eab,PUSH R14
140050ead,LEA RBP,[RAX + -0x37]
140050eb1,SUB RSP,0xf0
140050eb8,MOVAPS xmmword ptr [RAX + -0x38],XMM6
140050ebc,MOV RAX,qword ptr [0x14006e1a8]
140050ec3,XOR RAX,RSP
140050ec6,MOV qword ptr [RBP + -0x11],RAX
140050eca,MOV ESI,EDX
140050ecc,MOV R14,RCX
140050ecf,MOV EDX,0xffc0
140050ed4,MOV ECX,0x1f80
140050ed9,MOV EDI,R9D
140050edc,MOV RBX,R8
140050edf,CALL 0x140051d4c
140050ee4,MOV ECX,dword ptr [RBP + 0x5f]
140050ee7,MOV qword ptr [RSP + 0x40],RAX
140050eec,MOV qword ptr [RSP + 0x50],RBX
140050ef1,MOVSD XMM0,qword ptr [RSP + 0x50]
140050ef7,MOV RDX,qword ptr [RSP + 0x40]
140050efc,MOVSD qword ptr [RSP + 0x48],XMM0
140050f02,CALL 0x140050de8
140050f07,MOVSD XMM6,qword ptr [RBP + 0x77]
140050f0c,TEST EAX,EAX
140050f0e,JNZ 0x140050f50
140050f10,CMP dword ptr [RBP + 0x7f],0x2
140050f14,JNZ 0x140050f27
140050f16,MOV EAX,dword ptr [RBP + -0x41]
140050f19,AND EAX,0xffffffe3
140050f1c,MOVSD qword ptr [RBP + -0x51],XMM6
140050f21,OR EAX,0x3
140050f24,MOV dword ptr [RBP + -0x41],EAX
140050f27,MOV R8D,dword ptr [RBP + 0x5f]
140050f2b,LEA RAX,[RSP + 0x48]
140050f30,MOV qword ptr [RSP + 0x28],RAX
140050f35,LEA RDX,[RSP + 0x40]
140050f3a,LEA RAX,[RBP + 0x6f]
140050f3e,MOV R9D,ESI
140050f41,LEA RCX,[RSP + 0x60]
140050f46,MOV qword ptr [RSP + 0x20],RAX
140050f4b,CALL 0x1400518c4
140050f50,CALL 0x140030d78
140050f55,TEST AL,AL
140050f57,JZ 0x140050f8d
140050f59,TEST EDI,EDI
140050f5b,JZ 0x140050f8d
140050f5d,MOV RAX,qword ptr [RSP + 0x40]
140050f62,MOV R8,R14
