Offset,Instruction
0013e969,MOV RSI,RBX
0013e96c,CALL 0x0010d4d0
0013e971,TEST EAX,EAX
0013e973,JNZ 0x0013e990
0013e975,LEA RSI,[0x144434]
0013e97c,MOV EDI,0x1
0013e981,XOR EAX,EAX
0013e983,CALL 0x0010cad0
0013e988,JMP 0x0013e840
0013e990,MOV RDX,RBX
0013e993,LEA RSI,[0x145eb5]
0013e99a,MOV EDI,0x1
0013e99f,XOR EAX,EAX
0013e9a1,CALL 0x0010cad0
0013e9a6,JMP 0x0013e975
0013e9a8,CALL 0x0010c300
0013e9b0,ENDBR64
0013e9b4,PUSH R15
0013e9b6,PUSH R14
0013e9b8,PUSH R13
0013e9ba,PUSH R12
0013e9bc,PUSH RBP
0013e9bd,PUSH RBX
0013e9be,SUB RSP,0x48
0013e9c2,MOV RDI,qword ptr FS:[0x28]
0013e9cb,MOV qword ptr [RSP + 0x38],RDI
0013e9d0,LEA RDI,[RSP + 0x28]
0013e9d5,CALL 0x0013ca60
0013e9da,MOVSXD RBP,EAX
0013e9dd,TEST EBP,EBP
0013e9df,JS 0x0013ea7f
0013e9e5,LEA RDX,[0x145ec1]
0013e9ec,LEA RSI,[0x14ea28]
0013e9f3,MOV EDI,0x1
0013e9f8,XOR EAX,EAX
0013e9fa,CALL 0x0010cad0
0013e9ff,MOV RBX,qword ptr [RSP + 0x28]
0013ea04,TEST EBP,EBP
0013ea06,JZ 0x0013ea75
0013ea08,LEA RAX,[RBX + RBP*0x8]
0013ea0c,MOV qword ptr [RSP + 0x8],RBX
0013ea11,LEA R15,[RSP + 0x30]
0013ea16,MOV qword ptr [RSP + 0x10],RAX
0013ea1b,LEA R13,[0x144435]
0013ea22,MOV qword ptr [RSP + 0x18],RBX
0013ea27,MOV RAX,qword ptr [RSP + 0x8]
0013ea2c,LEA R12,[0x145e9c]
0013ea33,MOV RBP,qword ptr [RAX]
0013ea36,MOV qword ptr [RSP + 0x30],0x0
0013ea3f,NOP
0013ea40,MOV EBX,dword ptr [RBP]
0013ea43,JMP 0x0013ea4e
0013ea48,CMP EBX,dword ptr [R14 + 0x14]
0013ea4c,JZ 0x0013eaa8
0013ea4e,MOV RDI,R15
0013ea51,CALL 0x0010cc60
0013ea56,MOV R14,RAX
0013ea59,TEST RAX,RAX
0013ea5c,JNZ 0x0013ea48
0013ea5e,ADD qword ptr [RSP + 0x8],0x8
0013ea64,MOV RAX,qword ptr [RSP + 0x8]
0013ea69,CMP qword ptr [RSP + 0x10],RAX
0013ea6e,JNZ 0x0013ea27
0013ea70,MOV RBX,qword ptr [RSP + 0x18]
0013ea75,MOV RDI,RBX
0013ea78,XOR EBP,EBP
0013ea7a,CALL 0x0010c5f0
0013ea7f,MOV RAX,qword ptr [RSP + 0x38]
0013ea84,SUB RAX,qword ptr FS:[0x28]
0013ea8d,JNZ 0x0013eba8
0013ea93,ADD RSP,0x48
0013ea97,MOV EAX,EBP
0013ea99,POP RBX
0013ea9a,POP RBP
0013ea9b,POP R12
0013ea9d,POP R13
0013ea9f,POP R14
0013eaa1,POP R15
0013eaa3,RET
0013eaa8,MOV RDI,R14
0013eaab,CALL 0x0010c3b0
0013eab0,TEST EAX,EAX
0013eab2,JZ 0x0013ea4e
0013eab4,MOV EAX,dword ptr [R14 + 0x18]
0013eab8,MOV EDI,dword ptr [RBP + 0x4]
0013eabb,MOV EDX,EAX
0013eabd,MOV ECX,EAX
0013eabf,AND EDX,0x2
0013eac2,CMP EDX,0x1
0013eac5,MOV EDX,EAX
0013eac7,SBB ESI,ESI
0013eac9,AND EDX,0x1
0013eacc,AND ESI,0xffffffea
0013eacf,ADD ESI,0x44
0013ead2,CMP EDX,0x1
0013ead5,SBB EDX,EDX
0013ead7,AND ECX,0x200
0013eadd,AND EDX,0xffffffec
0013eae0,ADD EDX,0x42
0013eae3,CMP ECX,0x1
0013eae6,MOV ECX,EAX
0013eae8,SBB R9D,R9D
0013eaeb,AND ECX,0x2000
0013eaf1,AND R9D,0xffffffd6
0013eaf5,ADD R9D,0x58
0013eaf9,CMP ECX,0x1
0013eafc,SBB R8D,R8D
0013eaff,AND EAX,0x1000
0013eb04,AND R8D,0xffffffdb
0013eb08,ADD R8D,0x53
0013eb0c,CMP EAX,0x1
0013eb0f,MOV EAX,0x3f
0013eb14,SBB ECX,ECX
0013eb16,AND ECX,0xffffffe8
0013eb19,ADD ECX,0x46
0013eb1c,CMP EDI,0x4
0013eb1f,JA 0x0013eb2c
0013eb21,LEA RAX,[0x14f6f8]
0013eb28,MOVSX EAX,byte ptr [RAX + RDI*0x1]
0013eb2c,PUSH RSI
0013eb2d,MOV EDI,0x1
0013eb32,LEA RSI,[0x145e8e]
0013eb39,PUSH RDX
0013eb3a,MOV EDX,EAX
0013eb3c,XOR EAX,EAX
0013eb3e,CALL 0x0010cad0
0013eb43,MOV RCX,qword ptr [R14 + 0x8]
0013eb47,POP RAX
0013eb48,MOV RSI,R12
0013eb4b,POP RDX
0013eb4c,MOV RDX,qword ptr [R14]
0013eb4f,MOV EDI,0x1
0013eb54,TEST RCX,RCX
0013eb57,CMOVZ RCX,R13
0013eb5b,XOR EAX,EAX
0013eb5d,CALL 0x0010cad0
0013eb62,MOV RBX,qword ptr [RBP + 0x8]
0013eb66,MOV RDI,qword ptr [R14]
0013eb69,MOV RSI,RBX
0013eb6c,CALL 0x0010d4d0
0013eb71,TEST EAX,EAX
0013eb73,JNZ 0x0013eb90
0013eb75,LEA RSI,[0x144434]
0013eb7c,MOV EDI,0x1
0013eb81,XOR EAX,EAX
0013eb83,CALL 0x0010cad0
0013eb88,JMP 0x0013ea40
0013eb90,MOV RDX,RBX
0013eb93,LEA RSI,[0x145eb5]
0013eb9a,MOV EDI,0x1
0013eb9f,XOR EAX,EAX
0013eba1,CALL 0x0010cad0
0013eba6,JMP 0x0013eb75
0013eba8,CALL 0x0010c300
0013ebb0,ENDBR64
0013ebb4,PUSH RBP
0013ebb5,LEA RSI,[0x145eca]
0013ebbc,MOV EDI,0x1
0013ebc1,LEA RBP,[0x143b05]
0013ebc8,PUSH RBX
0013ebc9,SUB RSP,0x18
0013ebcd,MOV RAX,qword ptr FS:[0x28]
0013ebd6,MOV qword ptr [RSP + 0x8],RAX
0013ebdb,XOR EAX,EAX
0013ebdd,MOV RBX,RSP
0013ebe0,MOV qword ptr [RSP],0x0
0013ebe8,CALL 0x0010cad0
0013ebed,JMP 0x0013ec02
0013ebf0,MOV RDX,qword ptr [RAX]
0013ebf3,MOV RSI,RBP
0013ebf6,MOV EDI,0x1
0013ebfb,XOR EAX,EAX
0013ebfd,CALL 0x0010cad0
0013ec02,MOV RDI,RBX
0013ec05,CALL 0x0010d8b0
0013ec0a,TEST RAX,RAX
0013ec0d,JNZ 0x0013ebf0
0013ec0f,LEA RSI,[0x144434]
0013ec16,MOV EDI,0x1
0013ec1b,CALL 0x0010cad0
0013ec20,MOV RAX,qword ptr [RSP + 0x8]
0013ec25,SUB RAX,qword ptr FS:[0x28]
0013ec2e,JNZ 0x0013ec39
0013ec30,ADD RSP,0x18
0013ec34,XOR EAX,EAX
0013ec36,POP RBX
0013ec37,POP RBP
0013ec38,RET
0013ec39,CALL 0x0010c300
0013ec40,ENDBR64
0013ec44,PUSH R15
0013ec46,LEA RSI,[0x14eb28]
0013ec4d,MOV EDI,0x1
0013ec52,PUSH R14
0013ec54,PUSH R13
0013ec56,LEA R13,[0x14f6f8]
0013ec5d,PUSH R12
0013ec5f,PUSH RBP
0013ec60,PUSH RBX
0013ec61,SUB RSP,0x88
0013ec68,MOV RAX,qword ptr FS:[0x28]
0013ec71,MOV qword ptr [RSP + 0x78],RAX
0013ec76,XOR EAX,EAX
0013ec78,LEA RBX,[RSP + 0x6c]
0013ec7d,MOV qword ptr [RSP + 0x28],0x0
0013ec86,CALL 0x0010cad0
0013ec8b,LEA RAX,[RSP + 0x28]
0013ec90,MOV qword ptr [RSP + 0x18],RAX
0013ec95,LEA RAX,[RSP + 0x30]
0013ec9a,MOV qword ptr [RSP + 0x10],RAX
0013ec9f,NOP
0013eca0,MOV RDI,qword ptr [RSP + 0x18]
0013eca5,CALL 0x0010cd10
0013ecaa,MOV qword ptr [RSP + 0x8],RAX
0013ecaf,TEST RAX,RAX
0013ecb2,JZ 0x0013ee68
0013ecb8,MOV RDI,RAX
0013ecbb,XOR ESI,ESI
0013ecbd,MOV R15,qword ptr [RAX + 0x10]
0013ecc1,CALL 0x0010c670
0013ecc6,MOV R12D,EAX
0013ecc9,TEST EAX,EAX
0013eccb,JZ 0x0013ee41
0013ecd1,MOV RBP,qword ptr [RSP + 0x10]
0013ecd6,XOR R14D,R14D
0013ecd9,JMP 0x0013ecf9
0013ece0,MOV EAX,EAX
0013ece2,ADD R14D,0x1
0013ece6,MOVZX EAX,byte ptr [R13 + RAX*0x1]
0013ecec,MOV byte ptr [RBP + -0x1],AL
0013ecef,CMP R14D,R12D
0013ecf2,JNC 0x0013ed20
0013ecf4,CMP RBP,RBX
0013ecf7,JNC 0x0013ed20
0013ecf9,MOV ESI,R14D
0013ecfc,MOV RDI,R15
0013ecff,ADD RBP,0x1
0013ed03,CALL 0x0010c0e0
0013ed08,CMP EAX,0x4
0013ed0b,JBE 0x0013ece0
0013ed0d,ADD R14D,0x1
0013ed11,MOV byte ptr [RBP + -0x1],0x3f
0013ed15,CMP R14D,R12D
0013ed18,JC 0x0013ecf4
0013ed1a,NOP word ptr [RAX + RAX*0x1]
0013ed20,MOV RDI,qword ptr [RSP + 0x8]
0013ed25,MOV ECX,0x3e2d
0013ed2a,MOV ESI,0x1
0013ed2f,LEA R14,[RBP + 0x2]
0013ed33,MOV word ptr [RBP],CX
0013ed37,MOV RAX,qword ptr [RDI + 0x18]
0013ed3b,MOV qword ptr [RSP],RAX
0013ed3f,CALL 0x0010c670
0013ed44,MOV R12D,EAX
0013ed47,TEST EAX,EAX
0013ed49,JZ 0x0013ee1c
0013ed4f,XOR R15D,R15D
0013ed52,CMP R14,RBX
0013ed55,JNC 0x0013ee1c
0013ed5b,NOP dword ptr [RAX + RAX*0x1]
0013ed60,MOV RDI,qword ptr [RSP]
0013ed64,MOV ESI,R15D
0013ed67,ADD R14,0x1
0013ed6b,CALL 0x0010c0e0
0013ed70,CMP EAX,0x4
0013ed73,JA 0x0013ee00
0013ed79,MOV EAX,EAX
0013ed7b,ADD R15D,0x1
0013ed7f,MOVZX EAX,byte ptr [R13 + RAX*0x1]
0013ed85,MOV byte ptr [R14 + -0x1],AL
0013ed89,CMP R15D,R12D
0013ed8c,JNC 0x0013ed93
0013ed8e,CMP R14,RBX
0013ed91,JC 0x0013ed60
0013ed93,MOV RAX,qword ptr [RSP + 0x8]
0013ed98,MOV byte ptr [R14],0x0
0013ed9c,MOV R8D,0x2e
0013eda2,CMP qword ptr [RAX + 0x58],0x0
0013eda7,MOV RSI,qword ptr [RAX + 0x8]
0013edab,MOV R9,qword ptr [RAX]
0013edae,JZ 0x0013edb6
0013edb0,MOV R8D,0x43
0013edb6,MOV RAX,qword ptr [RSP + 0x8]
0013edbb,MOV EDI,0x1
0013edc0,MOV EAX,dword ptr [RAX + 0x28]
0013edc3,PUSH RSI
0013edc4,LEA RSI,[0x145ede]
0013edcb,PUSH qword ptr [RSP + 0x18]
0013edcf,MOV EDX,EAX
0013edd1,AND EDX,0x4
0013edd4,CMP EDX,0x1
0013edd7,SBB ECX,ECX
0013edd9,AND EAX,0x30000
0013edde,AND ECX,0xffffffdb
0013ede1,ADD ECX,0x53
0013ede4,CMP EAX,0x1
0013ede7,SBB EDX,EDX
0013ede9,XOR EAX,EAX
0013edeb,AND EDX,0xffffffda
0013edee,ADD EDX,0x54
0013edf1,CALL 0x0010cad0
0013edf6,POP RAX
0013edf7,POP RDX
0013edf8,JMP 0x0013eca0
0013ee00,MOV byte ptr [R14 + -0x1],0x3f
0013ee05,ADD R15D,0x1
0013ee09,CMP R14,RBX
0013ee0c,JNC 0x0013ed93
0013ee0e,CMP R15D,R12D
0013ee11,JC 0x0013ed60
0013ee17,JMP 0x0013ed93
0013ee1c,MOV RAX,qword ptr [RSP + 0x8]
0013ee21,LEA R14,[RBP + 0x3]
0013ee25,MOV EAX,dword ptr [RAX + 0x28]
0013ee28,MOV dword ptr [RSP],EAX
0013ee2b,AND EAX,0x2
0013ee2e,CMP EAX,0x1
0013ee31,SBB EAX,EAX
0013ee33,AND EAX,0x2e
0013ee36,ADD EAX,0x4e
0013ee39,MOV byte ptr [RBP + 0x2],AL
0013ee3c,JMP 0x0013ed93
0013ee41,MOV RAX,qword ptr [RSP + 0x8]
0013ee46,LEA RBP,[RSP + 0x31]
0013ee4b,MOV EAX,dword ptr [RAX + 0x28]
0013ee4e,MOV dword ptr [RSP],EAX
0013ee51,AND EAX,0x1
0013ee54,CMP EAX,0x1
0013ee57,SBB EAX,EAX
0013ee59,AND EAX,0x2e
0013ee5c,ADD EAX,0x4e
0013ee5f,MOV byte ptr [RSP + 0x30],AL
0013ee63,JMP 0x0013ed20
0013ee68,MOV RAX,qword ptr [RSP + 0x78]
0013ee6d,SUB RAX,qword ptr FS:[0x28]
0013ee76,JNZ 0x0013ee8c
0013ee78,ADD RSP,0x88
0013ee7f,XOR EAX,EAX
0013ee81,POP RBX
0013ee82,POP RBP
0013ee83,POP R12
0013ee85,POP R13
0013ee87,POP R14
0013ee89,POP R15
0013ee8b,RET
0013ee8c,CALL 0x0010c300
0013eea0,ENDBR64
0013eea4,SUB RSP,0x18
0013eea8,MOV RDI,qword ptr FS:[0x28]
0013eeb1,MOV qword ptr [RSP + 0x8],RDI
0013eeb6,XOR EDI,EDI
0013eeb8,CALL 0x0013cc80
0013eebd,MOV RAX,qword ptr [RSP + 0x8]
0013eec2,SUB RAX,qword ptr FS:[0x28]
0013eecb,JNZ 0x0013eed4
0013eecd,XOR EAX,EAX
0013eecf,ADD RSP,0x18
0013eed3,RET
0013eed4,CALL 0x0010c300
0013eee0,ENDBR64
0013eee4,SUB RSP,0x18
0013eee8,MOV RDI,qword ptr FS:[0x28]
0013eef1,MOV qword ptr [RSP + 0x8],RDI
0013eef6,MOV EDI,0x2
0013eefb,CALL 0x0013cc80
0013ef00,MOV RAX,qword ptr [RSP + 0x8]
0013ef05,SUB RAX,qword ptr FS:[0x28]
0013ef0e,JNZ 0x0013ef17
0013ef10,XOR EAX,EAX
0013ef12,ADD RSP,0x18
0013ef16,RET
0013ef17,CALL 0x0010c300
0013ef20,ENDBR64
0013ef24,SUB RSP,0x18
0013ef28,MOV RDI,qword ptr FS:[0x28]
0013ef31,MOV qword ptr [RSP + 0x8],RDI
0013ef36,MOV EDI,0x1
0013ef3b,CALL 0x0013cc80
0013ef40,MOV RAX,qword ptr [RSP + 0x8]
0013ef45,SUB RAX,qword ptr FS:[0x28]
0013ef4e,JNZ 0x0013ef57
0013ef50,XOR EAX,EAX
0013ef52,ADD RSP,0x18
0013ef56,RET
0013ef57,CALL 0x0010c300
0013ef60,ENDBR64
0013ef64,PUSH R15
0013ef66,LEA R9,[0x144435]
0013ef6d,LEA RDX,[0x145ef6]
0013ef74,MOV EDI,0x1
0013ef79,PUSH R14
0013ef7b,MOV R8,R9
0013ef7e,MOV RCX,R9
0013ef81,LEA RSI,[0x14de20]
0013ef88,PUSH R13
0013ef8a,PUSH R12
0013ef8c,PUSH RBP
0013ef8d,PUSH RBX
0013ef8e,SUB RSP,0x48
0013ef92,MOV RAX,qword ptr FS:[0x28]
0013ef9b,MOV qword ptr [RSP + 0x38],RAX
0013efa0,XOR EAX,EAX
0013efa2,LEA R14,[RSP + 0x30]
0013efa7,MOV qword ptr [RSP + 0x28],0x0
0013efb0,MOV qword ptr [RSP + 0x30],0x0
0013efb9,CALL 0x0010cad0
0013efbe,LEA RAX,[0x144347]
0013efc5,MOV qword ptr [RSP + 0x10],RAX
0013efca,LEA RAX,[RSP + 0x28]
0013efcf,MOV qword ptr [RSP + 0x8],RAX
0013efd4,NOP dword ptr CS:[RAX + RAX*0x1]
0013efdf,NOP
0013efe0,MOV qword ptr [RSP + 0x30],0x0
0013efe9,XOR R15D,R15D
0013efec,XOR EBX,EBX
0013efee,MOV dword ptr [RSP + 0x18],0x0
0013eff6,NOP word ptr CS:[RAX + RAX*0x1]
0013f000,MOV RDI,R14
0013f003,CALL 0x0010c370
0013f008,MOV R12,RAX
0013f00b,TEST RAX,RAX
0013f00e,JZ 0x0013f06e
0013f010,MOV RAX,qword ptr [R12 + 0x38]
0013f015,TEST RAX,RAX
0013f018,JZ 0x0013f000
0013f01a,MOV EAX,dword ptr [RAX + 0x24]
0013f01d,SUB EAX,0x28
0013f020,CMP EAX,0x5
0013f023,JA 0x0013f000
0013f025,MOV RBP,qword ptr [R12]
0013f029,TEST RBX,RBX
0013f02c,JZ 0x0013f03d
0013f02e,MOV RSI,RBX
0013f031,MOV RDI,RBP
0013f034,CALL 0x0010d4d0
0013f039,TEST EAX,EAX
0013f03b,JNS 0x0013f000
0013f03d,MOV RSI,qword ptr [RSP + 0x10]
0013f042,MOV RDI,RBP
0013f045,CALL 0x0010d4d0
0013f04a,TEST EAX,EAX
0013f04c,JLE 0x0013f000
0013f04e,MOV RDI,R14
0013f051,MOV R15,qword ptr [R12 + 0x8]
0013f056,MOV dword ptr [RSP + 0x18],0x1
0013f05e,MOV RBX,RBP
0013f061,CALL 0x0010c370
0013f066,MOV R12,RAX
0013f069,TEST RAX,RAX
0013f06c,JNZ 0x0013f010
0013f06e,MOV qword ptr [RSP + 0x28],0x0
0013f077,NOP word ptr [RAX + RAX*0x1]
0013f080,MOV RDI,qword ptr [RSP + 0x8]
0013f085,CALL 0x0010d140
0013f08a,MOV R13,RAX
0013f08d,TEST RAX,RAX
0013f090,JZ 0x0013f118
0013f096,MOV RAX,qword ptr [R13 + 0x28]
0013f09a,TEST RAX,RAX
0013f09d,JZ 0x0013f080
0013f09f,MOV EAX,dword ptr [RAX + 0x24]
0013f0a2,SUB EAX,0x28
0013f0a5,CMP EAX,0x5
0013f0a8,JA 0x0013f080
0013f0aa,MOV RBP,qword ptr [R13]
0013f0ae,TEST RBX,RBX
0013f0b1,JZ 0x0013f0d0
0013f0b3,MOV RSI,RBX
0013f0b6,MOV RDI,RBP
0013f0b9,CALL 0x0010d4d0
0013f0be,MOV ECX,EAX
0013f0c0,TEST EAX,EAX
0013f0c2,JS 0x0013f0f8
0013f0c4,XOR EAX,EAX
0013f0c6,TEST ECX,ECX
0013f0c8,SETZ AL
0013f0cb,OR R12D,EAX
0013f0ce,JMP 0x0013f080
0013f0d0,MOV RSI,qword ptr [RSP + 0x10]
0013f0d5,MOV RDI,RBP
0013f0d8,CALL 0x0010d4d0
0013f0dd,TEST EAX,EAX
0013f0df,JLE 0x0013f080
0013f0e1,MOV dword ptr [RSP + 0x18],0x0
0013f0e9,MOV R15,qword ptr [R13 + 0x8]
0013f0ed,MOV RBX,RBP
0013f0f0,XOR ECX,ECX
0013f0f2,JMP 0x0013f0c4
0013f0f8,MOV RSI,qword ptr [RSP + 0x10]
0013f0fd,MOV RDI,RBP
0013f100,MOV dword ptr [RSP + 0x1c],EAX
0013f104,CALL 0x0010d4d0
0013f109,TEST EAX,EAX
0013f10b,JG 0x0013f0e1
0013f10d,MOV ECX,dword ptr [RSP + 0x1c]
0013f111,JMP 0x0013f0c4
0013f118,TEST RBX,RBX
0013f11b,JZ 0x0013f178
0013f11d,TEST R15,R15
0013f120,MOV R9,RBX
0013f123,LEA RAX,[0x145b7a]
0013f12a,MOV EDI,0x1
0013f12f,CMOVZ R15,RAX
0013f133,CMP dword ptr [RSP + 0x18],0x1
0013f138,LEA R8,[0x144435]
0013f13f,SBB ECX,ECX
0013f141,LEA RSI,[0x145bb3]
0013f148,AND ECX,0xffffffdb
0013f14b,ADD ECX,0x45
0013f14e,CMP R12D,0x1
0013f152,SBB EDX,EDX
0013f154,SUB RSP,0x8
0013f158,XOR EAX,EAX
0013f15a,PUSH R15
0013f15c,AND EDX,0xffffffdc
0013f15f,ADD EDX,0x44
0013f162,CALL 0x0010cad0
0013f167,POP RAX
0013f168,POP RDX
0013f169,MOV qword ptr [RSP + 0x10],RBX
0013f16e,JMP 0x0013efe0
0013f178,MOV RAX,qword ptr [RSP + 0x38]
0013f17d,SUB RAX,qword ptr FS:[0x28]
0013f186,JNZ 0x0013f199
0013f188,ADD RSP,0x48
0013f18c,XOR EAX,EAX
0013f18e,POP RBX
0013f18f,POP RBP
0013f190,POP R12
0013f192,POP R13
0013f194,POP R14
0013f196,POP R15
0013f198,RET
0013f199,CALL 0x0010c300
0013f1a0,ENDBR64
0013f1a4,PUSH RBP
0013f1a5,LEA RSI,[0x14ec00]
0013f1ac,MOV EDI,0x1
0013f1b1,LEA RBP,[0x1457fb]
0013f1b8,PUSH RBX
0013f1b9,SUB RSP,0x18
0013f1bd,MOV RAX,qword ptr FS:[0x28]
0013f1c6,MOV qword ptr [RSP + 0x8],RAX
0013f1cb,XOR EAX,EAX
0013f1cd,MOV RBX,RSP
0013f1d0,MOV qword ptr [RSP],0x0
0013f1d8,CALL 0x0010cad0
0013f1dd,JMP 0x0013f1ef
0013f1e0,MOV RSI,RBP
0013f1e3,MOV EDI,0x1
0013f1e8,XOR EAX,EAX
0013f1ea,CALL 0x0010cad0
0013f1ef,XOR ESI,ESI
0013f1f1,MOV RDI,RBX
0013f1f4,CALL 0x0010d0b0
0013f1f9,MOV RDX,RAX
0013f1fc,TEST RAX,RAX
0013f1ff,JNZ 0x0013f1e0
0013f201,LEA RSI,[0x145efe]
0013f208,MOV EDI,0x1
0013f20d,XOR EAX,EAX
0013f20f,CALL 0x0010cad0
0013f214,LEA RBP,[0x1457fb]
0013f21b,JMP 0x0013f22f
0013f220,MOV RSI,RBP
0013f223,MOV EDI,0x1
0013f228,XOR EAX,EAX
0013f22a,CALL 0x0010cad0
0013f22f,MOV ESI,0x1
0013f234,MOV RDI,RBX
0013f237,CALL 0x0010d0b0
0013f23c,MOV RDX,RAX
0013f23f,TEST RAX,RAX
0013f242,JNZ 0x0013f220
0013f244,MOV RAX,qword ptr [RSP + 0x8]
0013f249,SUB RAX,qword ptr FS:[0x28]
0013f252,JNZ 0x0013f25d
0013f254,ADD RSP,0x18
0013f258,XOR EAX,EAX
0013f25a,POP RBX
0013f25b,POP RBP
0013f25c,RET
0013f25d,CALL 0x0010c300
0013f270,ENDBR64
0013f274,PUSH R12
0013f276,LEA RDX,[0x143a51]
0013f27d,LEA RSI,[0x145f07]
0013f284,MOV EDI,0x1
0013f289,PUSH RBP
0013f28a,LEA R12,[0x145f16]
0013f291,PUSH RBX
0013f292,XOR EBX,EBX
0013f294,SUB RSP,0x10
0013f298,MOV RAX,qword ptr FS:[0x28]
0013f2a1,MOV qword ptr [RSP + 0x8],RAX
0013f2a6,XOR EAX,EAX
0013f2a8,MOV RBP,RSP
0013f2ab,CALL 0x0010cad0
0013f2b0,JMP 0x0013f2db
0013f2b8,MOV RAX,qword ptr [RSP]
0013f2bc,MOV RSI,R12
0013f2bf,MOV EDI,0x1
0013f2c4,ADD EBX,0x1
0013f2c7,MOVZX ECX,byte ptr [RAX]
0013f2ca,MOVZX R9D,byte ptr [RAX + 0x2]
0013f2cf,MOVZX R8D,byte ptr [RAX + 0x1]
0013f2d4,XOR EAX,EAX
0013f2d6,CALL 0x0010cad0
0013f2db,MOV RSI,RBP
0013f2de,MOV EDI,EBX
0013f2e0,CALL 0x0010d6e0
0013f2e5,MOV RDX,RAX
0013f2e8,TEST RAX,RAX
0013f2eb,JNZ 0x0013f2b8
0013f2ed,MOV RAX,qword ptr [RSP + 0x8]
0013f2f2,SUB RAX,qword ptr FS:[0x28]
0013f2fb,JNZ 0x0013f308
0013f2fd,ADD RSP,0x10
0013f301,XOR EAX,EAX
0013f303,POP RBX
0013f304,POP RBP
0013f305,POP R12
0013f307,RET
0013f308,CALL 0x0010c300
0013f310,ENDBR64
0013f314,PUSH R15
0013f316,LEA RSI,[0x14ec28]
0013f31d,MOV EDI,0x1
0013f322,PUSH R14
0013f324,PUSH R13
0013f326,PUSH R12
0013f328,LEA R12,[0x145f2b]
0013f32f,PUSH RBP
0013f330,PUSH RBX
0013f331,XOR EBX,EBX
0013f333,SUB RSP,0x38
0013f337,MOV RAX,qword ptr FS:[0x28]
0013f340,MOV qword ptr [RSP + 0x28],RAX
0013f345,XOR EAX,EAX
0013f347,CALL 0x0010cad0
0013f34c,MOV RDI,RBX
0013f34f,CALL 0x0010cf00
0013f354,MOV RBX,RAX
0013f357,TEST RAX,RAX
0013f35a,JZ 0x0013f492
0013f360,MOV RDI,RBX
0013f363,CALL 0x0010cff0
0013f368,MOV R11D,dword ptr [RBX + 0x28]
0013f36c,MOV RDI,RBX
0013f36f,MOV R15D,EAX
0013f372,MOV dword ptr [RSP + 0x1c],R11D
0013f377,CALL 0x0010c940
0013f37c,MOVZX R10D,byte ptr [RBX + 0x8]
0013f381,MOV RSI,qword ptr [RBX]
0013f384,MOV dword ptr [RSP + 0x18],EAX
0013f388,MOV RAX,qword ptr [RBX + 0x10]
0013f38c,MOV dword ptr [RSP + 0x14],R10D
0013f391,MOV RDX,RAX
0013f394,MOV RDI,RAX
0013f397,MOV qword ptr [RSP + 0x8],RSI
0013f39c,AND EDX,0x4
0013f39f,CMP RDX,0x1
0013f3a3,SBB EDX,EDX
0013f3a5,AND EDI,0x2
0013f3a8,AND EDX,0xffffffec
0013f3ab,ADD EDX,0x42
0013f3ae,CMP RDI,0x1
0013f3b2,MOV EDI,R15D
0013f3b5,SBB R14D,R14D
0013f3b8,AND EAX,0x8
0013f3bb,MOV dword ptr [RSP + 0x10],EDX
0013f3bf,AND R14D,0xffffffde
0013f3c3,ADD R14D,0x50
0013f3c7,CMP RAX,0x1
0013f3cb,SBB R13D,R13D
0013f3ce,CALL 0x0010cbb0
0013f3d3,AND R13D,0xffffffe6
0013f3d7,MOV EDI,R15D
0013f3da,ADD R13D,0x48
0013f3de,CMP EAX,0x1
0013f3e1,SBB EBP,EBP
0013f3e3,CALL 0x0010cac0
0013f3e8,AND EBP,0xffffffdf
0013f3eb,MOV R9D,R14D
0013f3ee,MOV R8D,R13D
0013f3f1,ADD EBP,0x4f
0013f3f4,CMP EAX,0x1
0013f3f7,MOV EDI,0x1
0013f3fc,SBB EAX,EAX
0013f3fe,SUB RSP,0x8
0013f402,MOV R11D,dword ptr [RSP + 0x24]
0013f407,AND EAX,0xffffffe5
0013f40a,ADD EAX,0x49
0013f40d,PUSH R11
0013f40f,MOV ECX,dword ptr [RSP + 0x28]
0013f413,PUSH RCX
0013f414,MOV R10D,dword ptr [RSP + 0x2c]
0013f419,MOV ECX,EBP
0013f41b,PUSH R10
0013f41d,MOV RSI,qword ptr [RSP + 0x28]
0013f422,PUSH RSI
0013f423,MOV EDX,dword ptr [RSP + 0x38]
0013f427,LEA RSI,[0x14ed30]
0013f42e,PUSH RDX
0013f42f,MOV EDX,EAX
0013f431,XOR EAX,EAX
0013f433,CALL 0x0010cad0
0013f438,ADD RSP,0x30
0013f43c,CMP byte ptr [RBX + 0x8],0x1
0013f440,JBE 0x0013f46b
0013f442,MOV EBP,0x1
0013f447,LEA RAX,[RBP + RBP*0x4]
0013f44c,MOV RSI,R12
0013f44f,MOV EDI,0x1
0013f454,ADD RBP,0x1
0013f458,MOV EDX,dword ptr [RBX + RAX*0x4 + 0x28]
0013f45c,XOR EAX,EAX
0013f45e,CALL 0x0010cad0
0013f463,MOVZX EAX,byte ptr [RBX + 0x8]
0013f467,CMP EBP,EAX
0013f469,JC 0x0013f447
0013f46b,LEA RSI,[0x144434]
0013f472,MOV EDI,0x1
0013f477,XOR EAX,EAX
0013f479,CALL 0x0010cad0
0013f47e,MOV RDI,RBX
