Offset,Instruction
0016fab4,MOVSXD RDX,EAX
0016fab7,MOV qword ptr [RSP + 0x70],RDX
0016fabc,TEST EAX,EAX
0016fabe,JNZ 0x0016fb15
0016fac0,MOV qword ptr [RSP + 0x10],-0x1
0016fac9,MOV RDI,qword ptr [RSP + 0x8]
0016face,XOR ESI,ESI
0016fad0,CALL 0x001366b0
0016fad5,MOV RAX,qword ptr [RSP + 0x8]
0016fada,MOV byte ptr [RAX + 0x8],0x0
0016fade,MOV RAX,qword ptr [RSP + 0x8]
0016fae3,MOV dword ptr [RAX + 0xc],0x2
0016faea,MOV qword ptr [RSP + 0x10],0x1
0016faf3,CMP qword ptr [RSP + 0x8],0x0
0016faf9,JZ 0x0016fb15
0016fafb,CMP qword ptr [RSP],0x0
0016fb00,JZ 0x0016fb15
0016fb02,MOV RDI,qword ptr [RSP + 0x8]
0016fb07,MOV RAX,qword ptr [RSP + 0x8]
0016fb0c,MOV RAX,qword ptr [RAX]
0016fb0f,CALL qword ptr [RAX + 0x88]
0016fb15,CALL 0x00137f20
0016fb1a,MOV RAX,qword ptr [RSP + 0x70]
0016fb1f,TEST RAX,RAX
0016fb22,JZ 0x0016fb94
0016fb24,LEA RDX,[RSP + 0x78]
0016fb29,LEA RSI,[RSP + 0x90]
0016fb31,MOV EDI,0x1
0016fb36,CALL 0x00137bf0
0016fb3b,MOV RDI,RAX
0016fb3e,CALL 0x00125a20
0016fb43,MOVSXD RDX,EAX
0016fb46,MOV qword ptr [RSP + 0xd0],RDX
0016fb4e,TEST EAX,EAX
0016fb50,JNZ 0x0016fb78
0016fb52,CMP qword ptr [RSP],0x0
0016fb57,JZ 0x0016fb6e
0016fb59,MOV RSI,qword ptr [RSP + 0x10]
0016fb5e,MOV RDI,qword ptr [RSP + 0x8]
0016fb63,MOV RAX,qword ptr [RSP + 0x8]
0016fb68,MOV RAX,qword ptr [RAX]
0016fb6b,CALL qword ptr [RAX + 0x60]
0016fb6e,CALL 0x00137f20
0016fb73,CALL 0x001380b0
0016fb78,CALL 0x00137f20
0016fb7d,MOV RAX,qword ptr [RSP + 0xd0]
0016fb85,TEST RAX,RAX
0016fb88,JZ 0x0016fb8f
0016fb8a,CALL 0x00138210
0016fb8f,CALL 0x001381f0
0016fb94,MOV RAX,qword ptr [RSP + 0x8]
0016fb99,LEA RSP,[RSP + 0xd8]
0016fba1,RET
0016fbb0,LEA RSP,[RSP + -0x8]
0016fbb5,MOV ESI,0x1
0016fbba,LEA RDI,[0x196610]
0016fbc1,LEA RAX,[0x196610]
0016fbc8,CALL qword ptr [RAX + 0x128]
0016fbce,LEA RSP,[RSP + 0x8]
0016fbd3,RET
0016fbe0,PUSH RBX
0016fbe1,PUSH R12
0016fbe3,PUSH R13
0016fbe5,LEA RSP,[RSP + -0x70]
0016fbea,MOV RAX,RDI
0016fbed,MOV RBX,RSI
0016fbf0,MOV R12,RDX
0016fbf3,MOV R13D,ECX
0016fbf6,MOV qword ptr [RSP],0x0
0016fbfe,LEA RDX,[RSP + 0x8]
0016fc03,LEA RSI,[RSP + 0x20]
0016fc08,MOV EDI,0x1
0016fc0d,CALL 0x00137bf0
0016fc12,MOV RDI,RAX
0016fc15,CALL 0x00125a20
0016fc1a,MOVSXD RDX,EAX
0016fc1d,MOV qword ptr [RSP + 0x60],RDX
0016fc22,TEST EAX,EAX
0016fc24,JNZ 0x0016fca9
0016fc2a,MOVSXD RCX,R13D
0016fc2d,MOV RDX,RSP
0016fc30,LEA RAX,[0x1a3750]
0016fc37,MOVZX ESI,word ptr [RAX]
0016fc3a,MOV RDI,R12
0016fc3d,LEA RAX,[0x1a4990]
0016fc44,CALL qword ptr [RAX + 0xa0]
0016fc4a,MOV RAX,qword ptr [RSP]
0016fc4e,TEST RAX,RAX
0016fc51,JZ 0x0016fc57
0016fc53,MOV RAX,qword ptr [RAX + -0x8]
0016fc57,SHL RAX,0x1
0016fc5a,MOV qword ptr [RSP + 0x68],RAX
0016fc5f,LEA RSI,[0x19af78]
0016fc66,LEA RCX,[RSP + 0x68]
0016fc6b,MOV RDI,RBX
0016fc6e,MOV EDX,0x1
0016fc73,CALL 0x00134d30
0016fc78,MOV RAX,qword ptr [RBX]
0016fc7b,TEST RAX,RAX
0016fc7e,JZ 0x0016fc88
0016fc80,MOV RAX,qword ptr [RAX + -0x8]
0016fc84,ADD RAX,0x1
0016fc88,TEST RAX,RAX
0016fc8b,JLE 0x0016fca9
0016fc8d,MOV RDX,qword ptr [RBX]
0016fc90,TEST RDX,RDX
0016fc93,JZ 0x0016fc9d
0016fc95,MOV RDX,qword ptr [RDX + -0x8]
0016fc99,ADD RDX,0x1
0016fc9d,MOV RSI,qword ptr [RBX]
0016fca0,MOV RDI,qword ptr [RSP]
0016fca4,CALL 0x001250d0
0016fca9,CALL 0x00137f20
0016fcae,MOV RDI,RSP
0016fcb1,CALL 0x00130da0
0016fcb6,MOV RAX,qword ptr [RSP + 0x60]
0016fcbb,TEST RAX,RAX
0016fcbe,JZ 0x0016fcc5
0016fcc0,CALL 0x001380b0
0016fcc5,LEA RSP,[RSP + 0x70]
0016fcca,POP R13
0016fccc,POP R12
0016fcce,POP RBX
0016fccf,RET
0016fcd0,LEA RSP,[RSP + -0x8]
0016fcd5,MOV RAX,RDI
0016fcd8,MOV RDI,RDX
0016fcdb,MOVSXD RCX,ECX
0016fcde,MOV RAX,RCX
0016fce1,SHR RAX,0x3f
0016fce5,ADD RCX,RAX
0016fce8,SAR RCX,0x1
0016fceb,LEA RAX,[0x1a3750]
0016fcf2,MOVZX EDX,word ptr [RAX]
0016fcf5,LEA RAX,[0x1a4990]
0016fcfc,CALL qword ptr [RAX + 0x98]
0016fd02,LEA RSP,[RSP + 0x8]
0016fd07,RET
0016fd10,MOV EAX,ESI
0016fd12,SHL EAX,0x1
0016fd14,RET
0016fd20,MOVSXD RAX,ESI
0016fd23,MOV RDX,RAX
0016fd26,SHR RDX,0x3f
0016fd2a,ADD RAX,RDX
0016fd2d,SAR RAX,0x1
0016fd30,RET
0016fd40,PUSH RBX
0016fd41,LEA RSP,[RSP + -0x10]
0016fd46,MOV RAX,RDI
0016fd49,MOV RBX,RSI
0016fd4c,MOV qword ptr [RSP],0x2
0016fd54,LEA RSI,[0x19af78]
0016fd5b,MOV RCX,RSP
0016fd5e,MOV RDI,RBX
0016fd61,MOV EDX,0x1
0016fd66,CALL 0x00134d30
0016fd6b,MOV RAX,qword ptr [RBX]
0016fd6e,MOV byte ptr [RAX],0xff
0016fd71,MOV RAX,qword ptr [RBX]
0016fd74,MOV byte ptr [RAX + 0x1],0xfe
0016fd78,LEA RSP,[RSP + 0x10]
0016fd7d,POP RBX
0016fd7e,RET
0016fd80,MOV EAX,EDX
0016fd82,SHL EAX,0x1
0016fd84,CMP EAX,R8D
0016fd87,CMOVG EAX,R8D
0016fd8b,MOVSXD RDX,EAX
0016fd8e,ADD RDX,RCX
0016fd91,JMP 0x0016fdb8
0016fd98,MOVZX EDI,word ptr [RSI]
0016fd9b,SHR EDI,0x8
0016fd9e,MOV byte ptr [RCX],DIL
0016fda1,ADD RCX,0x1
0016fda5,CMP RDX,RCX
0016fda8,JBE 0x0016fdb0
0016fdaa,MOV DIL,byte ptr [RSI]
0016fdad,MOV byte ptr [RCX],DIL
0016fdb0,ADD RCX,0x1
0016fdb4,ADD RSI,0x2
0016fdb8,CMP RDX,RCX
0016fdbb,JA 0x0016fd98
0016fdbd,RET
0016fdc0,MOVSXD RAX,EDX
0016fdc3,MOV RDX,RAX
0016fdc6,SHR RDX,0x3f
0016fdca,ADD RAX,RDX
0016fdcd,SAR RAX,0x1
0016fdd0,CMP EAX,R8D
0016fdd3,CMOVG EAX,R8D
0016fdd7,MOVSXD RDX,EAX
0016fdda,LEA RDX,[RCX + RDX*0x2]
0016fdde,JMP 0x0016fdfd
0016fde0,MOV RDI,RSI
0016fde3,MOVZX R8D,byte ptr [RDI]
0016fde7,SHL R8D,0x8
0016fdeb,MOVZX EDI,byte ptr [RDI + 0x1]
0016fdef,ADD EDI,R8D
0016fdf2,MOV word ptr [RCX],DI
0016fdf5,ADD RSI,0x2
0016fdf9,ADD RCX,0x2
0016fdfd,CMP RDX,RCX
0016fe00,JA 0x0016fde0
0016fe02,RET
0016fe10,MOV EAX,0x4b1
0016fe15,RET
0016fe20,PUSH RBX
0016fe21,PUSH R12
0016fe23,LEA RSP,[RSP + -0x68]
0016fe28,MOV RBX,RDI
0016fe2b,MOV R12,RSI
0016fe2e,MOV qword ptr [RSP + 0x60],0x0
0016fe37,MOV RDX,RSP
0016fe3a,LEA RSI,[RSP + 0x18]
0016fe3f,MOV EDI,0x1
0016fe44,CALL 0x00137bf0
0016fe49,MOV RDI,RAX
0016fe4c,CALL 0x00125a20
0016fe51,MOVSXD RDX,EAX
0016fe54,MOV qword ptr [RSP + 0x58],RDX
0016fe59,TEST EAX,EAX
0016fe5b,JNZ 0x0016fe88
0016fe5d,MOV RDI,RBX
0016fe60,MOV RAX,qword ptr [RBX]
0016fe63,CALL qword ptr [RAX + 0xf8]
0016fe69,MOV ESI,EAX
0016fe6b,AND ESI,0xffff
0016fe71,LEA RDI,[RSP + 0x60]
0016fe76,CALL 0x00148430
0016fe7b,MOV RSI,qword ptr [RSP + 0x60]
0016fe80,MOV RDI,R12
0016fe83,CALL 0x00130fa0
0016fe88,CALL 0x00137f20
0016fe8d,LEA RDI,[RSP + 0x60]
0016fe92,CALL 0x0012eb80
0016fe97,MOV RAX,qword ptr [RSP + 0x58]
0016fe9c,TEST RAX,RAX
0016fe9f,JZ 0x0016fea6
0016fea1,CALL 0x001380b0
0016fea6,LEA RSP,[RSP + 0x68]
0016feab,POP R12
0016fead,POP RBX
0016feae,RET
0016feb0,LEA RSP,[RSP + -0x8]
0016feb5,MOV ESI,0x1
0016feba,LEA RDI,[0x196768]
0016fec1,LEA RAX,[0x196768]
0016fec8,CALL qword ptr [RAX + 0x128]
0016fece,LEA RSP,[RSP + 0x8]
0016fed3,RET
0016fee0,PUSH RBX
0016fee1,PUSH R12
0016fee3,PUSH R13
0016fee5,PUSH R14
0016fee7,PUSH R15
0016fee9,LEA RSP,[RSP + -0x70]
0016feee,MOV R15,RDI
0016fef1,MOV R14,RSI
0016fef4,MOV RBX,RDX
0016fef7,MOV R12D,ECX
0016fefa,MOV qword ptr [RSP + 0x60],0x0
0016ff03,MOV RDX,RSP
0016ff06,LEA RSI,[RSP + 0x18]
0016ff0b,MOV EDI,0x1
0016ff10,CALL 0x00137bf0
0016ff15,MOV RDI,RAX
0016ff18,CALL 0x00125a20
0016ff1d,MOVSXD RDX,EAX
0016ff20,MOV qword ptr [RSP + 0x58],RDX
0016ff25,TEST EAX,EAX
0016ff27,JNZ 0x0016ff67
0016ff29,LEA R13,[0x19af78]
0016ff30,CALL 0x0016d3b0
0016ff35,MOV ECX,R12D
0016ff38,MOV RDX,RBX
0016ff3b,LEA RSI,[RSP + 0x60]
0016ff40,MOV RDI,RAX
0016ff43,MOV RAX,qword ptr [RAX]
0016ff46,CALL qword ptr [RAX + 0xe8]
0016ff4c,MOV RSI,qword ptr [RSP + 0x60]
0016ff51,MOV RDI,R14
0016ff54,MOV RDX,R13
0016ff57,CALL 0x00134d00
0016ff5c,MOV RSI,R14
0016ff5f,MOV RDI,R15
0016ff62,CALL 0x001700c0
0016ff67,CALL 0x00137f20
0016ff6c,LEA RSI,[0x19af78]
0016ff73,LEA RDI,[RSP + 0x60]
0016ff78,CALL 0x00134c00
0016ff7d,MOV RAX,qword ptr [RSP + 0x58]
0016ff82,TEST RAX,RAX
0016ff85,JZ 0x0016ff8c
0016ff87,CALL 0x001380b0
0016ff8c,LEA RSP,[RSP + 0x70]
0016ff91,POP R15
0016ff93,POP R14
0016ff95,POP R13
0016ff97,POP R12
0016ff99,POP RBX
0016ff9a,RET
0016ffa0,PUSH RBX
0016ffa1,PUSH R12
0016ffa3,PUSH R13
0016ffa5,PUSH R14
0016ffa7,LEA RSP,[RSP + -0x78]
0016ffac,MOV RBX,RDI
0016ffaf,MOV R12,RSI
0016ffb2,MOV R13,RDX
0016ffb5,MOV R14D,ECX
0016ffb8,MOV qword ptr [RSP],0x0
0016ffc0,LEA RDX,[RSP + 0x8]
0016ffc5,LEA RSI,[RSP + 0x20]
0016ffca,MOV EDI,0x1
0016ffcf,CALL 0x00137bf0
0016ffd4,MOV RDI,RAX
0016ffd7,CALL 0x00125a20
0016ffdc,MOVSXD RDX,EAX
0016ffdf,MOV qword ptr [RSP + 0x60],RDX
0016ffe4,TEST EAX,EAX
0016ffe6,JNZ 0x0017004f
0016ffe8,TEST R14D,R14D
0016ffeb,JNZ 0x0016fff9
0016ffed,MOV RDI,R12
0016fff0,XOR ESI,ESI
0016fff2,CALL 0x0012ebf0
0016fff7,JMP 0x0017004f
0016fff9,MOVSXD RAX,R14D
0016fffc,MOV qword ptr [RSP + 0x68],RAX
00170001,LEA RSI,[0x19af78]
00170008,LEA RCX,[RSP + 0x68]
0017000d,MOV RDI,RSP
00170010,MOV EDX,0x1
00170015,CALL 0x00134d30
0017001a,MOVSXD RDX,R14D
0017001d,MOV RDI,R13
00170020,MOV RSI,qword ptr [RSP]
00170024,CALL 0x001250d0
00170029,MOV RSI,RSP
0017002c,MOV RDI,RBX
0017002f,CALL 0x001700c0
00170034,CALL 0x0016d3b0
00170039,MOV RDX,qword ptr [RSP]
0017003d,MOV RSI,R12
00170040,MOV ECX,R14D
00170043,MOV RDI,RAX
00170046,MOV RAX,qword ptr [RAX]
00170049,CALL qword ptr [RAX + 0xf0]
0017004f,CALL 0x00137f20
00170054,LEA RSI,[0x19af78]
0017005b,MOV RDI,RSP
0017005e,CALL 0x0013a290
00170063,MOV RAX,qword ptr [RSP + 0x60]
00170068,TEST RAX,RAX
0017006b,JZ 0x00170072
0017006d,CALL 0x001380b0
00170072,LEA RSP,[RSP + 0x78]
00170077,POP R14
00170079,POP R13
0017007b,POP R12
0017007d,POP RBX
0017007e,RET
00170080,PUSH RBX
00170081,LEA RSP,[RSP + -0x10]
00170086,MOV RAX,RDI
00170089,MOV RBX,RSI
0017008c,MOV qword ptr [RSP],0x2
00170094,LEA RSI,[0x19af78]
0017009b,MOV RCX,RSP
0017009e,MOV RDI,RBX
001700a1,MOV EDX,0x1
001700a6,CALL 0x00134d30
001700ab,MOV RAX,qword ptr [RBX]
001700ae,MOV byte ptr [RAX],0xfe
001700b1,MOV RAX,qword ptr [RBX]
001700b4,MOV byte ptr [RAX + 0x1],0xff
001700b8,LEA RSP,[RSP + 0x10]
001700bd,POP RBX
001700be,RET
001700c0,MOV RAX,qword ptr [RSI]
001700c3,TEST RAX,RAX
001700c6,JZ 0x001700d0
001700c8,MOV RAX,qword ptr [RAX + -0x8]
001700cc,ADD RAX,0x1
001700d0,SUB RAX,0x1
001700d4,XOR ECX,ECX
001700d6,JMP 0x00170105
001700d8,MOV RDI,qword ptr [RSI]
001700db,MOVSXD RDX,ECX
001700de,MOV R10B,byte ptr [RDI + RDX*0x1]
001700e2,MOV R8,qword ptr [RSI]
001700e5,MOVSXD RDX,ECX
001700e8,MOV R9,qword ptr [RSI]
001700eb,MOVSXD RDI,ECX
001700ee,MOV DL,byte ptr [R8 + RDX*0x1 + 0x1]
001700f3,MOV byte ptr [R9 + RDI*0x1],DL
001700f7,MOV RDI,qword ptr [RSI]
001700fa,MOVSXD RDX,ECX
001700fd,MOV byte ptr [RDI + RDX*0x1 + 0x1],R10B
00170102,ADD ECX,0x2
00170105,CMP EAX,ECX
00170107,JG 0x001700d8
00170109,RET
00170110,LEA RSP,[RSP + -0xd8]
00170118,MOV qword ptr [RSP + 0x8],RDI
0017011d,MOV qword ptr [RSP],RSI
00170121,CMP RSI,0x1
00170125,JNZ 0x0017013c
00170127,MOV RAX,qword ptr [RSP + 0x8]
0017012c,MOV RDX,qword ptr [RSP + 0x8]
00170131,MOV RDI,RAX
00170134,CALL qword ptr [RDX + 0x68]
00170137,MOV qword ptr [RSP + 0x8],RAX
0017013c,CMP qword ptr [RSP + 0x8],0x0
00170142,JZ 0x00170231
00170148,LEA RDX,[RSP + 0x18]
0017014d,LEA RSI,[RSP + 0x30]
00170152,MOV EDI,0x1
00170157,CALL 0x00137bf0
0017015c,MOV RDI,RAX
0017015f,CALL 0x00125a20
00170164,MOVSXD RDX,EAX
00170167,MOV qword ptr [RSP + 0x70],RDX
0017016c,TEST EAX,EAX
0017016e,JNZ 0x001701b2
00170170,MOV qword ptr [RSP + 0x10],-0x1
00170179,MOV RAX,qword ptr [RSP + 0x8]
0017017e,LEA RDI,[RAX + 0x18]
00170182,CALL 0x0013ddf0
00170187,MOV qword ptr [RSP + 0x10],0x1
00170190,CMP qword ptr [RSP + 0x8],0x0
00170196,JZ 0x001701b2
00170198,CMP qword ptr [RSP],0x0
0017019d,JZ 0x001701b2
0017019f,MOV RDI,qword ptr [RSP + 0x8]
001701a4,MOV RAX,qword ptr [RSP + 0x8]
001701a9,MOV RAX,qword ptr [RAX]
001701ac,CALL qword ptr [RAX + 0x88]
001701b2,CALL 0x00137f20
001701b7,MOV RAX,qword ptr [RSP + 0x70]
001701bc,TEST RAX,RAX
001701bf,JZ 0x00170231
001701c1,LEA RDX,[RSP + 0x78]
001701c6,LEA RSI,[RSP + 0x90]
001701ce,MOV EDI,0x1
001701d3,CALL 0x00137bf0
001701d8,MOV RDI,RAX
001701db,CALL 0x00125a20
001701e0,MOVSXD RDX,EAX
001701e3,MOV qword ptr [RSP + 0xd0],RDX
001701eb,TEST EAX,EAX
001701ed,JNZ 0x00170215
001701ef,CMP qword ptr [RSP],0x0
001701f4,JZ 0x0017020b
001701f6,MOV RSI,qword ptr [RSP + 0x10]
001701fb,MOV RDI,qword ptr [RSP + 0x8]
00170200,MOV RAX,qword ptr [RSP + 0x8]
00170205,MOV RAX,qword ptr [RAX]
00170208,CALL qword ptr [RAX + 0x60]
0017020b,CALL 0x00137f20
00170210,CALL 0x001380b0
00170215,CALL 0x00137f20
0017021a,MOV RAX,qword ptr [RSP + 0xd0]
00170222,TEST RAX,RAX
00170225,JZ 0x0017022c
00170227,CALL 0x00138210
0017022c,CALL 0x001381f0
00170231,MOV RAX,qword ptr [RSP + 0x8]
00170236,LEA RSP,[RSP + 0xd8]
0017023e,RET
00170240,PUSH RBX
00170241,PUSH R12
00170243,LEA RSP,[RSP + -0x8]
00170248,MOV RBX,RDI
0017024b,MOV R12,RSI
0017024e,TEST R12,R12
00170251,JLE 0x0017025f
00170253,MOV RDI,RBX
00170256,MOV RAX,qword ptr [RBX]
00170259,CALL qword ptr [RAX + 0x90]
0017025f,LEA RDI,[RBX + 0x18]
00170263,CALL 0x0013de10
00170268,TEST RBX,RBX
0017026b,JZ 0x0017027b
0017026d,TEST R12,R12
00170270,JZ 0x0017027b
00170272,MOV RDI,RBX
00170275,MOV RAX,qword ptr [RBX]
00170278,CALL qword ptr [RAX + 0x70]
0017027b,LEA RSP,[RSP + 0x8]
00170280,POP R12
00170282,POP RBX
00170283,RET
00170290,LEA RSP,[RSP + -0x8]
00170295,ADD RDI,0x18
00170299,CALL 0x0013de30
0017029e,MOV AL,0x1
001702a0,LEA RSP,[RSP + 0x8]
001702a5,RET
001702b0,LEA RSP,[RSP + -0x8]
001702b5,MOV RAX,RDI
001702b8,LEA RDI,[RAX + 0x18]
001702bc,CALL 0x0013de70
001702c1,LEA RSP,[RSP + 0x8]
001702c6,RET
001702d0,LEA RSP,[RSP + -0x8]
001702d5,MOV RAX,RDI
001702d8,LEA RDI,[RAX + 0x18]
001702dc,CALL 0x0013de30
001702e1,LEA RSP,[RSP + 0x8]
001702e6,RET
001702f0,LEA RSP,[RSP + -0x8]
001702f5,MOV RAX,RDI
001702f8,LEA RDI,[RAX + 0x18]
001702fc,CALL 0x0013de70
00170301,LEA RSP,[RSP + 0x8]
00170306,RET
00170310,LEA RSP,[RSP + -0xd8]
00170318,MOV qword ptr [RSP + 0x8],RDI
0017031d,MOV qword ptr [RSP],RSI
00170321,CMP RSI,0x1
00170325,JNZ 0x0017033c
00170327,MOV RAX,qword ptr [RSP + 0x8]
0017032c,MOV RDX,qword ptr [RSP + 0x8]
00170331,MOV RDI,RAX
00170334,CALL qword ptr [RDX + 0x68]
00170337,MOV qword ptr [RSP + 0x8],RAX
0017033c,CMP qword ptr [RSP + 0x8],0x0
00170342,JZ 0x00170497
00170348,LEA RDX,[RSP + 0x18]
0017034d,LEA RSI,[RSP + 0x30]
00170352,MOV EDI,0x1
00170357,CALL 0x00137bf0
0017035c,MOV RDI,RAX
0017035f,CALL 0x00125a20
00170364,MOVSXD RDX,EAX
00170367,MOV qword ptr [RSP + 0x70],RDX
0017036c,TEST EAX,EAX
0017036e,JNZ 0x00170418
00170374,MOV qword ptr [RSP + 0x10],-0x1
0017037d,MOV RAX,qword ptr [RSP + 0x8]
00170382,LEA RDI,[RAX + 0xa0]
00170389,CALL 0x0013ddf0
0017038e,CALL 0x0013dfd0
00170393,MOV RDX,qword ptr [RSP + 0x8]
00170398,MOV qword ptr [RDX + 0xc8],RAX
0017039f,MOV RAX,qword ptr [RSP + 0x8]
001703a4,MOV RDI,qword ptr [RAX + 0xc8]
001703ab,CALL 0x0013e030
001703b0,MOV RAX,qword ptr [RSP + 0x8]
001703b5,MOV dword ptr [RAX + 0xdc],0x0
001703bf,MOV RAX,qword ptr [RSP + 0x8]
001703c4,MOV dword ptr [RAX + 0xe0],0x0
001703ce,XOR ECX,ECX
001703d0,XOR DL,DL
001703d2,MOV SIL,0x1
001703d5,XOR EDI,EDI
001703d7,CALL 0x0013df30
001703dc,MOV RDX,qword ptr [RSP + 0x8]
001703e1,MOV qword ptr [RDX + 0x98],RAX
001703e8,CALL 0x00125840
001703ed,MOV qword ptr [RSP + 0x10],0x1
001703f6,CMP qword ptr [RSP + 0x8],0x0
001703fc,JZ 0x00170418
001703fe,CMP qword ptr [RSP],0x0
00170403,JZ 0x00170418
00170405,MOV RDI,qword ptr [RSP + 0x8]
0017040a,MOV RAX,qword ptr [RSP + 0x8]
0017040f,MOV RAX,qword ptr [RAX]
00170412,CALL qword ptr [RAX + 0x88]
00170418,CALL 0x00137f20
0017041d,MOV RAX,qword ptr [RSP + 0x70]
00170422,TEST RAX,RAX
00170425,JZ 0x00170497
00170427,LEA RDX,[RSP + 0x78]
0017042c,LEA RSI,[RSP + 0x90]
00170434,MOV EDI,0x1
00170439,CALL 0x00137bf0
0017043e,MOV RDI,RAX
00170441,CALL 0x00125a20
00170446,MOVSXD RDX,EAX
00170449,MOV qword ptr [RSP + 0xd0],RDX
00170451,TEST EAX,EAX
00170453,JNZ 0x0017047b
00170455,CMP qword ptr [RSP],0x0
0017045a,JZ 0x00170471
0017045c,MOV RSI,qword ptr [RSP + 0x10]
00170461,MOV RDI,qword ptr [RSP + 0x8]
00170466,MOV RAX,qword ptr [RSP + 0x8]
0017046b,MOV RAX,qword ptr [RAX]
0017046e,CALL qword ptr [RAX + 0x60]
00170471,CALL 0x00137f20
00170476,CALL 0x001380b0
0017047b,CALL 0x00137f20
00170480,MOV RAX,qword ptr [RSP + 0xd0]
00170488,TEST RAX,RAX
0017048b,JZ 0x00170492
0017048d,CALL 0x00138210
00170492,CALL 0x001381f0
00170497,MOV RAX,qword ptr [RSP + 0x8]
0017049c,LEA RSP,[RSP + 0xd8]
001704a4,RET
001704b0,PUSH RBX
001704b1,PUSH R12
001704b3,PUSH R13
001704b5,PUSH R14
001704b7,PUSH R15
001704b9,MOV R15,RDI
001704bc,MOV R14,RSI
001704bf,TEST R14,R14
001704c2,JLE 0x001704d0
001704c4,MOV RDI,R15
001704c7,MOV RAX,qword ptr [R15]
001704ca,CALL qword ptr [RAX + 0x90]
001704d0,LEA RDI,[R15 + 0xa0]
001704d7,CALL 0x0013de10
001704dc,MOV RDI,qword ptr [R15 + 0xc8]
001704e3,CALL 0x0013dff0
001704e8,MOV RDI,qword ptr [R15 + 0x98]
001704ef,CALL 0x0013df50
001704f4,MOV EBX,0xffffffff
001704f9,NOP dword ptr [RAX]
00170500,ADD EBX,0x1
00170503,MOV EAX,EBX
00170505,MOV R12,qword ptr [R15 + RAX*0x8 + 0x18]
0017050a,MOV EAX,EBX
0017050c,MOV qword ptr [R15 + RAX*0x8 + 0x18],0x0
00170515,JMP 0x00170527
00170518,MOV R13,R12
0017051b,MOV R12,qword ptr [R12]
0017051f,MOV RDI,R13
00170522,CALL 0x0013c240
00170527,TEST R12,R12
0017052a,JNZ 0x00170518
0017052c,CMP EBX,0xf
0017052f,JL 0x00170500
00170531,TEST R15,R15
00170534,JZ 0x00170544
00170536,TEST R14,R14
00170539,JZ 0x00170544
0017053b,MOV RDI,R15
0017053e,MOV RAX,qword ptr [R15]
00170541,CALL qword ptr [RAX + 0x70]
00170544,POP R15
00170546,POP R14
00170548,POP R13
0017054a,POP R12
0017054c,POP RBX
0017054d,RET
00170550,PUSH RBP
00170551,MOV RBP,RSP
00170554,LEA RSP,[RSP + -0x20]
00170559,MOV qword ptr [RBP + -0x18],RBX
0017055d,MOV qword ptr [RBP + -0x10],R12
00170561,MOV qword ptr [RBP + -0x8],R13
00170565,MOV RBX,RDI
00170568,MOV R12B,0x1
0017056b,LEA RDI,[RBX + 0xdc]
00170572,CALL 0x00125760
00170577,MOV RDI,RBX
0017057a,MOV SIL,0x1
0017057d,CALL 0x00170930
00170582,MOV R13,RAX
00170585,LEA RDI,[RBX + 0xa0]
0017058c,CALL 0x0013de50
00170591,TEST EAX,EAX
00170593,JNZ 0x001705e1
00170595,XOR R12B,R12B
00170598,CMP dword ptr [R13 + 0xc],0x0
0017059d,JLE 0x001705d5
0017059f,LEA RDI,[RBX + 0xdc]
001705a6,CALL 0x00125740
001705ab,LEA RDX,[0x181c18]
001705b2,MOV ESI,0x1
001705b7,LEA RDI,[0x196bd8]
001705be,CALL 0x00171d90
001705c3,MOV RDI,RAX
001705c6,LEA RSI,[0x1705ab]
001705cd,MOV RDX,RBP
001705d0,CALL 0x00137df0
001705d5,LEA RDI,[RBX + 0xa0]
001705dc,CALL 0x0013de30
001705e1,MOV EDX,dword ptr [R13 + 0xc]
001705e5,MOV EAX,dword ptr [0x001995c0]
001705eb,AND EAX,EDX
001705ed,JNZ 0x00170644
001705ef,CMP dword ptr [R13 + 0xc],0x0
001705f4,JNZ 0x00170602
001705f6,LEA RDI,[RBX + 0xe0]
001705fd,CALL 0x00125760
00170602,MOV RDI,qword ptr [RBX + 0x98]
00170609,CALL 0x0013df70
0017060e,MOV RDI,qword ptr [RBX + 0xc8]
00170615,CALL 0x0013e030
0017061a,JMP 0x0017062c
00170620,MOV RDI,qword ptr [RBX + 0xc8]
00170627,CALL 0x0013e050
0017062c,LEA RDI,[RBX + 0xe0]
00170633,XOR ESI,ESI
00170635,CALL 0x00125790
0017063a,CMP EAX,0x1
0017063d,JA 0x00170620
0017063f,CALL 0x00125820
00170644,MOV EAX,dword ptr [0x001995a0]
0017064a,ADD dword ptr [R13 + 0xc],EAX
0017064e,MOV AL,R12B
00170651,MOV RBX,qword ptr [RBP + -0x18]
00170655,MOV R12,qword ptr [RBP + -0x10]
00170659,MOV R13,qword ptr [RBP + -0x8]
0017065d,MOV RSP,RBP
00170660,POP RBP
00170661,RET
00170670,PUSH RBP
00170671,MOV RBP,RSP
00170674,LEA RSP,[RSP + -0x10]
00170679,MOV qword ptr [RBP + -0x10],RBX
0017067d,MOV qword ptr [RBP + -0x8],R12
00170681,MOV RBX,RDI
00170684,XOR SIL,SIL
00170687,CALL 0x00170930
0017068c,MOV R12,RAX
0017068f,TEST RAX,RAX
00170692,JZ 0x0017070d
00170698,MOV EDX,dword ptr [R12 + 0xc]
0017069d,MOV EAX,dword ptr [0x001995c0]
