Offset,Instruction
0012a03d,MOV RAX,qword ptr [RSP + 0x28]
0012a042,TEST RAX,RAX
0012a045,MOV R8,qword ptr [R10 + 0x28]
0012a049,JNZ 0x00129b69
0012a04f,MOV EBP,0xd0
0012a054,MOV qword ptr [RSP + 0x18],0x0
0012a05d,JMP 0x00129b80
0012a068,MOV RDX,qword ptr [RSP + 0x28]
0012a06d,MOV RSI,R10
0012a070,MOV RDI,RBX
0012a073,MOV qword ptr [RSP + 0x10],R8
0012a078,MOV qword ptr [RSP + 0x8],R10
0012a07d,CALL 0x00128930
0012a082,CMP qword ptr [RBX + 0x50],0x0
0012a087,MOV R10,qword ptr [RSP + 0x8]
0012a08c,MOV R8,qword ptr [RSP + 0x10]
0012a091,JZ 0x00129eb5
0012a097,TEST R8,R8
0012a09a,JZ 0x0012a0a1
0012a09c,ADD qword ptr [R8 + 0x30],0x1
0012a0a1,XOR EAX,EAX
0012a0a3,XCHG dword ptr [R13],EAX
0012a0a7,TEST EAX,EAX
0012a0a9,JNS 0x00129ff8
0012a0af,MOV RDI,R13
0012a0b2,CALL 0x00126920
0012a0b7,MOV EAX,0x1
0012a0bc,JMP 0x00129ffd
0012a0c8,MOV qword ptr [RBX + 0x70],R12
0012a0cc,MOV qword ptr [RBX + 0x78],R12
0012a0d0,MOV qword ptr [R10 + 0x18],R12
0012a0d4,JMP 0x00129f1f
0012a0e0,MOV RDI,RBX
0012a0e3,CALL 0x00128840
0012a0e8,MOV EAX,dword ptr [RSP + 0xd8]
0012a0ef,XCHG dword ptr [R13],EAX
0012a0f3,TEST EAX,EAX
0012a0f5,JS 0x0012a63b
0012a0fb,MOV RDI,qword ptr [RBX + 0x38]
0012a0ff,TEST RDI,RDI
0012a102,JNZ 0x0012a631
0012a108,MOV RDI,RBX
0012a10b,CALL 0x00102610
0012a110,XOR EAX,EAX
0012a112,JMP 0x00129ffd
0012a120,TEST RAX,RAX
0012a123,JNZ 0x0012a581
0012a129,MOV RAX,qword ptr [R10 + 0x18]
0012a12d,TEST RAX,RAX
0012a130,JZ 0x0012a560
0012a136,MOV RDX,qword ptr [RAX + 0x8]
0012a13a,MOV qword ptr [RBX + 0x70],RAX
0012a13e,MOV qword ptr [RBX + 0x78],RDX
0012a142,MOV qword ptr [RAX + 0x8],R12
0012a146,MOV RAX,qword ptr [RBX + 0x78]
0012a14a,MOV qword ptr [RAX],R12
0012a14d,TEST R8,R8
0012a150,JZ 0x0012a191
0012a152,CMP qword ptr [R8 + 0x8],0x0
0012a157,LEA R15,[RBX + 0x80]
0012a15e,JNZ 0x0012a3ec
0012a164,MOV RAX,qword ptr [R8 + 0x18]
0012a168,TEST RAX,RAX
0012a16b,JZ 0x0012a648
0012a171,MOV RDX,qword ptr [RAX + 0x8]
0012a175,MOV qword ptr [RBX + 0x80],RAX
0012a17c,MOV qword ptr [RBX + 0x88],RDX
0012a183,MOV qword ptr [RAX + 0x8],R15
0012a187,MOV RAX,qword ptr [RBX + 0x88]
0012a18e,MOV qword ptr [RAX],R15
0012a191,MOV qword ptr [RBX + 0x60],0x0
0012a199,MOV qword ptr [RBX + 0x68],0x0
0012a1a1,XOR EAX,EAX
0012a1a3,MOV dword ptr [RBX + 0xc8],0x3
0012a1ad,ADD dword ptr [R14 + 0x528],0x1
0012a1b5,XCHG dword ptr [R13],EAX
0012a1b9,TEST EAX,EAX
0012a1bb,JS 0x0012a65f
0012a1c1,MOV RAX,-0x70
0012a1c8,MOV RDI,qword ptr [RBX + 0xc0]
0012a1cf,MOV qword ptr [RSP + 0x8],R10
0012a1d4,MOV qword ptr FS:[RAX + 0x50],RBX
0012a1d9,CALL 0x001360c0
0012a1de,MOV RAX,-0x70
0012a1e5,MOV R10,qword ptr [RSP + 0x8]
0012a1ea,MOV EDX,0x1
0012a1ef,MOV qword ptr FS:[RAX + 0x50],R10
0012a1f4,XOR EAX,EAX
0012a1f6,CMPXCHG.LOCK dword ptr [R13],EDX
0012a1fc,JNZ 0x0012a6f4
0012a202,CMP dword ptr [RBP + 0x2c],0x5
0012a206,MOV dword ptr [RBX + 0xc8],0x4
0012a210,JZ 0x0012a571
0012a216,MOV dword ptr [RBP + 0x2c],0x4
0012a21d,JMP 0x0012a0a1
0012a228,CMP byte ptr [R8 + 0x29],0x0
0012a22d,JZ 0x00129ea9
0012a233,NOP dword ptr [RAX + RAX*0x1]
0012a238,XOR EAX,EAX
0012a23a,XCHG dword ptr [R13],EAX
0012a23e,TEST EAX,EAX
0012a240,JS 0x0012a697
0012a246,MOV RDI,qword ptr [RBX + 0x38]
0012a24a,TEST RDI,RDI
0012a24d,JNZ 0x0012a68d
0012a253,MOV RDI,RBX
0012a256,CALL 0x00102610
0012a25b,MOV EAX,0x1
0012a260,JMP 0x00129ffd
0012a268,MOV qword ptr [RBX + 0x60],RBP
0012a26c,MOV qword ptr [RBX + 0x68],RBP
0012a270,MOV qword ptr [R14 + 0x518],RBP
0012a277,JMP 0x00129fa0
0012a27c,LEA RSI,[RSP + 0x60]
0012a281,MOV RDI,R15
0012a284,MOV qword ptr [RSP + 0x10],R8
0012a289,MOV qword ptr [RSP + 0x8],R10
0012a28e,MOV dword ptr [RSP + 0x60],0x0
0012a296,CALL 0x00138410
0012a29b,TEST RAX,RAX
0012a29e,MOV R10,qword ptr [RSP + 0x8]
0012a2a3,MOV R8,qword ptr [RSP + 0x10]
0012a2a8,JZ 0x0012a32f
0012a2ae,MOV RDX,qword ptr [RAX + 0x8]
0012a2b2,TEST RDX,RDX
0012a2b5,JZ 0x0012a3db
0012a2bb,MOV RCX,qword ptr [RDX + 0x8]
0012a2bf,MOV qword ptr [RBX + 0x70],RDX
0012a2c3,MOV qword ptr [RBX + 0x78],RCX
0012a2c7,MOV qword ptr [RAX + 0x8],R12
0012a2cb,MOV qword ptr [RDX + 0x8],R12
0012a2cf,MOV RAX,qword ptr [RBX + 0x78]
0012a2d3,MOV qword ptr [RAX],R12
0012a2d6,JMP 0x00129f1f
0012a2db,LEA R12,[R14 + 0x508]
0012a2e2,LEA RSI,[RSP + 0x60]
0012a2e7,MOV qword ptr [RSP + 0x8],R10
0012a2ec,MOV dword ptr [RSP + 0x60],0x0
0012a2f4,MOV RDI,R12
0012a2f7,CALL 0x00138410
0012a2fc,TEST RAX,RAX
0012a2ff,MOV R10,qword ptr [RSP + 0x8]
0012a304,JZ 0x0012a37f
0012a306,MOV RDX,qword ptr [RAX + 0x8]
0012a30a,TEST RDX,RDX
0012a30d,JZ 0x0012a3ca
0012a313,MOV RAX,qword ptr [RDX + 0x8]
0012a317,MOV qword ptr [RBX + 0x60],RDX
0012a31b,MOV qword ptr [RBX + 0x68],RAX
0012a31f,MOV qword ptr [RDX + 0x8],RBP
0012a323,MOV RAX,qword ptr [RBX + 0x68]
0012a327,MOV qword ptr [RAX],RBP
0012a32a,JMP 0x00129fa0
0012a32f,MOV EDI,0x28
0012a334,CALL 0x00128020
0012a339,MOV RDI,R15
0012a33c,MOV RBP,RAX
0012a33f,MOV qword ptr [RAX + 0x18],0x0
0012a347,MOV qword ptr [RAX + 0x20],0x0
0012a34f,MOV dword ptr [RAX],0x0
0012a355,MOV RSI,RAX
0012a358,MOV qword ptr [RAX + 0x8],0x0
0012a360,MOV qword ptr [RAX + 0x10],0x0
0012a368,CALL 0x00138310
0012a36d,MOV RAX,RBP
0012a370,MOV R8,qword ptr [RSP + 0x10]
0012a375,MOV R10,qword ptr [RSP + 0x8]
0012a37a,JMP 0x0012a2ae
0012a37f,MOV EDI,0x28
0012a384,CALL 0x00128020
0012a389,MOV RDI,R12
0012a38c,MOV R15,RAX
0012a38f,MOV qword ptr [RAX + 0x18],0x0
0012a397,MOV qword ptr [RAX + 0x20],0x0
0012a39f,MOV dword ptr [RAX],0x0
0012a3a5,MOV RSI,RAX
0012a3a8,MOV qword ptr [RAX + 0x8],0x0
0012a3b0,MOV qword ptr [RAX + 0x10],0x0
0012a3b8,CALL 0x00138310
0012a3bd,MOV RAX,R15
0012a3c0,MOV R10,qword ptr [RSP + 0x8]
0012a3c5,JMP 0x0012a306
0012a3ca,MOV qword ptr [RBX + 0x60],RBP
0012a3ce,MOV qword ptr [RBX + 0x68],RBP
0012a3d2,MOV qword ptr [RAX + 0x8],RBP
0012a3d6,JMP 0x00129fa0
0012a3db,MOV qword ptr [RBX + 0x70],R12
0012a3df,MOV qword ptr [RBX + 0x78],R12
0012a3e3,MOV qword ptr [RAX + 0x8],R12
0012a3e7,JMP 0x00129f1f
0012a3ec,LEA R12,[R8 + 0x8]
0012a3f0,LEA RSI,[RSP + 0x60]
0012a3f5,MOV qword ptr [RSP + 0x8],R10
0012a3fa,MOV dword ptr [RSP + 0x60],0x0
0012a402,MOV RDI,R12
0012a405,CALL 0x00138410
0012a40a,TEST RAX,RAX
0012a40d,MOV R10,qword ptr [RSP + 0x8]
0012a412,JNZ 0x0012a463
0012a414,MOV EDI,0x28
0012a419,MOV qword ptr [RSP + 0x10],R10
0012a41e,CALL 0x00128020
0012a423,MOV RDI,R12
0012a426,MOV qword ptr [RAX + 0x18],0x0
0012a42e,MOV qword ptr [RAX + 0x20],0x0
0012a436,MOV dword ptr [RAX],0x0
0012a43c,MOV qword ptr [RAX + 0x8],0x0
0012a444,MOV RSI,RAX
0012a447,MOV qword ptr [RAX + 0x10],0x0
0012a44f,MOV qword ptr [RSP + 0x8],RAX
0012a454,CALL 0x00138310
0012a459,MOV RAX,qword ptr [RSP + 0x8]
0012a45e,MOV R10,qword ptr [RSP + 0x10]
0012a463,MOV RDX,qword ptr [RAX + 0x8]
0012a467,TEST RDX,RDX
0012a46a,JZ 0x0012a6b5
0012a470,MOV RAX,qword ptr [RDX + 0x8]
0012a474,MOV qword ptr [RBX + 0x80],RDX
0012a47b,MOV qword ptr [RBX + 0x88],RAX
0012a482,MOV qword ptr [RDX + 0x8],R15
0012a486,MOV RAX,qword ptr [RBX + 0x88]
0012a48d,MOV qword ptr [RAX],R15
0012a490,JMP 0x0012a191
0012a498,MOV qword ptr [RBX + 0x80],RBP
0012a49f,MOV qword ptr [RBX + 0x88],RBP
0012a4a6,MOV qword ptr [R8 + 0x18],RBP
0012a4aa,JMP 0x00129f67
0012a4af,LEA R12,[R8 + 0x8]
0012a4b3,LEA RSI,[RSP + 0x60]
0012a4b8,MOV qword ptr [RSP + 0x8],R10
0012a4bd,MOV dword ptr [RSP + 0x60],0x0
0012a4c5,MOV RDI,R12
0012a4c8,CALL 0x00138410
0012a4cd,TEST RAX,RAX
0012a4d0,MOV R10,qword ptr [RSP + 0x8]
0012a4d5,JNZ 0x0012a51d
0012a4d7,MOV EDI,0x28
0012a4dc,CALL 0x00128020
0012a4e1,MOV RDI,R12
0012a4e4,MOV qword ptr [RAX + 0x18],0x0
0012a4ec,MOV qword ptr [RAX + 0x20],0x0
0012a4f4,MOV dword ptr [RAX],0x0
0012a4fa,MOV qword ptr [RAX + 0x8],0x0
0012a502,MOV RSI,RAX
0012a505,MOV qword ptr [RAX + 0x10],0x0
0012a50d,MOV R15,RAX
0012a510,CALL 0x00138310
0012a515,MOV R10,qword ptr [RSP + 0x8]
0012a51a,MOV RAX,R15
0012a51d,MOV RDX,qword ptr [RAX + 0x8]
0012a521,TEST RDX,RDX
0012a524,JZ 0x0012a676
0012a52a,MOV RCX,qword ptr [RDX + 0x8]
0012a52e,MOV qword ptr [RBX + 0x80],RDX
0012a535,MOV qword ptr [RBX + 0x88],RCX
0012a53c,MOV qword ptr [RAX + 0x8],RBP
0012a540,MOV qword ptr [RDX + 0x8],RBP
0012a544,MOV RAX,qword ptr [RBX + 0x88]
0012a54b,MOV qword ptr [RAX],RBP
0012a54e,JMP 0x00129f67
0012a553,MOV RDI,R13
0012a556,CALL 0x00126920
0012a55b,JMP 0x00129fde
0012a560,MOV qword ptr [RBX + 0x70],R12
0012a564,MOV qword ptr [RBX + 0x78],R12
0012a568,MOV qword ptr [R10 + 0x18],R12
0012a56c,JMP 0x0012a14d
0012a571,MOV RSI,RBX
0012a574,MOV RDI,R14
0012a577,CALL 0x001294f0
0012a57c,JMP 0x0012a0a1
0012a581,LEA RSI,[RSP + 0x60]
0012a586,MOV RDI,R15
0012a589,MOV qword ptr [RSP + 0x10],R8
0012a58e,MOV qword ptr [RSP + 0x8],R10
0012a593,MOV dword ptr [RSP + 0x60],0x0
0012a59b,CALL 0x00138410
0012a5a0,TEST RAX,RAX
0012a5a3,MOV R10,qword ptr [RSP + 0x8]
0012a5a8,MOV R8,qword ptr [RSP + 0x10]
0012a5ad,JNZ 0x0012a608
0012a5af,MOV EDI,0x28
0012a5b4,MOV qword ptr [RSP + 0x18],R8
0012a5b9,MOV qword ptr [RSP + 0x10],R10
0012a5be,CALL 0x00128020
0012a5c3,MOV RDI,R15
0012a5c6,MOV qword ptr [RAX + 0x18],0x0
0012a5ce,MOV qword ptr [RAX + 0x20],0x0
0012a5d6,MOV dword ptr [RAX],0x0
0012a5dc,MOV qword ptr [RAX + 0x8],0x0
0012a5e4,MOV RSI,RAX
0012a5e7,MOV qword ptr [RAX + 0x10],0x0
0012a5ef,MOV qword ptr [RSP + 0x8],RAX
0012a5f4,CALL 0x00138310
0012a5f9,MOV RAX,qword ptr [RSP + 0x8]
0012a5fe,MOV R8,qword ptr [RSP + 0x18]
0012a603,MOV R10,qword ptr [RSP + 0x10]
0012a608,MOV RDX,qword ptr [RAX + 0x8]
0012a60c,TEST RDX,RDX
0012a60f,JZ 0x0012a6a4
0012a615,MOV RAX,qword ptr [RDX + 0x8]
0012a619,MOV qword ptr [RBX + 0x70],RDX
0012a61d,MOV qword ptr [RBX + 0x78],RAX
0012a621,MOV qword ptr [RDX + 0x8],R12
0012a625,MOV RAX,qword ptr [RBX + 0x78]
0012a629,MOV qword ptr [RAX],R12
0012a62c,JMP 0x0012a14d
0012a631,CALL 0x00102610
0012a636,JMP 0x0012a108
0012a63b,MOV RDI,R13
0012a63e,CALL 0x00126920
0012a643,JMP 0x0012a0fb
0012a648,MOV qword ptr [RBX + 0x80],R15
0012a64f,MOV qword ptr [RBX + 0x88],R15
0012a656,MOV qword ptr [R8 + 0x18],R15
0012a65a,JMP 0x0012a191
0012a65f,MOV RDI,R13
0012a662,MOV qword ptr [RSP + 0x8],R10
0012a667,CALL 0x00126920
0012a66c,MOV R10,qword ptr [RSP + 0x8]
0012a671,JMP 0x0012a1c1
0012a676,MOV qword ptr [RBX + 0x80],RBP
0012a67d,MOV qword ptr [RBX + 0x88],RBP
0012a684,MOV qword ptr [RAX + 0x8],RBP
0012a688,JMP 0x00129f67
0012a68d,CALL 0x00102610
0012a692,JMP 0x0012a253
0012a697,MOV RDI,R13
0012a69a,CALL 0x00126920
0012a69f,JMP 0x0012a246
0012a6a4,MOV qword ptr [RBX + 0x70],R12
0012a6a8,MOV qword ptr [RBX + 0x78],R12
0012a6ac,MOV qword ptr [RAX + 0x8],R12
0012a6b0,JMP 0x0012a14d
0012a6b5,MOV qword ptr [RBX + 0x80],R15
0012a6bc,MOV qword ptr [RBX + 0x88],R15
0012a6c3,MOV qword ptr [RAX + 0x8],R15
0012a6c7,JMP 0x0012a191
0012a6cc,CALL 0x001027e0
0012a6d1,MOV ESI,EAX
0012a6d3,MOV RDI,R13
0012a6d6,MOV qword ptr [RSP + 0x10],R8
0012a6db,MOV qword ptr [RSP + 0x8],R10
0012a6e0,CALL 0x00126790
0012a6e5,MOV R8,qword ptr [RSP + 0x10]
0012a6ea,MOV R10,qword ptr [RSP + 0x8]
0012a6ef,JMP 0x00129e92
0012a6f4,MOV ESI,EAX
0012a6f6,MOV RDI,R13
0012a6f9,CALL 0x00126790
0012a6fe,JMP 0x0012a202
0012a710,PUSH R15
0012a712,PUSH R14
0012a714,MOV EDX,0x1
0012a719,PUSH R13
0012a71b,PUSH R12
0012a71d,PUSH RBP
0012a71e,PUSH RBX
0012a71f,MOV EBX,EDI
0012a721,SUB RSP,0x78
0012a725,MOV R13,-0x70
0012a72c,MOV RAX,qword ptr FS:[0x28]
0012a735,MOV qword ptr [RSP + 0x68],RAX
0012a73a,XOR EAX,EAX
0012a73c,MOV RBP,qword ptr FS:[R13 + 0x10]
0012a741,MOV RAX,qword ptr FS:[R13 + 0x50]
0012a746,LEA R12,[RBP + 0x500]
0012a74d,MOV qword ptr [RSP + 0x8],RAX
0012a752,XOR EAX,EAX
0012a754,CMPXCHG.LOCK dword ptr [R12],EDX
0012a75a,JNZ 0x0012b20f
0012a760,TEST BL,0x1
0012a763,JZ 0x0012a77a
0012a765,MOV EAX,dword ptr [RBP + 0x528]
0012a76b,TEST EAX,EAX
0012a76d,JZ 0x0012aba2
0012a773,OR dword ptr [RBP + 0x84],0x2
0012a77a,LEA RAX,[RSP + 0x4f]
0012a77f,XOR R14D,R14D
0012a782,XOR R15D,R15D
0012a785,MOV qword ptr [RSP + 0x18],RAX
0012a78a,MOV EAX,EBX
0012a78c,AND EAX,0xfffffff8
0012a78f,ADD EAX,0x8
0012a792,CMP qword ptr [RBP + 0x508],0x0
0012a79a,MOV dword ptr [RSP + 0x14],EAX
0012a79e,LEA RAX,[RSP + 0x50]
0012a7a3,MOV qword ptr [RSP + 0x28],RAX
0012a7a8,JNZ 0x0012a9a8
0012a7ae,NOP
0012a7b0,MOV RAX,qword ptr [RBP + 0x518]
0012a7b7,XOR EBX,EBX
0012a7b9,TEST RAX,RAX
0012a7bc,JNZ 0x0012aa08
0012a7c2,XOR EAX,EAX
0012a7c4,XCHG dword ptr [R12],EAX
0012a7c8,TEST EAX,EAX
0012a7ca,JS 0x0012ac88
0012a7d0,TEST R14D,R14D
0012a7d3,JNZ 0x0012a9f0
0012a7d9,TEST R15,R15
0012a7dc,JZ 0x0012a7f3
0012a7de,MOV RDI,qword ptr [R15 + 0x38]
0012a7e2,TEST RDI,RDI
0012a7e5,JNZ 0x0012ad90
0012a7eb,MOV RDI,R15
0012a7ee,CALL 0x00102610
0012a7f3,TEST RBX,RBX
0012a7f6,JZ 0x0012abd0
0012a7fc,MOV RAX,qword ptr [RBX + 0xb8]
0012a803,MOV qword ptr FS:[R13 + 0x50],RBX
0012a808,MOV RDI,qword ptr [RBX + 0xc0]
0012a80f,TEST RAX,RAX
0012a812,JZ 0x0012ad30
0012a818,CALL RAX
0012a81a,MOV RAX,qword ptr [RSP + 0x8]
0012a81f,MOV EDX,0x1
0012a824,MOV qword ptr FS:[R13 + 0x50],RAX
0012a829,XOR EAX,EAX
0012a82b,CMPXCHG.LOCK dword ptr [R12],EDX
0012a831,JNZ 0x0012b1c5
0012a837,XOR R15D,R15D
0012a83a,XOR R14D,R14D
0012a83d,MOV RCX,qword ptr [RBX + 0x48]
0012a841,MOV R9,qword ptr [RBX]
0012a844,TEST RCX,RCX
0012a847,JNZ 0x0012ab58
0012a84d,TEST R9,R9
0012a850,JZ 0x0012a89b
0012a852,CMP byte ptr [RBX + 0xcf],0x0
0012a859,JNZ 0x0012ae38
0012a85f,CMP qword ptr [R9 + 0x8],0x0
0012a864,LEA RDX,[RBX + 0x70]
0012a868,JNZ 0x0012adf8
0012a86e,MOV RSI,qword ptr [RBX + 0x70]
0012a872,MOV RAX,qword ptr [RBX + 0x78]
0012a876,CMP RDX,qword ptr [R9 + 0x18]
0012a87a,MOV qword ptr [RAX],RSI
0012a87d,MOV RSI,qword ptr [RBX + 0x70]
0012a881,MOV qword ptr [RSI + 0x8],RAX
0012a885,JZ 0x0012ab90
0012a88b,MOV qword ptr [RBX + 0x70],0x0
0012a893,MOV qword ptr [RBX + 0x78],0x0
0012a89b,MOV RSI,qword ptr [RBX + 0x8]
0012a89f,TEST RSI,RSI
0012a8a2,JNZ 0x0012ad08
0012a8a8,MOV RDX,qword ptr [RBX + 0x18]
0012a8ac,TEST RDX,RDX
0012a8af,JZ 0x0012a8c8
0012a8b1,MOV RAX,RDX
0012a8b4,NOP dword ptr [RAX]
0012a8b8,MOV qword ptr [RAX + -0x70],0x0
0012a8c0,MOV RAX,qword ptr [RAX]
0012a8c3,CMP RDX,RAX
0012a8c6,JNZ 0x0012a8b8
0012a8c8,MOV RAX,qword ptr [RBX + 0x28]
0012a8cc,TEST RAX,RAX
0012a8cf,JZ 0x0012a950
0012a8d1,CMP qword ptr [RAX + 0x8],0x0
0012a8d6,LEA RDX,[RBX + 0x80]
0012a8dd,JNZ 0x0012aed0
0012a8e3,MOV RSI,qword ptr [RBX + 0x88]
0012a8ea,MOV RDI,qword ptr [RBX + 0x80]
0012a8f1,MOV qword ptr [RSI],RDI
0012a8f4,MOV RDI,qword ptr [RBX + 0x80]
0012a8fb,MOV qword ptr [RDI + 0x8],RSI
0012a8ff,XOR ESI,ESI
0012a901,CMP RDX,qword ptr [RAX + 0x18]
0012a905,JZ 0x0012abf8
0012a90b,MOV RDX,qword ptr [RAX + 0x30]
0012a90f,MOV qword ptr [RBX + 0x80],0x0
0012a91a,MOV qword ptr [RBX + 0x88],0x0
0012a925,CMP RDX,0x1
0012a929,JBE 0x0012ac78
0012a92f,SUB RDX,0x1
0012a933,MOV qword ptr [RAX + 0x30],RDX
0012a937,TEST SIL,SIL
0012a93a,JZ 0x0012a950
0012a93c,CMP byte ptr [RAX + 0x28],0x0
0012a940,JNZ 0x0012ac98
0012a946,NOP word ptr CS:[RAX + RAX*0x1]
0012a950,TEST R15B,R15B
0012a953,JNZ 0x0012a95c
0012a955,SUB dword ptr [RBP + 0x530],0x1
0012a95c,CMP RCX,0x1
0012a960,JBE 0x0012a977
0012a962,MOV R14D,dword ptr [RBP]
0012a966,SUB R14D,dword ptr [RBP + 0x530]
0012a96d,MOVSXD RAX,R14D
0012a970,CMP RAX,RCX
0012a973,CMOVA R14D,ECX
0012a977,MOV EAX,dword ptr [RBP + 0x528]
0012a97d,SUB EAX,0x1
0012a980,TEST EAX,EAX
0012a982,MOV dword ptr [RBP + 0x528],EAX
0012a988,JNZ 0x0012a997
0012a98a,TEST byte ptr [RBP + 0x84],0x2
0012a991,JNZ 0x0012ac10
0012a997,CMP qword ptr [RBP + 0x508],0x0
0012a99f,MOV R15,RBX
0012a9a2,JZ 0x0012a7b0
0012a9a8,LEA R10,[RBP + 0x508]
0012a9af,MOV R8,qword ptr [RSP + 0x18]
0012a9b4,XOR ECX,ECX
0012a9b6,XOR EDI,EDI
0012a9b8,MOV EDX,0x3e7
0012a9bd,MOV RSI,R10
0012a9c0,MOV qword ptr [RSP + 0x20],R10
0012a9c5,CALL 0x001382a0
0012a9ca,TEST RAX,RAX
0012a9cd,MOV RBX,RAX
0012a9d0,MOV R10,qword ptr [RSP + 0x20]
0012a9d5,JNZ 0x0012aa18
0012a9d7,MOV RAX,qword ptr [RBP + 0x508]
0012a9de,MOV RBX,qword ptr [RAX + 0x8]
0012a9e2,SUB RBX,0x60
0012a9e6,JMP 0x0012aa18
0012a9f0,LEA RDI,[RBP + 0x80]
0012a9f7,MOV ESI,R14D
0012a9fa,CALL 0x00126d80
0012a9ff,JMP 0x0012a7d9
0012aa08,LEA R10,[RBP + 0x508]
0012aa0f,LEA RBX,[RAX + -0x60]
0012aa13,MOV byte ptr [RSP + 0x4f],0x1
0012aa18,MOV RAX,qword ptr [RBX]
0012aa1b,TEST RAX,RAX
0012aa1e,JZ 0x0012aa5c
0012aa20,CMP qword ptr [RAX + 0x8],0x0
0012aa25,LEA RCX,[RBX + 0x70]
0012aa29,JNZ 0x0012af7b
0012aa2f,MOV RDX,qword ptr [RAX + 0x18]
0012aa33,MOV RSI,qword ptr [RBX + 0x70]
0012aa37,CMP RDX,RCX
0012aa3a,JZ 0x0012aec0
0012aa40,CMP RDX,RSI
0012aa43,JZ 0x0012aa4f
0012aa45,CMP dword ptr [RSI + 0x58],0x2
0012aa49,JZ 0x0012af00
0012aa4f,CMP byte ptr [RBX + 0xcf],0x0
0012aa56,JNZ 0x0012b090
0012aa5c,MOV RCX,qword ptr [RBX + 0x28]
0012aa60,TEST RCX,RCX
0012aa63,JZ 0x0012aaa7
0012aa65,CMP qword ptr [RCX + 0x8],0x0
0012aa6a,LEA RDX,[RBX + 0x80]
0012aa71,JNZ 0x0012b000
0012aa77,MOV RAX,qword ptr [RCX + 0x18]
0012aa7b,MOV RSI,qword ptr [RBX + 0x80]
0012aa82,CMP RDX,RAX
0012aa85,JZ 0x0012aeb0
0012aa8b,CMP RSI,RAX
0012aa8e,JZ 0x0012aa9a
0012aa90,CMP dword ptr [RSI + 0x48],0x2
0012aa94,JZ 0x0012af2b
0012aa9a,CMP byte ptr [RBX + 0xcf],0x0
0012aaa1,JNZ 0x0012b0ba
0012aaa7,CMP qword ptr [RBP + 0x508],0x0
0012aaaf,LEA RDX,[RBX + 0x60]
0012aab3,JNZ 0x0012af62
0012aab9,MOV RAX,qword ptr [RBX + 0x60]
0012aabd,MOV RSI,qword ptr [RBX + 0x68]
0012aac1,CMP RDX,qword ptr [RBP + 0x518]
0012aac8,MOV qword ptr [RSI],RAX
0012aacb,MOV RAX,qword ptr [RBX + 0x60]
0012aacf,MOV qword ptr [RAX + 0x8],RSI
0012aad3,JNZ 0x0012aae8
0012aad5,CMP RDX,RAX
0012aad8,MOV EDX,0x0
0012aadd,CMOVZ RAX,RDX
0012aae1,MOV qword ptr [RBP + 0x518],RAX
0012aae8,MOV EAX,dword ptr [RBP + 0x52c]
0012aaee,MOV qword ptr [RBX + 0x60],0x0
0012aaf6,MOV qword ptr [RBX + 0x68],0x0
0012aafe,MOV dword ptr [RBX + 0xc8],0x3
0012ab08,MOV EDX,dword ptr [RBP + 0x84]
0012ab0e,SUB EAX,0x1
0012ab11,TEST EAX,EAX
0012ab13,MOV dword ptr [RBP + 0x52c],EAX
0012ab19,JNZ 0x0012ab24
0012ab1b,AND EDX,0xfffffffe
0012ab1e,MOV dword ptr [RBP + 0x84],EDX
0012ab24,AND EDX,0x4
0012ab27,JNZ 0x0012ab34
0012ab29,TEST RCX,RCX
0012ab2c,JZ 0x0012ab41
0012ab2e,CMP byte ptr [RCX + 0x29],0x0
0012ab32,JZ 0x0012ab41
0012ab34,CMP byte ptr [RBX + 0xce],0x0
0012ab3b,JZ 0x0012acd0
0012ab41,ADD dword ptr [RBP + 0x530],0x1
0012ab48,MOV byte ptr [RBX + 0xcc],0x1
0012ab4f,JMP 0x0012a7c2
0012ab58,TEST R9,R9
0012ab5b,JZ 0x0012ac60
0012ab61,MOV RDI,RBX
0012ab64,CALL 0x00128840
0012ab69,CMP qword ptr [RBX + 0x30],0x0
0012ab6e,JZ 0x0012acf8
0012ab74,MOV RSI,RBP
0012ab77,MOV RDI,RBX
0012ab7a,CALL 0x00128c00
0012ab7f,MOV R9,qword ptr [RBX]
0012ab82,MOV RCX,RAX
0012ab85,JMP 0x0012a84d
0012ab90,CMP RDX,RSI
0012ab93,JZ 0x0012ada0
0012ab99,MOV qword ptr [R9 + 0x18],RSI
0012ab9d,JMP 0x0012a88b
0012aba2,AND EBX,0xfffffff8
0012aba5,LEA EAX,[RBX + 0x8]
0012aba8,MOV dword ptr [RBP + 0x84],EAX
0012abae,XOR EAX,EAX
0012abb0,XCHG dword ptr [R12],EAX
0012abb4,TEST EAX,EAX
0012abb6,JS 0x0012b192
0012abbc,LEA RDI,[RBP + 0x80]
0012abc3,XOR ESI,ESI
0012abc5,CALL 0x00126d80
0012abca,NOP word ptr [RAX + RAX*0x1]
0012abd0,MOV RAX,qword ptr [RSP + 0x68]
0012abd5,XOR RAX,qword ptr FS:[0x28]
0012abde,JNZ 0x0012b21e
0012abe4,ADD RSP,0x78
0012abe8,POP RBX
0012abe9,POP RBP
0012abea,POP R12
0012abec,POP R13
0012abee,POP R14
0012abf0,POP R15
0012abf2,RET
0012abf8,CMP RDX,RDI
0012abfb,JZ 0x0012ae98
