Offset,Instruction
00424f3b,MOV dword ptr [EBP + 0xfffffef4],ESI
00424f41,MOV ESI,dword ptr [EBP + 0xfffffef8]
00424f47,JMP 0x00424f50
00424f50,MOV EAX,dword ptr [EBP + 0xffffff00]
00424f56,MOV ECX,EBX
00424f58,SUB EBX,EAX
00424f5a,MOV dword ptr [EBP + 0xffffff04],ECX
00424f60,CMP EBX,EDI
00424f62,JBE 0x00424f83
00424f64,PUSH EDI
00424f65,PUSH EBX
00424f66,MOV ECX,ESI
00424f68,CALL dword ptr [0x004281c0]
00424f6e,CALL ESI
00424f70,ADD ESP,0x8
00424f73,TEST EAX,EAX
00424f75,JG 0x00424f50
00424f77,MOV EAX,dword ptr [EBP + 0xffffff00]
00424f7d,MOV ECX,dword ptr [EBP + 0xffffff04]
00424f83,MOV ESI,dword ptr [EBP + 0xfffffef4]
00424f89,MOV dword ptr [EBP + 0xffffff04],EBX
00424f8f,CMP EBX,ESI
00424f91,JC 0x00424fdd
00424f93,MOV dword ptr [EBP + 0xfffffef0],EAX
00424f99,MOV EDX,EBX
00424f9b,JZ 0x00424fc8
00424f9d,SUB ESI,EBX
00424f9f,MOV EBX,EAX
00424fa1,MOV AL,byte ptr [EDX]
00424fa3,LEA EDX,[EDX + 0x1]
00424fa6,MOV CL,byte ptr [ESI + EDX*0x1 + -0x1]
00424faa,MOV byte ptr [ESI + EDX*0x1 + -0x1],AL
00424fae,MOV byte ptr [EDX + -0x1],CL
00424fb1,SUB EBX,0x1
00424fb4,JNZ 0x00424fa1
00424fb6,MOV ESI,dword ptr [EBP + 0xfffffef4]
00424fbc,MOV EBX,dword ptr [EBP + 0xffffff04]
00424fc2,MOV EAX,dword ptr [EBP + 0xffffff00]
00424fc8,MOV EDX,dword ptr [EBP + 0xffffff08]
00424fce,CMP EDI,EBX
00424fd0,JNZ 0x00424ec3
00424fd6,MOV EDI,ESI
00424fd8,JMP 0x00424ec3
00424fdd,CMP EDI,ECX
00424fdf,JNC 0x0042501d
00424fe1,MOV EBX,dword ptr [EBP + 0xfffffef8]
00424fe7,JMP 0x00424ff0
00424ff0,SUB ECX,EAX
00424ff2,MOV dword ptr [EBP + 0xffffff04],ECX
00424ff8,CMP ECX,EDI
00424ffa,JBE 0x0042501d
00424ffc,PUSH EDI
00424ffd,PUSH ECX
00424ffe,MOV ECX,EBX
00425000,CALL dword ptr [0x004281c0]
00425006,CALL EBX
00425008,MOV ECX,dword ptr [EBP + 0xffffff04]
0042500e,ADD ESP,0x8
00425011,TEST EAX,EAX
00425013,MOV EAX,dword ptr [EBP + 0xffffff00]
00425019,JZ 0x00424ff0
0042501b,JMP 0x00425061
0042501d,MOV EBX,dword ptr [EBP + 0xfffffef8]
00425023,MOV ESI,dword ptr [EBP + 0xfffffefc]
00425029,LEA ESP,[ESP]
00425030,SUB ECX,EAX
00425032,MOV dword ptr [EBP + 0xffffff04],ECX
00425038,CMP ECX,ESI
0042503a,JBE 0x0042505b
0042503c,PUSH EDI
0042503d,PUSH ECX
0042503e,MOV ECX,EBX
00425040,CALL dword ptr [0x004281c0]
00425046,CALL EBX
00425048,MOV ECX,dword ptr [EBP + 0xffffff04]
0042504e,ADD ESP,0x8
00425051,TEST EAX,EAX
00425053,MOV EAX,dword ptr [EBP + 0xffffff00]
00425059,JZ 0x00425030
0042505b,MOV ESI,dword ptr [EBP + 0xfffffef4]
00425061,MOV EDX,dword ptr [EBP + 0xffffff08]
00425067,MOV ECX,EDX
00425069,MOV EDI,dword ptr [EBP + 0xffffff04]
0042506f,SUB ECX,ESI
00425071,MOV EAX,EDI
00425073,SUB EAX,dword ptr [EBP + 0xfffffefc]
00425079,CMP EAX,ECX
0042507b,JL 0x004250ba
0042507d,MOV EAX,dword ptr [EBP + 0xfffffefc]
00425083,CMP EAX,EDI
00425085,JNC 0x0042509f
00425087,MOV ECX,dword ptr [EBP + 0xfffffee8]
0042508d,MOV dword ptr [EBP + ECX*0x4 + -0x7c],EAX
00425091,MOV dword ptr [EBP + ECX*0x4 + 0xffffff0c],EDI
00425098,INC ECX
00425099,MOV dword ptr [EBP + 0xfffffee8],ECX
0042509f,MOV ECX,dword ptr [EBP + 0xffffff08]
004250a5,MOV EDI,dword ptr [EBP + 0xffffff00]
004250ab,CMP ESI,ECX
004250ad,JNC 0x004250f3
004250af,MOV dword ptr [EBP + 0xfffffefc],ESI
004250b5,JMP 0x00424cb2
004250ba,CMP ESI,EDX
004250bc,JNC 0x004250d6
004250be,MOV EAX,dword ptr [EBP + 0xfffffee8]
004250c4,MOV dword ptr [EBP + EAX*0x4 + -0x7c],ESI
004250c8,MOV dword ptr [EBP + EAX*0x4 + 0xffffff0c],EDX
004250cf,INC EAX
004250d0,MOV dword ptr [EBP + 0xfffffee8],EAX
004250d6,MOV ESI,dword ptr [EBP + 0xfffffefc]
004250dc,CMP ESI,EDI
004250de,JNC 0x004250ed
004250e0,MOV ECX,EDI
004250e2,MOV EDI,dword ptr [EBP + 0xffffff00]
004250e8,JMP 0x00424cac
004250ed,MOV EDI,dword ptr [EBP + 0xffffff00]
004250f3,MOV EAX,dword ptr [EBP + 0xfffffee8]
004250f9,SUB EAX,0x1
004250fc,MOV dword ptr [EBP + 0xfffffee8],EAX
00425102,JS 0x00424c7e
00425108,MOV ESI,dword ptr [EBP + EAX*0x4 + -0x7c]
0042510c,MOV ECX,dword ptr [EBP + EAX*0x4 + 0xffffff0c]
00425113,MOV dword ptr [EBP + 0xfffffefc],ESI
00425119,JMP 0x00424cac
00425120,PUSH EBP
00425121,MOV EBP,ESP
00425123,PUSH ESI
00425124,XOR EAX,EAX
00425126,PUSH EAX
00425127,PUSH EAX
00425128,PUSH EAX
00425129,PUSH EAX
0042512a,PUSH EAX
0042512b,PUSH EAX
0042512c,PUSH EAX
0042512d,PUSH EAX
0042512e,MOV EDX,dword ptr [EBP + 0xc]
00425131,LEA ECX,[ECX]
00425134,MOV AL,byte ptr [EDX]
00425136,OR AL,AL
00425138,JZ 0x00425143
0042513a,ADD EDX,0x1
0042513d,BTS [ESP],EAX
00425141,JMP 0x00425134
00425143,MOV ESI,dword ptr [EBP + 0x8]
00425146,MOV EDI,EDI
00425148,MOV AL,byte ptr [ESI]
0042514a,OR AL,AL
0042514c,JZ 0x0042515a
0042514e,ADD ESI,0x1
00425151,BT [ESP],EAX
00425155,JNC 0x00425148
00425157,LEA EAX,[ESI + -0x1]
0042515a,ADD ESP,0x20
0042515d,POP ESI
0042515e,LEAVE
0042515f,RET
00425160,CALL 0x0041f6a0
00425165,XOR ECX,ECX
00425167,TEST AL,AL
00425169,SETZ CL
0042516c,MOV EAX,ECX
0042516e,RET
0042516f,MOV EDI,EDI
00425171,PUSH EBP
00425172,MOV EBP,ESP
00425174,CMP dword ptr [0x0043bb54],0x0
0042517b,PUSH ESI
0042517c,JNZ 0x004251c6
0042517e,CMP dword ptr [EBP + 0x8],0x0
00425182,JNZ 0x0042519b
00425184,CALL 0x0040d69d
00425189,MOV dword ptr [EAX],0x16
0042518f,CALL 0x0040d3ef
00425194,MOV EAX,0x7fffffff
00425199,JMP 0x004251d9
0042519b,CMP dword ptr [EBP + 0xc],0x0
0042519f,JZ 0x00425184
004251a1,MOV ESI,0x7fffffff
004251a6,CMP dword ptr [EBP + 0x10],ESI
004251a9,JBE 0x004251bf
004251ab,CALL 0x0040d69d
004251b0,MOV dword ptr [EAX],0x16
004251b6,CALL 0x0040d3ef
004251bb,MOV EAX,ESI
004251bd,JMP 0x004251d9
004251bf,POP ESI
004251c0,POP EBP
004251c1,JMP 0x004253fd
004251c6,PUSH 0x0
004251c8,PUSH dword ptr [EBP + 0x10]
004251cb,PUSH dword ptr [EBP + 0xc]
004251ce,PUSH dword ptr [EBP + 0x8]
004251d1,CALL 0x004251dc
004251d6,ADD ESP,0x10
004251d9,POP ESI
004251da,POP EBP
004251db,RET
004251dc,MOV EDI,EDI
004251de,PUSH EBP
004251df,MOV EBP,ESP
004251e1,SUB ESP,0x10
004251e4,PUSH EDI
004251e5,MOV EDI,dword ptr [EBP + 0x10]
004251e8,TEST EDI,EDI
004251ea,JNZ 0x004251f3
004251ec,XOR EAX,EAX
004251ee,JMP 0x00425299
004251f3,CMP dword ptr [EBP + 0x8],0x0
004251f7,JNZ 0x00425213
004251f9,CALL 0x0040d69d
004251fe,MOV dword ptr [EAX],0x16
00425204,CALL 0x0040d3ef
00425209,MOV EAX,0x7fffffff
0042520e,JMP 0x00425299
00425213,CMP dword ptr [EBP + 0xc],0x0
00425217,JZ 0x004251f9
00425219,PUSH ESI
0042521a,MOV ESI,0x7fffffff
0042521f,CMP EDI,ESI
00425221,JBE 0x00425235
00425223,CALL 0x0040d69d
00425228,MOV dword ptr [EAX],0x16
0042522e,CALL 0x0040d3ef
00425233,JMP 0x00425296
00425235,PUSH dword ptr [EBP + 0x14]
00425238,LEA ECX,[EBP + -0x10]
0042523b,CALL 0x0040d450
00425240,MOV EAX,dword ptr [EBP + -0xc]
00425243,PUSH EDI
00425244,PUSH dword ptr [EBP + 0xc]
00425247,MOV EAX,dword ptr [EAX + 0xa4]
0042524d,TEST EAX,EAX
0042524f,JNZ 0x00425260
00425251,PUSH dword ptr [EBP + 0x8]
00425254,CALL 0x004253fd
00425259,ADD ESP,0xc
0042525c,MOV ESI,EAX
0042525e,JMP 0x00425286
00425260,PUSH EDI
00425261,PUSH dword ptr [EBP + 0x8]
00425264,PUSH 0x1001
00425269,PUSH EAX
0042526a,CALL 0x00425bd6
0042526f,ADD ESP,0x18
00425272,TEST EAX,EAX
00425274,JNZ 0x00425283
00425276,CALL 0x0040d69d
0042527b,MOV dword ptr [EAX],0x16
00425281,JMP 0x00425286
00425283,LEA ESI,[EAX + -0x2]
00425286,CMP byte ptr [EBP + -0x4],0x0
0042528a,JZ 0x00425296
0042528c,MOV ECX,dword ptr [EBP + -0x10]
0042528f,AND dword ptr [ECX + 0x350],0xfffffffd
00425296,MOV EAX,ESI
00425298,POP ESI
00425299,POP EDI
0042529a,LEAVE
0042529b,RET
0042529c,MOV EDI,EDI
0042529e,PUSH EBP
0042529f,MOV EBP,ESP
004252a1,SUB ESP,0xc
004252a4,MOV EAX,dword ptr [EBP + 0xc]
004252a7,XOR ECX,ECX
004252a9,PUSH EBX
004252aa,MOV EBX,dword ptr [EBP + 0x8]
004252ad,PUSH ESI
004252ae,MOV ESI,EAX
004252b0,MOV dword ptr [EBP + -0x8],EAX
004252b3,PUSH EDI
004252b4,MOV dword ptr [EBP + -0x4],ECX
004252b7,CMP byte ptr [EBP + 0x18],CL
004252ba,JZ 0x004252d0
004252bc,PUSH 0x2d
004252be,POP ECX
004252bf,MOV word ptr [EAX],CX
004252c2,LEA ESI,[EAX + 0x2]
004252c5,XOR ECX,ECX
004252c7,MOV dword ptr [EBP + -0x8],ESI
004252ca,INC ECX
004252cb,NEG EBX
004252cd,MOV dword ptr [EBP + -0x4],ECX
004252d0,MOV dword ptr [EBP + -0xc],ESI
004252d3,MOV ESI,dword ptr [EBP + -0x8]
004252d6,XOR EDX,EDX
004252d8,MOV EAX,EBX
004252da,DIV dword ptr [EBP + 0x14]
004252dd,MOV EAX,EBX
004252df,MOV EDI,ESI
004252e1,MOV ECX,EDX
004252e3,XOR EDX,EDX
004252e5,DIV dword ptr [EBP + 0x14]
004252e8,PUSH 0x9
004252ea,MOV EBX,EAX
004252ec,LEA EDX,[ESI + 0x2]
004252ef,POP EAX
004252f0,CMP EAX,ECX
004252f2,SBB EAX,EAX
004252f4,AND EAX,0x27
004252f7,ADD EAX,0x30
004252fa,ADD AX,CX
004252fd,MOV ECX,dword ptr [EBP + 0x10]
00425300,MOV word ptr [ESI],AX
00425303,MOV EAX,dword ptr [EBP + -0x4]
00425306,INC EAX
00425307,MOV dword ptr [EBP + -0x4],EAX
0042530a,TEST EBX,EBX
0042530c,JZ 0x00425314
0042530e,MOV ESI,EDX
00425310,CMP EAX,ECX
00425312,JC 0x004252d6
00425314,MOV ESI,dword ptr [EBP + -0xc]
00425317,CMP EAX,ECX
00425319,JC 0x00425336
0042531b,MOV EAX,dword ptr [EBP + 0xc]
0042531e,XOR ECX,ECX
00425320,MOV word ptr [EAX],CX
00425323,CALL 0x0040d69d
00425328,PUSH 0x22
0042532a,POP ESI
0042532b,MOV dword ptr [EAX],ESI
0042532d,CALL 0x0040d3ef
00425332,MOV EAX,ESI
00425334,JMP 0x00425353
00425336,XOR EAX,EAX
00425338,MOV word ptr [EDX],AX
0042533b,MOV AX,word ptr [ESI]
0042533e,MOVZX ECX,word ptr [EDI]
00425341,MOV word ptr [EDI],AX
00425344,SUB EDI,0x2
00425347,MOV word ptr [ESI],CX
0042534a,ADD ESI,0x2
0042534d,CMP ESI,EDI
0042534f,JC 0x0042533b
00425351,XOR EAX,EAX
00425353,POP EDI
00425354,POP ESI
00425355,POP EBX
00425356,LEAVE
00425357,RET
00425358,MOV EDI,EDI
0042535a,PUSH EBP
0042535b,MOV EBP,ESP
0042535d,MOV ECX,dword ptr [EBP + 0xc]
00425360,PUSH ESI
00425361,TEST ECX,ECX
00425363,JNZ 0x00425378
00425365,CALL 0x0040d69d
0042536a,PUSH 0x16
0042536c,POP ESI
0042536d,MOV dword ptr [EAX],ESI
0042536f,CALL 0x0040d3ef
00425374,MOV EAX,ESI
00425376,JMP 0x004253c7
00425378,MOV EDX,dword ptr [EBP + 0x10]
0042537b,PUSH EBX
0042537c,TEST EDX,EDX
0042537e,JZ 0x004253a4
00425380,MOV EBX,dword ptr [EBP + 0x18]
00425383,XOR EAX,EAX
00425385,MOV word ptr [ECX],AX
00425388,MOVZX EAX,BL
0042538b,INC EAX
0042538c,CMP EDX,EAX
0042538e,JA 0x00425399
00425390,CALL 0x0040d69d
00425395,PUSH 0x22
00425397,JMP 0x004253ab
00425399,MOV ESI,dword ptr [EBP + 0x14]
0042539c,LEA EAX,[ESI + -0x2]
0042539f,CMP EAX,0x22
004253a2,JBE 0x004253b7
004253a4,CALL 0x0040d69d
004253a9,PUSH 0x16
004253ab,POP ESI
004253ac,MOV dword ptr [EAX],ESI
004253ae,CALL 0x0040d3ef
004253b3,MOV EAX,ESI
004253b5,JMP 0x004253c6
004253b7,PUSH EBX
004253b8,PUSH ESI
004253b9,PUSH EDX
004253ba,PUSH ECX
004253bb,PUSH dword ptr [EBP + 0x8]
004253be,CALL 0x0042529c
004253c3,ADD ESP,0x14
004253c6,POP EBX
004253c7,POP ESI
004253c8,POP EBP
004253c9,RET
004253ca,MOV EDI,EDI
004253cc,PUSH EBP
004253cd,MOV EBP,ESP
004253cf,PUSH ECX
004253d0,CMP dword ptr [EBP + 0x14],0xa
004253d4,JNZ 0x004253e0
004253d6,CMP dword ptr [EBP + 0x8],0x0
004253da,MOV byte ptr [EBP + -0x4],0x1
004253de,JL 0x004253e4
004253e0,MOV byte ptr [EBP + -0x4],0x0
004253e4,PUSH dword ptr [EBP + -0x4]
004253e7,PUSH dword ptr [EBP + 0x14]
004253ea,PUSH dword ptr [EBP + 0x10]
004253ed,PUSH dword ptr [EBP + 0xc]
004253f0,PUSH dword ptr [EBP + 0x8]
004253f3,CALL 0x00425358
004253f8,ADD ESP,0x14
004253fb,LEAVE
004253fc,RET
004253fd,MOV EDI,EDI
004253ff,PUSH EBP
00425400,MOV EBP,ESP
00425402,MOV ECX,dword ptr [EBP + 0x10]
00425405,TEST ECX,ECX
00425407,JNZ 0x0042540d
00425409,XOR EAX,EAX
0042540b,POP EBP
0042540c,RET
0042540d,PUSH EBX
0042540e,MOV EBX,dword ptr [EBP + 0xc]
00425411,PUSH ESI
00425412,PUSH EDI
00425413,MOV EDI,dword ptr [EBP + 0x8]
00425416,MOVZX EDX,word ptr [EDI]
00425419,LEA EDI,[EDI + 0x2]
0042541c,LEA EAX,[EDX + -0x41]
0042541f,CMP EAX,0x19
00425422,JA 0x00425427
00425424,ADD EDX,0x20
00425427,MOVZX ESI,word ptr [EBX]
0042542a,ADD EBX,0x2
0042542d,LEA EAX,[ESI + -0x41]
00425430,CMP EAX,0x19
00425433,JA 0x00425438
00425435,ADD ESI,0x20
00425438,MOV EAX,EDX
0042543a,SUB EAX,ESI
0042543c,JNZ 0x00425447
0042543e,TEST EDX,EDX
00425440,JZ 0x00425447
00425442,SUB ECX,0x1
00425445,JNZ 0x00425416
00425447,POP EDI
00425448,POP ESI
00425449,POP EBX
0042544a,POP EBP
0042544b,RET
0042544c,MOV EDI,EDI
0042544e,PUSH EBP
0042544f,MOV EBP,ESP
00425451,CMP dword ptr [0x0043bb54],0x0
00425458,JNZ 0x00425483
0042545a,CMP dword ptr [EBP + 0x8],0x0
0042545e,JNZ 0x00425477
00425460,CALL 0x0040d69d
00425465,MOV dword ptr [EAX],0x16
0042546b,CALL 0x0040d3ef
00425470,MOV EAX,0x7fffffff
00425475,POP EBP
00425476,RET
00425477,CMP dword ptr [EBP + 0xc],0x0
0042547b,JZ 0x00425460
0042547d,POP EBP
0042547e,JMP 0x004253fd
00425483,PUSH 0x0
00425485,PUSH dword ptr [EBP + 0x10]
00425488,PUSH dword ptr [EBP + 0xc]
0042548b,PUSH dword ptr [EBP + 0x8]
0042548e,CALL 0x00425498
00425493,ADD ESP,0x10
00425496,POP EBP
00425497,RET
00425498,MOV EDI,EDI
0042549a,PUSH EBP
0042549b,MOV EBP,ESP
0042549d,SUB ESP,0x14
004254a0,PUSH EDI
004254a1,MOV EDI,dword ptr [EBP + 0x8]
004254a4,TEST EDI,EDI
004254a6,JNZ 0x004254c2
004254a8,CALL 0x0040d69d
004254ad,MOV dword ptr [EAX],0x16
004254b3,CALL 0x0040d3ef
004254b8,MOV EAX,0x7fffffff
004254bd,JMP 0x00425568
004254c2,PUSH EBX
004254c3,MOV EBX,dword ptr [EBP + 0xc]
004254c6,TEST EBX,EBX
004254c8,JNZ 0x004254e4
004254ca,CALL 0x0040d69d
004254cf,MOV dword ptr [EAX],0x16
004254d5,CALL 0x0040d3ef
004254da,MOV EAX,0x7fffffff
004254df,JMP 0x00425567
004254e4,PUSH ESI
004254e5,MOV ESI,dword ptr [EBP + 0x10]
004254e8,TEST ESI,ESI
004254ea,JNZ 0x004254f0
004254ec,XOR EAX,EAX
004254ee,JMP 0x00425566
004254f0,PUSH dword ptr [EBP + 0x14]
004254f3,LEA ECX,[EBP + -0x14]
004254f6,CALL 0x0040d450
004254fb,MOV EAX,dword ptr [EBP + -0x10]
004254fe,CMP dword ptr [EAX + 0xa8],0x0
00425505,JNZ 0x00425516
00425507,PUSH ESI
00425508,PUSH EBX
00425509,PUSH EDI
0042550a,CALL 0x004253fd
0042550f,ADD ESP,0xc
00425512,MOV ECX,EAX
00425514,JMP 0x00425554
00425516,MOVZX EAX,word ptr [EDI]
00425519,LEA ECX,[EBP + -0x10]
0042551c,PUSH ECX
0042551d,PUSH EAX
0042551e,LEA EDI,[EDI + 0x2]
00425521,CALL 0x004123a8
00425526,MOVZX EAX,AX
00425529,LEA ECX,[EBP + -0x10]
0042552c,MOV dword ptr [EBP + -0x4],EAX
0042552f,MOVZX EAX,word ptr [EBX]
00425532,LEA EBX,[EBX + 0x2]
00425535,PUSH ECX
00425536,PUSH EAX
00425537,CALL 0x004123a8
0042553c,MOV EDX,dword ptr [EBP + -0x4]
0042553f,ADD ESP,0x10
00425542,MOVZX EAX,AX
00425545,MOV ECX,EDX
00425547,SUB ECX,EAX
00425549,JNZ 0x00425554
0042554b,TEST EDX,EDX
0042554d,JZ 0x00425554
0042554f,SUB ESI,0x1
00425552,JNZ 0x00425516
00425554,CMP byte ptr [EBP + -0x8],0x0
00425558,JZ 0x00425564
0042555a,MOV EAX,dword ptr [EBP + -0x14]
0042555d,AND dword ptr [EAX + 0x350],0xfffffffd
00425564,MOV EAX,ECX
00425566,POP ESI
00425567,POP EBX
00425568,POP EDI
00425569,LEAVE
0042556a,RET
0042556b,MOV EDI,EDI
0042556d,PUSH EBP
0042556e,MOV EBP,ESP
00425570,CMP dword ptr [EBP + 0x8],0x0
00425574,JNZ 0x0042558b
00425576,CALL 0x0040d69d
0042557b,MOV dword ptr [EAX],0x16
00425581,CALL 0x0040d3ef
00425586,OR EAX,0xffffffff
00425589,POP EBP
0042558a,RET
0042558b,PUSH dword ptr [EBP + 0x8]
0042558e,PUSH 0x0
00425590,PUSH dword ptr [0x0043bf74]
00425596,CALL dword ptr [0x00428058]
0042559c,POP EBP
0042559d,RET
0042559e,MOV EDI,EDI
004255a0,PUSH EBP
004255a1,MOV EBP,ESP
004255a3,PUSH ESI
004255a4,CALL 0x0042498b
004255a9,MOV ESI,dword ptr [EBP + 0x8]
004255ac,MOV dword ptr [ESI],EAX
004255ae,CALL 0x00424a0b
004255b3,MOV dword ptr [ESI + 0x4],EAX
004255b6,XOR EAX,EAX
004255b8,POP ESI
004255b9,POP EBP
004255ba,RET
004255bb,MOV EDI,EDI
004255bd,PUSH EBP
004255be,MOV EBP,ESP
004255c0,PUSH ECX
004255c1,PUSH ECX
004255c2,PUSH ESI
004255c3,MOV ESI,dword ptr [EBP + 0x8]
004255c6,PUSH dword ptr [ESI]
004255c8,CALL 0x00424ab5
004255cd,PUSH dword ptr [ESI + 0x4]
004255d0,CALL 0x00424b30
004255d5,AND dword ptr [EBP + -0x8],0x0
004255d9,LEA EAX,[EBP + -0x8]
004255dc,AND dword ptr [EBP + -0x4],0x0
004255e0,PUSH EAX
004255e1,CALL 0x0042559e
004255e6,ADD ESP,0xc
004255e9,TEST EAX,EAX
004255eb,JNZ 0x00425601
004255ed,MOV EAX,dword ptr [ESI]
004255ef,CMP EAX,dword ptr [EBP + -0x8]
004255f2,JNZ 0x00425601
004255f4,MOV ECX,dword ptr [ESI + 0x4]
004255f7,XOR EAX,EAX
004255f9,CMP ECX,dword ptr [EBP + -0x4]
004255fc,SETNZ AL
004255ff,JMP 0x00425604
00425601,XOR EAX,EAX
00425603,INC EAX
00425604,POP ESI
00425605,LEAVE
00425606,RET
00425607,MOV EDI,EDI
00425609,PUSH EBP
0042560a,MOV EBP,ESP
0042560c,PUSH ECX
0042560d,PUSH ECX
0042560e,AND dword ptr [EBP + -0x8],0x0
00425612,LEA EAX,[EBP + -0x8]
00425615,AND dword ptr [EBP + -0x4],0x0
00425619,PUSH EAX
0042561a,CALL 0x0042559e
0042561f,POP ECX
00425620,TEST EAX,EAX
00425622,JNZ 0x0042564f
00425624,MOV EAX,dword ptr [EBP + 0x8]
00425627,MOV EDX,dword ptr [EBP + -0x8]
0042562a,MOV ECX,dword ptr [EBP + -0x4]
0042562d,MOV dword ptr [EAX],EDX
0042562f,OR EDX,0x1f
00425632,MOV dword ptr [EAX + 0x4],ECX
00425635,LEA EAX,[EBP + -0x8]
00425638,PUSH EAX
00425639,MOV dword ptr [EBP + -0x8],EDX
0042563c,CALL 0x004255bb
00425641,POP ECX
00425642,TEST EAX,EAX
00425644,JNZ 0x0042564f
00425646,CALL 0x0042249a
0042564b,XOR EAX,EAX
0042564d,LEAVE
0042564e,RET
0042564f,XOR EAX,EAX
00425651,INC EAX
00425652,LEAVE
00425653,RET
00425660,CMP dword ptr [0x0043bfa0],0x0
00425667,JZ 0x0042569b
00425669,SUB ESP,0x8
0042566c,STMXCSR dword ptr [ESP + 0x4]
00425671,MOV EAX,dword ptr [ESP + 0x4]
00425675,AND EAX,0x7f80
0042567a,CMP EAX,0x1f80
0042567f,JNZ 0x00425690
00425681,FNSTCW word ptr [ESP]
00425684,MOV AX,word ptr [ESP]
00425688,AND AX,0x7f
0042568c,CMP AX,0x7f
00425690,LEA ESP,[ESP + 0x8]
00425694,JNZ 0x0042569b
00425696,JMP 0x00425c50
0042569b,SUB ESP,0xc
0042569e,FST qword ptr [ESP]
004256a1,CALL 0x004263d8
004256a6,CALL 0x004256b8
004256ab,ADD ESP,0xc
004256ae,RET
004256b8,PUSH EDX
004256b9,FSTCW word ptr [ESP]
004256bd,JZ 0x0042570b
004256bf,MOV EAX,dword ptr [ESP + 0xc]
004256c3,CMP word ptr [ESP],0x27f
004256c9,JZ 0x004256d1
004256cb,FLDCW word ptr [0x004365e8]
004256d1,TEST EAX,0x7ff00000
004256d6,JZ 0x00425736
004256d8,TEST EAX,0x80000000
004256dd,JNZ 0x00425720
004256df,FLDLG2
004256e1,FXCH
004256e3,FYL2X
004256e5,CMP dword ptr [0x0043bf88],0x0
004256ec,JNZ 0x004263ee
004256f2,LEA ECX,[0x4363d0]
004256f8,MOV EDX,0x1b
004256fd,JMP 0x004263fb
00425702,TEST EAX,0x80000000
00425707,JNZ 0x00425720
00425709,JMP 0x004256df
0042570b,TEST EAX,0xfffff
00425710,JNZ 0x0042572f
00425712,CMP dword ptr [ESP + 0x8],0x0
00425717,JNZ 0x0042572f
00425719,AND EAX,0x80000000
0042571e,JZ 0x004256e5
00425720,FSTP ST0
00425722,FLD tword ptr [0x004365a0]
00425728,MOV EAX,0x1
0042572d,JMP 0x00425751
0042572f,CALL 0x0042637c
00425734,JMP 0x00425751
00425736,TEST EAX,0xfffff
0042573b,JNZ 0x00425702
0042573d,CMP dword ptr [ESP + 0x8],0x0
00425742,JNZ 0x00425702
00425744,FSTP ST0
00425746,FLD tword ptr [0x0043654a]
0042574c,MOV EAX,0x2
00425751,CMP dword ptr [0x0043bf88],0x0
00425758,JNZ 0x004263ee
0042575e,LEA ECX,[0x4363d0]
00425764,MOV EDX,0x1b
00425769,CALL 0x004264f7
0042576e,POP EDX
0042576f,RET
00425770,CMP dword ptr [0x0043bfa0],0x0
00425777,JZ 0x00426727
0042577d,SUB ESP,0x8
00425780,STMXCSR dword ptr [ESP + 0x4]
00425785,MOV EAX,dword ptr [ESP + 0x4]
00425789,AND EAX,0x7f80
0042578e,CMP EAX,0x1f80
00425793,JNZ 0x004257a4
00425795,FNSTCW word ptr [ESP]
00425798,MOV AX,word ptr [ESP]
0042579c,AND AX,0x7f
004257a0,CMP AX,0x7f
004257a4,LEA ESP,[ESP + 0x8]
004257a8,JNZ 0x00426727
004257ae,JMP 0x004257b0
004257b0,MOVQ XMM0,qword ptr [ESP + 0x4]
004257b6,MOVAPD XMM2,xmmword ptr [0x004363f0]
004257be,MOVAPD XMM1,XMM0
004257c2,MOVAPD XMM7,XMM0
004257c6,PSRLQ XMM0,0x34
004257cb,MOVD EAX,XMM0
004257cf,ANDPD XMM0,xmmword ptr [0x00436410]
004257d7,PSUBD XMM2,XMM0
004257db,PSRLQ XMM1,XMM2
004257df,TEST EAX,0x800
004257e4,JZ 0x00425832
004257e6,CMP EAX,0xbff
004257eb,JL 0x0042586a
004257ed,PSLLQ XMM1,XMM2
004257f1,CMP EAX,0xc32
004257f6,JG 0x00425803
004257f8,MOVQ qword ptr [ESP + 0x4],XMM1
004257fe,FLD qword ptr [ESP + 0x4]
00425802,RET
00425803,UCOMISD XMM7,XMM7
00425807,JNP 0x0042582d
00425809,MOV EDX,0x3ec
0042580e,SUB ESP,0x10
00425811,MOV dword ptr [ESP + 0xc],EDX
00425815,MOV EDX,ESP
00425817,ADD EDX,0x14
0042581a,MOV dword ptr [ESP + 0x8],EDX
0042581e,MOV dword ptr [ESP + 0x4],EDX
00425822,MOV dword ptr [ESP],EDX
00425825,CALL 0x00426533
0042582a,ADD ESP,0x10
0042582d,FLD qword ptr [ESP + 0x4]
00425831,RET
00425832,MOVQ XMM0,qword ptr [ESP + 0x4]
00425838,PSLLQ XMM1,XMM2
0042583c,MOVAPD XMM3,XMM0
00425840,CMPNLEPD XMM0,XMM1
00425845,CMP EAX,0x3ff
0042584a,JL 0x00425871
0042584c,CMP EAX,0x432
00425851,JG 0x00425803
00425853,ANDPD XMM0,xmmword ptr [0x004363e0]
0042585b,ADDSD XMM1,XMM0
0042585f,MOVQ qword ptr [ESP + 0x4],XMM1
