Offset,Instruction
0010a900,CMP byte ptr [R14],0x0
0010a904,JZ 0x0010aa6d
0010a90a,MOVSX ESI,byte ptr [R14 + 0x1]
0010a90f,ADD R14,0x2
0010a913,ADD R15D,0x2
0010a917,TEST SIL,SIL
0010a91a,JNZ 0x0010a8d0
0010a91c,XOR EAX,EAX
0010a91e,MOV ECX,R15D
0010a921,SUB ECX,EAX
0010a923,MOVSXD RCX,ECX
0010a926,LEA RAX,[RBX + RCX*0x1 + 0x1]
0010a92b,MOV RDX,qword ptr [RSP + 0x8]
0010a930,MOV qword ptr [RDX],RCX
0010a933,MOVZX EAX,byte ptr [RAX]
0010a936,TEST AL,AL
0010a938,JZ 0x0010aa10
0010a93e,CMP R13B,AL
0010a941,JNZ 0x0010aa10
0010a947,LEA R13,[RBX + RCX*0x1 + 0x2]
0010a94c,MOVSX ESI,byte ptr [R13]
0010a951,TEST SIL,SIL
0010a954,JZ 0x0010a967
0010a956,MOV RDI,RBP
0010a959,CALL 0x00104340
0010a95e,TEST RAX,RAX
0010a961,JZ 0x0010aa10
0010a967,MOV qword ptr [R12],R13
0010a96b,MOV RAX,qword ptr [RSP + 0x28]
0010a970,SUB RAX,qword ptr FS:[0x28]
0010a979,JNZ 0x0010aa95
0010a97f,MOV RAX,qword ptr [RSP + 0x10]
0010a984,ADD RSP,0x38
0010a988,POP RBX
0010a989,POP RBP
0010a98a,POP R12
0010a98c,POP R13
0010a98e,POP R14
0010a990,POP R15
0010a992,RET
0010a998,MOV RSI,RBP
0010a99b,MOV RDI,RBX
0010a99e,CALL 0x001044f0
0010a9a3,MOV RDX,qword ptr [RSP + 0x8]
0010a9a8,LEA R14,[RBX + RAX*0x1]
0010a9ac,MOV qword ptr [RDX],RAX
0010a9af,MOV qword ptr [R12],R14
0010a9b3,MOV qword ptr [RSP + 0x10],RBX
0010a9b8,JMP 0x0010a96b
0010a9c0,CMP byte ptr [R15],0x0
0010a9c4,JZ 0x0010aa87
0010a9ca,MOVZX R13D,byte ptr [R15 + 0x1]
0010a9cf,ADD R15,0x2
0010a9d3,ADD R14D,0x2
0010a9d7,TEST R13B,R13B
0010a9da,JNZ 0x0010aa30
0010a9dc,XOR EAX,EAX
0010a9de,SUB R14D,EAX
0010a9e1,MOV RAX,qword ptr [RSP + 0x8]
0010a9e6,MOVSXD R14,R14D
0010a9e9,MOV qword ptr [RAX],R14
0010a9ec,ADD R14,RBX
0010a9ef,MOVZX EAX,byte ptr [R14]
0010a9f3,TEST AL,AL
0010a9f5,JZ 0x0010a9af
0010a9f7,MOVSX ESI,AL
0010a9fa,MOV RDI,RBP
0010a9fd,CALL 0x00104340
0010aa02,TEST RAX,RAX
0010aa05,JNZ 0x0010a9af
0010aa07,NOP word ptr [RAX + RAX*0x1]
0010aa10,MOV qword ptr [R12],RBX
0010aa14,MOV qword ptr [RSP + 0x10],0x0
0010aa1d,JMP 0x0010a96b
0010aa28,LEA R15,[RBX + 0x1]
0010aa2c,XOR R14D,R14D
0010aa2f,NOP
0010aa30,CMP R13B,0x5c
0010aa34,JZ 0x0010a9c0
0010aa36,MOVSX ESI,R13B
0010aa3a,MOV RDI,RBP
0010aa3d,CALL 0x00104340
0010aa42,TEST RAX,RAX
0010aa45,JNZ 0x0010a9e1
0010aa47,MOVZX R13D,byte ptr [R15]
0010aa4b,ADD R15,0x1
0010aa4f,ADD R14D,0x1
0010aa53,TEST R13B,R13B
0010aa56,JNZ 0x0010aa30
0010aa58,JMP 0x0010a9de
0010aa60,MOVSXD RCX,R15D
0010aa63,LEA RAX,[RBX + RCX*0x1 + 0x1]
0010aa68,JMP 0x0010a92b
0010aa6d,ADD R15D,0x1
0010aa71,MOV EAX,0x1
0010aa76,JMP 0x0010a91e
0010aa7b,MOV RAX,qword ptr [RSP + 0x10]
0010aa80,XOR ECX,ECX
0010aa82,JMP 0x0010a92b
0010aa87,ADD R14D,0x1
0010aa8b,MOV EAX,0x1
0010aa90,JMP 0x0010a9de
0010aa95,CALL 0x001042d0
0010aaa0,ENDBR64
0010aaa4,PUSH RBX
0010aaa5,MOV RBX,RDI
0010aaa8,JMP 0x0010aab5
0010aab0,CMP EAX,0xa
0010aab3,JZ 0x0010aad0
0010aab5,MOV RDI,RBX
0010aab8,CALL 0x00104460
0010aabd,CMP EAX,-0x1
0010aac0,JNZ 0x0010aab0
0010aac2,MOV EAX,0x1
0010aac7,POP RBX
0010aac8,RET
0010aad0,XOR EAX,EAX
0010aad2,POP RBX
0010aad3,RET
0010aae0,ENDBR64
0010aae4,PUSH R13
0010aae6,MOV R13,RDI
0010aae9,PUSH R12
0010aaeb,PUSH RBP
0010aaec,MOV RBP,RSI
0010aaef,PUSH RBX
0010aaf0,SUB RSP,0x8
0010aaf4,MOVZX R12D,byte ptr [R13]
0010aaf9,TEST R12B,R12B
0010aafc,JZ 0x0010ab3e
0010aafe,NOP
0010ab00,CALL 0x00104a10
0010ab05,MOV RDX,RAX
0010ab08,MOVZX EAX,R12B
0010ab0c,MOV RDX,qword ptr [RDX]
0010ab0f,TEST byte ptr [RDX + RAX*0x2],0x8
0010ab13,JNZ 0x0010ab3e
0010ab15,MOVZX R12D,byte ptr [R13 + 0x1]
0010ab1a,ADD R13,0x1
0010ab1e,TEST R12B,R12B
0010ab21,JNZ 0x0010ab00
0010ab23,MOVZX EBX,byte ptr [RBP]
0010ab27,ADD RBP,0x1
0010ab2b,TEST BL,BL
0010ab2d,JZ 0x0010ab4a
0010ab2f,NOP
0010ab30,CALL 0x00104a10
0010ab35,MOV RAX,qword ptr [RAX]
0010ab38,TEST byte ptr [RAX + RBX*0x2],0x8
0010ab3c,JNZ 0x0010ab78
0010ab3e,MOVZX EBX,byte ptr [RBP]
0010ab42,ADD RBP,0x1
0010ab46,TEST BL,BL
0010ab48,JNZ 0x0010ab30
0010ab4a,TEST R12B,R12B
0010ab4d,JZ 0x0010aba8
0010ab4f,CALL 0x00104a00
0010ab54,MOV RAX,qword ptr [RAX]
0010ab57,MOV EDX,dword ptr [RAX + R12*0x4]
0010ab5b,MOVZX EAX,DL
0010ab5e,TEST DL,DL
0010ab60,JZ 0x0010aba8
0010ab62,XOR ECX,ECX
0010ab64,SUB EAX,ECX
0010ab66,ADD RSP,0x8
0010ab6a,POP RBX
0010ab6b,POP RBP
0010ab6c,POP R12
0010ab6e,POP R13
0010ab70,RET
0010ab78,TEST R12B,R12B
0010ab7b,JZ 0x0010abb8
0010ab7d,CALL 0x00104a00
0010ab82,MOV RCX,qword ptr [RAX]
0010ab85,MOV EDX,dword ptr [RCX + R12*0x4]
0010ab89,MOV ECX,dword ptr [RCX + RBX*0x4]
0010ab8c,MOVZX EAX,DL
0010ab8f,TEST DL,DL
0010ab91,JZ 0x0010abd1
0010ab93,CMP DL,CL
0010ab95,JZ 0x0010ab15
0010ab9b,MOVZX ECX,CL
0010ab9e,SUB EAX,ECX
0010aba0,JMP 0x0010ab66
0010aba8,XOR EAX,EAX
0010abaa,ADD RSP,0x8
0010abae,POP RBX
0010abaf,POP RBP
0010abb0,POP R12
0010abb2,POP R13
0010abb4,RET
0010abb8,CALL 0x00104a00
0010abbd,MOV RAX,qword ptr [RAX]
0010abc0,MOVZX EAX,byte ptr [RAX + RBX*0x4]
0010abc4,ADD RSP,0x8
0010abc8,POP RBX
0010abc9,POP RBP
0010abca,NEG EAX
0010abcc,POP R12
0010abce,POP R13
0010abd0,RET
0010abd1,MOVZX ECX,CL
0010abd4,MOV EAX,ECX
0010abd6,NEG EAX
0010abd8,JMP 0x0010abaa
0010abe0,ENDBR64
0010abe4,PUSH RBX
0010abe5,MOV R9,RDI
0010abe8,TEST RDI,RDI
0010abeb,JZ 0x00104e50
0010abf1,MOV RAX,qword ptr [RDI]
0010abf4,TEST RAX,RAX
0010abf7,JZ 0x00104e31
0010abfd,MOV RDI,RDX
0010ac00,TEST RSI,RSI
0010ac03,JZ 0x0010ac0c
0010ac05,MOV qword ptr [RSI],0x0
0010ac0c,TEST RDI,RDI
0010ac0f,JZ 0x0010ac18
0010ac11,MOV qword ptr [RDI],0x0
0010ac18,TEST RCX,RCX
0010ac1b,JZ 0x0010ac24
0010ac1d,MOV qword ptr [RCX],0x0
0010ac24,TEST R8,R8
0010ac27,JZ 0x0010ac44
0010ac29,MOV qword ptr [R8],0x0
0010ac30,JMP 0x0010ac44
0010ac40,ADD RAX,0x1
0010ac44,MOVZX EDX,byte ptr [RAX]
0010ac47,CMP DL,0x2c
0010ac4a,JZ 0x0010ac40
0010ac4c,TEST DL,DL
0010ac4e,JZ 0x0010ad76
0010ac54,CMP DL,0x3d
0010ac57,JZ 0x0010adb9
0010ac5d,CMP DL,0x22
0010ac60,JZ 0x0010ad48
0010ac66,MOV R10,RAX
0010ac69,XOR R11D,R11D
0010ac6c,MOVZX EBX,byte ptr [R10 + 0x1]
0010ac71,LEA RDX,[R10 + 0x1]
0010ac75,TEST BL,BL
0010ac77,JZ 0x0010acb0
0010ac79,CMP BL,0x22
0010ac7c,JZ 0x0010ada0
0010ac82,TEST R11,R11
0010ac85,JNZ 0x0010ad08
0010ac8b,CMP RAX,RDX
0010ac8e,JNC 0x0010ad08
0010ac90,MOV R10,RDX
0010ac93,CMP BL,0x3d
0010ac96,JNZ 0x0010ad08
0010ac98,MOVZX EBX,byte ptr [R10 + 0x1]
0010ac9d,MOV R11,RDX
0010aca0,LEA RDX,[R10 + 0x1]
0010aca4,TEST BL,BL
0010aca6,JNZ 0x0010ac79
0010aca8,NOP dword ptr [RAX + RAX*0x1]
0010acb0,CMP RAX,RDX
0010acb3,JNC 0x0010adb9
0010acb9,TEST RSI,RSI
0010acbc,JZ 0x0010acc1
0010acbe,MOV qword ptr [RSI],RAX
0010acc1,TEST RDI,RDI
0010acc4,JZ 0x0010ad20
0010acc6,TEST R11,R11
0010acc9,JZ 0x0010ad80
0010accf,MOV RSI,R11
0010acd2,SUB RSI,RAX
0010acd5,MOV qword ptr [RDI],RSI
0010acd8,CMP byte ptr [RDX],0x0
0010acdb,JZ 0x0010ad40
0010acdd,LEA RAX,[RDX + 0x1]
0010ace1,MOV qword ptr [R9],RAX
0010ace4,TEST RCX,RCX
0010ace7,JZ 0x0010acf0
0010ace9,LEA RAX,[R11 + 0x1]
0010aced,MOV qword ptr [RCX],RAX
0010acf0,TEST R8,R8
0010acf3,JZ 0x0010acff
0010acf5,SUB RDX,R11
0010acf8,SUB RDX,0x1
0010acfc,MOV qword ptr [R8],RDX
0010acff,XOR EAX,EAX
0010ad01,POP RBX
0010ad02,RET
0010ad08,CMP BL,0x2c
0010ad0b,JNZ 0x0010ad18
0010ad0d,CMP RAX,RDX
0010ad10,JZ 0x0010acb0
0010ad12,CMP byte ptr [RDX + -0x1],0x5c
0010ad16,JNZ 0x0010acb0
0010ad18,MOV R10,RDX
0010ad1b,JMP 0x0010ac6c
0010ad20,CMP byte ptr [RDX],0x1
0010ad23,MOV RAX,RDX
0010ad26,SBB RAX,-0x1
0010ad2a,MOV qword ptr [R9],RAX
0010ad2d,TEST R11,R11
0010ad30,JNZ 0x0010ace4
0010ad32,XOR EAX,EAX
0010ad34,JMP 0x0010ad01
0010ad40,MOV qword ptr [R9],RDX
0010ad43,JMP 0x0010ace4
0010ad48,MOVZX EDX,byte ptr [RAX + 0x1]
0010ad4c,LEA R10,[RAX + 0x1]
0010ad50,XOR R11D,R11D
0010ad53,TEST DL,DL
0010ad55,JZ 0x0010ad76
0010ad57,NOP word ptr [RAX + RAX*0x1]
0010ad60,CMP DL,0x22
0010ad63,JZ 0x0010ac6c
0010ad69,MOVZX EDX,byte ptr [R10 + 0x1]
0010ad6e,ADD R10,0x1
0010ad72,TEST DL,DL
0010ad74,JNZ 0x0010ad60
0010ad76,MOV EAX,0x1
0010ad7b,POP RBX
0010ad7c,RET
0010ad80,MOV RCX,RDX
0010ad83,SUB RCX,RAX
0010ad86,MOV qword ptr [RDI],RCX
0010ad89,CMP byte ptr [RDX],0x0
0010ad8c,JZ 0x0010ad92
0010ad8e,ADD RDX,0x1
0010ad92,MOV qword ptr [R9],RDX
0010ad95,XOR EAX,EAX
0010ad97,JMP 0x0010ad01
0010ada0,MOVZX EDX,byte ptr [RDX + 0x1]
0010ada4,ADD R10,0x2
0010ada8,TEST DL,DL
0010adaa,JZ 0x0010ad76
0010adac,CMP DL,0x22
0010adaf,JNZ 0x0010ad69
0010adb1,MOV RDX,R11
0010adb4,JMP 0x0010ac98
0010adb9,MOV EAX,0xffffffea
0010adbe,POP RBX
0010adbf,RET
0010adc0,ENDBR64
0010adc4,PUSH RBX
0010adc5,SUB RSP,0x10
0010adc9,MOV RAX,qword ptr FS:[0x28]
0010add2,MOV qword ptr [RSP + 0x8],RAX
0010add7,XOR EAX,EAX
0010add9,MOV qword ptr [RSP],RDI
0010addd,MOV RBX,RSP
0010ade0,XOR R8D,R8D
0010ade3,XOR ECX,ECX
0010ade5,XOR EDX,EDX
0010ade7,XOR ESI,ESI
0010ade9,MOV RDI,RBX
0010adec,CALL 0x0010abe0
0010adf1,TEST EAX,EAX
0010adf3,JZ 0x0010ade0
0010adf5,NOT EAX
0010adf7,SHR EAX,0x1f
0010adfa,MOV RDX,qword ptr [RSP + 0x8]
0010adff,SUB RDX,qword ptr FS:[0x28]
0010ae08,JNZ 0x0010ae10
0010ae0a,ADD RSP,0x10
0010ae0e,POP RBX
0010ae0f,RET
0010ae10,CALL 0x001042d0
0010ae40,ENDBR64
0010ae44,TEST RDI,RDI
0010ae47,JZ 0x0010ae88
0010ae49,PUSH RBP
0010ae4a,MOV RBP,RDI
0010ae4d,PUSH RBX
0010ae4e,SUB RSP,0x8
0010ae52,MOV RDI,qword ptr [RDI]
0010ae55,TEST RDI,RDI
0010ae58,JZ 0x0010ae72
0010ae5a,MOV RBX,RBP
0010ae5d,NOP dword ptr [RAX]
0010ae60,CALL 0x001040b0
0010ae65,MOV RDI,qword ptr [RBX + 0x8]
0010ae69,ADD RBX,0x8
0010ae6d,TEST RDI,RDI
0010ae70,JNZ 0x0010ae60
0010ae72,MOV qword ptr [RBP],0x0
0010ae7a,ADD RSP,0x8
0010ae7e,POP RBX
0010ae7f,POP RBP
0010ae80,RET
0010ae88,RET
0010ae90,ENDBR64
0010ae94,PUSH RBX
0010ae95,MOV RBX,RDI
0010ae98,CALL 0x0010ae40
0010ae9d,MOV RDI,RBX
0010aea0,CALL 0x001040b0
0010aea5,XOR EAX,EAX
0010aea7,POP RBX
0010aea8,RET
0010aeb0,PUSH R12
0010aeb2,PUSH RBP
0010aeb3,PUSH RBX
0010aeb4,SUB RSP,0x20
0010aeb8,MOV RAX,qword ptr FS:[0x28]
0010aec1,MOV qword ptr [RSP + 0x18],RAX
0010aec6,XOR EAX,EAX
0010aec8,TEST RDI,RDI
0010aecb,JZ 0x0010b010
0010aed1,MOVDQU XMM0,xmmword ptr [RSI]
0010aed5,MOV RBP,RSI
0010aed8,XOR ECX,ECX
0010aeda,CMP RDI,-0x1
0010aede,MOV R12,RDI
0010aee1,SETNZ CL
0010aee4,MOVUPS xmmword ptr [RSP],XMM0
0010aee8,MOV RSI,qword ptr [RSI + 0x10]
0010aeec,MOV qword ptr [RSP + 0x10],RSI
0010aef1,JMP 0x0010af1d
0010af00,MOV EDX,EAX
0010af02,ADD EAX,0x8
0010af05,ADD RDX,RSI
0010af08,MOV dword ptr [RSP],EAX
0010af0b,MOV RAX,qword ptr [RDX]
0010af0e,LEA EDX,[RCX + 0x1]
0010af11,TEST RAX,RAX
0010af14,JZ 0x0010af3e
0010af16,CMP RAX,-0x1
0010af1a,CMOVNZ ECX,EDX
0010af1d,MOV EAX,dword ptr [RSP]
0010af20,CMP EAX,0x2f
0010af23,JBE 0x0010af00
0010af25,MOV RDX,qword ptr [RSP + 0x8]
0010af2a,LEA RAX,[RDX + 0x8]
0010af2e,MOV qword ptr [RSP + 0x8],RAX
0010af33,MOV RAX,qword ptr [RDX]
0010af36,LEA EDX,[RCX + 0x1]
0010af39,TEST RAX,RAX
0010af3c,JNZ 0x0010af16
0010af3e,LEA RDI,[RDX*0x8]
0010af46,CALL 0x00104680
0010af4b,MOV RBX,RAX
0010af4e,TEST RAX,RAX
0010af51,JZ 0x0010b022
0010af57,CMP R12,-0x1
0010af5b,JZ 0x0010b000
0010af61,MOV RDI,R12
0010af64,CALL 0x001049c0
0010af69,MOV qword ptr [RBX],RAX
0010af6c,TEST RAX,RAX
0010af6f,JZ 0x0010b030
0010af75,MOV R12D,0x1
0010af7b,NOP dword ptr [RAX + RAX*0x1]
0010af80,MOV EAX,dword ptr [RBP]
0010af83,CMP EAX,0x2f
0010af86,JA 0x0010afbf
0010af88,MOV EDX,EAX
0010af8a,ADD EAX,0x8
0010af8d,ADD RDX,qword ptr [RBP + 0x10]
0010af91,MOV dword ptr [RBP],EAX
0010af94,MOV RDI,qword ptr [RDX]
0010af97,TEST RDI,RDI
0010af9a,JZ 0x0010afd3
0010af9c,CMP RDI,-0x1
0010afa0,JZ 0x0010af80
0010afa2,CALL 0x001049c0
0010afa7,MOV EDX,R12D
0010afaa,MOV qword ptr [RBX + RDX*0x8],RAX
0010afae,TEST RAX,RAX
0010afb1,JZ 0x0010b030
0010afb3,MOV EAX,dword ptr [RBP]
0010afb6,ADD R12D,0x1
0010afba,CMP EAX,0x2f
0010afbd,JBE 0x0010af88
0010afbf,MOV RDX,qword ptr [RBP + 0x8]
0010afc3,LEA RAX,[RDX + 0x8]
0010afc7,MOV qword ptr [RBP + 0x8],RAX
0010afcb,MOV RDI,qword ptr [RDX]
0010afce,TEST RDI,RDI
0010afd1,JNZ 0x0010af9c
0010afd3,LEA RAX,[RBX + R12*0x8]
0010afd7,MOV qword ptr [RAX],0x0
0010afde,MOV RAX,qword ptr [RSP + 0x18]
0010afe3,SUB RAX,qword ptr FS:[0x28]
0010afec,JNZ 0x0010b03c
0010afee,ADD RSP,0x20
0010aff2,MOV RAX,RBX
0010aff5,POP RBX
0010aff6,POP RBP
0010aff7,POP R12
0010aff9,RET
0010b000,XOR R12D,R12D
0010b003,JMP 0x0010af80
0010b010,MOV EDI,0x8
0010b015,CALL 0x00104680
0010b01a,MOV RBX,RAX
0010b01d,TEST RAX,RAX
0010b020,JNZ 0x0010afd7
0010b022,XOR EBX,EBX
0010b024,JMP 0x0010afde
0010b030,MOV RDI,RBX
0010b033,XOR EBX,EBX
0010b035,CALL 0x0010ae90
0010b03a,JMP 0x0010afde
0010b03c,CALL 0x001042d0
0010b050,ENDBR64
0010b054,XOR EAX,EAX
0010b056,TEST RDI,RDI
0010b059,JZ 0x0010b080
0010b05b,CMP qword ptr [RDI],0x0
0010b05f,JZ 0x0010b088
0010b061,NOP dword ptr CS:[RAX + RAX*0x1]
0010b06c,NOP dword ptr [RAX]
0010b070,ADD RDI,0x8
0010b074,ADD EAX,0x1
0010b077,CMP qword ptr [RDI],0x0
0010b07b,JNZ 0x0010b070
0010b07d,RET
0010b080,RET
0010b088,RET
0010b090,ENDBR64
0010b094,PUSH R12
0010b096,PUSH RBP
0010b097,PUSH RBX
0010b098,MOV RBX,RDI
0010b09b,CALL 0x0010b050
0010b0a0,LEA EDI,[RAX + 0x1]
0010b0a3,SHL RDI,0x3
0010b0a7,CALL 0x00104680
0010b0ac,TEST RAX,RAX
0010b0af,JZ 0x0010b10d
0010b0b1,MOV R12,RAX
0010b0b4,TEST RBX,RBX
0010b0b7,JZ 0x0010b100
0010b0b9,MOV RDI,qword ptr [RBX]
0010b0bc,MOV RBP,RAX
0010b0bf,TEST RDI,RDI
0010b0c2,JZ 0x0010b0ef
0010b0c4,NOP dword ptr CS:[RAX + RAX*0x1]
0010b0cf,NOP
0010b0d0,CALL 0x001049c0
0010b0d5,MOV qword ptr [RBP],RAX
0010b0d9,TEST RAX,RAX
0010b0dc,JZ 0x0010b105
0010b0de,MOV RDI,qword ptr [RBX + 0x8]
0010b0e2,ADD RBX,0x8
0010b0e6,ADD RBP,0x8
0010b0ea,TEST RDI,RDI
0010b0ed,JNZ 0x0010b0d0
0010b0ef,MOV qword ptr [RBP],0x0
0010b0f7,MOV RAX,R12
0010b0fa,POP RBX
0010b0fb,POP RBP
0010b0fc,POP R12
0010b0fe,RET
0010b100,MOV RBP,RAX
0010b103,JMP 0x0010b0ef
0010b105,MOV RDI,R12
0010b108,CALL 0x0010ae90
0010b10d,XOR R12D,R12D
0010b110,JMP 0x0010b0f7
0010b120,ENDBR64
0010b124,SUB RSP,0xd8
0010b12b,MOV qword ptr [RSP + 0x28],RSI
0010b130,MOV qword ptr [RSP + 0x30],RDX
0010b135,MOV qword ptr [RSP + 0x38],RCX
0010b13a,MOV qword ptr [RSP + 0x40],R8
0010b13f,MOV qword ptr [RSP + 0x48],R9
0010b144,TEST AL,AL
0010b146,JZ 0x0010b17f
0010b148,MOVAPS xmmword ptr [RSP + 0x50],XMM0
0010b14d,MOVAPS xmmword ptr [RSP + 0x60],XMM1
0010b152,MOVAPS xmmword ptr [RSP + 0x70],XMM2
0010b157,MOVAPS xmmword ptr [RSP + 0x80],XMM3
0010b15f,MOVAPS xmmword ptr [RSP + 0x90],XMM4
0010b167,MOVAPS xmmword ptr [RSP + 0xa0],XMM5
0010b16f,MOVAPS xmmword ptr [RSP + 0xb0],XMM6
0010b177,MOVAPS xmmword ptr [RSP + 0xc0],XMM7
0010b17f,MOV RAX,qword ptr FS:[0x28]
0010b188,MOV qword ptr [RSP + 0x18],RAX
0010b18d,XOR EAX,EAX
0010b18f,LEA RAX,[RSP + 0xe0]
0010b197,MOV RSI,RSP
0010b19a,MOV dword ptr [RSP],0x8
0010b1a1,MOV qword ptr [RSP + 0x8],RAX
0010b1a6,LEA RAX,[RSP + 0x20]
0010b1ab,MOV dword ptr [RSP + 0x4],0x30
0010b1b3,MOV qword ptr [RSP + 0x10],RAX
0010b1b8,CALL 0x0010aeb0
0010b1bd,MOV RDX,qword ptr [RSP + 0x18]
0010b1c2,SUB RDX,qword ptr FS:[0x28]
0010b1cb,JNZ 0x0010b1d5
0010b1cd,ADD RSP,0xd8
0010b1d4,RET
0010b1d5,CALL 0x001042d0
0010b1e0,ENDBR64
0010b1e4,PUSH R15
0010b1e6,PUSH R14
0010b1e8,PUSH R13
0010b1ea,PUSH R12
0010b1ec,PUSH RBP
0010b1ed,PUSH RBX
0010b1ee,SUB RSP,0x28
0010b1f2,MOV RAX,qword ptr FS:[0x28]
0010b1fb,MOV qword ptr [RSP + 0x18],RAX
0010b200,XOR EAX,EAX
0010b202,TEST RDI,RDI
0010b205,JZ 0x00104e6f
0010b20b,LEA R13,[RSP + 0x10]
0010b210,LEA R12,[RSP + 0x8]
0010b215,MOV R15,RDI
0010b218,MOV RBP,RSI
0010b21b,MOV qword ptr [RSP + 0x8],RDI
0010b220,XOR ECX,ECX
0010b222,MOV RDX,RSI
0010b225,MOV RDI,R12
0010b228,MOV RSI,R13
0010b22b,CALL 0x0010a820
0010b230,TEST RAX,RAX
0010b233,JZ 0x0010b2fd
0010b239,XOR EBX,EBX
0010b23b,NOP dword ptr [RAX + RAX*0x1]
0010b240,XOR ECX,ECX
0010b242,MOV RDX,RBP
0010b245,MOV RSI,R13
0010b248,MOV RDI,R12
0010b24b,MOV R14D,EBX
0010b24e,ADD EBX,0x1
0010b251,CALL 0x0010a820
0010b256,TEST RAX,RAX
0010b259,JNZ 0x0010b240
0010b25b,LEA EDI,[R14 + 0x2]
0010b25f,SHL RDI,0x3
0010b263,CALL 0x00104680
0010b268,MOV R14,RAX
0010b26b,TEST RAX,RAX
0010b26e,JZ 0x0010b314
0010b274,MOV RDI,R12
0010b277,XOR ECX,ECX
0010b279,MOV RDX,RBP
0010b27c,MOV RSI,R13
0010b27f,MOV qword ptr [RSP + 0x8],R15
0010b284,CALL 0x0010a820
0010b289,MOV RDI,RAX
0010b28c,TEST RAX,RAX
0010b28f,JZ 0x0010b307
0010b291,XOR EBX,EBX
0010b293,NOP dword ptr CS:[RAX + RAX*0x1]
0010b29e,NOP
0010b2a0,MOV RSI,qword ptr [RSP + 0x10]
0010b2a5,CALL 0x00104510
0010b2aa,MOV EDX,EBX
0010b2ac,MOV qword ptr [R14 + RDX*0x8],RAX
0010b2b0,TEST RAX,RAX
0010b2b3,JZ 0x0010b30c
0010b2b5,MOV RDI,R12
0010b2b8,XOR ECX,ECX
0010b2ba,MOV RDX,RBP
0010b2bd,MOV RSI,R13
0010b2c0,CALL 0x0010a820
0010b2c5,ADD EBX,0x1
0010b2c8,MOV RDI,RAX
0010b2cb,TEST RAX,RAX
0010b2ce,JNZ 0x0010b2a0
0010b2d0,LEA RAX,[R14 + RBX*0x8]
0010b2d4,MOV qword ptr [RAX],0x0
0010b2db,MOV RAX,qword ptr [RSP + 0x18]
0010b2e0,SUB RAX,qword ptr FS:[0x28]
0010b2e9,JNZ 0x0010b319
0010b2eb,ADD RSP,0x28
0010b2ef,MOV RAX,R14
0010b2f2,POP RBX
0010b2f3,POP RBP
0010b2f4,POP R12
0010b2f6,POP R13
0010b2f8,POP R14
0010b2fa,POP R15
0010b2fc,RET
0010b2fd,MOV EDI,0x8
0010b302,JMP 0x0010b263
0010b307,MOV RAX,R14
0010b30a,JMP 0x0010b2d4
0010b30c,MOV RDI,R14
0010b30f,CALL 0x0010ae90
0010b314,XOR R14D,R14D
0010b317,JMP 0x0010b2db
0010b319,CALL 0x001042d0
0010b320,ENDBR64
0010b324,PUSH R15
0010b326,PUSH R14
0010b328,MOV R14D,0x1
0010b32e,PUSH R13
0010b330,PUSH R12
0010b332,LEA R12,[0x10c140]
0010b339,PUSH RBP
0010b33a,PUSH RBX
0010b33b,MOV RBX,RDI
0010b33e,SUB RSP,0x8
0010b342,TEST RSI,RSI
0010b345,JZ 0x0010b355
0010b347,MOV RDI,RSI
0010b34a,MOV R12,RSI
0010b34d,CALL 0x001042b0
0010b352,MOV R14,RAX
0010b355,TEST RBX,RBX
0010b358,JZ 0x0010b3e0
0010b35e,MOV R13,qword ptr [RBX]
0010b361,MOV R15,RBX
0010b364,XOR EBP,EBP
0010b366,MOV RDI,R13
0010b369,TEST R13,R13
0010b36c,JNZ 0x0010b37c
0010b36e,JMP 0x0010b3e0
0010b370,LEA RAX,[RBP + R14*0x1]
0010b375,TEST RBP,RBP
0010b378,CMOVNZ RBP,RAX
0010b37c,CALL 0x001042b0
0010b381,MOV RDI,qword ptr [R15 + 0x8]
0010b385,ADD R15,0x8
0010b389,ADD RBP,RAX
0010b38c,TEST RDI,RDI
0010b38f,JNZ 0x0010b370
0010b391,LEA RDI,[RBP + 0x1]
0010b395,CALL 0x00104680
0010b39a,MOV RBP,RAX
0010b39d,TEST RAX,RAX
0010b3a0,JZ 0x0010b415
0010b3a2,MOV RDI,RAX
0010b3a5,NOP dword ptr CS:[RAX + RAX*0x1]
0010b3b0,MOV RSI,R13
0010b3b3,ADD RBX,0x8
0010b3b7,CALL 0x00104290
0010b3bc,MOV R13,qword ptr [RBX]
0010b3bf,MOV RDI,RAX
0010b3c2,TEST R13,R13
0010b3c5,JZ 0x0010b400
0010b3c7,CMP RBP,RDI
0010b3ca,JZ 0x0010b3b0
0010b3cc,MOV RSI,R12
0010b3cf,CALL 0x00104290
0010b3d4,MOV RDI,RAX
0010b3d7,JMP 0x0010b3b0
0010b3e0,MOV EDI,0x1
0010b3e5,CALL 0x00104680
0010b3ea,MOV RDI,RAX
0010b3ed,TEST RAX,RAX
0010b3f0,JZ 0x0010b415
0010b3f2,MOV RBP,RAX
0010b3f5,NOP dword ptr CS:[RAX + RAX*0x1]
0010b400,MOV byte ptr [RDI],0x0
0010b403,ADD RSP,0x8
0010b407,MOV RAX,RBP
0010b40a,POP RBX
0010b40b,POP RBP
0010b40c,POP R12
0010b40e,POP R13
0010b410,POP R14
