Offset,Instruction
14004cac4,MOVZX EAX,word ptr [RCX + RBX*0x2]
14004cac8,AND EAX,0x2
14004cacb,MOV RBX,qword ptr [RSP + 0x30]
14004cad0,ADD RSP,0x20
14004cad4,POP RDI
14004cad5,RET
14004cad6,CMP dword ptr [RAX + 0x8],0x1
14004cada,JLE 0x14004cb35
14004cadc,XOR R8D,R8D
14004cadf,MOV ECX,EBX
14004cae1,LEA EDX,[R8 + 0x2]
14004cae5,CALL 0x14004be14
14004caea,MOV RBX,qword ptr [RSP + 0x30]
14004caef,ADD RSP,0x20
14004caf3,POP RDI
14004caf4,RET
14004caf5,MOV RAX,qword ptr [RDX]
14004caf8,CMP EDI,0x100
14004cafe,JA 0x14004cb15
14004cb00,MOV RAX,qword ptr [RAX]
14004cb03,MOVZX EAX,word ptr [RAX + RBX*0x2]
14004cb07,AND EAX,0x2
14004cb0a,MOV RBX,qword ptr [RSP + 0x30]
14004cb0f,ADD RSP,0x20
14004cb13,POP RDI
14004cb14,RET
14004cb15,CMP dword ptr [RAX + 0x8],0x1
14004cb19,JLE 0x14004cb35
14004cb1b,MOV R8,RDX
14004cb1e,MOV ECX,EBX
14004cb20,MOV EDX,0x2
14004cb25,CALL 0x14004be14
14004cb2a,MOV RBX,qword ptr [RSP + 0x30]
14004cb2f,ADD RSP,0x20
14004cb33,POP RDI
14004cb34,RET
14004cb35,MOV RBX,qword ptr [RSP + 0x30]
14004cb3a,XOR EAX,EAX
14004cb3c,ADD RSP,0x20
14004cb40,POP RDI
14004cb41,RET
14004cb42,INT3
14004cb50,MOV qword ptr [RSP + 0x8],RBX
14004cb55,PUSH RDI
14004cb56,SUB RSP,0x20
14004cb5a,MOVSXD RBX,ECX
14004cb5d,LEA EDI,[RBX + 0x1]
14004cb60,TEST RDX,RDX
14004cb63,JNZ 0x14004cbfa
14004cb69,CMP dword ptr [0x140080eb8],EDX
14004cb6f,JNZ 0x14004cb98
14004cb71,CMP EDI,0x100
14004cb77,JA 0x14004cc3c
14004cb7d,MOV RAX,qword ptr [0x14007f320]
14004cb84,MOVZX EAX,word ptr [RAX + RBX*0x2]
14004cb88,AND EAX,0x157
14004cb8d,MOV RBX,qword ptr [RSP + 0x30]
14004cb92,ADD RSP,0x20
14004cb96,POP RDI
14004cb97,RET
14004cb98,CALL 0x14004573c
14004cb9d,LEA RDX,[RSP + 0x38]
14004cba2,MOV RCX,qword ptr [RAX + 0x90]
14004cba9,MOV qword ptr [RSP + 0x38],RCX
14004cbae,MOV RCX,RAX
14004cbb1,CALL 0x140045a08
14004cbb6,MOV RAX,qword ptr [RSP + 0x38]
14004cbbb,CMP EDI,0x100
14004cbc1,JA 0x14004cbda
14004cbc3,MOV RCX,qword ptr [RAX]
14004cbc6,MOVZX EAX,word ptr [RCX + RBX*0x2]
14004cbca,AND EAX,0x157
14004cbcf,MOV RBX,qword ptr [RSP + 0x30]
14004cbd4,ADD RSP,0x20
14004cbd8,POP RDI
14004cbd9,RET
14004cbda,CMP dword ptr [RAX + 0x8],0x1
14004cbde,JLE 0x14004cc3c
14004cbe0,XOR R8D,R8D
14004cbe3,MOV EDX,0x157
14004cbe8,MOV ECX,EBX
14004cbea,CALL 0x14004be14
14004cbef,MOV RBX,qword ptr [RSP + 0x30]
14004cbf4,ADD RSP,0x20
14004cbf8,POP RDI
14004cbf9,RET
14004cbfa,MOV RAX,qword ptr [RDX]
14004cbfd,CMP EDI,0x100
14004cc03,JA 0x14004cc1c
14004cc05,MOV RAX,qword ptr [RAX]
14004cc08,MOVZX EAX,word ptr [RAX + RBX*0x2]
14004cc0c,AND EAX,0x157
14004cc11,MOV RBX,qword ptr [RSP + 0x30]
14004cc16,ADD RSP,0x20
14004cc1a,POP RDI
14004cc1b,RET
14004cc1c,CMP dword ptr [RAX + 0x8],0x1
14004cc20,JLE 0x14004cc3c
14004cc22,MOV R8,RDX
14004cc25,MOV ECX,EBX
14004cc27,MOV EDX,0x157
14004cc2c,CALL 0x14004be14
14004cc31,MOV RBX,qword ptr [RSP + 0x30]
14004cc36,ADD RSP,0x20
14004cc3a,POP RDI
14004cc3b,RET
14004cc3c,MOV RBX,qword ptr [RSP + 0x30]
14004cc41,XOR EAX,EAX
14004cc43,ADD RSP,0x20
14004cc47,POP RDI
14004cc48,RET
14004cc49,INT3
14004cc50,MOV qword ptr [RSP + 0x8],RBX
14004cc55,PUSH RDI
14004cc56,SUB RSP,0x20
14004cc5a,MOVSXD RBX,ECX
14004cc5d,LEA EDI,[RBX + 0x1]
14004cc60,TEST RDX,RDX
14004cc63,JNZ 0x14004ccf5
14004cc69,CMP dword ptr [0x140080eb8],EDX
14004cc6f,JNZ 0x14004cc96
14004cc71,CMP EDI,0x100
14004cc77,JA 0x14004cd35
14004cc7d,MOV RAX,qword ptr [0x14007f320]
14004cc84,MOVZX EAX,word ptr [RAX + RBX*0x2]
14004cc88,AND EAX,0x10
14004cc8b,MOV RBX,qword ptr [RSP + 0x30]
14004cc90,ADD RSP,0x20
14004cc94,POP RDI
14004cc95,RET
14004cc96,CALL 0x14004573c
14004cc9b,LEA RDX,[RSP + 0x38]
14004cca0,MOV RCX,qword ptr [RAX + 0x90]
14004cca7,MOV qword ptr [RSP + 0x38],RCX
14004ccac,MOV RCX,RAX
14004ccaf,CALL 0x140045a08
14004ccb4,MOV RAX,qword ptr [RSP + 0x38]
14004ccb9,CMP EDI,0x100
14004ccbf,JA 0x14004ccd6
14004ccc1,MOV RCX,qword ptr [RAX]
14004ccc4,MOVZX EAX,word ptr [RCX + RBX*0x2]
14004ccc8,AND EAX,0x10
14004cccb,MOV RBX,qword ptr [RSP + 0x30]
14004ccd0,ADD RSP,0x20
14004ccd4,POP RDI
14004ccd5,RET
14004ccd6,CMP dword ptr [RAX + 0x8],0x1
14004ccda,JLE 0x14004cd35
14004ccdc,XOR R8D,R8D
14004ccdf,MOV ECX,EBX
14004cce1,LEA EDX,[R8 + 0x10]
14004cce5,CALL 0x14004be14
14004ccea,MOV RBX,qword ptr [RSP + 0x30]
14004ccef,ADD RSP,0x20
14004ccf3,POP RDI
14004ccf4,RET
14004ccf5,MOV RAX,qword ptr [RDX]
14004ccf8,CMP EDI,0x100
14004ccfe,JA 0x14004cd15
14004cd00,MOV RAX,qword ptr [RAX]
14004cd03,MOVZX EAX,word ptr [RAX + RBX*0x2]
14004cd07,AND EAX,0x10
14004cd0a,MOV RBX,qword ptr [RSP + 0x30]
14004cd0f,ADD RSP,0x20
14004cd13,POP RDI
14004cd14,RET
14004cd15,CMP dword ptr [RAX + 0x8],0x1
14004cd19,JLE 0x14004cd35
14004cd1b,MOV R8,RDX
14004cd1e,MOV ECX,EBX
14004cd20,MOV EDX,0x10
14004cd25,CALL 0x14004be14
14004cd2a,MOV RBX,qword ptr [RSP + 0x30]
14004cd2f,ADD RSP,0x20
14004cd33,POP RDI
14004cd34,RET
14004cd35,MOV RBX,qword ptr [RSP + 0x30]
14004cd3a,XOR EAX,EAX
14004cd3c,ADD RSP,0x20
14004cd40,POP RDI
14004cd41,RET
14004cd42,INT3
14004cd50,MOV qword ptr [RSP + 0x8],RBX
14004cd55,PUSH RDI
14004cd56,SUB RSP,0x20
14004cd5a,MOVSXD RBX,ECX
14004cd5d,LEA EDI,[RBX + 0x1]
14004cd60,TEST RDX,RDX
14004cd63,JNZ 0x14004cdf5
14004cd69,CMP dword ptr [0x140080eb8],EDX
14004cd6f,JNZ 0x14004cd96
14004cd71,CMP EDI,0x100
14004cd77,JA 0x14004ce35
14004cd7d,MOV RAX,qword ptr [0x14007f320]
14004cd84,MOVZX EAX,word ptr [RAX + RBX*0x2]
14004cd88,AND EAX,0x8
14004cd8b,MOV RBX,qword ptr [RSP + 0x30]
14004cd90,ADD RSP,0x20
14004cd94,POP RDI
14004cd95,RET
14004cd96,CALL 0x14004573c
14004cd9b,LEA RDX,[RSP + 0x38]
14004cda0,MOV RCX,qword ptr [RAX + 0x90]
14004cda7,MOV qword ptr [RSP + 0x38],RCX
14004cdac,MOV RCX,RAX
14004cdaf,CALL 0x140045a08
14004cdb4,MOV RAX,qword ptr [RSP + 0x38]
14004cdb9,CMP EDI,0x100
14004cdbf,JA 0x14004cdd6
14004cdc1,MOV RCX,qword ptr [RAX]
14004cdc4,MOVZX EAX,word ptr [RCX + RBX*0x2]
14004cdc8,AND EAX,0x8
14004cdcb,MOV RBX,qword ptr [RSP + 0x30]
14004cdd0,ADD RSP,0x20
14004cdd4,POP RDI
14004cdd5,RET
14004cdd6,CMP dword ptr [RAX + 0x8],0x1
14004cdda,JLE 0x14004ce35
14004cddc,XOR R8D,R8D
14004cddf,MOV ECX,EBX
14004cde1,LEA EDX,[R8 + 0x8]
14004cde5,CALL 0x14004be14
14004cdea,MOV RBX,qword ptr [RSP + 0x30]
14004cdef,ADD RSP,0x20
14004cdf3,POP RDI
14004cdf4,RET
14004cdf5,MOV RAX,qword ptr [RDX]
14004cdf8,CMP EDI,0x100
14004cdfe,JA 0x14004ce15
14004ce00,MOV RAX,qword ptr [RAX]
14004ce03,MOVZX EAX,word ptr [RAX + RBX*0x2]
14004ce07,AND EAX,0x8
14004ce0a,MOV RBX,qword ptr [RSP + 0x30]
14004ce0f,ADD RSP,0x20
14004ce13,POP RDI
14004ce14,RET
14004ce15,CMP dword ptr [RAX + 0x8],0x1
14004ce19,JLE 0x14004ce35
14004ce1b,MOV R8,RDX
14004ce1e,MOV ECX,EBX
14004ce20,MOV EDX,0x8
14004ce25,CALL 0x14004be14
14004ce2a,MOV RBX,qword ptr [RSP + 0x30]
14004ce2f,ADD RSP,0x20
14004ce33,POP RDI
14004ce34,RET
14004ce35,MOV RBX,qword ptr [RSP + 0x30]
14004ce3a,XOR EAX,EAX
14004ce3c,ADD RSP,0x20
14004ce40,POP RDI
14004ce41,RET
14004ce42,INT3
14004ce50,MOV qword ptr [RSP + 0x8],RBX
14004ce55,PUSH RDI
14004ce56,SUB RSP,0x20
14004ce5a,MOVSXD RBX,ECX
14004ce5d,LEA EDI,[RBX + 0x1]
14004ce60,TEST RDX,RDX
14004ce63,JNZ 0x14004cef5
14004ce69,CMP dword ptr [0x140080eb8],EDX
14004ce6f,JNZ 0x14004ce96
14004ce71,CMP EDI,0x100
14004ce77,JA 0x14004cf35
14004ce7d,MOV RAX,qword ptr [0x14007f320]
14004ce84,MOVZX EAX,word ptr [RAX + RBX*0x2]
14004ce88,AND EAX,0x1
14004ce8b,MOV RBX,qword ptr [RSP + 0x30]
14004ce90,ADD RSP,0x20
14004ce94,POP RDI
14004ce95,RET
14004ce96,CALL 0x14004573c
14004ce9b,LEA RDX,[RSP + 0x38]
14004cea0,MOV RCX,qword ptr [RAX + 0x90]
14004cea7,MOV qword ptr [RSP + 0x38],RCX
14004ceac,MOV RCX,RAX
14004ceaf,CALL 0x140045a08
14004ceb4,MOV RAX,qword ptr [RSP + 0x38]
14004ceb9,CMP EDI,0x100
14004cebf,JA 0x14004ced6
14004cec1,MOV RCX,qword ptr [RAX]
14004cec4,MOVZX EAX,word ptr [RCX + RBX*0x2]
14004cec8,AND EAX,0x1
14004cecb,MOV RBX,qword ptr [RSP + 0x30]
14004ced0,ADD RSP,0x20
14004ced4,POP RDI
14004ced5,RET
14004ced6,CMP dword ptr [RAX + 0x8],0x1
14004ceda,JLE 0x14004cf35
14004cedc,XOR R8D,R8D
14004cedf,MOV ECX,EBX
14004cee1,LEA EDX,[R8 + 0x1]
14004cee5,CALL 0x14004be14
14004ceea,MOV RBX,qword ptr [RSP + 0x30]
14004ceef,ADD RSP,0x20
14004cef3,POP RDI
14004cef4,RET
14004cef5,MOV RAX,qword ptr [RDX]
14004cef8,CMP EDI,0x100
14004cefe,JA 0x14004cf15
14004cf00,MOV RAX,qword ptr [RAX]
14004cf03,MOVZX EAX,word ptr [RAX + RBX*0x2]
14004cf07,AND EAX,0x1
14004cf0a,MOV RBX,qword ptr [RSP + 0x30]
14004cf0f,ADD RSP,0x20
14004cf13,POP RDI
14004cf14,RET
14004cf15,CMP dword ptr [RAX + 0x8],0x1
14004cf19,JLE 0x14004cf35
14004cf1b,MOV R8,RDX
14004cf1e,MOV ECX,EBX
14004cf20,MOV EDX,0x1
14004cf25,CALL 0x14004be14
14004cf2a,MOV RBX,qword ptr [RSP + 0x30]
14004cf2f,ADD RSP,0x20
14004cf33,POP RDI
14004cf34,RET
14004cf35,MOV RBX,qword ptr [RSP + 0x30]
14004cf3a,XOR EAX,EAX
14004cf3c,ADD RSP,0x20
14004cf40,POP RDI
14004cf41,RET
14004cf42,INT3
14004cf50,MOV qword ptr [RSP + 0x8],RBX
14004cf55,PUSH RDI
14004cf56,SUB RSP,0x20
14004cf5a,MOVSXD RBX,ECX
14004cf5d,LEA EDI,[RBX + 0x1]
14004cf60,TEST RDX,RDX
14004cf63,JNZ 0x14004cffa
14004cf69,CMP dword ptr [0x140080eb8],EDX
14004cf6f,JNZ 0x14004cf98
14004cf71,CMP EDI,0x100
14004cf77,JA 0x14004d03c
14004cf7d,MOV RAX,qword ptr [0x14007f320]
14004cf84,MOVZX EAX,word ptr [RAX + RBX*0x2]
14004cf88,AND EAX,0x80
14004cf8d,MOV RBX,qword ptr [RSP + 0x30]
14004cf92,ADD RSP,0x20
14004cf96,POP RDI
14004cf97,RET
14004cf98,CALL 0x14004573c
14004cf9d,LEA RDX,[RSP + 0x38]
14004cfa2,MOV RCX,qword ptr [RAX + 0x90]
14004cfa9,MOV qword ptr [RSP + 0x38],RCX
14004cfae,MOV RCX,RAX
14004cfb1,CALL 0x140045a08
14004cfb6,MOV RAX,qword ptr [RSP + 0x38]
14004cfbb,CMP EDI,0x100
14004cfc1,JA 0x14004cfda
14004cfc3,MOV RCX,qword ptr [RAX]
14004cfc6,MOVZX EAX,word ptr [RCX + RBX*0x2]
14004cfca,AND EAX,0x80
14004cfcf,MOV RBX,qword ptr [RSP + 0x30]
14004cfd4,ADD RSP,0x20
14004cfd8,POP RDI
14004cfd9,RET
14004cfda,CMP dword ptr [RAX + 0x8],0x1
14004cfde,JLE 0x14004d03c
14004cfe0,XOR R8D,R8D
14004cfe3,MOV EDX,0x80
14004cfe8,MOV ECX,EBX
14004cfea,CALL 0x14004be14
14004cfef,MOV RBX,qword ptr [RSP + 0x30]
14004cff4,ADD RSP,0x20
14004cff8,POP RDI
14004cff9,RET
14004cffa,MOV RAX,qword ptr [RDX]
14004cffd,CMP EDI,0x100
14004d003,JA 0x14004d01c
14004d005,MOV RAX,qword ptr [RAX]
14004d008,MOVZX EAX,word ptr [RAX + RBX*0x2]
14004d00c,AND EAX,0x80
14004d011,MOV RBX,qword ptr [RSP + 0x30]
14004d016,ADD RSP,0x20
14004d01a,POP RDI
14004d01b,RET
14004d01c,CMP dword ptr [RAX + 0x8],0x1
14004d020,JLE 0x14004d03c
14004d022,MOV R8,RDX
14004d025,MOV ECX,EBX
14004d027,MOV EDX,0x80
14004d02c,CALL 0x14004be14
14004d031,MOV RBX,qword ptr [RSP + 0x30]
14004d036,ADD RSP,0x20
14004d03a,POP RDI
14004d03b,RET
14004d03c,MOV RBX,qword ptr [RSP + 0x30]
14004d041,XOR EAX,EAX
14004d043,ADD RSP,0x20
14004d047,POP RDI
14004d048,RET
14004d049,INT3
14004d050,MOV qword ptr [RSP + 0x8],RBX
14004d055,PUSH RDI
14004d056,SUB RSP,0x20
14004d05a,CMP dword ptr [0x140080eb8],0x0
14004d061,MOVSXD RBX,ECX
14004d064,LEA EDI,[RBX + 0x1]
14004d067,JNZ 0x14004d08c
14004d069,CMP EDI,0x100
14004d06f,JA 0x14004d0ee
14004d071,MOV RAX,qword ptr [0x14007f320]
14004d078,MOVZX EAX,word ptr [RAX + RBX*0x2]
14004d07c,AND EAX,0x107
14004d081,MOV RBX,qword ptr [RSP + 0x30]
14004d086,ADD RSP,0x20
14004d08a,POP RDI
14004d08b,RET
14004d08c,CALL 0x14004573c
14004d091,LEA RDX,[RSP + 0x38]
14004d096,MOV RCX,qword ptr [RAX + 0x90]
14004d09d,MOV qword ptr [RSP + 0x38],RCX
14004d0a2,MOV RCX,RAX
14004d0a5,CALL 0x140045a08
14004d0aa,MOV RAX,qword ptr [RSP + 0x38]
14004d0af,CMP EDI,0x100
14004d0b5,JA 0x14004d0ce
14004d0b7,MOV RCX,qword ptr [RAX]
14004d0ba,MOVZX EAX,word ptr [RCX + RBX*0x2]
14004d0be,AND EAX,0x107
14004d0c3,MOV RBX,qword ptr [RSP + 0x30]
14004d0c8,ADD RSP,0x20
14004d0cc,POP RDI
14004d0cd,RET
14004d0ce,CMP dword ptr [RAX + 0x8],0x1
14004d0d2,JLE 0x14004d0ee
14004d0d4,XOR R8D,R8D
14004d0d7,MOV EDX,0x107
14004d0dc,MOV ECX,EBX
14004d0de,CALL 0x14004be14
14004d0e3,MOV RBX,qword ptr [RSP + 0x30]
14004d0e8,ADD RSP,0x20
14004d0ec,POP RDI
14004d0ed,RET
14004d0ee,MOV RBX,qword ptr [RSP + 0x30]
14004d0f3,XOR EAX,EAX
14004d0f5,ADD RSP,0x20
14004d0f9,POP RDI
14004d0fa,RET
14004d0fb,INT3
14004d100,MOV qword ptr [RSP + 0x8],RBX
14004d105,PUSH RDI
14004d106,SUB RSP,0x20
14004d10a,CMP dword ptr [0x140080eb8],0x0
14004d111,MOVSXD RBX,ECX
14004d114,LEA EDI,[RBX + 0x1]
14004d117,JNZ 0x14004d13c
14004d119,CMP EDI,0x100
14004d11f,JA 0x14004d19e
14004d121,MOV RAX,qword ptr [0x14007f320]
14004d128,MOVZX EAX,word ptr [RAX + RBX*0x2]
14004d12c,AND EAX,0x103
14004d131,MOV RBX,qword ptr [RSP + 0x30]
14004d136,ADD RSP,0x20
14004d13a,POP RDI
14004d13b,RET
14004d13c,CALL 0x14004573c
14004d141,LEA RDX,[RSP + 0x38]
14004d146,MOV RCX,qword ptr [RAX + 0x90]
14004d14d,MOV qword ptr [RSP + 0x38],RCX
14004d152,MOV RCX,RAX
14004d155,CALL 0x140045a08
14004d15a,MOV RAX,qword ptr [RSP + 0x38]
14004d15f,CMP EDI,0x100
14004d165,JA 0x14004d17e
14004d167,MOV RCX,qword ptr [RAX]
14004d16a,MOVZX EAX,word ptr [RCX + RBX*0x2]
14004d16e,AND EAX,0x103
14004d173,MOV RBX,qword ptr [RSP + 0x30]
14004d178,ADD RSP,0x20
14004d17c,POP RDI
14004d17d,RET
14004d17e,CMP dword ptr [RAX + 0x8],0x1
14004d182,JLE 0x14004d19e
14004d184,XOR R8D,R8D
14004d187,MOV EDX,0x103
14004d18c,MOV ECX,EBX
14004d18e,CALL 0x14004be14
14004d193,MOV RBX,qword ptr [RSP + 0x30]
14004d198,ADD RSP,0x20
14004d19c,POP RDI
14004d19d,RET
14004d19e,MOV RBX,qword ptr [RSP + 0x30]
14004d1a3,XOR EAX,EAX
14004d1a5,ADD RSP,0x20
14004d1a9,POP RDI
14004d1aa,RET
14004d1ab,INT3
14004d1b0,PUSH RBX
14004d1b2,SUB RSP,0x20
14004d1b6,MOVSXD RBX,ECX
14004d1b9,CMP EBX,0x9
14004d1bc,JNZ 0x14004d1c7
14004d1be,LEA EAX,[RBX + 0x37]
14004d1c1,ADD RSP,0x20
14004d1c5,POP RBX
14004d1c6,RET
14004d1c7,CMP dword ptr [0x140080eb8],0x0
14004d1ce,MOV qword ptr [RSP + 0x30],RDI
14004d1d3,LEA EDI,[RBX + 0x1]
14004d1d6,JNZ 0x14004d1f9
14004d1d8,CMP EDI,0x100
14004d1de,JA 0x14004d258
14004d1e0,MOV RAX,qword ptr [0x14007f320]
14004d1e7,MOV RDI,qword ptr [RSP + 0x30]
14004d1ec,MOVZX EAX,word ptr [RAX + RBX*0x2]
14004d1f0,AND EAX,0x40
14004d1f3,ADD RSP,0x20
14004d1f7,POP RBX
14004d1f8,RET
14004d1f9,CALL 0x14004573c
14004d1fe,LEA RDX,[RSP + 0x38]
14004d203,MOV RCX,qword ptr [RAX + 0x90]
14004d20a,MOV qword ptr [RSP + 0x38],RCX
14004d20f,MOV RCX,RAX
14004d212,CALL 0x140045a08
14004d217,MOV RAX,qword ptr [RSP + 0x38]
14004d21c,CMP EDI,0x100
14004d222,JA 0x14004d239
14004d224,MOV RCX,qword ptr [RAX]
14004d227,MOV RDI,qword ptr [RSP + 0x30]
14004d22c,MOVZX EAX,word ptr [RCX + RBX*0x2]
14004d230,AND EAX,0x40
14004d233,ADD RSP,0x20
14004d237,POP RBX
14004d238,RET
14004d239,CMP dword ptr [RAX + 0x8],0x1
14004d23d,JLE 0x14004d258
14004d23f,XOR R8D,R8D
14004d242,MOV ECX,EBX
14004d244,LEA EDX,[R8 + 0x40]
14004d248,CALL 0x14004be14
14004d24d,MOV RDI,qword ptr [RSP + 0x30]
14004d252,ADD RSP,0x20
14004d256,POP RBX
14004d257,RET
14004d258,MOV RDI,qword ptr [RSP + 0x30]
14004d25d,XOR EAX,EAX
14004d25f,ADD RSP,0x20
14004d263,POP RBX
14004d264,RET
14004d265,INT3
14004d270,MOV qword ptr [RSP + 0x8],RBX
14004d275,PUSH RDI
14004d276,SUB RSP,0x20
14004d27a,CMP dword ptr [0x140080eb8],0x0
14004d281,MOVSXD RBX,ECX
14004d284,LEA EDI,[RBX + 0x1]
14004d287,JNZ 0x14004d2aa
14004d289,CMP EDI,0x100
14004d28f,JA 0x14004d309
14004d291,MOV RAX,qword ptr [0x14007f320]
14004d298,MOVZX EAX,word ptr [RAX + RBX*0x2]
14004d29c,AND EAX,0x20
14004d29f,MOV RBX,qword ptr [RSP + 0x30]
14004d2a4,ADD RSP,0x20
14004d2a8,POP RDI
14004d2a9,RET
14004d2aa,CALL 0x14004573c
14004d2af,LEA RDX,[RSP + 0x38]
14004d2b4,MOV RCX,qword ptr [RAX + 0x90]
14004d2bb,MOV qword ptr [RSP + 0x38],RCX
14004d2c0,MOV RCX,RAX
14004d2c3,CALL 0x140045a08
14004d2c8,MOV RAX,qword ptr [RSP + 0x38]
14004d2cd,CMP EDI,0x100
14004d2d3,JA 0x14004d2ea
14004d2d5,MOV RCX,qword ptr [RAX]
14004d2d8,MOVZX EAX,word ptr [RCX + RBX*0x2]
14004d2dc,AND EAX,0x20
14004d2df,MOV RBX,qword ptr [RSP + 0x30]
14004d2e4,ADD RSP,0x20
14004d2e8,POP RDI
14004d2e9,RET
14004d2ea,CMP dword ptr [RAX + 0x8],0x1
14004d2ee,JLE 0x14004d309
14004d2f0,XOR R8D,R8D
14004d2f3,MOV ECX,EBX
14004d2f5,LEA EDX,[R8 + 0x20]
14004d2f9,CALL 0x14004be14
14004d2fe,MOV RBX,qword ptr [RSP + 0x30]
14004d303,ADD RSP,0x20
14004d307,POP RDI
14004d308,RET
14004d309,MOV RBX,qword ptr [RSP + 0x30]
14004d30e,XOR EAX,EAX
14004d310,ADD RSP,0x20
14004d314,POP RDI
14004d315,RET
14004d316,INT3
14004d320,MOV qword ptr [RSP + 0x8],RBX
14004d325,PUSH RDI
14004d326,SUB RSP,0x20
14004d32a,CMP dword ptr [0x140080eb8],0x0
14004d331,MOVSXD RBX,ECX
14004d334,LEA EDI,[RBX + 0x1]
14004d337,JNZ 0x14004d35a
14004d339,CMP EDI,0x100
14004d33f,JA 0x14004d3b9
14004d341,MOV RAX,qword ptr [0x14007f320]
14004d348,MOVZX EAX,word ptr [RAX + RBX*0x2]
14004d34c,AND EAX,0x4
14004d34f,MOV RBX,qword ptr [RSP + 0x30]
14004d354,ADD RSP,0x20
14004d358,POP RDI
14004d359,RET
14004d35a,CALL 0x14004573c
14004d35f,LEA RDX,[RSP + 0x38]
14004d364,MOV RCX,qword ptr [RAX + 0x90]
14004d36b,MOV qword ptr [RSP + 0x38],RCX
14004d370,MOV RCX,RAX
14004d373,CALL 0x140045a08
14004d378,MOV RAX,qword ptr [RSP + 0x38]
14004d37d,CMP EDI,0x100
14004d383,JA 0x14004d39a
14004d385,MOV RCX,qword ptr [RAX]
14004d388,MOVZX EAX,word ptr [RCX + RBX*0x2]
14004d38c,AND EAX,0x4
14004d38f,MOV RBX,qword ptr [RSP + 0x30]
14004d394,ADD RSP,0x20
14004d398,POP RDI
14004d399,RET
14004d39a,CMP dword ptr [RAX + 0x8],0x1
14004d39e,JLE 0x14004d3b9
14004d3a0,XOR R8D,R8D
14004d3a3,MOV ECX,EBX
14004d3a5,LEA EDX,[R8 + 0x4]
14004d3a9,CALL 0x14004be14
14004d3ae,MOV RBX,qword ptr [RSP + 0x30]
14004d3b3,ADD RSP,0x20
14004d3b7,POP RDI
14004d3b8,RET
14004d3b9,MOV RBX,qword ptr [RSP + 0x30]
14004d3be,XOR EAX,EAX
14004d3c0,ADD RSP,0x20
14004d3c4,POP RDI
14004d3c5,RET
14004d3c6,INT3
14004d3d0,MOV qword ptr [RSP + 0x8],RBX
14004d3d5,PUSH RDI
14004d3d6,SUB RSP,0x20
14004d3da,CMP dword ptr [0x140080eb8],0x0
14004d3e1,MOVSXD RBX,ECX
14004d3e4,LEA EDI,[RBX + 0x1]
14004d3e7,JNZ 0x14004d40c
14004d3e9,CMP EDI,0x100
14004d3ef,JA 0x14004d46e
14004d3f1,MOV RAX,qword ptr [0x14007f320]
14004d3f8,MOVZX EAX,word ptr [RAX + RBX*0x2]
14004d3fc,AND EAX,0x117
14004d401,MOV RBX,qword ptr [RSP + 0x30]
14004d406,ADD RSP,0x20
14004d40a,POP RDI
14004d40b,RET
14004d40c,CALL 0x14004573c
14004d411,LEA RDX,[RSP + 0x38]
14004d416,MOV RCX,qword ptr [RAX + 0x90]
14004d41d,MOV qword ptr [RSP + 0x38],RCX
14004d422,MOV RCX,RAX
14004d425,CALL 0x140045a08
14004d42a,MOV RAX,qword ptr [RSP + 0x38]
14004d42f,CMP EDI,0x100
14004d435,JA 0x14004d44e
14004d437,MOV RCX,qword ptr [RAX]
14004d43a,MOVZX EAX,word ptr [RCX + RBX*0x2]
14004d43e,AND EAX,0x117
14004d443,MOV RBX,qword ptr [RSP + 0x30]
14004d448,ADD RSP,0x20
14004d44c,POP RDI
14004d44d,RET
14004d44e,CMP dword ptr [RAX + 0x8],0x1
14004d452,JLE 0x14004d46e
14004d454,XOR R8D,R8D
14004d457,MOV EDX,0x117
14004d45c,MOV ECX,EBX
14004d45e,CALL 0x14004be14
14004d463,MOV RBX,qword ptr [RSP + 0x30]
14004d468,ADD RSP,0x20
14004d46c,POP RDI
14004d46d,RET
14004d46e,MOV RBX,qword ptr [RSP + 0x30]
14004d473,XOR EAX,EAX
14004d475,ADD RSP,0x20
14004d479,POP RDI
14004d47a,RET
14004d47b,INT3
14004d480,MOV qword ptr [RSP + 0x8],RBX
14004d485,PUSH RDI
14004d486,SUB RSP,0x20
14004d48a,CMP dword ptr [0x140080eb8],0x0
14004d491,MOVSXD RBX,ECX
14004d494,LEA EDI,[RBX + 0x1]
14004d497,JNZ 0x14004d4ba
14004d499,CMP EDI,0x100
14004d49f,JA 0x14004d519
14004d4a1,MOV RAX,qword ptr [0x14007f320]
14004d4a8,MOVZX EAX,word ptr [RAX + RBX*0x2]
14004d4ac,AND EAX,0x2
14004d4af,MOV RBX,qword ptr [RSP + 0x30]
14004d4b4,ADD RSP,0x20
14004d4b8,POP RDI
14004d4b9,RET
14004d4ba,CALL 0x14004573c
14004d4bf,LEA RDX,[RSP + 0x38]
14004d4c4,MOV RCX,qword ptr [RAX + 0x90]
14004d4cb,MOV qword ptr [RSP + 0x38],RCX
14004d4d0,MOV RCX,RAX
14004d4d3,CALL 0x140045a08
14004d4d8,MOV RAX,qword ptr [RSP + 0x38]
14004d4dd,CMP EDI,0x100
14004d4e3,JA 0x14004d4fa
14004d4e5,MOV RCX,qword ptr [RAX]
14004d4e8,MOVZX EAX,word ptr [RCX + RBX*0x2]
